		<rom name="u69.5" size="2048" crc="df496e6e"/>
		<rom name="u98.6" size="2048" crc="75f274bb"/>
		<rom name="u114.7" size="2048" crc="497fd8d0"/>
		<rom name="u133.8" size="2048" crc="3d4cd59f"/>
		<rom name="u39.9" size="2048" crc="bb5968b9"/>
		<rom name="u51.10" size="2048" crc="75fd7720"/>
		<rom name="u78.11" size="2048" crc="72a492da"/>
		<rom name="u72.1" size="2048" crc="279789d0"/>
		<rom name="u101.2" size="2048" crc="c5dc627f"/>
		<rom name="c01s.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mimonscr" cloneof="mimonkey" romof="mimonkey" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Mighty Monkey (bootleg on Scramble hardware)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="mm1" size="4096" crc="0399a0c4"/>
		<rom name="mm2" size="4096" crc="2c5e971e"/>
		<rom name="mm3" size="4096" crc="24ce1ce3"/>
		<rom name="mm4" size="4096" crc="c83fb639"/>
		<rom name="mm5" size="4096" crc="a9f12dfc"/>
		<rom name="mm6" size="4096" crc="e492a40c"/>
		<rom name="mm7" size="4096" crc="5339928d"/>
		<rom name="mm8" size="4096" crc="eee7a12e"/>
		<rom name="mmsound1" merge="mm13.11d" size="4096" crc="2d14c527"/>
		<rom name="mmsnd2a" merge="mm14.10d" size="4096" crc="35ed0f96"/>
		<rom name="mmgfx1" size="8192" crc="4af47337"/>
		<rom name="mmgfx2" size="8192" crc="def47da8"/>
		<rom name="c01s.6e" merge="82s123.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mimonsco" cloneof="mimonkey" romof="mimonkey" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Mighty Monkey (bootleg on Super Cobra hardware)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="fra_1a" size="4096" crc="8e7a7379"/>
		<rom name="fra_1b" size="4096" crc="ab08cbfe"/>
		<rom name="fra_2a" size="4096" crc="2d4da24d"/>
		<rom name="fra_2b" size="4096" crc="8d88fc7c"/>
		<rom name="fra_3a" merge="mm5.2j" size="4096" crc="b4e5c32d"/>
		<rom name="fra_3b" merge="mm6.2l" size="4096" crc="409036c4"/>
		<rom name="fra_4a" merge="mm7.2m" size="4096" crc="119c08fa"/>
		<rom name="fra_4b" size="4096" crc="d700fd03"/>
		<rom name="mmsound1" merge="mm13.11d" size="4096" crc="2d14c527"/>
		<rom name="mmsnd2a" merge="mm14.10d" size="4096" crc="35ed0f96"/>
		<rom name="mmgfx1" size="8192" crc="4af47337"/>
		<rom name="mmgfx2" size="8192" crc="def47da8"/>
		<rom name="82s123.6e" merge="82s123.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mimonscra" cloneof="mimonkey" romof="mimonkey" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Mighty Monkey (Kaina Games, bootleg on Scramble hardware)</description>
		<year>1982</year>
		<manufacturer>bootleg (Kaina Games)</manufacturer>
		<rom name="1.c2" size="4096" crc="cfff26f3"/>
		<rom name="2.e2" size="4096" crc="1fca805f"/>
		<rom name="3.f2" size="4096" crc="24ce1ce3"/>
		<rom name="4.h2" size="4096" crc="c83fb639"/>
		<rom name="5.j2" size="4096" crc="a9f12dfc"/>
		<rom name="6.l2" size="4096" crc="e492a40c"/>
		<rom name="7.m2" size="4096" crc="5339928d"/>
		<rom name="8.p2" size="4096" crc="0b9915b8"/>
		<rom name="2732.c5" size="4096" crc="5995f24b"/>
		<rom name="2732.d5" merge="mm14.10d" size="4096" crc="35ed0f96"/>
		<rom name="top.g5" merge="mm12.5h" size="4096" crc="f73a8412"/>
		<rom name="bottom.g5" merge="mm10.5h" size="4096" crc="3828c9db"/>
		<rom name="top.f5" merge="mm11.5f" size="4096" crc="9e0e9289"/>
		<rom name="bottom.f5" merge="mm9.5f" size="4096" crc="92085b0c"/>
		<rom name="mb7051.e6" merge="82s123.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mimonkey" sourcefile="galaxian/d_galaxian.cpp">
		<description>Mighty Monkey</description>
		<year>1982</year>
		<manufacturer>Universal Video Games</manufacturer>
		<rom name="mm1.2e" size="4096" crc="9019f1b1"/>
		<rom name="mm2.2e" size="4096" crc="043e97d6"/>
		<rom name="mm3.2f" size="4096" crc="1052726a"/>
		<rom name="mm4.2h" size="4096" crc="7b3f35ff"/>
		<rom name="mm5.2j" size="4096" crc="b4e5c32d"/>
		<rom name="mm6.2l" size="4096" crc="409036c4"/>
		<rom name="mm7.2m" size="4096" crc="119c08fa"/>
		<rom name="mm8.2p" size="4096" crc="f7989f04"/>
		<rom name="mm13.11d" size="4096" crc="2d14c527"/>
		<rom name="mm14.10d" size="4096" crc="35ed0f96"/>
		<rom name="mm12.5h" size="4096" crc="f73a8412"/>
		<rom name="mm10.5h" size="4096" crc="3828c9db"/>
		<rom name="mm11.5f" size="4096" crc="9e0e9289"/>
		<rom name="mm9.5f" size="4096" crc="92085b0c"/>
		<rom name="82s123.6e" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="minefld" sourcefile="galaxian/d_galaxian.cpp">
		<description>Minefield</description>
		<year>1983</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="ma22c" size="4096" crc="1367a035"/>
		<rom name="ma22e" size="4096" crc="68946d21"/>
		<rom name="ma22f" size="4096" crc="7663aee5"/>
		<rom name="ma22h" size="4096" crc="9787475d"/>
		<rom name="ma22j" size="4096" crc="2ceceb54"/>
		<rom name="ma22l" size="4096" crc="85138fc9"/>
		<rom name="ma15c" size="2048" crc="8bef736b"/>
		<rom name="ma15d" size="2048" crc="f67b3f97"/>
		<rom name="ma15f" size="2048" crc="9f703006"/>
		<rom name="ma15h" size="2048" crc="ed0dccb1"/>
		<rom name="minefld.clr" size="32" crc="1877368e"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="monsterz" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Protected</comment>
		<description>Monster Zero (set 1)</description>
		<year>1982</year>
		<manufacturer>Nihon Game</manufacturer>
		<rom name="b-1e.a1" size="4096" crc="97886542"/>
		<rom name="b-2e.c1" size="4096" crc="184ffcb4"/>
		<rom name="b-3e.d1" size="4096" crc="b7b10ac7"/>
		<rom name="b-4e.e1" size="4096" crc="fb02c736"/>
		<rom name="b-5e.g1" size="4096" crc="b2788ab9"/>
		<rom name="b-6e.h1" size="4096" crc="77d7aa8d"/>
		<rom name="a-1e.k1" size="4096" crc="b88ba44e"/>
		<rom name="a-2.k2" size="4096" crc="8913c94e"/>
		<rom name="a-3e.k3" size="4096" crc="a8fa5095"/>
		<rom name="a-4.k4" size="4096" crc="93f81317"/>
		<rom name="a-5e.k5" size="4096" crc="b5bcdb4e"/>
		<rom name="a-6.k6" size="4096" crc="24832b2e"/>
		<rom name="a-7e.k7" size="4096" crc="20ebea81"/>
		<rom name="a-8.k8" size="4096" crc="b833a15b"/>
		<rom name="a-9.k9" size="4096" crc="cbd76ec2"/>
		<rom name="b-7e.a5" size="4096" crc="ddd4158d"/>
		<rom name="b-8e.c5" size="4096" crc="b1331b4c"/>
		<rom name="prom.g9" size="32" crc="b7ea00d7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="moonal2b" cloneof="moonal2" romof="moonal2" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Alien Part 2 (older version)</description>
		<year>1980</year>
		<manufacturer>Namco / Nichibutsu</manufacturer>
		<rom name="md-1.a" size="2048" crc="d41fd873"/>
		<rom name="md-2.b" size="2048" crc="8318b187"/>
		<rom name="md-3.d" size="2048" crc="b2170d3b"/>
		<rom name="md-4.g" size="2048" crc="baa4d0bf"/>
		<rom name="md-5.h" size="2048" crc="61afb53c"/>
		<rom name="md-6.f" size="2048" crc="9cc973e0"/>
		<rom name="md-13.h1" merge="ali13.1h" size="2048" crc="a1287bf6"/>
		<rom name="md-12.k1" merge="ali12.1k" size="2048" crc="528f1481"/>
		<rom name="6331.l6" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="moonal2" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Alien Part 2</description>
		<year>1980</year>
		<manufacturer>Namco / Nichibutsu</manufacturer>
		<rom name="ali1" size="1024" crc="0dcecab4"/>
		<rom name="ali2" size="1024" crc="c6ee75a7"/>
		<rom name="ali3" size="1024" crc="cd1be7e9"/>
		<rom name="ali4" size="1024" crc="83b03f08"/>
		<rom name="ali5" size="1024" crc="6f3cf61d"/>
		<rom name="ali6" size="1024" crc="e169d432"/>
		<rom name="ali7" size="1024" crc="41f64b73"/>
		<rom name="ali8" size="1024" crc="f72ee876"/>
		<rom name="ali9" size="1024" crc="b7fb763c"/>
		<rom name="ali10" size="1024" crc="b1059179"/>
		<rom name="ali11" size="1024" crc="9e79a1c6"/>
		<rom name="ali13.1h" size="2048" crc="a1287bf6"/>
		<rom name="ali12.1k" size="2048" crc="528f1481"/>
		<rom name="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="moonaln" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Alien</description>
		<year>1979</year>
		<manufacturer>Namco / Nichibutsu (Karateco license?)</manufacturer>
		<rom name="galx.u" size="2048" crc="79e4007d"/>
		<rom name="prg2.bin" size="2048" crc="59580b30"/>
		<rom name="prg3.bin" size="2048" crc="b64e9d12"/>
		<rom name="superg.y" size="2048" crc="9463f753"/>
		<rom name="prg5.bin" size="2048" crc="8bb78987"/>
		<rom name="ca1.bin" size="2048" crc="074271dd"/>
		<rom name="ca2.bin" size="2048" crc="84d90397"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrs4" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Crest (bootleg of Moon Cresta)</description>
		<year>1980</year>
		<manufacturer>bootleg (SG-Florence)</manufacturer>
		<rom name="mooncrs4.7k" size="4096" crc="5e201041"/>
		<rom name="mooncrs4.7j" size="4096" crc="8de07c8e"/>
		<rom name="mooncrs4.7h" size="4096" crc="888c6d61"/>
		<rom name="mooncrs4.7f" size="4096" crc="492f9b01"/>
		<rom name="mooncrs4.1h" size="4096" crc="f508a7a5"/>
		<rom name="mooncrs4.1k" size="4096" crc="9b549313"/>
		<rom name="prom.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrgx" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (bootleg on Galaxian hardware)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1" size="2048" crc="84cf420b"/>
		<rom name="2" size="2048" crc="4c2a61a1"/>
		<rom name="3" size="2048" crc="1962523a"/>
		<rom name="4" size="2048" crc="75dca896"/>
		<rom name="5" size="2048" crc="32483039"/>
		<rom name="6" size="2048" crc="43f2ab89"/>
		<rom name="7" size="2048" crc="1e9c168c"/>
		<rom name="8" size="2048" crc="5e09da94"/>
		<rom name="1h_1_10.bin" size="2048" crc="528da705"/>
		<rom name="12.chr" size="2048" crc="5a4b17ea"/>
		<rom name="9.chr" size="2048" crc="70df525c"/>
		<rom name="11.chr" size="2048" crc="e0edccbd"/>
		<rom name="l06_prom.bin" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrsb" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (bootleg set 1)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="bepr194" size="2048" crc="6a23ec6d"/>
		<rom name="bepr195" size="2048" crc="ee262ff2"/>
		<rom name="f03.bin" size="2048" crc="29a2b0ab"/>
		<rom name="f04.bin" size="2048" crc="4c6a5a6d"/>
		<rom name="e5" size="2048" crc="06d378a6"/>
		<rom name="bepr199" size="2048" crc="6e84a927"/>
		<rom name="e7" size="2048" crc="b45af1e8"/>
		<rom name="bepr201" size="2048" crc="66da55d5"/>
		<rom name="epr203" size="2048" crc="be26b561"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="epr202" size="2048" crc="26c7e800"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrs2" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (bootleg set 2)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="f8.bin" size="2048" crc="d36003e5"/>
		<rom name="bepr195" size="2048" crc="ee262ff2"/>
		<rom name="f03.bin" size="2048" crc="29a2b0ab"/>
		<rom name="f04.bin" size="2048" crc="4c6a5a6d"/>
		<rom name="e5" size="2048" crc="06d378a6"/>
		<rom name="bepr199" size="2048" crc="6e84a927"/>
		<rom name="e7" size="2048" crc="b45af1e8"/>
		<rom name="m7.bin" size="2048" crc="957ee078"/>
		<rom name="1h_1_10.bin" size="2048" crc="528da705"/>
		<rom name="12.chr" size="2048" crc="5a4b17ea"/>
		<rom name="1k_1_11.bin" size="2048" crc="4e79ff6b"/>
		<rom name="11.chr" size="2048" crc="e0edccbd"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrs3" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (bootleg set 3)</description>
		<year>1980</year>
		<manufacturer>bootleg (Jeutel)</manufacturer>
		<rom name="b1.7f" size="4096" crc="0b28cd8a"/>
		<rom name="b2.7h" size="4096" crc="74a6f0ca"/>
		<rom name="b3.7j" size="4096" crc="eeb34cc9"/>
		<rom name="b4.7k" size="4096" crc="714330e5"/>
		<rom name="o.1h" size="2048" crc="528da705"/>
		<rom name="q.1h" size="2048" crc="5a4b17ea"/>
		<rom name="p.1k" size="2048" crc="4e79ff6b"/>
		<rom name="r.1k" size="2048" crc="e0edccbd"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrs5" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (bootleg set 4)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="f_r_a.bin" size="2048" crc="73cd07cf"/>
		<rom name="f_f_a.bin" size="2048" crc="ee262ff2"/>
		<rom name="f_f_b.bin" size="2048" crc="29a2b0ab"/>
		<rom name="f_r_c.bin" size="2048" crc="4c6a5a6d"/>
		<rom name="f_r_d.bin" size="2048" crc="06d378a6"/>
		<rom name="f_f_e.bin" size="2048" crc="6e84a927"/>
		<rom name="f_f_f.bin" size="2048" crc="b45af1e8"/>
		<rom name="m7.bin" size="2048" crc="957ee078"/>
		<rom name="r_r_a.bin" size="2048" crc="528da705"/>
		<rom name="r_f_a.bin" size="2048" crc="5a4b17ea"/>
		<rom name="r_r_b.bin" size="2048" crc="4e79ff6b"/>
		<rom name="r_f_b.bin" size="2048" crc="e0edccbd"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<rom name="f_r_f.bin" size="2048" crc="2d36a3e6"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrecm" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (Centromatic Spanish bootleg)</description>
		<year>1980</year>
		<manufacturer>bootleg (Centromatic)</manufacturer>
		<rom name="mc1b.bin" size="2048" crc="bfc72c59"/>
		<rom name="mc2b.bin" size="2048" crc="0e78c5a1"/>
		<rom name="mc3b.bin" size="2048" crc="a1939def"/>
		<rom name="mc4b.bin" size="2048" crc="068f8830"/>
		<rom name="mc5b.bin" size="2048" crc="59a390d0"/>
		<rom name="mc6b.bin" size="2048" crc="00286799"/>
		<rom name="mc7b.bin" size="2048" crc="34e7a54e"/>
		<rom name="mc8b.bin" size="2048" crc="bead5e83"/>
		<rom name="f2.bin" size="2048" crc="528da705"/>
		<rom name="f4.bin" size="2048" crc="5a4b17ea"/>
		<rom name="f1.bin" size="2048" crc="4e79ff6b"/>
		<rom name="f3.bin" size="2048" crc="e0edccbd"/>
		<rom name="prom.6l" size="32" crc="aa1f7f5e"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncreg" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (Electrogame S.A. Spanish bootleg, set 1)</description>
		<year>1980</year>
		<manufacturer>bootleg (Electrogame S.A.)</manufacturer>
		<rom name="eg1" size="2048" crc="a67ca4af"/>
		<rom name="eg2" size="2048" crc="b57b140e"/>
		<rom name="eg3" size="2048" crc="a1939def"/>
		<rom name="eg4" size="2048" crc="068f8830"/>
		<rom name="eg5" size="2048" crc="32cd9adc"/>
		<rom name="eg6" size="2048" crc="3a4b62d9"/>
		<rom name="eg7" size="2048" crc="22415271"/>
		<rom name="eg8" size="2048" crc="7b9cc105"/>
		<rom name="eg_2b" merge="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="eg_4b" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="eg_1b" merge="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="eg_3b" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="prom_6331.10f" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncreg2" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Moon Cresta (Electrogame S.A. Spanish bootleg, set 2)</description>
		<year>1980</year>
		<manufacturer>bootleg (Electrogame S.A.)</manufacturer>
		<rom name="1.bin" size="2048" crc="f82b5b29"/>
		<rom name="2_bb.bin" size="2048" crc="b5e90c11"/>
		<rom name="3.bin" size="2048" crc="a1939def"/>
		<rom name="4_b.bin" size="2048" crc="27f7cda1"/>
		<rom name="5.bin" size="2048" crc="32cd9adc"/>
		<rom name="6.bin" size="2048" crc="f0230048"/>
		<rom name="7_r.bin" size="2048" crc="3e798858"/>
		<rom name="8.bin" size="2048" crc="bead5e83"/>
		<rom name="cm_2b.bin" size="2048" crc="528da705"/>
		<rom name="cm_4.bin" size="2048" crc="5a4b17ea"/>
		<rom name="cm_1b.bin" size="2048" crc="4e79ff6b"/>
		<rom name="cm_3.bin" size="2048" crc="e0edccbd"/>
		<rom name="mb7051.bin" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrstg" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Cresta (Gremlin)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu (Gremlin license)</manufacturer>
		<rom name="epr194" size="2048" crc="0e5582b1"/>
		<rom name="epr195" size="2048" crc="12cb201b"/>
		<rom name="epr196" size="2048" crc="18255614"/>
		<rom name="epr197" size="2048" crc="05ac1466"/>
		<rom name="epr198" size="2048" crc="c28a2e8f"/>
		<rom name="epr199" size="2048" crc="5a4571de"/>
		<rom name="epr200" size="2048" crc="b7c85bf1"/>
		<rom name="epr201" size="2048" crc="2caba07f"/>
		<rom name="epr203" size="2048" crc="be26b561"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="epr202" size="2048" crc="26c7e800"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrstuk" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Cresta (Nichibutsu UK)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu UK</manufacturer>
		<rom name="mc1" merge="mc1" size="2048" crc="7d954a7a"/>
		<rom name="mc2" merge="mc2" size="2048" crc="44bb7cfa"/>
		<rom name="mc3" merge="mc3" size="2048" crc="9c412104"/>
		<rom name="mc4" merge="mc4" size="2048" crc="7e9b1ab5"/>
		<rom name="mc5.7r" merge="mc5.7r" size="2048" crc="16c759af"/>
		<rom name="mc6.8d" merge="mc6.8d" size="2048" crc="69bcafdb"/>
		<rom name="mc7.8e" merge="mc7.8e" size="2048" crc="b50dbc46"/>
		<rom name="8_uk.bin" size="2048" crc="ce727ad4"/>
		<rom name="mcs_b" merge="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="mcs_a" merge="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrstuku" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Cresta (Nichibutsu UK, unencrypted)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu UK</manufacturer>
		<rom name="smc1f" size="2048" crc="389ca0d6"/>
		<rom name="smc2f" size="2048" crc="410ab430"/>
		<rom name="smc3f" size="2048" crc="a6b4144b"/>
		<rom name="smc4f" size="2048" crc="4cc046fe"/>
		<rom name="smc5f" size="2048" crc="06d378a6"/>
		<rom name="smc6f" size="2048" crc="6e84a927"/>
		<rom name="smc7f" size="2048" crc="b45af1e8"/>
		<rom name="smc8f_uk" size="2048" crc="b968b2ff"/>
		<rom name="mcs_b" merge="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="mcs_a" merge="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrstu" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Cresta (Nichibutsu USA, encrypted)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu USA</manufacturer>
		<rom name="mcue_mc1.bin" size="2048" crc="2ff840d1"/>
		<rom name="mcue_mc2.bin" merge="mc2" size="2048" crc="44bb7cfa"/>
		<rom name="mcue_mc3.bin" merge="mc3" size="2048" crc="9c412104"/>
		<rom name="mcue_mc4.bin" merge="mc4" size="2048" crc="7e9b1ab5"/>
		<rom name="mcue_mc5.bin" merge="mc5.7r" size="2048" crc="16c759af"/>
		<rom name="mcue_mc6.bin" merge="mc6.8d" size="2048" crc="69bcafdb"/>
		<rom name="mcue_mc7.bin" merge="mc7.8e" size="2048" crc="b50dbc46"/>
		<rom name="mcue_mc8.bin" size="2048" crc="414678b4"/>
		<rom name="mcs_b" merge="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="mcs_a" merge="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrstuu" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Cresta (Nichibutsu USA, unencrypted)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu USA</manufacturer>
		<rom name="smc1f" size="2048" crc="389ca0d6"/>
		<rom name="smc2f" size="2048" crc="410ab430"/>
		<rom name="smc3f" size="2048" crc="a6b4144b"/>
		<rom name="smc4f" size="2048" crc="4cc046fe"/>
		<rom name="e5" size="2048" crc="06d378a6"/>
		<rom name="bepr199" size="2048" crc="6e84a927"/>
		<rom name="e7" size="2048" crc="b45af1e8"/>
		<rom name="smc8f" size="2048" crc="f42164c5"/>
		<rom name="mcs_b" merge="mcs_b" size="2048" crc="fb0f1f81"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="mcs_a" merge="mcs_a" size="2048" crc="631ebb5a"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<description>Moon Cresta (Nichibutsu)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mc1" size="2048" crc="7d954a7a"/>
		<rom name="mc2" size="2048" crc="44bb7cfa"/>
		<rom name="mc3" size="2048" crc="9c412104"/>
		<rom name="mc4" size="2048" crc="7e9b1ab5"/>
		<rom name="mc5.7r" size="2048" crc="16c759af"/>
		<rom name="mc6.8d" size="2048" crc="69bcafdb"/>
		<rom name="mc7.8e" size="2048" crc="b50dbc46"/>
