<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Minna no Taabou no Nakayoshi Daisakusen (Japan)(1991)(Character Soft).nes" size="65552" crc="8c4f37e2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="miracrops" sourcefile="nes/d_nes.cpp">
		<description>Miracle Ropit's - 2100 Nen no Daibouken (Japan)</description>
		<year>1987</year>
		<manufacturer>King Records</manufacturer>
		<rom name="Miracle Ropit's - 2100 Nen no Daibouken (Japan)(1987)(King Records).nes" size="131088" crc="ac8ae5ef"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="miraisen" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mirai Senshi: Lios (Hack, English)</description>
		<year>2000</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Mirai Senshi - Lios T-Eng (2000)(Aeon Genesis).nes" size="262160" crc="932c263b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="miraisenj" cloneof="miraisen" romof="miraisen" sourcefile="nes/d_nes.cpp">
		<description>Mirai Senshi: Lios (Japan)</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="Mirai Senshi - Lios (Japan)(1989)(Pack-In-Video).nes" size="262160" crc="8ce29756"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jarvasj" cloneof="jarvas" romof="jarvas" sourcefile="nes/d_nes.cpp">
		<description>Mirai Shinwa Jarvas (Japan)</description>
		<year>1987</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Mirai Shinwa Jarvas (Japan)(1987)(Taito).nes" size="262160" crc="7f9dab41"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mirohv1" cloneof="mirohv2" romof="mirohv2" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Miroh (HB, v1.0.1)</description>
		<year>2023</year>
		<manufacturer>Wendel Scardua</manufacturer>
		<rom name="Miroh v1.0.1 (2023)(Wendel Scardua).nes" size="65552" crc="ec4ef53c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mirohv2" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Miroh (HB, v2.0.1)</description>
		<year>2023</year>
		<manufacturer>Wendel Scardua</manufacturer>
		<rom name="Miroh v2.0.1 (2023)(Wendel Scardua).nes" size="65552" crc="a3b6f766"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mirohjr" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Miroh Jr. (HB)</description>
		<year>2023</year>
		<manufacturer>Wendel Scardua</manufacturer>
		<rom name="Miroh Jr. (2023)(Wendel Scardua).nes" size="65552" crc="cb64f80d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="milonsscj" cloneof="milonssc" romof="milonssc" sourcefile="nes/d_nes.cpp">
		<description>Miron no Daibouken (Japan)</description>
		<year>1986</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Miron no Daibouken (Japan)(1986)(Hudson Soft).nes" size="65552" crc="712bb96f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="miscastle" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mischief Castle (HB, v1.01)</description>
		<year>2024</year>
		<manufacturer>kn56k</manufacturer>
		<rom name="Mischief Castle v1.01 (2024)(kn56k).nes" size="524304" crc="d27dcd86"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="missioncobra" sourcefile="nes/d_nes.cpp">
		<description>Mission Cobra (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Bunch Games</manufacturer>
		<rom name="Mission Cobra (USA)(Unl)(1990)(Bunch Games).nes" size="49168" crc="66683e28"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="missiimpc" cloneof="missiimp" romof="missiimp" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mission Impossible (Hack, Chinese)</description>
		<year>2022</year>
		<manufacturer>LSP Team</manufacturer>
		<rom name="Mission Impossible T-Chi (2022)(LSP Team).nes" size="524304" crc="f930b169"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="missiimp" sourcefile="nes/d_nes.cpp">
		<description>Mission Impossible (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Mission Impossible (USA)(1990)(Ultra Games).nes" size="262160" crc="c956b3af"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="missisatjik" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mississippi Satsujin Jiken (Hack, English)</description>
		<year>2017</year>
		<manufacturer>GAFF Translations</manufacturer>
		<rom name="Mississippi Satsujin Jiken T-Eng (2017)(GAFF Translations).nes" size="163856" crc="f698e872"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="missisatjikj" cloneof="missisatjik" romof="missisatjik" sourcefile="nes/d_nes.cpp">
		<description>Mississippi Satsujin Jiken (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Mississippi Satsujin Jiken (Japan)(1986)(Jaleco).nes" size="163856" crc="5d003ead"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="misterscaryd" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mister Scary: Where Are You? (HB, Demo)</description>
		<year>2025</year>
		<manufacturer>CalGames</manufacturer>
		<rom name="Mister Scary - Where Are You (2025)(CalGames).nes" size="524304" crc="0d27e7fd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mitokou" sourcefile="nes/d_nes.cpp">
		<description>Mito Koumon - Sekai Manyuu Ki (Japan)</description>
		<year>1988</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Mito Koumon - Sekai Manyuu Ki (Japan)(1988)(Sunsoft).nes" size="262160" crc="5e4a6d59"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mitsumegatooruc" cloneof="mitsumegatooru" romof="mitsumegatooru" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mitsume ga Tooru (Hack, Chinese v3)</description>
		<year>2022</year>
		<manufacturer>Ni You De Wu Cai Yu</manufacturer>
		<rom name="Mitsume ga Tooru T-Chi v3 (2022)(Ni You De Wu Cai Yu).nes" size="393232" crc="5087a64d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mitsumegatooru" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mitsume ga Tooru (Hack, English)</description>
		<year>2019</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Mitsume ga Tooru T-Eng (2019)(Stardust Crusaders).nes" size="262160" crc="c5f60062"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mitsumegatooruj" cloneof="mitsumegatooru" romof="mitsumegatooru" sourcefile="nes/d_nes.cpp">
		<description>Mitsume ga Tooru (Japan)</description>
		<year>1992</year>
		<manufacturer>Tomy Corp.</manufacturer>
		<rom name="Mitsume ga Tooru (Japan)(1992)(Tomy).nes" size="262160" crc="e27ec1ec"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moaikun" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Moai-kun (Hack, English)</description>
		<year>2013</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Moai-kun T-Eng (2013)(Stardust Crusaders).nes" size="65552" crc="95f8b436"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moaikunj" cloneof="moaikun" romof="moaikun" sourcefile="nes/d_nes.cpp">
		<description>Moai-kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Moai-kun (Japan)(1990)(Konami).nes" size="65552" crc="a3a19253"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moerotwi" cloneof="stinger" romof="stinger" sourcefile="nes/d_nes.cpp">
		<comment>Cinnamon Hakase wo Sukue! ~ To the Rescue of Dr. Cinnamon!</comment>
		<description>Moero TwinBee (Japan)</description>
		<year>1986-1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Moero TwinBee - Cinnamon Hakase o Sukue! (Japan)(1986-1993)(Konami).nes" size="131088" crc="ac0a622b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moerojrbas" cloneof="hoops" romof="hoops" sourcefile="nes/d_nes.cpp">
		<description>Moero!! Junior Basket: Two on Two (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Moero!! Junior Basket - Two on Two (Japan)(1988)(Jaleco).nes" size="262160" crc="6ed22c25"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moeroproten" cloneof="racketattack" romof="racketattack" sourcefile="nes/d_nes.cpp">
		<description>Moero!! Pro Tennis (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Moero!! Pro Tennis (Japan)(1988)(Jaleco).nes" size="262160" crc="f891e3e5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moeruoniisanj" cloneof="moeruoniisan" romof="moeruoniisan" sourcefile="nes/d_nes.cpp">
		<description>Moeru! Oniisan (Japan)</description>
		<year>1989</year>
		<manufacturer>Toho Co.</manufacturer>
		<rom name="Moeru! Oniisan (Japan)(1989)(Toho Co.).nes" size="262160" crc="94de26e6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moeruoniisan" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Moeru! Oniisan ~ The Burning Wild Man (Hack, English)</description>
		<year>2023</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Moeru! Oniisan T-Eng (2023)(BlackPaladin).nes" size="262160" crc="db6cb0e0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mogmines" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mogura Mines (HB)</description>
		<year>2022</year>
		<manufacturer>8Bitalo</manufacturer>
		<rom name="Mogura Mines (2022)(8Bitalo).nes" size="524304" crc="f8d0825d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mojontwimul" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mojon Twins Multicart (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Mojon Twins Multicart (2016)(The Mojon Twins).nes" size="393232" crc="eec1e108"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mdensetsu" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Momotarou Densetsu ~ The Peach Boy Legend (Hack, English)</description>
		<year>2012</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Momotarou Densetsu ~ The Peach Boy Legend T-Eng (2012)(KingMike's Translations).nes" size="524304" crc="9d3fa8a5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mdensetsuj" cloneof="mdensetsu" romof="mdensetsu" sourcefile="nes/d_nes.cpp">
		<description>Momotarou Densetsu ~ The Peach Boy Legend (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Momotarou Densetsu ~ The Peach Boy Legend (Japan)(1987)(Hudson Soft).nes" size="262160" crc="e4be2f0c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moneygame2" cloneof="wallstreetkid" romof="wallstreetkid" sourcefile="nes/d_nes.cpp">
		<description>Money Game II, The: Kabutochou no Kiseki (Japan)</description>
		<year>1989</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Money Game II, The - Kabutochou no Kiseki (Japan)(1989)(Sofel).nes" size="262160" crc="fad933e9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moneygame" sourcefile="nes/d_nes.cpp">
		<description>Money Game, The (Japan)</description>
		<year>1988</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Money Game, The (Japan)(1988)(Sofel).nes" size="163856" crc="f5014d25"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="monkeyking" sourcefile="nes/d_nes.cpp">
		<description>Monkey King (China) (Unl)</description>
		<year>2005</year>
		<manufacturer>Waixing</manufacturer>
		<rom name="Monkey King (Unl)(2005)(Waixing).nes" size="524304" crc="e5119eed"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="monopoly" sourcefile="nes/d_nes.cpp">
		<description>Monopoly (USA)</description>
		<year>1991</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Monopoly (USA)(1991)(Parker Brothers).nes" size="262160" crc="faf48d27"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="monstinmypoc" sourcefile="nes/d_nes.cpp">
		<description>Monster in My Pocket (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Monster in My Pocket (USA)(1992)(Konami).nes" size="262160" crc="cfd1eb5d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="monsterparty" sourcefile="nes/d_nes.cpp">
		<description>Monster Party (USA)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Monster Party (USA)(1989)(Bandai).nes" size="262160" crc="6f0ac6ec"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="monsttrural" sourcefile="nes/d_nes.cpp">
		<description>Monster Truck Rally (USA)</description>
		<year>1991</year>
		<manufacturer>INTV</manufacturer>
		<rom name="Monster Truck Rally (USA)(1991)(INTV).nes" size="65552" crc="60429651"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="monterev" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Montezuma's Revenge (HB, v1.1)</description>
		<year>2022</year>
		<manufacturer>Second Dimension</manufacturer>
		<rom name="Montezuma's Revenge v1.1 (2022)(Second Dimension).nes" size="40976" crc="161baad2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mooncrystal" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Moon Crystal (Hack, English)</description>
		<year>2000</year>
		<manufacturer>Alex W. Jackson</manufacturer>
		<rom name="Moon Crystal T-Eng (2000)(Alex W. Jackson).nes" size="524304" crc="e05b0f24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mooncrystalj" cloneof="mooncrystal" romof="mooncrystal" sourcefile="nes/d_nes.cpp">
		<description>Moon Crystal (Japan)</description>
		<year>1992</year>
		<manufacturer>Hector</manufacturer>
		<rom name="Moon Crystal (Japan)(1992)(Hector).nes" size="524304" crc="463d5c4c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moonranger" sourcefile="nes/d_nes.cpp">
		<description>Moon Ranger (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>Bunch Games</manufacturer>
		<rom name="Moon Ranger (USA)(Unl)(1990)(Bunch Games).nes" size="131088" crc="22172117"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moonglow" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Moonglow (HB)</description>
		<year>2021</year>
		<manufacturer>Yurt Fiend</manufacturer>
		<rom name="Moonglow (2021)(Yurt Fiend).nes" size="40976" crc="b4255e99"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="256" aspecty="240"/>
		<driver status="good"/>
	</game>
	<game name="moreglider" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>More Glider (HB)</description>
		<year>2009</year>
		<manufacturer>Retro USB</manufacturer>
		<rom name="More Glider (2009)(Retro USB).nes" size="524304" crc="4ed588ce"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mortakom3" cloneof="mortakomiispe" romof="mortakomiispe" sourcefile="nes/d_nes.cpp">
		<description>Mortal Kombat 3 - Special 56 Peoples (Taiwan) (Unl)</description>
		<year>1995</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="Mortal Kombat 3 - Special 56 Peoples (Taiwan)(Unl)(1995)(J.Y. Company).nes" size="655376" crc="0ba8e82e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mortalkombat4h" cloneof="mortalkombat4" romof="mortalkombat4" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat 4 (Hack, UMK3)</description>
		<year>200?</year>
		<manufacturer>Ka Sheng</manufacturer>
		<rom name="Mortal Kombat 4 (Unl)(Hack, UMK3)(Ka Sheng).nes" size="2097168" crc="eecfb699"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mortalkombat4" sourcefile="nes/d_nes.cpp">
		<description>Mortal Kombat 4 (Unl)</description>
		<year>200?</year>
		<manufacturer>ABAB Soft</manufacturer>
		<rom name="Mortal Kombat 4 (Unl)(200x)(ABAB Soft).nes" size="262160" crc="89001958"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mortakomiispe" sourcefile="nes/d_nes.cpp">
		<description>Mortal Kombat II Special (Taiwan) (Unl)</description>
		<year>1995</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="Mortal Kombat II Special (Taiwan)(Unl)(1995)(J.Y. Company).nes" size="655376" crc="99d81100"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mortakomiiispe" cloneof="mortakomiispe" romof="mortakomiispe" sourcefile="nes/d_nes.cpp">
		<description>Mortal Kombat III Special (Taiwan) (Unl)</description>
		<year>1995</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="Mortal Kombat III Special (Taiwan)(Unl)(1995)(J.Y. Company).nes" size="655376" crc="17937518"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moshlift" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mosh Lift (HB)</description>
		<year>2023</year>
		<manufacturer>Morphcat Games</manufacturer>
		<rom name="Mosh Lift (2023)(Morphcat Games).nes" size="65552" crc="c6ab4c44"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mother" cloneof="earthbound" romof="earthbound" sourcefile="nes/d_nes.cpp">
		<description>Mother (Japan)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mother (Japan)(1989)(Nintendo).nes" size="393232" crc="282a5caa"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mothe25tannedi" cloneof="earthbound" romof="earthbound" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mother - 25th Anniversay Edition (Hack, v1.11)</description>
		<year>2014</year>
		<manufacturer>DragonDePlatino</manufacturer>
		<rom name="Mother - 25th Anniversay Edition (Hack).nes" size="524304" crc="6e24f190"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="motoccha" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Motocross Champion (Hack, English)</description>
		<year>2001</year>
		<manufacturer>Suicidal Translations</manufacturer>
		<rom name="Motocross Champion T-Eng (2001)(Suicidal Translations).nes" size="262160" crc="c252e03a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="motocchaj" cloneof="motoccha" romof="motoccha" sourcefile="nes/d_nes.cpp">
		<description>Motocross Champion (Japan)</description>
		<year>1989</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Motocross Champion (Japan)(1989)(Konami).nes" size="262160" crc="8b7a23b0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="motorcitpat" sourcefile="nes/d_nes.cpp">
		<description>Motor City Patrol (USA)</description>
		<year>1992</year>
		<manufacturer>Matchbox</manufacturer>
		<rom name="Motor City Patrol (USA)(1992)(Matchbox).nes" size="262160" crc="67ba0793"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mottoabudek" sourcefile="nes/d_nes.cpp">
		<description>Mottomo Abunai Deka (Japan)</description>
		<year>1990</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Mottomo Abunai Deka (Japan)(1990)(Toei Animation).nes" size="131088" crc="3b646a29"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mourysenmad" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mouryou Senki Madara (Hack, English)</description>
		<year>2016</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Mouryou Senki Madara T-Eng (2016)(Aoen Genesis).nes" size="524304" crc="d9dcee07"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mourysenmadj" cloneof="mourysenmad" romof="mourysenmad" sourcefile="nes/d_nes.cpp">
		<description>Mouryou Senki Madara (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Mouryou Senki Madara (Japan)(1990)(Konami).nes" size="524304" crc="4a6dd7c7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mrgimmick" cloneof="gimmick" romof="gimmick" sourcefile="nes/d_nes.cpp">
		<description>Mr. Gimmick (Euro)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Mr. Gimmick (Euro)(1993)(Sunsoft).nes" size="393232" crc="bf80b241"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="mrmaycl" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Mr. Maymunshines Christmas Land (HB)</description>
		<year>2020</year>
		<manufacturer>Calgames</manufacturer>
		<rom name="Mr. Maymunshines Christmas Land (2020)(Calgames).nes" size="524304" crc="36fe2a47"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mrsplash" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew, 2 player mode only</comment>
		<description>Mr. Splash (HB)</description>
		<year>2008</year>
		<manufacturer>Project F</manufacturer>
		<rom name="Mr. Splash (2008)(Project F).nes" size="750052" crc="8b86978b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mspacmanu" cloneof="mspacman" romof="mspacman" sourcefile="nes/d_nes.cpp">
		<description>Ms. Pac-Man (USA) (Namco)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Ms. Pac-Man (USA)(1993)(Namco).nes" size="40976" crc="51a0c9de"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mspacman" sourcefile="nes/d_nes.cpp">
		<description>Ms. Pac-Man (USA) (Tengen)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Ms. Pac-Man (USA)(1990)(Tengen).nes" size="40976" crc="bd0e29b3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="valisj" cloneof="valis" romof="valis" sourcefile="nes/d_nes.cpp">
		<description>Mugen Senshi Valis (Japan)</description>
		<year>1987</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Mugen Senshi Valis (Japan)(1987)(Tokuma Shoten).nes" size="131088" crc="f4637ec0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="multidude" cloneof="multidudee" romof="multidudee" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Multidude (HB)</description>
		<year>2014</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="Multidude (2014)(RetroSouls).nes" size="40976" crc="154af940"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="multidudee" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>MultiDude - Evercade Edition (HB)</description>
		<year>2019</year>
