		<rom name="llprom2.b1" size="2048" crc="9ec62656"/>
		<rom name="llvrom0.r3" size="2048" crc="c307b42a"/>
		<rom name="llvrom1.np3" size="2048" crc="ace6b2be"/>
		<rom name="llvrom2.m3" size="2048" crc="56c38219"/>
		<rom name="034602-01.c8" merge="034602-01.c8" size="256" crc="97953db8"/>
		<video type="vector" orientation="horizontal" width="640" height="480" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="machomou" sourcefile="pre90s/d_thepit.cpp">
		<description>Macho Mouse</description>
		<year>1982</year>
		<manufacturer>Techstar</manufacturer>
		<rom name="mm1.2g" size="4096" crc="91f116be"/>
		<rom name="mm2.2h" size="4096" crc="3aa88c9b"/>
		<rom name="mm3.2i" size="4096" crc="3b66b519"/>
		<rom name="mm4.2j" size="4096" crc="d4f99896"/>
		<rom name="mm5.3f" size="4096" crc="5bfc3874"/>
		<rom name="mm6.e6" size="4096" crc="20816913"/>
		<rom name="mm8.3c" size="4096" crc="062e77cb"/>
		<rom name="mm9.3a" size="4096" crc="a2f0cfb3"/>
		<rom name="mm7.3d" size="4096" crc="a6f60ed2"/>
		<rom name="mm-pr1.1" size="32" crc="e4babc1f"/>
		<rom name="mm-pr2.2" size="32" crc="9a4919ed"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="madcrash" sourcefile="pre90s/d_snk.cpp">
		<description>Mad Crasher</description>
		<year>1984</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p8.9a" size="8192" crc="ecb2fdc9"/>
		<rom name="p9.11a" size="8192" crc="0a87df26"/>
		<rom name="p10.12a" size="8192" crc="6eb8a87c"/>
		<rom name="p4.5a" size="8192" crc="5664d699"/>
		<rom name="p5.6a" size="8192" crc="dea2865a"/>
		<rom name="p6.7a" size="8192" crc="e25a9b9c"/>
		<rom name="p7.8a" size="8192" crc="55b14a36"/>
		<rom name="p3.4a" size="8192" crc="e3c8c2cb"/>
		<rom name="p1.6a" size="8192" crc="2dcd036d"/>
		<rom name="p2.8a" size="8192" crc="cc30ae8b"/>
		<rom name="p13.1f" size="8192" crc="48c4ade0"/>
		<rom name="p11.1a" size="8192" crc="67174956"/>
		<rom name="p12.1c" size="8192" crc="085094c1"/>
		<rom name="p16.4l" size="8192" crc="6153611a"/>
		<rom name="p15.2l" size="8192" crc="a74149d4"/>
		<rom name="p14.1l" size="8192" crc="07e807bc"/>
		<rom name="3.3j" size="1024" crc="d19e8a91"/>
		<rom name="2.4j" size="1024" crc="9fc325af"/>
		<rom name="1.5j" size="1024" crc="07678443"/>
		<video type="raster" orientation="horizontal" width="288" height="216" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madcrush" cloneof="madcrash" romof="madcrash" sourcefile="pre90s/d_snk.cpp">
		<description>Mad Crusher (Japan)</description>
		<year>1984</year>
		<manufacturer>SNK</manufacturer>
		<rom name="p3.a8" size="8192" crc="fbd3eda1"/>
		<rom name="p4.a9" size="8192" crc="1bc67cab"/>
		<rom name="p5.a10" size="8192" crc="d905ff79"/>
		<rom name="p6.a11" size="8192" crc="432b5743"/>
		<rom name="p7.a13" merge="p5.6a" size="8192" crc="dea2865a"/>
		<rom name="p8.a14" merge="p6.7a" size="8192" crc="e25a9b9c"/>
		<rom name="p10.bin" merge="p7.8a" size="8192" crc="55b14a36"/>
		<rom name="p9.bin" merge="p3.4a" size="8192" crc="e3c8c2cb"/>
		<rom name="p1.a6" merge="p1.6a" size="8192" crc="2dcd036d"/>
		<rom name="p2.a8" merge="p2.8a" size="8192" crc="cc30ae8b"/>
		<rom name="p13.e2" size="8192" crc="fcdd36ca"/>
		<rom name="p11.a2" merge="p11.1a" size="8192" crc="67174956"/>
		<rom name="p12.c2" merge="p12.1c" size="8192" crc="085094c1"/>
		<rom name="p16.k4" merge="p16.4l" size="8192" crc="6153611a"/>
		<rom name="p15.k2" merge="p15.2l" size="8192" crc="a74149d4"/>
		<rom name="p14.k1" merge="p14.1l" size="8192" crc="07e807bc"/>
		<rom name="m3-prom.j3" merge="3.3j" size="1024" crc="d19e8a91"/>
		<rom name="m2-prom.j4" merge="2.4j" size="1024" crc="9fc325af"/>
		<rom name="m1-prom.j5" merge="1.5j" size="1024" crc="07678443"/>
		<video type="raster" orientation="horizontal" width="288" height="216" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madmotor" sourcefile="pre90s/d_madmotor.cpp">
		<comment>Prototype</comment>
		<description>Mad Motor (prototype, set 1)</description>
		<year>1989</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="02-2.b4" size="131072" crc="50b554e0"/>
		<rom name="00-2.b1" size="131072" crc="2d6a1b3f"/>
		<rom name="03-2.b6" size="131072" crc="442a0a52"/>
		<rom name="01-2.b3" size="131072" crc="e246876e"/>
		<rom name="14.l7" size="65536" crc="1c28a7e5"/>
		<rom name="04.a9" size="65536" crc="833ca3ab"/>
		<rom name="05.a11" size="65536" crc="a691fbfe"/>
		<rom name="10.a19" size="131072" crc="9dbf482b"/>
		<rom name="11.a21" size="131072" crc="593c48a9"/>
		<rom name="06.a13" size="131072" crc="448850e5"/>
		<rom name="07.a14" size="131072" crc="ede4d141"/>
		<rom name="08.a16" size="131072" crc="c380e5e5"/>
		<rom name="09.a18" size="131072" crc="1ee3326a"/>
		<rom name="15.h11" size="131072" crc="90ae9f74"/>
		<rom name="16.h13" size="131072" crc="e96ac815"/>
		<rom name="17.h14" size="131072" crc="abad9a1b"/>
		<rom name="18.h16" size="131072" crc="96d8d64b"/>
		<rom name="19.j13" size="131072" crc="cbd8c9b8"/>
		<rom name="20.j14" size="131072" crc="47f706a8"/>
		<rom name="21.j16" size="131072" crc="9c72d364"/>
		<rom name="22.j18" size="131072" crc="1e78aa60"/>
		<rom name="12.h1" size="131072" crc="c202d200"/>
		<rom name="13.h3" size="131072" crc="cc4d65e9"/>
		<rom name="fm-23.19h" size="256" crc="6d51adf8"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="madmotora" cloneof="madmotor" romof="madmotor" sourcefile="pre90s/d_madmotor.cpp">
		<comment>Prototype</comment>
		<description>Mad Motor (prototype, set 2)</description>
		<year>1989</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="02.b4" size="131072" crc="18d3dba8"/>
		<rom name="00.b1" size="131072" crc="686342c6"/>
		<rom name="03.b6" merge="03-2.b6" size="131072" crc="442a0a52"/>
		<rom name="01.b3" merge="01-2.b3" size="131072" crc="e246876e"/>
		<rom name="14.l7" merge="14.l7" size="65536" crc="1c28a7e5"/>
		<rom name="04.a9" merge="04.a9" size="65536" crc="833ca3ab"/>
		<rom name="05.a11" merge="05.a11" size="65536" crc="a691fbfe"/>
		<rom name="10.a19" merge="10.a19" size="131072" crc="9dbf482b"/>
		<rom name="11.a21" merge="11.a21" size="131072" crc="593c48a9"/>
		<rom name="06.a13" merge="06.a13" size="131072" crc="448850e5"/>
		<rom name="07.a14" merge="07.a14" size="131072" crc="ede4d141"/>
		<rom name="08.a16" merge="08.a16" size="131072" crc="c380e5e5"/>
		<rom name="09.a18" merge="09.a18" size="131072" crc="1ee3326a"/>
		<rom name="15.h11" merge="15.h11" size="131072" crc="90ae9f74"/>
		<rom name="16.h13" merge="16.h13" size="131072" crc="e96ac815"/>
		<rom name="17.h14" merge="17.h14" size="131072" crc="abad9a1b"/>
		<rom name="18.h16" merge="18.h16" size="131072" crc="96d8d64b"/>
		<rom name="19.j13" merge="19.j13" size="131072" crc="cbd8c9b8"/>
		<rom name="20.j14" merge="20.j14" size="131072" crc="47f706a8"/>
		<rom name="21.j16" merge="21.j16" size="131072" crc="9c72d364"/>
		<rom name="22.j18" merge="22.j18" size="131072" crc="1e78aa60"/>
		<rom name="12.h1" merge="12.h1" size="131072" crc="c202d200"/>
		<rom name="13.h3" merge="13.h3" size="131072" crc="cc4d65e9"/>
		<rom name="fm-23.19h" merge="fm-23.19h" size="256" crc="6d51adf8"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mplanetsuk" cloneof="mplanets" romof="mplanets" sourcefile="pre90s/d_qbert.cpp">
		<description>Mad Planets (UK)</description>
		<year>1983</year>
		<manufacturer>Gottlieb (Taitel license)</manufacturer>
		<rom name="mpt_rom4.bin" size="8192" crc="cd88e23c"/>
		<rom name="mpt_rom3.bin" size="8192" crc="dc355b2d"/>
		<rom name="mpt_rom2.bin" size="8192" crc="846ddc23"/>
		<rom name="mpt_rom1.bin" size="8192" crc="94d67b87"/>
		<rom name="mpt_rom0.bin" size="8192" crc="a9e30ad2"/>
		<rom name="mpt_snd1.bin" merge="snd1" size="2048" crc="453193a1"/>
		<rom name="mpt_snd2.bin" merge="snd2" size="2048" crc="f5ffc98f"/>
		<rom name="mpt_bg0.bin" merge="bg0.e11-12" size="4096" crc="709aa24c"/>
		<rom name="mpt_bg1.bin" merge="bg1.e13" size="4096" crc="4921e345"/>
		<rom name="mpt_fg3.bin" merge="fg3.k7-8" size="8192" crc="c990b39f"/>
		<rom name="mpt_fg2.bin" merge="fg2.k6" size="8192" crc="735e2522"/>
		<rom name="mpt_fg1.bin" merge="fg1.k5" size="8192" crc="6456cc1c"/>
		<rom name="mpt_fg0.bin" merge="fg0.k4" size="8192" crc="a920e325"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mplanets" sourcefile="pre90s/d_qbert.cpp">
		<description>Mad Planets</description>
		<year>1983</year>
		<manufacturer>Gottlieb</manufacturer>
		<rom name="rom4.c16" size="8192" crc="5402077f"/>
		<rom name="rom3.c14-15" size="8192" crc="5d18d740"/>
		<rom name="rom2.c13-14" size="8192" crc="960c3bb1"/>
		<rom name="rom1.c12-13" size="8192" crc="eb515f10"/>
		<rom name="rom0.c11-12" size="8192" crc="74de78aa"/>
		<rom name="snd1" size="2048" crc="453193a1"/>
		<rom name="snd2" size="2048" crc="f5ffc98f"/>
		<rom name="bg0.e11-12" size="4096" crc="709aa24c"/>
		<rom name="bg1.e13" size="4096" crc="4921e345"/>
		<rom name="fg3.k7-8" size="8192" crc="c990b39f"/>
		<rom name="fg2.k6" size="8192" crc="735e2522"/>
		<rom name="fg1.k5" size="8192" crc="6456cc1c"/>
		<rom name="fg0.k4" size="8192" crc="a920e325"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="magmax" sourcefile="pre90s/d_magmax.cpp">
		<description>Mag Max (set 1)</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.3b" size="16384" crc="33793cbb"/>
		<rom name="6.3d" size="16384" crc="677ef450"/>
		<rom name="2.5b" size="16384" crc="1a0c84df"/>
		<rom name="7.5d" size="16384" crc="01c35e95"/>
		<rom name="3.6b" size="8192" crc="d06e6cae"/>
		<rom name="8.6d" size="8192" crc="790a82be"/>
		<rom name="15.17b" size="8192" crc="19e7b983"/>
		<rom name="16.18b" size="8192" crc="055e3126"/>
		<rom name="23.15g" size="8192" crc="a7471da2"/>
		<rom name="17.3e" size="8192" crc="8e305b2e"/>
		<rom name="18.5e" size="8192" crc="14c55a60"/>
		<rom name="19.6e" size="8192" crc="fa4141d8"/>
		<rom name="20.3g" size="8192" crc="6fa3918b"/>
		<rom name="21.5g" size="8192" crc="dd52eda4"/>
		<rom name="22.6g" size="8192" crc="4afc98ff"/>
		<rom name="4.18b" size="8192" crc="1550942e"/>
		<rom name="5.20b" size="8192" crc="3b93017f"/>
		<rom name="9.18d" size="8192" crc="9ecc9ab8"/>
		<rom name="10.20d" size="8192" crc="e2ff7293"/>
		<rom name="11.15f" size="8192" crc="91f3edb6"/>
		<rom name="12.17f" size="8192" crc="99771eff"/>
		<rom name="13.18f" size="8192" crc="75f30159"/>
		<rom name="14.20f" size="8192" crc="96babcba"/>
		<rom name="mag_b.14d" size="256" crc="a0fb7297"/>
		<rom name="mag_c.15d" size="256" crc="d84a6f78"/>
		<rom name="mag_e.10f" size="256" crc="75e4f06a"/>
		<rom name="mag_d.10e" size="256" crc="34b6a6e3"/>
		<rom name="mag_a.10d" size="256" crc="a7ea7718"/>
		<rom name="mag_g.2e" size="256" crc="830be358"/>
		<rom name="mag_f.13b" size="256" crc="4a6f9a6d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magmaxa" cloneof="magmax" romof="magmax" sourcefile="pre90s/d_magmax.cpp">
		<description>Mag Max (set 2)</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.3b" size="16384" crc="f112b450"/>
		<rom name="6.3d" size="16384" crc="89a6d9e3"/>
		<rom name="2.5b" size="16384" crc="53560842"/>
		<rom name="7.5d" size="16384" crc="e20c2c05"/>
		<rom name="3.6b" size="8192" crc="a1276b61"/>
		<rom name="8.6d" size="8192" crc="da172797"/>
		<rom name="15.17b" size="8192" crc="5f2016b7"/>
		<rom name="16.18b" merge="16.18b" size="8192" crc="055e3126"/>
		<rom name="23.15g" merge="23.15g" size="8192" crc="a7471da2"/>
		<rom name="17.3e" merge="17.3e" size="8192" crc="8e305b2e"/>
		<rom name="18.5e" merge="18.5e" size="8192" crc="14c55a60"/>
		<rom name="19.6e" merge="19.6e" size="8192" crc="fa4141d8"/>
		<rom name="20.3g" merge="20.3g" size="8192" crc="6fa3918b"/>
		<rom name="21.5g" merge="21.5g" size="8192" crc="dd52eda4"/>
		<rom name="22.6g" merge="22.6g" size="8192" crc="4afc98ff"/>
		<rom name="4.18b" merge="4.18b" size="8192" crc="1550942e"/>
		<rom name="5.20b" merge="5.20b" size="8192" crc="3b93017f"/>
		<rom name="9.18d" merge="9.18d" size="8192" crc="9ecc9ab8"/>
		<rom name="10.20d" merge="10.20d" size="8192" crc="e2ff7293"/>
		<rom name="11.15f" merge="11.15f" size="8192" crc="91f3edb6"/>
		<rom name="12.17f" merge="12.17f" size="8192" crc="99771eff"/>
		<rom name="13.18f" merge="13.18f" size="8192" crc="75f30159"/>
		<rom name="14.20f" merge="14.20f" size="8192" crc="96babcba"/>
		<rom name="mag_b.14d" merge="mag_b.14d" size="256" crc="a0fb7297"/>
		<rom name="mag_c.15d" merge="mag_c.15d" size="256" crc="d84a6f78"/>
		<rom name="mag_e.10f" merge="mag_e.10f" size="256" crc="75e4f06a"/>
		<rom name="mag_d.10e" merge="mag_d.10e" size="256" crc="34b6a6e3"/>
		<rom name="mag_a.10d" merge="mag_a.10d" size="256" crc="a7ea7718"/>
		<rom name="mag_g.2e" merge="mag_g.2e" size="256" crc="830be358"/>
		<rom name="mag_f.13b" merge="mag_f.13b" size="256" crc="4a6f9a6d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mgakuen2" sourcefile="pre90s/d_mitchell.cpp">
		<description>Mahjong Gakuen 2 Gakuen-chou no Fukushuu</description>
		<year>1989</year>
		<manufacturer>Face</manufacturer>
		<rom name="mg2-xf.1j" size="32768" crc="c8165d2d"/>
		<rom name="mg2-y.1l" size="131072" crc="75bbcc14"/>
		<rom name="mg2-z.3l" size="131072" crc="bfdba961"/>
		<rom name="mg2-a.13h" size="524288" crc="31a0c55e"/>
		<rom name="mg2-b.14h" size="524288" crc="c18488fa"/>
		<rom name="mg2-c.16h" size="524288" crc="9425b364"/>
		<rom name="mg2-d.17h" size="524288" crc="6cc9eeba"/>
		<rom name="mg2-f.4l" size="131072" crc="3172c9fe"/>
		<rom name="mg2-g.6l" size="131072" crc="19b8b61c"/>
		<rom name="mg2-e.1c" size="524288" crc="70fd0809"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mgakuen" sourcefile="pre90s/d_mitchell.cpp">
		<description>Mahjong Gakuen</description>
		<year>1988</year>
		<manufacturer>Yuga</manufacturer>
		<rom name="mg-1.1j" size="32768" crc="bf02ea6b"/>
		<rom name="mg-2.1l" size="131072" crc="64141b0c"/>
		<rom name="mg-1.13h" size="524288" crc="fd6a0805"/>
		<rom name="mg-2.14h" size="524288" crc="e26e871e"/>
		<rom name="mg-3.16h" size="524288" crc="dd781d9a"/>
		<rom name="mg-4.17h" size="524288" crc="97afcc79"/>
		<rom name="mg-6.4l" size="131072" crc="34594e62"/>
		<rom name="mg-7.6l" size="131072" crc="f304c806"/>
		<rom name="mg-5.1c" size="524288" crc="170332f1"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjkjidai" sourcefile="pre90s/d_mjkjidai.cpp">
		<description>Mahjong Kyou Jidai (Japan)</description>
		<year>1986</year>
		<manufacturer>Sanritsu</manufacturer>
		<rom name="mkj-00.14g" size="32768" crc="188a27e9"/>
		<rom name="mkj-01.15g" size="32768" crc="a6a5e9c7"/>
		<rom name="mkj-02.16g" size="32768" crc="fb312927"/>
		<rom name="mkj-20.4e" size="32768" crc="8fc66bce"/>
		<rom name="mkj-21.5e" size="32768" crc="4dd41a9b"/>
		<rom name="mkj-22.6e" size="32768" crc="70ac2bd7"/>
		<rom name="mkj-23.7e" size="32768" crc="f9313dde"/>
		<rom name="mkj-24.8e" size="32768" crc="aa5130d0"/>
		<rom name="mkj-25.9e" size="32768" crc="c12c3fe0"/>
		<rom name="mkj-60.13a" size="256" crc="5dfaba60"/>
		<rom name="mkj-61.14a" size="256" crc="e9e90d55"/>
		<rom name="mkj-62.15a" size="256" crc="934f1d53"/>
		<rom name="mkj-40.14c" size="32768" crc="4d8fcc4a"/>
		<rom name="default.nv" size="4096" crc="eccc0263"/>
		<video type="raster" orientation="horizontal" width="464" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mainsnk" sourcefile="pre90s/d_mainsnk.cpp">
		<description>Main Event (1984)</description>
		<year>1984</year>
		<manufacturer>SNK</manufacturer>
		<rom name="snk.p01" size="8192" crc="00db1ca2"/>
		<rom name="snk.p02" size="8192" crc="df5c86b5"/>
		<rom name="snk.p03" size="8192" crc="5c2b7bca"/>
		<rom name="snk.p04" size="8192" crc="68b4b2a1"/>
		<rom name="snk.p05" size="8192" crc="580a29b4"/>
		<rom name="snk.p06" size="8192" crc="5f8a60a2"/>
		<rom name="snk.p07" size="16384" crc="4208391e"/>
		<rom name="snk.p12" size="8192" crc="ecf87eb7"/>
		<rom name="snk.p11" size="8192" crc="3f6bc5ba"/>
		<rom name="snk.p10" size="8192" crc="b5147a96"/>
		<rom name="snk.p09" size="8192" crc="0ebcf837"/>
		<rom name="snk.p13" size="8192" crc="2eb624a4"/>
		<rom name="snk.p16" size="8192" crc="dc502869"/>
		<rom name="snk.p19" size="8192" crc="58d566a1"/>
		<rom name="snk.p14" size="8192" crc="bb927d82"/>
		<rom name="snk.p17" size="8192" crc="66f60c32"/>
		<rom name="snk.p20" size="8192" crc="d12c6333"/>
		<rom name="snk.p15" size="8192" crc="d242486d"/>
		<rom name="snk.p18" size="8192" crc="838b12a3"/>
		<rom name="snk.p21" size="8192" crc="8961a51e"/>
		<rom name="main3.bin" size="2048" crc="78b29dde"/>
		<rom name="main2.bin" size="2048" crc="7c314c93"/>
		<rom name="main1.bin" size="2048" crc="deb895c4"/>
		<video type="raster" orientation="horizontal" width="288" height="216" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mhavocp" cloneof="mhavoc" romof="mhavoc" sourcefile="pre90s/d_mhavoc.cpp">
		<comment>Prototype</comment>
		<description>Major Havoc (prototype)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136025.010" size="8192" crc="3050c0e6"/>
		<rom name="136025.016" size="16384" crc="94caf6c0"/>
		<rom name="136025.017" size="16384" crc="05cba70a"/>
		<rom name="136025.015" size="16384" crc="c567c11b"/>
		<rom name="136025.018" size="16384" crc="a8c35ccd"/>
		<rom name="136025.006" size="16384" crc="e272ed41"/>
		<rom name="136025.007" size="16384" crc="e152c9d8"/>
		<rom name="136025.008" size="16384" crc="22ea7399"/>
		<rom name="136002-125.6c" merge="136002-125.6c" size="256" crc="5903af03"/>
		<video type="vector" orientation="horizontal" width="800" height="600" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mhavoc2" cloneof="mhavoc" romof="mhavoc" sourcefile="pre90s/d_mhavoc.cpp">
		<description>Major Havoc (rev 2)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136025.110" size="8192" crc="16eef583"/>
		<rom name="136025.103" size="16384" crc="bf192284"/>
		<rom name="136025.104" size="16384" crc="833c5d4e"/>
		<rom name="136025.101" size="16384" crc="2b3b591f"/>
		<rom name="136025.109" size="16384" crc="4d766827"/>
		<rom name="136025.106" merge="136025.106" size="16384" crc="2ca83c76"/>
		<rom name="136025.107" merge="136025.107" size="16384" crc="5f81c5f3"/>
		<rom name="136025.108" merge="136025.108" size="16384" crc="93faf210"/>
		<rom name="136002-125.6c" merge="136002-125.6c" size="256" crc="5903af03"/>
		<video type="vector" orientation="horizontal" width="800" height="600" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mhavoc" sourcefile="pre90s/d_mhavoc.cpp">
		<description>Major Havoc (rev 3)</description>
		<year>1983</year>
		<manufacturer>Atari</manufacturer>
		<rom name="136025.210" size="8192" crc="c67284ca"/>
		<rom name="136025.216" size="16384" crc="522a9cc0"/>
		<rom name="136025.217" size="16384" crc="ea3d6877"/>
		<rom name="136025.215" size="16384" crc="a4d380ca"/>
		<rom name="136025.318" size="16384" crc="ba935067"/>
		<rom name="136025.106" size="16384" crc="2ca83c76"/>
		<rom name="136025.107" size="16384" crc="5f81c5f3"/>
		<rom name="136025.108" size="16384" crc="93faf210"/>
		<rom name="136002-125.6c" size="256" crc="5903af03"/>
		<video type="vector" orientation="horizontal" width="800" height="600" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makaiden" cloneof="lomakai" romof="lomakai" sourcefile="pre90s/d_megasys1.cpp">
		<description>Makai Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="makaiden.3a" size="131072" crc="87cf81d1"/>
		<rom name="makaiden.2a" size="131072" crc="d40e0fea"/>
		<rom name="lom_01.rom" merge="lom_01.rom" size="65536" crc="46e85e90"/>
		<rom name="lom_05.rom" merge="lom_05.rom" size="131072" crc="d04fc713"/>
		<rom name="makaiden.8" size="65536" crc="a7f623f9"/>
		<rom name="lom_06.rom" merge="lom_06.rom" size="131072" crc="f33b6eed"/>
		<rom name="makaiden.9" merge="makaiden.9" size="256" crc="3567065d"/>
		<rom name="makaiden.10" merge="makaiden.10" size="256" crc="e6709c51"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="maniach" sourcefile="pre90s/d_matmania.cpp">
		<description>Mania Challenge (set 1)</description>
		<year>1986</year>
		<manufacturer>Technos Japan (Taito America license)</manufacturer>
		<rom name="mc-mb2.bin" size="16384" crc="a6da1ba8"/>
		<rom name="mc-ma2.bin" size="16384" crc="84583323"/>
		<rom name="mc-m92.bin" size="16384" crc="e209a500"/>
		<rom name="mc-m50.bin" size="16384" crc="ba415d68"/>
		<rom name="mc-m40.bin" size="16384" crc="2a217ed0"/>
		<rom name="mc-m30.bin" size="16384" crc="95af1723"/>
		<rom name="01" size="2048" crc="00c7f80c"/>
		<rom name="mc-m60.bin" size="8192" crc="1cdbb117"/>
		<rom name="mc-m70.bin" size="8192" crc="553f0780"/>
		<rom name="mc-m80.bin" size="8192" crc="9392ecb7"/>
		<rom name="mc-m01.bin" size="32768" crc="da558e4d"/>
		<rom name="mc-m10.bin" size="32768" crc="619a02f8"/>
		<rom name="mc-m20.bin" size="32768" crc="a617c6c1"/>
		<rom name="mc-mq0.bin" size="16384" crc="102a1666"/>
		<rom name="mc-mr0.bin" size="16384" crc="1e854453"/>
		<rom name="mc-ms0.bin" size="16384" crc="7bc9d878"/>
		<rom name="mc-mt0.bin" size="16384" crc="09cea985"/>
		<rom name="mc-mu0.bin" size="16384" crc="5421769e"/>
		<rom name="mc-mv0.bin" size="16384" crc="36fc3e2d"/>
		<rom name="mc-mw0.bin" size="16384" crc="135dce4c"/>
		<rom name="mc-mj0.bin" size="16384" crc="7e73895b"/>
		<rom name="mc-mk0.bin" size="16384" crc="66c8bf75"/>
		<rom name="mc-ml0.bin" size="16384" crc="88138a1d"/>
		<rom name="mc-mm0.bin" size="16384" crc="a1a4260d"/>
		<rom name="mc-mn0.bin" size="16384" crc="6bc61b58"/>
		<rom name="mc-mo0.bin" size="16384" crc="f96ef600"/>
		<rom name="mc-mp0.bin" size="16384" crc="1259618e"/>
		<rom name="mc-mc0.bin" size="16384" crc="133d644f"/>
		<rom name="mc-md0.bin" size="16384" crc="e387b036"/>
		<rom name="mc-me0.bin" size="16384" crc="b36b1283"/>
		<rom name="mc-mf0.bin" size="16384" crc="2584d8a9"/>
		<rom name="mc-mg0.bin" size="16384" crc="cf31a714"/>
		<rom name="mc-mh0.bin" size="16384" crc="6292d589"/>
		<rom name="mc-mi0.bin" size="16384" crc="ee2e06e3"/>
		<rom name="prom.2" size="32" crc="32db2cf4"/>
		<rom name="prom.16" size="32" crc="18836d26"/>
		<rom name="prom.3" size="32" crc="c7925311"/>
		<rom name="prom.17" size="32" crc="41f51d49"/>
		<rom name="pal10l8.51" size="44" crc="424547af"/>
		<rom name="pal10l8.56" size="44" crc="5f6fdf22"/>
		<rom name="pal16r4a.117" size="260" crc="76640daa"/>
		<rom name="pal16r4a.118" size="260" crc="bca7cae2"/>
		<video type="raster" orientation="vertical" width="240" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="maniach2" cloneof="maniach" romof="maniach" sourcefile="pre90s/d_matmania.cpp">
		<description>Mania Challenge (set 2)</description>
		<year>1986</year>
		<manufacturer>Technos Japan (Taito America license)</manufacturer>
		<rom name="ic40-mb1" size="16384" crc="b337a867"/>
		<rom name="ic41-ma1" size="16384" crc="85ec8279"/>
		<rom name="ic42-m91" size="16384" crc="a14b86dd"/>
		<rom name="mc-m50.bin" merge="mc-m50.bin" size="16384" crc="ba415d68"/>
		<rom name="mc-m40.bin" merge="mc-m40.bin" size="16384" crc="2a217ed0"/>
		<rom name="mc-m30.bin" merge="mc-m30.bin" size="16384" crc="95af1723"/>
		<rom name="01" merge="01" size="2048" crc="00c7f80c"/>
		<rom name="mc-m60.bin" merge="mc-m60.bin" size="8192" crc="1cdbb117"/>
		<rom name="mc-m70.bin" merge="mc-m70.bin" size="8192" crc="553f0780"/>
		<rom name="mc-m80.bin" merge="mc-m80.bin" size="8192" crc="9392ecb7"/>
		<rom name="mc-m01.bin" merge="mc-m01.bin" size="32768" crc="da558e4d"/>
		<rom name="mc-m10.bin" merge="mc-m10.bin" size="32768" crc="619a02f8"/>
		<rom name="mc-m20.bin" merge="mc-m20.bin" size="32768" crc="a617c6c1"/>
		<rom name="mc-mq0.bin" merge="mc-mq0.bin" size="16384" crc="102a1666"/>
		<rom name="mc-mr0.bin" merge="mc-mr0.bin" size="16384" crc="1e854453"/>
		<rom name="mc-ms0.bin" merge="mc-ms0.bin" size="16384" crc="7bc9d878"/>
		<rom name="mc-mt0.bin" merge="mc-mt0.bin" size="16384" crc="09cea985"/>
