		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micronaut" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>S, Z, O, P and SPACE to set options in main menu</comment>
		<description>Micronaut One (48K)</description>
		<year>1987</year>
		<manufacturer>Nexus Productions</manufacturer>
		<rom name="Micronaut One 48K (1987)(Nexus Productions).tap" size="48156" crc="e8317652"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micrsocc_48" cloneof="micrsoccint" romof="micrsoccint" sourcefile="spectrum/d_spectrum.cpp">
		<description>MicroProse Soccer (48K)</description>
		<year>1989</year>
		<manufacturer>MicroProse</manufacturer>
		<rom name="MicroProse Soccer 48K (1989)(MicroProse).tap" size="36576" crc="68a260d1"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micrsoccint" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>MicroProse Soccer: International Challenge (128K)</description>
		<year>1989</year>
		<manufacturer>MicroProse</manufacturer>
		<rom name="MicroProse Soccer - International Challenge 128K (1989)(MicroProse).tap" size="98198" crc="2d03b320"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micrsocc6sd" cloneof="micrsoccint" romof="micrsoccint" sourcefile="spectrum/d_spectrum.cpp">
		<description>MicroProse Soccer: Six-a-Side Challenge (128K)</description>
		<year>1989</year>
		<manufacturer>MicroProse</manufacturer>
		<rom name="MicroProse Soccer - Six-a-Side Challenge 128K (1989)(MicroProse).tap" size="98198" crc="3c0a7349"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mresist128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Midnight Resistance (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Midnight Resistance 128K (1990)(Ocean).tzx" size="132788" crc="5a1be90b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mieyen" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Mieyen (48K) (HB)</description>
		<year>2025</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Mieyen 48K-AY (2025)(Inufuto).tzx" size="9345" crc="1c4449f1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mig29sovfighter" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mig 29 Soviet Fighter (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Mig 29 Soviet Fighter 48K (1989)(Codemasters).tap" size="49442" crc="93a448fd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mightyff" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Q, A and SPACE to select options in title screen</comment>
		<description>Mighty Final Fight (128K) (HB, v1.2)</description>
		<year>2018-2023</year>
		<manufacturer>Sinc LAIR, SaNchez</manufacturer>
		<rom name="Mighty Final Fight v1.2 128K (2023)(Sinc LAIR).tap" size="302058" crc="e2a30cd8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mijadore2en" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mijadore 2 - the Key (English) (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>EdD</manufacturer>
		<rom name="Mijadore 2 - the Key EN 128K (2024)(EdD).tap" size="62816" crc="16ccd53d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mijadore2pt" cloneof="mijadore2en" romof="mijadore2en" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mijadore 2 - the Key (Portuguese) (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>EdD</manufacturer>
		<rom name="Mijadore 2 - the Key PT 128K (2024)(EdD).tap" size="62794" crc="c5b88dcc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mijadore2es" cloneof="mijadore2en" romof="mijadore2en" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mijadore 2 - the Key (Spanish) (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>EdD</manufacturer>
		<rom name="Mijadore 2 - the Key ES 128K (2024)(EdD).tap" size="62764" crc="f72024c3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mijavasee" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mijadore vase, The (English) (128K) (HB)</description>
		<year>2023</year>
		<manufacturer>EdD</manufacturer>
		<rom name="Mijadore vase, The EN 128K (2023)(EdD).tap" size="50242" crc="e846116a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mijavases" cloneof="mijavasee" romof="mijavasee" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mijadore vase, The (Spanish) (128K) (HB)</description>
		<year>2023</year>
		<manufacturer>EdD</manufacturer>
		<rom name="Mijadore vase, The ES 128K (2023)(EdD).tap" size="50243" crc="fcc46b25"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miketheguitar2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mike the Guitar - The Shooter (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Mike the Guitar - The Shooter 128K (2019)(Sebastian Braunert).tap" size="42463" crc="02644948"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miketheguitar" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mike, The Guitar (128K) (HB)</description>
		<year>2018</year>
		<manufacturer>Sebastian Braunert</manufacturer>
		<rom name="Mike, The Guitar 128K (2018)(Sebastian Braunert).tap" size="62258" crc="dcaeb665"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mikie" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mikie (48K)</description>
		<year>1985</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Mikie 48K (1985)(Imagine Software).tap" size="48249" crc="45203b87"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="milkrace" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Milk Race (48K)</description>
		<year>1987</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Milk Race 48K (1987)(Mastertronic).tzx" size="42979" crc="0f7a291e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="min128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Default Keys: W, S, A, D, M</comment>
		<description>Min! (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>Zebra Games</manufacturer>
		<rom name="Min! 128K (2024)(Zebra Games).tap" size="40788" crc="284058a3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mindtrap" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Set '5. Sinclair II (R)' to use controller</comment>
		<description>Mindtrap (48K)</description>
		<year>1989</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Mindtrap 48K (1989)(Mastertronic).tap" size="25758" crc="65e947b5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miremare" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mire Mare (48K) (HB, v1.09)</description>
		<year>2020</year>
		<manufacturer>Luca Bordoni</manufacturer>
		<rom name="Mire Mare v1.09 48K (2020)(Luca Bordoni).tap" size="47329" crc="91db2eb2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miscojone" cloneof="miscojons" romof="miscojons" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Misco Jones: En busca de la Vah-Ka perdida (48K) (HB)</description>
		<year>2013</year>
		<manufacturer>Radastan</manufacturer>
		<rom name="Misco Jones - En busca de la Vah-Ka perdida 48K (2013)(Radastan).tap" size="38471" crc="f635c825"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="miscojons" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Misco Jones: Raiders of the lost Vah-Ka (48K) (HB)</description>
		<year>2013</year>
		<manufacturer>Radastan</manufacturer>
		<rom name="Misco Jones - Raiders of the lost Vah-Ka 48K (2013)(Radastan).tap" size="38349" crc="ff59438c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="misifu" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Misifu la Gatita (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Jordi</manufacturer>
		<rom name="Misifu la Gatita 128K (2019)(Jordi).tap" size="47525" crc="2c13468b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="misifucga" cloneof="misifucolor" romof="misifucolor" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Alley Cat demake for ZX Spectrum</comment>
		<description>Misifu Remeow CGA (128K) (HB, v1.4.1)</description>
		<year>2021</year>
		<manufacturer>JSM Soft</manufacturer>
		<rom name="Misifu Remeow CGA v1.4.1 128K (2021)(JSM Soft).tap" size="73469" crc="84550b57"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="misifucolor" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Alley Cat demake for ZX Spectrum</comment>
		<description>Misifu Remeow Color (128K) (HB, v1.4.1)</description>
		<year>2021</year>
		<manufacturer>JSM Soft</manufacturer>
		<rom name="Misifu Remeow Color v1.4.1 128K (2021)(JSM Soft).tap" size="73610" crc="387dd30a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="missiledef" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Missile Defence (48K)</description>
		<year>1983</year>
		<manufacturer>Anirog</manufacturer>
		<rom name="Missile Defence 48K (1983)(Anirog).tzx" size="26253" crc="66c8718e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="missimp16k" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mission Impossible (16K)</description>
		<year>1983</year>
		<manufacturer>Silversoft</manufacturer>
		<rom name="Mission Impossible 16K (1983)(Silversoft).tap" size="10833" crc="420cc36f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="missionjupiter" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mission Jupiter (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Mission Jupiter 48K (1987)(Codemasters).tap" size="45152" crc="f136a5b9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="missomega" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mission Omega (48K)</description>
		<year>1983</year>
		<manufacturer>Pulsonic</manufacturer>
		<rom name="Mission Omega 48K (1983)(Pulsonic).tap" size="34697" crc="7f5c1203"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrkungfu" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mister Kung Fu (128K) (HB, v1.3)</description>
		<year>2018-19</year>
		<manufacturer>Uprising Games</manufacturer>
		<rom name="Mister Kung Fu v1.3 128K (2018-19)(Uprising Games).tap" size="44141" crc="484a3e01"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="misterien" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Misterio (English) (48K) (HB)</description>
		<year>2023</year>
		<manufacturer>Fitosoft</manufacturer>
		<rom name="Misterio EN 48K (2023)(FitoSoft).tap" size="46476" crc="0b2bc46c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="misteript" cloneof="misterien" romof="misterien" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Misterio (Portuguese) (48K) (HB)</description>
		<year>2023</year>
		<manufacturer>Fitosoft</manufacturer>
		<rom name="Misterio PT 48K (2023)(FitoSoft).tap" size="46577" crc="f2b13a75"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="misteries" cloneof="misterien" romof="misterien" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Misterio (Spanish) (48K) (HB)</description>
		<year>2023</year>
		<manufacturer>Fitosoft</manufacturer>
		<rom name="Misterio ES 48K (2023)(FitoSoft).tap" size="46639" crc="d6709e91"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="misterionilo" cloneof="mysterynile" romof="mysterynile" sourcefile="spectrum/d_spectrum.cpp">
		<description>Misterio del Nilo, El (Spanish) (48K)</description>
		<year>1987</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Misterio del Nilo, El 48K (1987)(Zigurat).tap" size="50412" crc="fedd2fd4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mithos128p2a" romof="spec1282a" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mithos ~ Mythos (128K+2A)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Mithos 128K+2A (1990)(Opera Soft).tzx" size="49305" crc="879b5d8b"/>
		<rom name="zx128_2a_0.rom" merge="zx128_2a_0.rom" size="16384" crc="30c9f490"/>
		<rom name="zx128_2a_1.rom" merge="zx128_2a_1.rom" size="16384" crc="a7916b3f"/>
		<rom name="zx128_2a_2.rom" merge="zx128_2a_2.rom" size="16384" crc="c9a0b748"/>
		<rom name="zx128_2a_3.rom" merge="zx128_2a_3.rom" size="16384" crc="b88fd6e3"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mithos48" cloneof="mithos128p2a" romof="mithos128p2a" sourcefile="spectrum/d_spectrum.cpp">
		<description>Mithos ~ Mythos (48K)</description>
		<year>1990</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Mithos 48K (1990)(Opera Soft).tzx" size="49263" crc="142ddcce"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mochilozx" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mochilo ZX (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>rcougil</manufacturer>
		<rom name="Mochilo ZX 48K (2024)(rcougil).tap" size="50961" crc="a2a2b641"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moderateretribution" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Moderate Retribution (128K) (HB)</description>
		<year>2013</year>
		<manufacturer>Stonechat Productions</manufacturer>
		<rom name="Moderate Retribution 128K (2013)(Stonechat Productions).tap" size="30951" crc="29efa9e5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mojoniek" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mojoni - kid (English) (128K) (HB, v1.1)</description>
		<year>2022</year>
		<manufacturer>Isaias Diaz</manufacturer>
		<rom name="Mojoni - kid EN v1.1 EN 128K (2022)(Isaias Diaz).tap" size="47022" crc="b83dc99a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mojoniem" cloneof="mojoniek" romof="mojoniek" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mojoni - men (English) (128K) (HB, v1.1)</description>
		<year>2022</year>
		<manufacturer>Isaias Diaz</manufacturer>
		<rom name="Mojoni - men v1.1 EN 128K (2022)(Isaias Diaz).tap" size="47153" crc="078b037e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mojonism" cloneof="mojoniek" romof="mojoniek" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mojoni- macho (Spanish) (128K) (HB, v1.1)</description>
		<year>2022</year>
		<manufacturer>Isaias Diaz</manufacturer>
		<rom name="Mojoni- macho v1.1 ES 128K (2022)(Isaias Diaz).tap" size="47161" crc="4c4a424a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mojonisn" cloneof="mojoniek" romof="mojoniek" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Mojoni- nene (Spanish) (128K) (HB, v1.1)</description>
		<year>2022</year>
		<manufacturer>Isaias Diaz</manufacturer>
		<rom name="Mojoni- nene v1.1 ES 128K (2022)(Isaias Diaz).tap" size="47024" crc="2a1cfd5b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moleychristmas" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Moley Christmas (128K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics - Your Sinclair</manufacturer>
		<rom name="Moley Christmas 48K-128K (1987)(Gremlin - Your Sinclair).tap" size="41134" crc="ce50b250"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moneymouse1" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Money Mouse in Full Barn House - Ep. 1 (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>KTB Productions</manufacturer>
		<rom name="Money Mouse in Full Barn House - Ep 1 48K (2024)(KTB Productions).tap" size="73790" crc="26193881"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moneymouse2" cloneof="moneymouse1" romof="moneymouse1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Money Mouse in Full Barn House - Ep. 2 (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>KTB Productions</manufacturer>
		<rom name="Money Mouse in Full Barn House - Ep 2 48K (2024)(KTB Productions).tap" size="64409" crc="14ffff53"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monkeyj" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Monkey J: The Treasure Of The Gold Temple (128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Monkey J - The Treasure Of The Gold Temple 128K (2017)(Gabriele Amore).tap" size="35456" crc="c326ebce"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monmayhem" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Monster Mayhem (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>Mananuk</manufacturer>
		<rom name="Monster Mayhem 128K (2024)(Mananuk).tap" size="64797" crc="6817b386"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
