<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<comment>Prototype</comment>
		<description>Miracle Warriors: Seal of the Dark Lord (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Miracle Warriors: Seal of the Dark Lord (Proto)(1987)(Sega).sms" size="262144" crc="301a59aa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="missil3d" sourcefile="sms/d_sms.cpp">
		<comment>Light Phaser game</comment>
		<description>Missile Defense 3-D (Euro, USA, Brazil)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Missile Defense 3-D (Euro, USA, Brazil)(19xx)(Sega).sms" size="131072" crc="fbe5cfbb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moggym100" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Moggy Master (HB, v1.00)</description>
		<year>2015</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Moggy Master (2015)(The Mojon Twins).sms" size="65536" crc="039539df"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mcmaster" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew, YM2413 FM sound chip supported</comment>
		<description>Monaco Master (HB, v2.9.2)</description>
		<year>2023</year>
		<manufacturer>Louis The SEGA Nerd</manufacturer>
		<rom name="Monaco Master v2.9.2 (2023)(Louis The SEGA Nerd).sms" size="81920" crc="355330b6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monicario" cloneof="wboy" romof="wboy" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Monica e a Sereia do Rio (Hack, v1.02)</description>
		<year>2024</year>
		<manufacturer>chirinea</manufacturer>
		<rom name="Monica e a Sereia do Rio v1.02 (2024)(chirinea).sms" size="131072" crc="398fb8a4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monica" cloneof="wboymlnd" romof="wboymlnd" sourcefile="sms/d_sms.cpp">
		<description>Monica no Castelo do Dragao (Brazil)</description>
		<year>1991</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Mônica no Castelo do Dragao (Brazil)(1991)(Tec Toy).sms" size="262144" crc="01d67c0b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monopoly" sourcefile="sms/d_sms.cpp">
		<description>Monopoly (Euro)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Monopoly (Euro)(1988)(Sega).sms" size="131072" crc="026d94a4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monopolyu" cloneof="monopoly" romof="monopoly" sourcefile="sms/d_sms.cpp">
		<description>Monopoly (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Monopoly (USA)(1988)(Sega).sms" size="131072" crc="69538469"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monopolyp" cloneof="monopoly" romof="monopoly" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Monopoly (USA, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Monopoly (USA, Proto)(1988)(Sega).sms" size="131072" crc="7e9d87fc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moncrunch" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Monster Crunch (HB, v1.00)</description>
		<year>2020</year>
		<manufacturer>Ichigo Bankai</manufacturer>
		<rom name="Monster Crunch v1.00 (2020)(Ichigo Bankai).sms" size="32768" crc="7eacf20c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="montezum" sourcefile="sms/d_sms.cpp">
		<description>Montezuma's Revenge Featuring Panama Joe (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Montezuma's Revenge Featuring Panama Joe (USA)(1989)(Parker Brothers).sms" size="131072" crc="82fda895"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="montezump" cloneof="montezum" romof="montezum" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Montezuma's Revenge Featuring Panama Joe (USA, Prototype)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Montezuma's Revenge Featuring Panama Joe (USA, Proto)(1989)(Parker Brothers).sms" size="131072" crc="575d0fcf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mopirang" sourcefile="sms/d_sms.cpp">
		<description>Mopiranger (Korea)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Mopiranger (Korea)(198x).sms" size="32768" crc="b49aa6fc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk" sourcefile="sms/d_sms.cpp">
		<description>Mortal Kombat (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="Mortal Kombat (Euro, Brazil)(1993)(Arena).sms" size="524288" crc="302dc686"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk3" sourcefile="sms/d_sms.cpp">
		<description>Mortal Kombat 3 (Brazil)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Mortal Kombat 3 (Brazil)(1996)(Tec Toy).sms" size="524288" crc="395ae757"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk2" sourcefile="sms/d_sms.cpp">
		<description>Mortal Kombat II (Euro, Brazil)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Mortal Kombat II (Euro, Brazil)(1994)(Acclaim).sms" size="524288" crc="2663bf18"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk2pi" cloneof="mk2" romof="mk2" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat II - Palette improvement (Hack, v1.2)</description>
		<year>2023</year>
		<manufacturer>cireza</manufacturer>
		<rom name="Mortal Kombat II - Palette improvement v1.2 (2023)(cireza).sms" size="524288" crc="7e85784b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mspacman" sourcefile="sms/d_sms.cpp">
		<description>Ms. Pac-Man (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Ms. Pac-Man (Euro, Brazil)(1991)(Tengen).sms" size="131072" crc="3cd816c6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mspacmancl" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Ms. Pac-Man Classic (HB, v1.02)</description>
		<year>2024</year>
		<manufacturer>xfixium</manufacturer>
		<rom name="Ms. Pac-Man Classic v1.02 (2024)(xfixium).sms" size="81920" crc="a70051a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="myhero" sourcefile="sms/d_sms.cpp">
		<description>My Hero (Euro, USA, Brazil)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="My Hero (Euro, USA, Brazil)(1986)(Sega).sms" size="32768" crc="62f0c23d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="myheroc" cloneof="myhero" romof="myhero" sourcefile="sms/d_sms.cpp">
		<description>My Hero (Euro, USA, Brazil, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="My Hero (Euro, USA, Brazil, Sega Card)(1986)(Sega).bin" merge="My Hero (Euro, USA, Brazil)(1986)(Sega).sms" size="32768" crc="62f0c23d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nanowars" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>NanoWars 8k (HB, v0.7)</description>
		<year>2006</year>
		<manufacturer>haroldoop</manufacturer>
		<rom name="NanoWars8k v0.7 (2006)(haroldoop).sms" size="32768" crc="a06d065c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajam" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Jam (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="NBA Jam (Euro, Proto)(1994)(Acclaim).sms" size="524288" crc="332a847d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nekkyu" sourcefile="sms/d_sms.cpp">
		<description>Nekkyuu Koushien (Japan)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Nekkyuu Koushien (Japan)(1988)(Sega).sms" size="262144" crc="5b5f9106"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nemesis" sourcefile="sms/d_sms.cpp">
		<description>Nemesis (Korea)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Nemesis (Korea)(1987)(Zemina).sms" size="131072" crc="e316c06d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nemesis2" sourcefile="sms/d_sms.cpp">
		<description>Nemesis 2 (Korea)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Nemesis 2 (Korea)(1987)(Zemina).sms" size="131072" crc="0a77fa5e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neuras" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew, YM2413 FM sound chip supported</comment>
		<description>Neuras (HB)</description>
		<year>2021</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Neuras (2021)(Inufuto).sms" size="12920" crc="9b229f4d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="newbogl2" sourcefile="sms/d_sms.cpp">
		<description>New Boggle Boggle 2 (Korea)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="New Boggle Boggle 2 (Korea)(1989)(Zemina).sms" size="32768" crc="dbbf4dd1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="novdmvdp" sourcefile="sms/d_sms.cpp">
		<comment>Demo, Homebrew</comment>
		<description>New Order vs Depeche Mode vs Daft Punk (HB, Tech-Demo)</description>
		<year>2019</year>
		<manufacturer>Maxim</manufacturer>
		<rom name="New Order vs Depeche Mode vs Daft Punk (2019)(Tech-Demo).sms" size="4176507" crc="d0eabe60"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tnzs" sourcefile="sms/d_sms.cpp">
		<description>New Zealand Story, The (Euro)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="New Zealand Story, The (Euro)(1992)(TecMagik).sms" size="262144" crc="c660ff34"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ngaiden" sourcefile="sms/d_sms.cpp">
		<description>Ninja Gaiden (Euro, Brazil)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninja Gaiden (Euro, Brazil)(1992)(Sega).sms" size="262144" crc="1b1d8cc2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ngaidenp" cloneof="ngaiden" romof="ngaiden" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Ninja Gaiden (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninja Gaiden (Euro, Proto)(1992)(Sega).sms" size="262144" crc="761e9396"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ngaidenpt" cloneof="ngaiden" romof="ngaiden" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Ninja Gaiden (Hack, Portuguese v1.2)</description>
		<year>2008-2021</year>
		<manufacturer>PO.B.R.E.</manufacturer>
		<rom name="Ninja Gaiden T-Por v1.2 (2008-2021)(PO.B.R.E.).sms" size="262144" crc="c73a614c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninja" sourcefile="sms/d_sms.cpp">
		<description>Ninja, The (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninja, The (Euro, USA)(1986)(Sega).sms" size="131072" crc="66a15bd9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjaj" cloneof="ninja" romof="ninja" sourcefile="sms/d_sms.cpp">
		<description>Ninja, The (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninja, The (Japan)(1986)(Sega).sms" size="131072" crc="320313ec"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="olympgld" sourcefile="sms/d_sms.cpp">
		<description>Olympic Gold (Euro)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Olympic Gold (Euro)(1992)(U.S. Gold).sms" size="262144" crc="6a5a1e39"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="olympgldk" cloneof="olympgld" romof="olympgld" sourcefile="sms/d_sms.cpp">
		<description>Olympic Gold (Korea)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Olympic Gold (Korea)(1992)(U.S. Gold).sms" size="262144" crc="d1a7b1aa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="opaopa" cloneof="fantzonm" romof="fantzonm" sourcefile="sms/d_sms.cpp">
		<description>Opa Opa (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Opa Opa (Japan)(1987)(Sega).sms" size="131072" crc="bea27d5c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="opwolf" sourcefile="sms/d_sms.cpp">
		<comment>Light Phaser game</comment>
		<description>Operation Wolf (Euro, Brazil)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Operation Wolf (Euro, Brazil)(1990)(Sega).sms" size="262144" crc="205caae8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="osotos" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew, YM2413 FM sound chip supported</comment>
		<description>Osotos (HB)</description>
		<year>2024</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Osotos (2024)(Inufuto).sms" size="16384" crc="b8569995"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ottifant" sourcefile="sms/d_sms.cpp">
		<description>Ottifants, The (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ottifants, The (Euro, Brazil)(1993)(Sega).sms" size="262144" crc="82ef2a7d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrunch" cloneof="outrun" romof="outrun" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Out Run (Color Hack)</description>
		<year>2023</year>
		<manufacturer>Slogra</manufacturer>
		<rom name="OutRun (Color Hack)(2023)(Slogra).sms" size="262208" crc="0fc1cf7a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrun" sourcefile="sms/d_sms.cpp">
		<description>Out Run (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Out Run (World)(1987)(Sega).sms" size="262144" crc="5589d8d2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrun3d" sourcefile="sms/d_sms.cpp">
		<description>Out Run 3-D (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Out Run 3-D (Euro, Brazil)(1991)(Sega).sms" size="262144" crc="d6f43dda"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrneur" sourcefile="sms/d_sms.cpp">
		<description>Out Run Europa (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Out Run Europa (Euro, Brazil)(1991)(U.S. Gold).sms" size="262144" crc="3932adbc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmanmm" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Pac-Man Master Museum (HB, v2.10)</description>
		<year>2025</year>
		<manufacturer>Lack of Track</manufacturer>
		<rom name="Pac-Man Master Museum v2.10 (2025)(Lack of Track).sms" size="131072" crc="e4057636"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmansms" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Pac-Man SMS (HB, v1.10)</description>
		<year>2025</year>
		<manufacturer>Lack of Track</manufacturer>
		<rom name="Pac-Man v1.10 (2025)(Lack of Track).sms" size="32768" crc="fea4f771"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmania" sourcefile="sms/d_sms.cpp">
		<description>Pac-Mania (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Pac-Mania (Euro)(1991)(Tengen).sms" size="131072" crc="be57a9a5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paperboy" sourcefile="sms/d_sms.cpp">
		<description>Paperboy (Euro, v0)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Paperboy (Euro, v0)(1990)(Tengen).sms" size="131072" crc="294e0759"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paperboyu" cloneof="paperboy" romof="paperboy" sourcefile="sms/d_sms.cpp">
		<description>Paperboy (USA, Brazil, v1)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Paperboy (USA, Brazil, v1)(1990)(Tengen).sms" size="131072" crc="327a0b4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="papicom" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Papi Commando in CPP Land (GlobalHack, v1.01)</description>
		<year>2019</year>
		<manufacturer>Studio Vetea</manufacturer>
		<rom name="Papi Commando in CPP Land v1.01 (2019)(Studio Vetea).sms" size="1048576" crc="bd531375"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parlour" sourcefile="sms/d_sms.cpp">
		<description>Parlour Games (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Parlour Games (Euro, USA)(1987)(Sega).sms" size="131072" crc="e030e66c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="patriley" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Pat Riley Basketball (USA, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pat Riley Basketball (USA, Proto)(19xx)(Sega).sms" size="262144" crc="9aefe664"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pegged" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Pegged (HB, v1.02)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Pegged v1.02 (2021)(Under4Mhz).sms" size="32768" crc="ac08cf7e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pengadv" sourcefile="sms/d_sms.cpp">
		<description>Penguin Adventure (Korea)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Penguin Adventure (Korea)(199x)(Zemina).sms" size="131072" crc="445525e2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pengland" sourcefile="sms/d_sms.cpp">
		<description>Penguin Land (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Penguin Land (Euro, USA)(1987)(Sega).sms" size="131072" crc="f97e9875"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgatour" sourcefile="sms/d_sms.cpp">
		<description>PGA Tour Golf (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="PGA Tour Golf (Euro)(1991)(Tengen).sms" size="262144" crc="95b9ea95"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstarb" cloneof="pstar" romof="pstar" sourcefile="sms/d_sms.cpp">
		<description>Phantasy Star (Brazil)</description>
		<year>1987</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Phantasy Star (Brazil)(1987)(Tec Toy).sms" size="524288" crc="75971bef"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstar1" cloneof="pstar" romof="pstar" sourcefile="sms/d_sms.cpp">
		<description>Phantasy Star (Euro, USA, v1.2)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Phantasy Star (Euro, USA, v1.2)(1987)(Sega).sms" size="524288" crc="e4a65e79"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstar" sourcefile="sms/d_sms.cpp">
		<description>Phantasy Star (Euro, USA, v3)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Phantasy Star (Euro, USA, v3)(1987)(Sega).sms" size="524288" crc="00bef1d7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstarje" cloneof="pstar" romof="pstar" sourcefile="sms/d_sms.cpp">
		<comment>Hack, YM2413 FM sound chip supported</comment>
		<description>Phantasy Star (Japan) (Hack, English v2.5)</description>
		<year>2024</year>
		<manufacturer>SMS Power!</manufacturer>
		<rom name="Phantasy Star T-Eng v2.5 (Japan)(2024)(SMS Power!).sms" size="524288" crc="98d2b825"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstarjp" cloneof="pstar" romof="pstar" sourcefile="sms/d_sms.cpp">
		<comment>Hack, YM2413 FM sound chip supported</comment>
		<description>Phantasy Star (Japan) (Hack, Portuguese v2.5)</description>
		<year>2024</year>
		<manufacturer>SMS Power!</manufacturer>
		<rom name="Phantasy Star T-Por v2.5 (Japan)(2024)(SMS Power!).sms" size="524288" crc="0c8a42b3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstarjs" cloneof="pstar" romof="pstar" sourcefile="sms/d_sms.cpp">
		<comment>Hack, YM2413 FM sound chip supported</comment>
		<description>Phantasy Star (Japan) (Hack, Spanish v2.5)</description>
		<year>2024</year>
		<manufacturer>SMS Power!</manufacturer>
		<rom name="Phantasy Star T-Spa v2.5 (Japan)(2024)(SMS Power!).sms" size="524288" crc="14cdc932"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstarj" cloneof="pstar" romof="pstar" sourcefile="sms/d_sms.cpp">
		<description>Phantasy Star (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Phantasy Star (Japan)(1987)(Sega).sms" size="524288" crc="6605d36a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstarjmd" cloneof="pstar" romof="pstar" sourcefile="sms/d_sms.cpp">
		<description>Phantasy Star (Japan, MD)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Phantasy Star (Japan, MD)(1994)(Sega).sms" size="524288" crc="07301f83"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pstark" cloneof="pstar" romof="pstar" sourcefile="sms/d_sms.cpp">
		<description>Phantasy Star (Korea)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Phantasy Star (Korea)(1987)(Sega).sms" size="524288" crc="747e83b5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="piracycod" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew, Demo with the 5 first levels</comment>
		<description>Piracy: The Chest Of Doom (GlobalHack, Demo)</description>
		<year>2021</year>
		<manufacturer>SirDarkNoon</manufacturer>
