<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Jim Power - The Lost Dimension in 3D (U)(1993)(Electro Brain).sfc" size="1048576" crc="c469f8f0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jimmyconnorsptt" sourcefile="snes/d_snes.cpp">
		<description>Jimmy Connors Pro Tennis Tour (USA)</description>
		<year>1992</year>
		<manufacturer>Ubisoft - Blue Byte</manufacturer>
		<rom name="Jimmy Connors Pro Tennis Tour (U)(1992)(Ubisoft - Blue Byte).sfc" size="524288" crc="913f1555"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jimmyhoustonbass" sourcefile="snes/d_snes.cpp">
		<description>Jimmy Houston's Bass Tournament U.S.A. (USA)</description>
		<year>1995</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Jimmy Houston's Bass Tournament USA (U)(1995)(Sammy).sfc" size="1572864" crc="e7e488d5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemac" sourcefile="snes/d_snes.cpp">
		<description>Joe &amp; Mac (USA)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Joe &amp; Mac (U)(1991)(Data East).sfc" size="1048576" crc="3a2b6167"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemace" cloneof="joemac" romof="joemac" sourcefile="snes/d_snes.cpp">
		<description>Joe &amp; Mac - Caveman Ninja (Euro)</description>
		<year>1991</year>
		<manufacturer>Data East - Elite</manufacturer>
		<rom name="Joe &amp; Mac - Caveman Ninja (E)(1991)(Data East - Elite).sfc" size="1048576" crc="a423a9d8"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemacj" cloneof="joemac" romof="joemac" sourcefile="snes/d_snes.cpp">
		<description>Joe &amp; Mac - Tatakae Genshijin (Japan)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Joe &amp; Mac - Tatakae Genshijin (J)(1991)(Data East).sfc" size="1048576" crc="fb9f19ba"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemac2" sourcefile="snes/d_snes.cpp">
		<description>Joe &amp; Mac 2 - Lost in the Tropics (USA)</description>
		<year>1994</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Joe &amp; Mac 2 - Lost in the Tropics (U)(1993)(Data East).sfc" size="1048576" crc="0c3b4201"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joemac2e" cloneof="joemac2" romof="joemac2" sourcefile="snes/d_snes.cpp">
		<description>Joe &amp; Mac 3 - Lost in the Tropics (Euro)</description>
		<year>1993</year>
		<manufacturer>Data East - Elite</manufacturer>
		<rom name="Joe &amp; Mac 3 - Lost in the Tropics (E)(1993)(Data East - Elite).sfc" size="1048576" crc="b9d6269d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="johnmaddenfootball93" sourcefile="snes/d_snes.cpp">
		<description>John Madden Football '93 (USA, Rev. 1)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="John Madden Football '93 (U, Rev 1)(1992)(Electronic Arts).sfc" size="1048576" crc="dc5a250b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="johnmaddenfootball" sourcefile="snes/d_snes.cpp">
		<description>John Madden Football (USA)</description>
		<year>1991</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="John Madden Football (U)(1991)(Electronic Arts).sfc" size="524288" crc="796294c6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojobaj" cloneof="jojobate" romof="jojobate" sourcefile="snes/d_snes.cpp">
		<description>JoJo no Kimyou na Bouken (Japan)</description>
		<year>1993</year>
		<manufacturer>Cobra Team</manufacturer>
		<rom name="JoJo no Kimyou na Bouken (J)(1993)(Cobra Team).sfc" size="1048576" crc="56ba694a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojobate" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>JoJo's Bizarre Adventure (Hack, English v1.2)</description>
		<year>2024</year>
		<manufacturer>Aeon Genesis, brkmnly</manufacturer>
		<rom name="JoJo's Bizarre Adventure T-Eng v1.2 (2024)(Aeon Genesis, brkmnly).sfc" size="1572864" crc="69c6216e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojobats" cloneof="jojobate" romof="jojobate" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>JoJo's Bizarre Adventure (Hack, Spanish v1.1)</description>
		<year>2024</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="JoJo's Bizarre Adventure T-Spa v1.1 (2024)(Max1323).sfc" size="1572864" crc="9e278863"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="judgedreede" cloneof="judgedreed" romof="judgedreed" sourcefile="snes/d_snes.cpp">
		<description>Judge Dredd (Euro)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment - Probe</manufacturer>
		<rom name="Judge Dredd (E)(1995)(Acclaim Ent. - Probe).sfc" size="2097152" crc="7742b6f4"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="judgedreedj" cloneof="judgedreed" romof="judgedreed" sourcefile="snes/d_snes.cpp">
		<description>Judge Dredd (Japan)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment - Probe</manufacturer>
		<rom name="Judge Dredd (J)(1995)(Acclaim Ent. - Probe).sfc" size="2097152" crc="d7bc8a52"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="judgedreed" sourcefile="snes/d_snes.cpp">
		<description>Judge Dredd (USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment - Probe</manufacturer>
		<rom name="Judge Dredd (U)(1995)(Acclaim Ent. - Probe).sfc" size="2097152" crc="0a3f0288"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jumboozaki" cloneof="halshole" romof="halshole" sourcefile="snes/d_snes.cpp">
		<description>Jumbo Ozaki no Hole in One (Japan)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Jumbo Ozaki no Hole in One (J)(1991)(HAL Laboratory).sfc" size="1048576" crc="0fd99721"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jumpinderby" sourcefile="snes/d_snes.cpp">
		<comment>SA-1 enhancement CPU</comment>
		<description>Jumpin' Derby (Japan)</description>
		<year>1996</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="Jumpin' Derby (J)(1996)(Naxat Soft).sfc" size="2097152" crc="a473b7e4"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="junglemakij" sourcefile="snes/d_snes.cpp">
		<description>Jungle no Ouja Taa-chan: Sekaimanyuu Daikakutou no Maki (Japan)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Jungle no Ouja Taa-chan - Sekaimanyuu Daikakutou no Maki (J)(1994)(Bandai).sfc" size="1048576" crc="eec6a20f"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="junglestrike" sourcefile="snes/d_snes.cpp">
		<description>Jungle Strike (USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="Jungle Strike (U)(1995)(Electronic Arts).sfc" size="2097152" crc="335487e5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="junglestrikej" cloneof="junglestrike" romof="junglestrike" sourcefile="snes/d_snes.cpp">
		<description>Jungle Strike: Uketsugareta Kyouki (Japan)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="Jungle Strike - Uketsugareta Kyouki (J)(1995)(Electronic Arts).sfc" size="2097152" crc="5bdf5a87"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jparke" cloneof="jpark" romof="jpark" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park (Euro, English)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (E)(1993)(Ocean).sfc" size="2097152" crc="7ccb8762"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jparkf" cloneof="jpark" romof="jpark" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park (Euro, French)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (E, France)(1993)(Ocean).sfc" size="2097152" crc="61011074"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jparkg" cloneof="jpark" romof="jpark" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park (Euro, German)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (E, Germany)(1993)(Ocean).sfc" size="2097152" crc="8c3f510d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jparki" cloneof="jpark" romof="jpark" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park (Euro, Italian)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (E, Italy)(1993)(Ocean).sfc" size="2097152" crc="3ee3e840"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jparks" cloneof="jpark" romof="jpark" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park (Euro, Spanish)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (E, Spain)(1993)(Ocean).sfc" size="2097152" crc="3dee6fd9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jparkj" cloneof="jpark" romof="jpark" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park (Japan)</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Jurassic Park (J)(1994)(Jaleco).sfc" size="2097152" crc="559c7cf5"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jpark" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park (USA, Rev. 1)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (U, Rev 1)(1993)(Ocean).sfc" size="2097152" crc="8bfde0b7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jpark2e" cloneof="jpark2" romof="jpark2" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park II - The Chaos Continues (Euro)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park II - The Chaos Continues (E)(1994)(Ocean).sfc" size="2097152" crc="8a926d1a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jpark2" sourcefile="snes/d_snes.cpp">
		<description>Jurassic Park II - The Chaos Continues (USA)</description>
		<year>1994</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park II - The Chaos Continues (U)(1994)(Ocean).sfc" size="2097152" crc="836ee990"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jpark2redux" cloneof="jpark2" romof="jpark2" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Jurassic Park II - The Chaos Continues Redux (Hack)</description>
		<year>2025</year>
		<manufacturer>BillyTime! Games</manufacturer>
		<rom name="Jurassic Park II - The Chaos Continues Redux (2025)(BillyTime! Games).sfc" size="2097152" crc="620de6a3"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="justiceleague" sourcefile="snes/d_snes.cpp">
		<description>Justice League Task Force (USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Justice League Task Force (U)(1995)(Acclaim Entertainment).sfc" size="2621440" crc="31cf46d1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjacasey" sourcefile="snes/d_snes.cpp">
		<comment>Official English Translation</comment>
		<description>Justice Ninja Casey (World)</description>
		<year>1994-2025</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Justice Ninja Casey (W)(2025)(Sunsoft).sfc" size="2097152" crc="b4923e4a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kfetinvaders" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>K-fet Invaders (HB)</description>
		<year>2024</year>
		<manufacturer>NathBo</manufacturer>
		<rom name="K-fet Invaders (2024)(NathBo).sfc" size="262144" crc="67397d0d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="khrplayermanager" cloneof="kkplayermanager" romof="kkplayermanager" sourcefile="snes/d_snes.cpp">
		<description>K.H. Rummenigge's Player Manager (Euro, German)</description>
		<year>1993</year>
		<manufacturer>Imagineer - Anco Software</manufacturer>
		<rom name="K.H. Rummenigge's Player Manager (E, Germany)(1993)(Imagineer - Anco Software).sfc" size="524288" crc="5e66a52c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kablooey" sourcefile="snes/d_snes.cpp">
		<description>Kablooey (USA)</description>
		<year>1992</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Kablooey (U)(1992)(Kemco).sfc" size="524288" crc="b2592eae"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dezaemonj" cloneof="dezaemonte" romof="dezaemonte" sourcefile="snes/d_snes.cpp">
		<description>Kaite Tsukutte Asoberu Dezaemon (Japan)</description>
		<year>1994</year>
		<manufacturer>Athena Co.</manufacturer>
		<rom name="Kaite Tsukutte Asoberu Dezaemon (J)(1994)(Athena).sfc" size="524288" crc="052167cc"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shubibinman" cloneof="shockman0te" romof="shockman0te" sourcefile="snes/d_snes.cpp">
		<description>Kaizou Choujin Shubibinman Zero (Japan)</description>
		<year>1997-2017</year>
		<manufacturer>Masaya Games - Columbus Circle</manufacturer>
		<rom name="Kaizou Choujin Shubibinman Zero (J)(1997-2017)(Masaya - Columbus Circle).sfc" size="1048576" crc="e59e1096"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kamenrider" sourcefile="snes/d_snes.cpp">
		<description>Kamen Rider (Japan, Rev. 1)</description>
		<year>1993</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kamen Rider (J, Rev 1)(1993)(Bandai).sfc" size="1572864" crc="3f5aeb53"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kamenridersd" sourcefile="snes/d_snes.cpp">
		<description>Kamen Rider SD - Shutsugeki!! Rider Machine (Japan)</description>
		<year>1993</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="Kamen Rider SD - Shutsugeki!! Rider Machine (J)(1993)(Yutaka).sfc" size="1048576" crc="a2c7cb5f"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="karuraou" cloneof="skyblazer" romof="skyblazer" sourcefile="snes/d_snes.cpp">
		<description>Karura Ou (Japan)</description>
		<year>1994</year>
		<manufacturer>Epic/Sony Records</manufacturer>
		<rom name="Karura Ou (J)(1994)(Epic-Sony Records).sfc" size="1048576" crc="5cf9a482"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kawasakicc" sourcefile="snes/d_snes.cpp">
		<description>Kawasaki Caribbean Challenge (USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="Kawasaki Caribbean Challenge (U)(1993)(GameTek).sfc" size="1572864" crc="37d8ac57"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kawasaki" sourcefile="snes/d_snes.cpp">
		<description>Kawasaki Superbike Challenge (USA)</description>
		<year>1995</year>
		<manufacturer>Time Warner Int. - Domark</manufacturer>
		<rom name="Kawasaki Superbike Challenge (U)(1995)(Time Warner Int. - Domark).sfc" size="1048576" crc="e8ed176e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="keeperj" sourcefile="snes/d_snes.cpp">
		<description>Keeper (Japan)</description>
		<year>1993</year>
		<manufacturer>Datam Polystar</manufacturer>
		<rom name="Keeper (J)(1993)(Datam Polystar).sfc" size="524288" crc="8676126b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="keepsnesalive" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>Keeping SNES Alive! (HB)</description>
		<year>2020</year>
		<manufacturer>Dr. Ludos</manufacturer>
		<rom name="Keeping SNES Alive! (2020)(Dr. Ludos).sfc" size="262144" crc="2ed0f383"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kengriffeymlbaseball" sourcefile="snes/d_snes.cpp">
		<description>Ken Griffey Jr. Presents Major League Baseball (USA, Rev. 1)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ken Griffey Jr. Presents Major League Baseball (U, Rev 1)(1994)(Nintendo).sfc" size="2097152" crc="12b592f2"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kgwinnrun" sourcefile="snes/d_snes.cpp">
		<description>Ken Griffey Jr.'s Winning Run (USA)</description>
		<year>1996</year>
		<manufacturer>Nintendo - Rare</manufacturer>
		<rom name="Ken Griffey Jr.'s Winning Run (U)(1996)(Nintendo - Rare).sfc" size="4194304" crc="e9b4bd73"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kendorage" sourcefile="snes/d_snes.cpp">
		<description>Kendo Rage (USA)</description>
		<year>1993</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Kendo Rage (U)(1993)(Seta).sfc" size="1048576" crc="d1048918"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kentouwc" cloneof="tkoscb" romof="tkoscb" sourcefile="snes/d_snes.cpp">
		<description>Kentou Ou World Champion (Japan)</description>
		<year>1992</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Kentou Ou World Champion (J)(1992)(Sofel).sfc" size="524288" crc="e8359cdb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kkplayermanager" sourcefile="snes/d_snes.cpp">
		<description>Kevin Keegan's Player Manager (Euro)</description>
		<year>1993</year>
		<manufacturer>Imagineer - Anco Software</manufacturer>
		<rom name="Kevin Keegan's Player Manager (E)(1993)(Imagineer - Anco Software).sfc" size="524288" crc="fce7bade"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kickoff" sourcefile="snes/d_snes.cpp">
		<description>Kick Off (Euro)</description>
		<year>1992</year>
		<manufacturer>Imagineer - Anco Software</manufacturer>
		<rom name="Kick Off (E)(1992)(Imagineer - Anco Software).sfc" size="524288" crc="a1306f3b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kickoff3" sourcefile="snes/d_snes.cpp">
		<description>Kick Off 3 - European Challenge (Euro)</description>
		<year>1994</year>
		<manufacturer>Vic Tokai - Anco</manufacturer>
		<rom name="Kick Off 3 - European Challenge (E)(1994)(Vic Tokai - Anco).sfc" size="1048576" crc="1ac7f523"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kidklown" sourcefile="snes/d_snes.cpp">
		<description>Kid Klown in Crazy Chase (USA)</description>
		<year>1994</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Kid Klown in Crazy Chase (U)(1994)(Kemco).sfc" size="1048576" crc="bd6c8ab1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kidklownj" cloneof="kidklown" romof="kidklown" sourcefile="snes/d_snes.cpp">
		<description>Kid Klown no Crazy Chase (Japan)</description>
		<year>1994</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Kid Klown no Crazy Chase (J)(1994)(Kemco).sfc" size="1048576" crc="26e0d862"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggundamj" cloneof="ggundamte" romof="ggundamte" sourcefile="snes/d_snes.cpp">
		<description>Kidou Butouden G-Gundam (Japan)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kidou Butouden G-Gundam (J)(1994)(Bandai).sfc" size="2097152" crc="723d7b46"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gundamcd0079j" cloneof="gundamcd0079te" romof="gundamcd0079te" sourcefile="snes/d_snes.cpp">
		<description>Kidou Senshi Gundam - Cross Dimension 0079 (Japan)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kidou Senshi Gundam - Cross Dimension 0079 (J)(1995)(Bandai).sfc" size="1572864" crc="9ab3eb18"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kidoudion" cloneof="imperium" romof="imperium" sourcefile="snes/d_snes.cpp">
		<description>Kidou Soukou Dion (Japan)</description>
		<year>1992</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Kidou Soukou Dion (J)(1992)(Vic Tokai).sfc" size="1048576" crc="1e54f2c6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kikikaikai" cloneof="pockyrocky" romof="pockyrocky" sourcefile="snes/d_snes.cpp">
		<description>Kiki Kaikai - Nazo no Kuro Manteau (Japan)</description>
		<year>1992</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Kiki Kaikai - Nazo no Kuro Manteau (J)(1992)(Natsume).sfc" size="1048576" crc="1c57f2c6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kikikaikai2" cloneof="pockyrocky2" romof="pockyrocky2" sourcefile="snes/d_snes.cpp">
		<description>Kiki Kaikai - Tsukiyo Soushi (Japan)</description>
		<year>1994</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Kiki Kaikai - Tsukiyo Soushi (J)(1994)(Natsume).sfc" size="1572864" crc="5c971bed"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metaljackj" cloneof="metaljackte" romof="metaljackte" sourcefile="snes/d_snes.cpp">
		<description>Kikou Keisatsu: Metal Jack (Japan)</description>
		<year>1992</year>
		<manufacturer>Atlus Co.</manufacturer>
		<rom name="Kikou Keisatsu Metal Jack (J)(1992)(Atlus Co.).sfc" size="1048576" crc="5577de70"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="killinste" cloneof="killinst" romof="killinst" sourcefile="snes/d_snes.cpp">
		<description>Killer Instinct (Euro)</description>
		<year>1995</year>
		<manufacturer>Nintendo - Rare</manufacturer>
		<rom name="Killer Instinct (E)(1995)(Nintendo - Rare).sfc" size="4194304" crc="3d7252d4"/>
		<video type="raster" orientation="horizontal" width="512" height="478" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="killinst" sourcefile="snes/d_snes.cpp">
		<description>Killer Instinct (USA, Rev. 1)</description>
		<year>1995</year>
		<manufacturer>Nintendo - Rare</manufacturer>
		<rom name="Killer Instinct (U, Rev 1)(1995)(Nintendo - Rare).sfc" size="4194304" crc="09e9a04e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="killinstee" cloneof="killinst" romof="killinst" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Killer Instinct - Eyedol Edition (Hack)</description>
		<year>2020</year>
		<manufacturer>NinjAkira</manufacturer>
		<rom name="Killer Instinct - Eyedol Edition (2020)(NinjAkira).sfc" size="4194816" crc="ea44610a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingarthurkjustice" sourcefile="snes/d_snes.cpp">
		<description>King Arthur &amp; The Knights of Justice (USA)</description>
		<year>1994</year>
		<manufacturer>Enix</manufacturer>
		<rom name="King Arthur &amp; The Knights of Justice (U)(1994)(Enix).sfc" size="2621440" crc="615a183b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingarthurw" sourcefile="snes/d_snes.cpp">
