		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="metroidj" cloneof="metroid" romof="metroid" sourcefile="nes/d_nes.cpp">
		<description>Metroid (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid (Japan)(1986)(Nintendo).fds" size="131000" crc="5e4f013d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mexico86" cloneof="kicknrun" romof="kicknrun" sourcefile="taito/d_mexico86.cpp">
		<comment>Bootleg</comment>
		<description>Mexico 86 (bootleg of Kick and Run, set 1)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="2_g.bin" size="65536" crc="2bbfe0fb"/>
		<rom name="1_f.bin" size="65536" crc="0b93e68e"/>
		<rom name="a87-06.f6" merge="a87-06.f6" size="32768" crc="1625b587"/>
		<rom name="68_h.bin" size="2048" crc="ff92f816"/>
		<rom name="a87-09-1" merge="a87-09-1" size="16384" crc="6a2ad32f"/>
		<rom name="4_d.bin" size="65536" crc="57cfdbca"/>
		<rom name="5_c.bin" size="32768" crc="e42fa143"/>
		<rom name="6_b.bin" size="65536" crc="a4607989"/>
		<rom name="7_a.bin" size="32768" crc="245036b1"/>
		<rom name="a87-10.g15" merge="a87-10.g15" size="256" crc="be6eb1f0"/>
		<rom name="a87-12.g12" merge="a87-12.g12" size="256" crc="3e953444"/>
		<rom name="a87-11.g14" merge="a87-11.g14" size="256" crc="14f6c28d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mexico86a" cloneof="kicknrun" romof="kicknrun" sourcefile="taito/d_mexico86.cpp">
		<comment>Bootleg</comment>
		<description>Mexico 86 (bootleg of Kick and Run, set 2)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="2.bin" size="65536" crc="397c93ad"/>
		<rom name="1.bin" size="65536" crc="0b93e68e"/>
		<rom name="3x.bin" size="32768" crc="abbbf6c4"/>
		<rom name="3.bin" merge="a87-06.f6" size="32768" crc="1625b587"/>
		<rom name="68_h.bin" size="2048" crc="ff92f816"/>
		<rom name="8.bin" merge="a87-09-1" size="16384" crc="6a2ad32f"/>
		<rom name="4.bin" size="65536" crc="57cfdbca"/>
		<rom name="5.bin" size="32768" crc="e42fa143"/>
		<rom name="6.bin" size="65536" crc="a4607989"/>
		<rom name="7.bin" size="32768" crc="245036b1"/>
		<rom name="n82s129n.1.bin" merge="a87-10.g15" size="256" crc="be6eb1f0"/>
		<rom name="n82s129n.3.bin" merge="a87-12.g12" size="256" crc="3e953444"/>
		<rom name="n82s129n.2.bin" merge="a87-11.g14" size="256" crc="14f6c28d"/>
		<rom name="ampal16l8pc.1.bin" size="260" crc="634f3a5b"/>
		<rom name="ampal16l8pc.3.bin" size="260" crc="f9ce900a"/>
		<rom name="ampal16l8pc.4.bin" size="260" crc="39120b6f"/>
		<rom name="ampal16l8pc.5.bin" size="260" crc="1d27f7b9"/>
		<rom name="ampal16l8pc.6.bin" size="260" crc="9f941c8e"/>
		<rom name="ampal16l8pc.7.bin" size="260" crc="9f941c8e"/>
		<rom name="ampal16r4pc.2.bin" size="260" crc="213a71d1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="michaengdai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Michael English Daibouken (Japan)</description>
		<year>1987</year>
		<manufacturer>Scorpion Soft</manufacturer>
		<rom name="Michael English Daibouken (Japan)(1987)(Scorpion Soft).fds" size="131000" crc="e5ab0e6c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="minivadr" sourcefile="taito/d_minivdr.cpp">
		<description>Mini Vaders</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d26-01.ic7" size="8192" crc="a96c823d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mspackpls" cloneof="mspacman" romof="mspacman" sourcefile="pre90s/d_pacman.cpp">
		<comment>Hack</comment>
		<description>Miss Packman Plus</description>
		<year>1983</year>
		<manufacturer>hack</manufacturer>
		<rom name="rom-h.bin" size="8192" crc="88c89824"/>
		<rom name="rom-f.bin" size="8192" crc="19620d5d"/>
		<rom name="rom-e.bin" size="8192" crc="59cb7ea0"/>
		<rom name="5e" merge="5e" size="4096" crc="5c281d01"/>
		<rom name="5f" merge="5f" size="4096" crc="615af909"/>
		<rom name="82s123.7f" merge="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" merge="82s126.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mspacmanbgd" cloneof="mspacman" romof="mspacman" sourcefile="pre90s/d_pacman.cpp">
		<comment>Bootleg</comment>
		<description>Miss Pukman ('Made in Greece' Datamat bootleg)</description>
		<year>1992</year>
		<manufacturer>bootleg (Datamat)</manufacturer>
		<rom name="27256.01" size="32768" crc="5bcc195e"/>
		<rom name="10.e5" size="32768" crc="f2c5da43"/>
		<rom name="82s123.h7" size="32" crc="3545e7e9"/>
		<rom name="82s129-3.d1" merge="82s126.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s129-1.a9" merge="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s129-2.c9" merge="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="mizubaku" cloneof="liquidk" romof="liquidk" sourcefile="taito/d_taitof2.cpp">
		<description>Mizubaku Daibouken (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c49-09.ic47" merge="c49-09.ic47" size="131072" crc="6ae09eb9"/>
		<rom name="c49-11.ic48" merge="c49-11.ic48" size="131072" crc="42d2be6e"/>
		<rom name="c49-10.ic45" merge="c49-10.ic45" size="131072" crc="50bef2e0"/>
		<rom name="c49-13.ic46" size="131072" crc="2518dbf9"/>
		<rom name="c49-08.ic32" merge="c49-08.ic32" size="65536" crc="413c310c"/>
		<rom name="c49-03.ic76" merge="c49-03.ic76" size="524288" crc="c3364f9b"/>
		<rom name="c49-01.ic54" merge="c49-01.ic54" size="524288" crc="67cc3163"/>
		<rom name="c49-02.ic53" merge="c49-02.ic53" size="524288" crc="d2400710"/>
		<rom name="c49-04.ic33" merge="c49-04.ic33" size="524288" crc="474d45a4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moerotwi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Cinnamon Hakase wo Sukue! ~ To the Rescue of Dr. Cinnamon!</comment>
		<description>Moero TwinBee (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan)(1986)(Konami).fds" size="131016" crc="0d684aa7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="montyonrun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou T-Eng (2021)(Stardust Crusaders).fds" size="131001" crc="d7242483"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="montyonrunj" cloneof="montyonrun" romof="montyonrun" sourcefile="nes/d_nes.cpp">
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)(1987)(Jaleco).fds" size="131016" crc="bb7ab325"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moonballmagic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Moonball Magic (Japan)</description>
		<year>1988</year>
		<manufacturer>System Sacom</manufacturer>
		<rom name="Moonball Magic (Japan)(1988)(System Sacom).fds" size="131016" crc="99a87df8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="quizhuhu" sourcefile="taito/d_taitof3.cpp">
		<description>Moriguchi Hiroko no Quiz de Hyuu!Hyuu! (Ver 2.2J 1995/05/25)</description>
		<year>1995</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="e08-16.20" size="524288" crc="faa8f373"/>
		<rom name="e08-15.19" size="524288" crc="23acf231"/>
		<rom name="e08-14.18" size="524288" crc="33a4951d"/>
		<rom name="e08-13.17" size="524288" crc="0936fd2a"/>
		<rom name="e08-06.12" size="2097152" crc="8dadc9ac"/>
		<rom name="e08-04.8" size="2097152" crc="5423721d"/>
		<rom name="e08-05.11" size="1048576" crc="79d2e516"/>
		<rom name="e08-03.7" size="1048576" crc="07b9ab6a"/>
		<rom name="e08-02.4" size="2097152" crc="d89eb067"/>
		<rom name="e08-01.3" size="1048576" crc="90223c06"/>
		<rom name="e08-12.47" size="1048576" crc="6c711d36"/>
		<rom name="e08-11.45" size="1048576" crc="56775a60"/>
		<rom name="e08-10.43" size="1048576" crc="60abc71b"/>
		<rom name="e08-18.32" size="131072" crc="e695497e"/>
		<rom name="e08-17.33" size="131072" crc="fafc7e4e"/>
		<rom name="e08-07.38" size="2097152" crc="c05dc85b"/>
		<rom name="e08-08.39" size="2097152" crc="3eb94a99"/>
		<rom name="e08-09.41" size="2097152" crc="200b26ee"/>
		<video type="raster" orientation="horizontal" width="320" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mknifty666" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat (Nifty Kombo 666, hack)</description>
		<year>1992</year>
		<manufacturer>hack</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="mortall_kombo_rom_u105-j4.u105.bin" size="524288" crc="243d8009"/>
		<rom name="kombo-u89.u89" size="524288" crc="7b26a6b1"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mknifty" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat (Nifty Kombo, hack)</description>
		<year>1992</year>
		<manufacturer>hack</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="nifty.105" size="524288" crc="c66fd38d"/>
		<rom name="nifty.89" size="524288" crc="bbf8738d"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkprot4" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Mortal Kombat (prototype, rev 4.0 07/14/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="proto4_mortal_kombat_game_rom_u-105.u105" size="524288" crc="d7f8d78b"/>
		<rom name="proto4_mortal_kombat_game_rom_u-89.u89" size="524288" crc="a6b5d6d2"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkprot8" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Mortal Kombat (prototype, rev 8.0 07/21/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="proto8_mortal_kombat_game_rom_u-105.u105" size="524288" crc="2f3c095d"/>
		<rom name="proto8_mortal_kombat_game_rom_u-89.u89" size="524288" crc="edcf217f"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkprot9" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Mortal Kombat (prototype, rev 9.0 07/28/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="proto9_mortal_kombat_game_rom_u-105.u105" size="524288" crc="20772bbd"/>
		<rom name="proto9_mortal_kombat_game_rom_u-89.u89" size="524288" crc="3238d45b"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkrep" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat (Reptile Man hack)</description>
		<year>1992</year>
		<manufacturer>hack</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="u105" size="524288" crc="49a352ed"/>
		<rom name="u89" size="524288" crc="5d5113b2"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkla1" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<description>Mortal Kombat (rev 1.0 08/09/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="l1_mortal_kombat_game_rom_u-105.u105" size="524288" crc="e1f7b4c9"/>
		<rom name="l1_mortal_kombat_game_rom_u-89.u89" size="524288" crc="9d38ac75"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkla2" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<description>Mortal Kombat (rev 2.0 08/18/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="l1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="l1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="l2_mortal_kombat_game_rom_u-105.u105" size="524288" crc="8531d44e"/>
		<rom name="l2_mortal_kombat_game_rom_u-89.u89" size="524288" crc="b88dc26e"/>
		<rom name="l1_mortal_kombat_game_rom_u-111.u111" size="524288" crc="d17096c4"/>
		<rom name="l1_mortal_kombat_game_rom_u-112.u112" size="524288" crc="993bc2e4"/>
		<rom name="l1_mortal_kombat_game_rom_u-113.u113" size="524288" crc="6fb91ede"/>
		<rom name="l1_mortal_kombat_game_rom_u-114.u114" size="524288" crc="ed1ff88a"/>
		<rom name="l1_mortal_kombat_game_rom_u-95.u95" size="524288" crc="a002a155"/>
		<rom name="l1_mortal_kombat_game_rom_u-96.u96" size="524288" crc="dcee8492"/>
		<rom name="l1_mortal_kombat_game_rom_u-97.u97" size="524288" crc="de88caef"/>
		<rom name="l1_mortal_kombat_game_rom_u-98.u98" size="524288" crc="37eb01b4"/>
		<rom name="l1_mortal_kombat_game_rom_u-106.u106" size="524288" crc="45acaf21"/>
		<rom name="l1_mortal_kombat_game_rom_u-107.u107" size="524288" crc="2a6c10a0"/>
		<rom name="l1_mortal_kombat_game_rom_u-108.u108" size="524288" crc="23308979"/>
		<rom name="l1_mortal_kombat_game_rom_u-109.u109" size="524288" crc="cafc47bb"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkla3" cloneof="mk" romof="mk" sourcefile="midway/d_yunit.cpp">
		<description>Mortal Kombat (rev 3.0 08/31/92)</description>
		<year>1992</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
