		<rom name="m92_d-3p-.ic29" merge="m92_d-3p-.ic29" size="279" crc="3f336904"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hookxx" cloneof="hook" romof="hook" sourcefile="irem/d_m92.cpp">
		<comment>Hack</comment>
		<description>Hook (XX, Hack)</description>
		<year>2025</year>
		<manufacturer>hack</manufacturer>
		<rom name="hkxx_-h0-d.ic25" size="262144" crc="77cde5c5"/>
		<rom name="hkxx_-l0-d.ic38" size="262144" crc="106d883a"/>
		<rom name="hook_-h1-.ic24" merge="hook_-h1-.ic24" size="131072" crc="264ba1f0"/>
		<rom name="hook_-l1-.ic37" merge="hook_-l1-.ic37" size="131072" crc="f9913731"/>
		<rom name="hook_-sh0-.ic27" merge="hook_-sh0-.ic27" size="65536" crc="86a4e56e"/>
		<rom name="hook_-sl0-.ic28" merge="hook_-sl0-.ic28" size="65536" crc="10fd9676"/>
		<rom name="hook_-c0-.ic4" merge="hook_-c0-.ic4" size="262144" crc="dec63dcf"/>
		<rom name="hook_-c1-.ic3" merge="hook_-c1-.ic3" size="262144" crc="e4eb0b92"/>
		<rom name="hook_-c2-.ic2" merge="hook_-c2-.ic2" size="262144" crc="a52b320b"/>
		<rom name="hook_-c3-.ic1" merge="hook_-c3-.ic1" size="262144" crc="7ef67731"/>
		<rom name="hook_-000-.ic33" merge="hook_-000-.ic33" size="1048576" crc="ccceac30"/>
		<rom name="hook_-010-.ic34" merge="hook_-010-.ic34" size="1048576" crc="8ac8da67"/>
		<rom name="hook_-020-.ic35" merge="hook_-020-.ic35" size="1048576" crc="8847af9a"/>
		<rom name="hook_-030-.ic36" merge="hook_-030-.ic36" size="1048576" crc="239e877e"/>
		<rom name="hook_-da-.ic11" merge="hook_-da-.ic11" size="524288" crc="88cd0212"/>
		<rom name="m92_a-3m-.ic11" merge="m92_a-3m-.ic11" size="279" crc="fc718efe"/>
		<rom name="m92_a-7j-.ic41" merge="m92_a-7j-.ic41" size="279" crc="5730b25a"/>
		<rom name="m92_a-9j-.ic51" merge="m92_a-9j-.ic51" size="279" crc="92d477cf"/>
		<rom name="m92_d-3j-c.ic26" merge="m92_d-3j-c.ic26" size="279" crc="9ec35216"/>
		<rom name="m92_d-3p-.ic29" merge="m92_d-3p-.ic29" size="279" crc="3f336904"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hoops96" sourcefile="dataeast/d_decomlc.cpp">
		<description>Hoops '96 (Europe/Asia 2.0)</description>
		<year>1996</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="sz00-0.2a" size="524288" crc="971b4376"/>
		<rom name="sz01-0.2b" size="524288" crc="b9679d7b"/>
		<rom name="mce-00.2e" size="2097152" crc="11b9bd96"/>
		<rom name="mce-01.8m" size="2097152" crc="6817d0c6"/>
		<rom name="mce-02.4e" size="2097152" crc="be7ff8ba"/>
		<rom name="mce-03.10m" size="2097152" crc="756c282e"/>
		<rom name="mce-04.8n" size="2097152" crc="91da9b4f"/>
		<rom name="rr02-0.6h" size="131072" crc="9490041c"/>
		<rom name="mce-05.6a" size="4194304" crc="e7a9355a"/>
		<rom name="hoops.nv" size="128" crc="67b18457"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hoops95" cloneof="hoops96" romof="hoops96" sourcefile="dataeast/d_decomlc.cpp">
		<description>Hoops (Europe/Asia 1.7)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hoops.a2" size="524288" crc="02b8c61a"/>
		<rom name="hoops.b2" size="524288" crc="a1dc3519"/>
		<rom name="mce-00.2e" merge="mce-00.2e" size="2097152" crc="11b9bd96"/>
		<rom name="mce-01.8m" merge="mce-01.8m" size="2097152" crc="6817d0c6"/>
		<rom name="mce-02.4e" merge="mce-02.4e" size="2097152" crc="be7ff8ba"/>
		<rom name="mce-03.10m" merge="mce-03.10m" size="2097152" crc="756c282e"/>
		<rom name="mce-04.8n" merge="mce-04.8n" size="2097152" crc="91da9b4f"/>
		<rom name="rl02-0.6h" merge="rr02-0.6h" size="131072" crc="9490041c"/>
		<rom name="mce-05.6a" merge="mce-05.6a" size="4194304" crc="e7a9355a"/>
		<rom name="hoops.nv" merge="hoops.nv" size="128" crc="67b18457"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hopnchopv1" cloneof="hopnchopv2" romof="hopnchopv2" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hop 'n' Chop v1 (48K-128K)</description>
		<year>1995</year>
		<manufacturer>Redwood Designs</manufacturer>
		<rom name="Hop 'n' Chop v1 48K-128K (1995)(Redwood Designs).tzx" size="53255" crc="97dce991"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hopnchopv2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hop 'n' Chop v2 (48K-128K)</description>
		<year>1995</year>
		<manufacturer>Atlantis Software</manufacturer>
		<rom name="Hop 'n' Chop v2 48K-128K (1995)(Atlantis Software).tzx" size="54249" crc="e8cf52e1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hopnfrog" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Hop'n'Frog (128K) (HB)</description>
		<year>2015</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Hop'n'Frog 128K (2015)(Gabriele Amore).tap" size="23739" crc="7d55a6f4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hopman" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Hopman (48K) (HB)</description>
		<year>2023</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Hopman 48K-AY (2023)(Inufuto).tap" size="9385" crc="b5984e40"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hopman" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Hopman (HB)</description>
		<year>2023</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Hopman (2023)(Inufuto).sg" size="9958" crc="8bc01dd6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hoppingmad" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hoppin' Mad ~ Hopping Mad (48K-128K)</description>
		<year>1988</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Hoppin' Mad - Hopping Mad  48K-128K (1988)(Elite Systems).tzx" size="40592" crc="b030d562"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horacerobots" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Horace &amp; the Robots (48K-128K) (HB)</description>
		<year>2017</year>
		<manufacturer>Steve Snake</manufacturer>
		<rom name="Horace &amp; the Robots 48K-128K (2017)(Steve Snake).tap" size="25517" crc="05fd13e2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horacesp" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Horace &amp; the Spiders (16K)</description>
		<year>1983</year>
		<manufacturer>Sinclair Research</manufacturer>
		<rom name="Horace &amp; the Spiders 16K (1983)(Sinclair Research).tap" size="16327" crc="b3095abe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horacegf" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Horace Goes Fishing (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>Moises Garin Escriva</manufacturer>
		<rom name="Horace Goes Fishing 48K (2024)(Moises Garin Escriva).tap" size="43015" crc="966bc5b3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horacesk" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Horace Goes Skiing (16K)</description>
		<year>1982</year>
		<manufacturer>Sinclair Research</manufacturer>
		<rom name="Horace Goes Skiing 16K (1983)(Sinclair Research).tap" size="15979" crc="ed277619"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hotacegt" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Horace Goes to the Tower (48K) (HB)</description>
		<year>2011</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Horace Goes to the Tower 48K (2011)(The Mojon Twins).tzx" size="38851" crc="d0e75870"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horacemwb" cloneof="horacemww" romof="horacemww" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Horace in the Mystic Woods 'blue character' (48K) (HB)</description>
		<year>2010</year>
		<manufacturer>Bob Smith</manufacturer>
		<rom name="Horace in the Mystic Woods - blue character 48K (2010)(Bob Smith).tap" size="48023" crc="37472c26"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horacemwc" cloneof="horacemww" romof="horacemww" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Horace in the Mystic Woods 'cyan character' (48K) (HB)</description>
		<year>2010</year>
		<manufacturer>Bob Smith</manufacturer>
		<rom name="Horace in the Mystic Woods - cyan character 48K (2010)(Bob Smith).tap" size="48023" crc="6ead6fc7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horacemwg" cloneof="horacemww" romof="horacemww" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Horace in the Mystic Woods 'green character' (48K) (HB)</description>
		<year>2010</year>
		<manufacturer>Bob Smith</manufacturer>
		<rom name="Horace in the Mystic Woods - green character 48K (2010)(Bob Smith).tap" size="48023" crc="0e0bbeaf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horacemww" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Horace in the Mystic Woods 'white character' (48K) (HB)</description>
		<year>2010</year>
		<manufacturer>Bob Smith</manufacturer>
		<rom name="Horace in the Mystic Woods - white character 48K (2010)(Bob Smith).tap" size="48023" crc="afe0cd17"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="horizon" sampleof="tr606drumkit" sourcefile="irem/d_m62.cpp">
		<description>Horizon (Irem)</description>
		<year>1985</year>
		<manufacturer>Irem</manufacturer>
		<rom name="hrza-4e" size="16384" crc="98b96ba2"/>
		<rom name="hrza-4d" size="16384" crc="06b06ac7"/>
		<rom name="hrza-4b" size="16384" crc="39c0bd02"/>
		<rom name="hrza-3f" size="16384" crc="7412c99f"/>
		<rom name="hrzd-4d" size="8192" crc="b93ed581"/>
		<rom name="hrzd-4c" size="8192" crc="1cf73b53"/>
		<rom name="hrzd-4a" size="8192" crc="eace8d53"/>
		<rom name="hrzb-4k.00" size="16384" crc="11d2f3a1"/>
		<rom name="hrzb-4f.01" size="16384" crc="356902ea"/>
		<rom name="hrzb-3n.10" size="16384" crc="87078a02"/>
		<rom name="hrzb-4n.11" size="16384" crc="5019cb1f"/>
		<rom name="hrzb-4c.20" size="16384" crc="90b385e7"/>
		<rom name="hrzb-4e.21" size="16384" crc="d05d77a2"/>
		<rom name="hrzd-1d" size="256" crc="b33b08f9"/>
		<rom name="hrzb-1m.r" size="256" crc="0871690a"/>
		<rom name="hrzd-1c" size="256" crc="6e696f3a"/>
		<rom name="hrzb-1n.g" size="256" crc="f247d0a9"/>
		<rom name="hrzd-1e" size="256" crc="1fa60379"/>
		<rom name="hrzb-1l.b" size="256" crc="9ad0a0c8"/>
		<rom name="hrzb-5p" size="32" crc="208b49e9"/>
		<rom name="hrzb-6f" size="256" crc="82c20d12"/>
		<sample name="TR606 - Hat" />
		<sample name="TR606 - Snare" />
		<sample name="TR606 - Kick" />
		<sample name="TR606 - Open Hat" />
		<sample name="TR606 - High Tom" />
		<sample name="TR606 - Low Tom" />
		<sample name="TR606 - Cymbal" />
		<video type="raster" orientation="horizontal" width="256" height="248" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hostages" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hostages (128K)</description>
		<year>1990</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Hostages 128K (1990)(Infogrames).tap" size="222554" crc="171b72b5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hotshot" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hotshot (48K-128K)</description>
		<year>1988</year>
		<manufacturer>Addictive Games</manufacturer>
		<rom name="Hotshot 48K-128K (1988)(Addictive Games).tap" size="30707" crc="4f9b3846"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="howbast" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>How to be a Complete Bastard (48K-128K)</description>
		<year>1987</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="How to be a Complete Bastard 48K-128K (1987)(Virgin Games).tzx" size="54229" crc="4725b82c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hudshawk" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hudson Hawk (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Hudson Hawk 128K (1991)(Ocean).tap" size="135956" crc="bccb6e2a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="humankillmachine" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Human Killing Machine (48K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Human Killing Machine (1989)(U.S. Gold).tap" size="83940" crc="fac2e471"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="humans" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Humans, The (128K) (HB)</description>
		<year>2021</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Humans, The 128K (2021)(Gabriele Amore).tap" size="53285" crc="ceb5401e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="humphrey" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Humphrey (Spanish) (48K)</description>
		<year>1988</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Humphrey ES 48K (1988)(Zigurat Software).tap" size="49931" crc="dd0455ba"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hunchbac" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hunchback (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Hunchback 48K (1984)(Ocean).tap" size="43449" crc="3fd8f859"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hunchbac2" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hunchback II: Quasimodo's Revenge (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Hunchback II - Quasimodo's Revenge 48K (1984)(Ocean).tap" size="49221" crc="65a9fcbe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hunchadv" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>NB: collect all items for next part, there is no way back!</comment>
		<description>Hunchback: The Adventure (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Hunchback - The Adventure 48K (1986)(Ocean).tap" size="116193" crc="63a4ccc9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hunchadvp1" cloneof="hunchadv" romof="hunchadv" sourcefile="spectrum/d_spectrum.cpp">
		<comment>NB: the opening screen is corrupted, but the game is fully playable</comment>
		<description>Hunchback: The Adventure - Part 1 (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Hunchback - The Adventure - Part 1 48K (1986)(Ocean).tap" size="40956" crc="812dc41b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hunchadvp2" cloneof="hunchadv" romof="hunchadv" sourcefile="spectrum/d_spectrum.cpp">
		<comment>NB: the opening screen is corrupted, but the game is fully playable</comment>
		<description>Hunchback: The Adventure - Part 2 (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Hunchback - The Adventure - Part 2 48K (1986)(Ocean).tap" size="42701" crc="00d6dd37"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hunchadvp3" cloneof="hunchadv" romof="hunchadv" sourcefile="spectrum/d_spectrum.cpp">
		<comment>NB: the opening screen is corrupted, but the game is fully playable</comment>
		<description>Hunchback: The Adventure - Part 3 (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Hunchback - The Adventure - Part 3 48K (1986)(Ocean).tap" size="44533" crc="27c39c33"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hunchy" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hunchy ~ Quasimodo (16K)</description>
		<year>1983</year>
		<manufacturer>Your Computer</manufacturer>
		<rom name="Hunchy - Quasimodo 16K (1983)(Your Computer).tap" size="9560" crc="7c7f85ad"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hundra" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hundra (48K)</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Hundra (1988)(Dinamic Software).tap" size="48229" crc="eeb32b33"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huhorace" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hungry Horace (16K)</description>
		<year>1982</year>
		<manufacturer>Sinclair Research</manufacturer>
		<rom name="Hungry Horace 16K (1982)(Sinclair Research).tap" size="15435" crc="39c1d8e3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huntbuck" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Hunt Buck - Nuclear Defence (Russian) (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Red Triangle</manufacturer>
		<rom name="Hunt Buck - Nuclear Defence RU 128K (2019)(Red Triangle).tap" size="45254" crc="42bf6f68"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huntredoct" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hunt for Red October, The (128K)</description>
		<year>1991</year>
		<manufacturer>Grandslam Entertainments</manufacturer>
		<rom name="Hunt for Red October, The 128K (1991)(Grandslam).tap" size="134844" crc="5a390bfb"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hunter" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Hunter (48K)</description>
		<year>1991</year>
		<manufacturer>Stuffduck</manufacturer>
		<rom name="Hunter 48K (1991)(Stuffduck).tap" size="47590" crc="ac3c997b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huohuli" cloneof="zoom909" romof="zoom909" sourcefile="sg1000/d_sg1000.cpp">
		<description>Huo Huli ~ Zoom 909 (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Huo Huli (Taiwan)(198x)(Aaronix).sg" size="32768" crc="9943fc2b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huojiche" cloneof="roadfght" romof="roadfght" sourcefile="sg1000/d_sg1000.cpp">
		<description>Huojian Che (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="road fighter [jumbo] (tw).bin" size="32768" crc="29e047cc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hustle" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hustle Chumy (Japan)</description>
		<year>1984</year>
		<manufacturer>Compile</manufacturer>
		<rom name="hustle chumy (japan).bin" size="16384" crc="a627d440"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huxleyp1" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Huxley Pig - Part 1 (48K)</description>
		<year>1991</year>
		<manufacturer>Alternative Software</manufacturer>
		<rom name="Huxley Pig part1 48K (1991)(Alternative).tap" size="48133" crc="4d61bad5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huxleyp2" cloneof="huxleyp1" romof="huxleyp1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Password: 5BJV7BYN</comment>
		<description>Huxley Pig - Part 2 (48K)</description>
		<year>1991</year>
		<manufacturer>Alternative Software</manufacturer>
		<rom name="Huxley Pig part2 48K (1991)(Alternative).tap" size="48133" crc="2b75d8be"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huzero" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>HuZERO - Caravan Edition (HB)</description>
		<year>2014</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="HuZERO - Caravan Edition (2014)(Chris Covell).pce" size="262144" crc="2871c4c0"/>
