<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickandrun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kick and Run (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Kick and Run (Japan)(1988)(Taito).fds" size="131016" crc="a37d4c85"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickcha" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kick Challenger - Air Foot (Japan)</description>
		<year>1987</year>
		<manufacturer>Vap Inc.</manufacturer>
		<rom name="Kick Challenger - Air Foot (Japan)(1987)(Vap).fds" size="131016" crc="c83ef278"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kietaprincess" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kieta Princess (Japan)</description>
		<year>1986</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Kieta Princess (Japan)(1986)(Imagineer).fds" size="131000" crc="60d55cea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kikikai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Mysterious Ghost World - The Turbulent Chapters</comment>
		<description>Kiki Kaikai - Dotou Hen (Hack, English)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kiki Kaikai Dotou Hen T-Eng (2024)(BlackPaladin).fds" size="131000" crc="61d3af7e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kikikaij" cloneof="kikikai" romof="kikikai" sourcefile="nes/d_nes.cpp">
		<description>Kiki Kaikai - Dotou Hen (Japan, Rev. 1)</description>
		<year>1987</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Kiki Kaikai Dotou Hen (Japan, Rev 1)(1987)(Taito).fds" size="131000" crc="007aa4fd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kinni" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)(1987)(Bandai).fds" size="131016" crc="5149b663"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kittentale" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kitten's Tale, A - The Adventures of Chatran (Hack, English)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kitten's Tale, A - The Adventures of Chatran T-Eng (2024)(BlackPaladin).fds" size="131000" crc="a05d0c22"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="knighlor" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Knight Lore - Majou no Ookami Otoko (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Knight Lore - Majou no Ookami Otoko (Japan)(1986)(Jaleco).fds" size="131016" crc="c07a8b04"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="knightmove" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Knight Move (Hack, English)</description>
		<year>2003</year>
		<manufacturer>PentarouZero</manufacturer>
		<rom name="Knight Move T-Eng (2003)(PentarouZero).fds" size="65500" crc="474b83c4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="knightmovej" cloneof="knightmove" romof="knightmove" sourcefile="nes/d_nes.cpp">
		<description>Knight Move (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Knight Move (Japan)(1990)(Nintendo).fds" size="65500" crc="6d365e2f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="konamictennis" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Konamic Tennis (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Konamic Tennis (Japan)(1988)(Konami).fds" size="131000" crc="edbaee55"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="konekmon" cloneof="kittentale" romof="kittentale" sourcefile="nes/d_nes.cpp">
		<description>Koneko Monogatari - The Adventures of Chatran (Japan)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Koneko Monogatari - The Adventures of Chatran (Japan)(1986)(Pony Canyon).fds" size="131016" crc="e3387bf0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="linknobou" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Link no Bouken: The Legend of Zelda 2 (Hack, English)</description>
		<year>2017</year>
		<manufacturer>columbo</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda 2 T-Eng (2017)(columbo).fds" size="131000" crc="359d3f2b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="linknobouj" cloneof="linknobou" romof="linknobou" sourcefile="nes/d_nes.cpp">
		<description>Link no Bouken: The Legend of Zelda 2 (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda 2 (Japan)(1987)(Nintendo).fds" size="131016" crc="a118214f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="linknobouc" cloneof="linknobou" romof="linknobou" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Link no Bouken: The Legend of Zelda II (Rev. 1) (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>jackic</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda II (Rev 1) T-Spa (2019)(jackic).fds" size="131000" crc="60a26198"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="lutter" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Lutter (Japan)</description>
		<year>1989</year>
		<manufacturer>Athena</manufacturer>
		<rom name="Lutter (Japan)(1989)(Athena).fds" size="131016" crc="54335232"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="maerchenveil" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Maerchen Veil (Hack, English)</description>
		<year>2025</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Marchen Veil T-Eng (2025)(BlackPaladin).fds" size="131000" crc="51ec9018"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="maerchenveilj" cloneof="maerchenveil" romof="maerchenveil" sourcefile="nes/d_nes.cpp">
		<description>Maerchen Veil (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Maerchen Veil (Japan)(1987)(Sunsoft).fds" size="131016" crc="618d10a2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="magmapro" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Magma Project - Hacker (Japan)</description>
		<year>1989</year>
		<manufacturer>Bits Laboratory</manufacturer>
		<rom name="Magma Project - Hacker (Japan)(1989)(Bits Laboratory).fds" size="131016" crc="59d51115"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="matounohou" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Matou no Houkai - The Hero of Babel (Japan)</description>
		<year>1988</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Matou no Houkai - The Hero of Babel (Japan)(1988)(Pony Canyon).fds" size="131016" crc="0596b36a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="meikyjiidab" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Meikyuu Jiin Dababa (Hack, English)</description>
		<year>2017</year>
		<manufacturer>FlashPV</manufacturer>
		<rom name="Meikyuu Jiin Dababa T-Eng (2017)(FlashPV).fds" size="131000" crc="4d13e6b7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="meikyjiidabj" cloneof="meikyjiidab" romof="meikyjiidab" sourcefile="nes/d_nes.cpp">
		<description>Meikyuu Jiin Dababa (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Meikyuu Jiin Dababa (Japan)(1987)(Konami).fds" size="131000" crc="1526d32e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="metroid" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Metroid (Hack, English)</description>
		<year>2016</year>
		<manufacturer>Jordiway73</manufacturer>
		<rom name="Metroid T-Eng (2016)(Jordiway73).fds" size="131000" crc="2711adba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="metroidj" cloneof="metroid" romof="metroid" sourcefile="nes/d_nes.cpp">
		<description>Metroid (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid (Japan)(1986)(Nintendo).fds" size="131000" crc="5e4f013d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="michaengdai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Michael English Daibouken (Japan)</description>
		<year>1987</year>
		<manufacturer>Scorpion Soft</manufacturer>
		<rom name="Michael English Daibouken (Japan)(1987)(Scorpion Soft).fds" size="131000" crc="e5ab0e6c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moerotwi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Cinnamon Hakase wo Sukue! ~ To the Rescue of Dr. Cinnamon!</comment>
		<description>Moero TwinBee (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan)(1986)(Konami).fds" size="131016" crc="0d684aa7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="montyonrun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou T-Eng (2021)(Stardust Crusaders).fds" size="131001" crc="d7242483"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="montyonrunj" cloneof="montyonrun" romof="montyonrun" sourcefile="nes/d_nes.cpp">
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)(1987)(Jaleco).fds" size="131016" crc="bb7ab325"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="moonballmagic" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Moonball Magic (Japan)</description>
		<year>1988</year>
		<manufacturer>System Sacom</manufacturer>
		<rom name="Moonball Magic (Japan)(1988)(System Sacom).fds" size="131016" crc="99a87df8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="mystemurcas" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mysterious Murasame Castle, The (Hack, English)</description>
		<year>2011</year>
		<manufacturer>Spinner 8 and friends</manufacturer>
		<rom name="Mysterious Murasame Castle T-Eng (2011)(Spinner 8 and friends).fds" size="131000" crc="5da99951"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="namida" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Namida no Soukoban Special (Japan)</description>
		<year>1986</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Namida no Soukoban Special (Japan)(1986)(ASCII).fds" size="131000" crc="0c5b12d6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nazonokab" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Nazo no Kabe - Block Kuzushi (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Nazo no Kabe - Block Kuzushi (Japan)(1986)(Konami).fds" size="131000" crc="09292f11"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="nazonomur" cloneof="mystemurcas" romof="mystemurcas" sourcefile="nes/d_nes.cpp">
		<description>Nazo no Murasamejou (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Nazo no Murasamejou (Japan)(1986)(Nintendo).fds" size="131016" crc="2acde825"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="oprjumpout" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Operation: Jump Out (Hack, English)</description>
		<year>2025</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Operation - Jump Out T-Eng (2025)(BlackPaladin).fds" size="131000" crc="938ab0af"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="otocky" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Otocky (Japan)</description>
		<year>1987</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Otocky (Japan)(1987)(ASCII).fds" size="131016" crc="d7a49861"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="patlaen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Vice Translations</manufacturer>
		<rom name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! T-Eng (2003)(Vice Translations).fds" size="131016" crc="9d8236f8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="patla" cloneof="patlaen" romof="patlaen" sourcefile="nes/d_nes.cpp">
		<description>Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan)(1989)(Bandai).fds" size="131016" crc="b5639859"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="playtmprdise" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Playtime Paradise (Hack, English)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Playtime Paradise T-Eng (2024)(BlackPaladin).fds" size="131000" crc="59ad90ad"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="progolsarkagnoto" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Pro Golfer Saru - Kage no Tournament (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Pro Golfer Saru - Kage no Tournament (Japan)(1987)(Bandai).fds" size="131016" crc="8261910e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="puttputtgolf" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Putt Putt Golf (Japan)</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="Putt Putt Golf (Japan)(1989)(Pack-In-Video).fds" size="131016" crc="0ac52ae0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="puzzleboys" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Puzzle Boys (Hack, English)</description>
		<year>2011</year>
		<manufacturer>DvD Translations</manufacturer>
		<rom name="Puzzle Boys T-Eng (2011)(DvD Translations).fds" size="131000" crc="fa03eba9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="puzzleboysj" cloneof="puzzleboys" romof="puzzleboys" sourcefile="nes/d_nes.cpp">
		<description>Puzzle Boys (Japan)</description>
		<year>1990</year>
		<manufacturer>Atlus Co.</manufacturer>
		<rom name="Puzzle Boys (Japan)(1990)(Atlus).fds" size="131000" crc="b9f22094"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="radicbomjirkun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Radical Bomber!! Jirai-kun (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Radical Bomber!! Jirai-kun (Japan)(1988)(Jaleco).fds" size="131016" crc="2b41056b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="reflectworld" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Reflect World (Japan)</description>
		<year>1987</year>
		<manufacturer>East Cube</manufacturer>
		<rom name="Reflect World (Japan)(1987)(East Cube).fds" size="131016" crc="2c24cd2d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="relics" cloneof="relicsen" romof="relicsen" sourcefile="nes/d_nes.cpp">
		<description>Relics - Ankoku Yousai (Japan)</description>
		<year>1987</year>
		<manufacturer>Bothtec</manufacturer>
		<rom name="Relics - Ankoku Yousai (Japan)(1987)(Bothtec).fds" size="131016" crc="fb0ae491"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="relicsen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Relics - The Dark Fortress (Hack, English)</description>
		<year>2023</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Relics - Ankoku Yousai T-Eng (2023)(BlackPaladin).fds" size="131000" crc="389a10ad"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="replicart" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Replicart (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Replicart (Japan)(1988)(Taito).fds" size="131016" crc="c3cbc847"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="returnmarbro" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Return of Mario Bros. (Hack, English)</description>
		<year>2021</year>
		<manufacturer>FCandChill</manufacturer>
		<rom name="Return of Mario Bros. T-Eng (2021)(FCandChill).fds" size="131000" crc="c3c31d57"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="rogerrabbit" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Roger Rabbit (Japan)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Roger Rabbit (Japan)(1989)(Kemco).fds" size="131016" crc="b43f9b16"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="samsworden" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Samurai Sword (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Mute</manufacturer>
		<rom name="Samurai Sword T-Eng (2003)(Mute).fds" size="131016" crc="45ddd0f4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="samsword" cloneof="samsworden" romof="samsworden" sourcefile="nes/d_nes.cpp">
		<description>Samurai Sword (Japan)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Samurai Sword (Japan)(1988)(Capcom).fds" size="131016" crc="5ca021ff"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="santaclausj" cloneof="santaclause" romof="santaclause" sourcefile="nes/d_nes.cpp">
		<description>Santa Claus no Takarabako (Japan)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Santa Claus no Takarabako (Japan)(1987)(Data East).fds" size="131000" crc="645b2ec7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="santaclause" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Santa Claus' Toybox (Hack, English v1.01)</description>
		<year>2003</year>
