		<rom name="pacm.7m" merge="pm1_prg4.6m" size="2048" crc="d3e8914c"/>
		<rom name="pacm.7j" size="2048" crc="9045a44c"/>
		<rom name="pacm.7n-1" size="2048" crc="93f344c5"/>
		<rom name="pacm.7k" size="2048" crc="cd9f1fa7"/>
		<rom name="pacm.7p" size="2048" crc="124d8ddf"/>
		<rom name="pacm-0.5e" size="2048" crc="3ed40275"/>
		<rom name="pacm-1.5h" merge="pm1_chg2.5h" size="2048" crc="3591b89d"/>
		<rom name="pacm-0.5f" merge="pm1_chg3.5f" size="2048" crc="9e39323a"/>
		<rom name="pacm-1.5j" merge="pm1_chg4.5j" size="2048" crc="1b1d9096"/>
		<rom name="pacm.8h" size="32" crc="2c3cc909"/>
		<rom name="pacm.4a" merge="pm1-4.4a" size="256" crc="3eb3a8e4"/>
		<rom name="pacm.1m" size="256" crc="3cb61034"/>
		<rom name="pacm.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pacmanp" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<comment>Hack</comment>
		<description>Pac-Man (Patched)</description>
		<year>2007</year>
		<manufacturer>Hack (Don Hodges)</manufacturer>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10"/>
		<rom name="pacman.6f" size="4096" crc="1a6fb2d4"/>
		<rom name="pacmanp.6h" size="4096" crc="65625778"/>
		<rom name="pacman.6j" size="4096" crc="817d94e3"/>
		<rom name="pacman.5e" size="4096" crc="0c944964"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9"/>
		<rom name="82s123.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" merge="pm1-4.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pacmanso" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<description>Pac-Man (SegaSA / Sonic)</description>
		<year>1980</year>
		<manufacturer>Namco (Sonic license)</manufacturer>
		<rom name="pm-1r.6e" size="2048" crc="76dbed21"/>
		<rom name="pm-5r.6k" size="2048" crc="965bb9b2"/>
		<rom name="pm-2r.6f" merge="pm1_prg3.6f" size="2048" crc="7d177853"/>
		<rom name="pm-6r.6m" merge="pm1_prg4.6m" size="2048" crc="d3e8914c"/>
		<rom name="pm-3r.6h" size="2048" crc="a5af382c"/>
		<rom name="pm-7r.6n" merge="pm1_prg6.6n" size="2048" crc="a948ce83"/>
		<rom name="pm-4r.6j" size="2048" crc="cd03135a"/>
		<rom name="pm-8r.6p" size="2048" crc="fb397ced"/>
		<rom name="pm-9s.5e" size="2048" crc="2ee076d2"/>
		<rom name="pm-11s.5h" merge="pm1_chg2.5h" size="2048" crc="3591b89d"/>
		<rom name="pm-10s.5f" merge="pm1_chg3.5f" size="2048" crc="9e39323a"/>
		<rom name="pm-12s.5j" merge="pm1_chg4.5j" size="2048" crc="1b1d9096"/>
		<rom name="pm1-1.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="pm1-4.4a" merge="pm1-4.4a" size="256" crc="3eb3a8e4"/>
		<rom name="pm1-3.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="pm1-2.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pacmanvg" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<comment>Bootleg</comment>
		<description>Pac-Man (Video Game SA bootleg)</description>
		<year>1980</year>
		<manufacturer>bootleg (Video Game SA)</manufacturer>
		<rom name="pm-1r.6e" size="2048" crc="76dbed21"/>
		<rom name="pm-5r.6k" size="2048" crc="965bb9b2"/>
		<rom name="pm-2r.6f" merge="pm1_prg3.6f" size="2048" crc="7d177853"/>
		<rom name="pm-6r.6m" merge="pm1_prg4.6m" size="2048" crc="d3e8914c"/>
		<rom name="pm-3r.6h" size="2048" crc="a5af382c"/>
		<rom name="pm-7r.6n" merge="pm1_prg6.6n" size="2048" crc="a948ce83"/>
		<rom name="pm-4r.6j" size="2048" crc="7c42d9be"/>
		<rom name="pm-8r.6p" size="2048" crc="68a7300d"/>
		<rom name="pm-9s.5e" size="2048" crc="2229ab07"/>
		<rom name="pm-11s.5h" merge="pm1_chg2.5h" size="2048" crc="3591b89d"/>
		<rom name="pm-10s.5f" merge="pm1_chg3.5f" size="2048" crc="9e39323a"/>
		<rom name="pm-12s.5j" merge="pm1_chg4.5j" size="2048" crc="1b1d9096"/>
		<rom name="pm1-1.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="pm1-4.4a" merge="pm1-4.4a" size="256" crc="3eb3a8e4"/>
		<rom name="pm1-3.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="pm1-2.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pacplus" sourcefile="pre90s/d_pacman.cpp">
		<description>Pac-Man Plus</description>
		<year>1982</year>
		<manufacturer>Namco (Midway license)</manufacturer>
		<rom name="pacplus.6e" size="4096" crc="d611ef68"/>
		<rom name="pacplus.6f" size="4096" crc="c7207556"/>
		<rom name="pacplus.6h" size="4096" crc="ae379430"/>
		<rom name="pacplus.6j" size="4096" crc="5a6dff7b"/>
		<rom name="pacplus.5e" size="4096" crc="022c35da"/>
		<rom name="pacplus.5f" size="4096" crc="4de65cdd"/>
		<rom name="pacplus.7f" size="32" crc="063dd53a"/>
		<rom name="pacplus.4a" size="256" crc="e271a166"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pachikun" sourcefile="pce/d_pce.cpp">
		<description>Pachio Kun - Juuban Shoubu (Japan)</description>
		<year>1992</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<rom name="pachio kun - juuban shoubu (japan).pce" size="524288" crc="4148fd7c"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="packetman" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<comment>Bootleg</comment>
		<description>Packetman (bootleg)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="6e_4.6e" size="4096" crc="5fe8610a"/>
		<rom name="6f_4.6f" size="4096" crc="61d38c6c"/>
		<rom name="6h_4.6h" size="4096" crc="4e7ef99f"/>
		<rom name="6j_4b.6j" size="4096" crc="2693f8ac"/>
		<rom name="pacman.5e" size="4096" crc="0c944964"/>
		<rom name="pacman.5f" size="4096" crc="958fedf9"/>
		<rom name="82s123.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" merge="pm1-4.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="clubpacm" sourcefile="pre90s/d_pacman.cpp">
		<comment>Hack</comment>
		<description>Pacman Club / Club Lambada (Argentina)</description>
		<year>1989</year>
		<manufacturer>hack (Miky SRL)</manufacturer>
		<rom name="prg.6f" size="32768" crc="9baa78a2"/>
		<rom name="12.5e" size="2048" crc="93933d1d"/>
		<rom name="14.5h" size="2048" crc="7409fbec"/>
		<rom name="13.5f" size="2048" crc="22b0188a"/>
		<rom name="15.5j" size="2048" crc="50c7477d"/>
		<rom name="n82s123n.7f" size="32" crc="2fc650bd"/>
		<rom name="m7611.4a" size="256" crc="3eb3a8e4"/>
		<rom name="m7611.1m" size="256" crc="a9cc86bf"/>
		<rom name="m7611.3m" size="256" crc="0e307106"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pacupacu" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Pacu Pacu (GlobalHack)</description>
		<year>2025</year>
		<manufacturer>Tardis Remakes</manufacturer>
		<rom name="pacman.6e" size="4096" crc="9d0bd8fc"/>
		<rom name="pacman.6f" size="4096" crc="61a5f90f"/>
		<rom name="pacman.6h" size="4096" crc="7297a588"/>
		<rom name="pacman.6j" size="4096" crc="034c1c70"/>
		<rom name="pacman.5e" size="4096" crc="650ced28"/>
		<rom name="pacman.5f" size="4096" crc="ab0c1c47"/>
		<rom name="82s123.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" merge="pm1-4.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="pacuman" cloneof="puckman" romof="puckman" sourcefile="pre90s/d_pacman.cpp">
		<comment>Bootleg</comment>
		<description>Pacu-Man (Spanish bootleg of Puck Man)</description>
		<year>1980</year>
		<manufacturer>bootleg (Recreativos Franco S.A.)</manufacturer>
		<rom name="pacuman01.bin" size="2048" crc="ec8c1ed8"/>
		<rom name="pacuman02.bin" size="2048" crc="40edaf56"/>
		<rom name="pacuman03.bin" size="2048" crc="db4f702b"/>
		<rom name="pacuman04.bin" size="2048" crc="28f7257d"/>
		<rom name="pacuman05.bin" size="2048" crc="212acb41"/>
		<rom name="pacuman06.bin" size="2048" crc="e73dd1b9"/>
		<rom name="pacuman07.bin" size="2048" crc="908a2cb2"/>
		<rom name="pacuman08.bin" size="2048" crc="cf4ba26c"/>
		<rom name="pm1chg1.bin" merge="pm1_chg1.5e" size="2048" crc="2066a0b7"/>
		<rom name="pm1chg2.bin" merge="pm1_chg2.5h" size="2048" crc="3591b89d"/>
		<rom name="pm1chg3.bin" merge="pm1_chg3.5f" size="2048" crc="9e39323a"/>
		<rom name="pm1chg4.bin" merge="pm1_chg4.5j" size="2048" crc="1b1d9096"/>
		<rom name="82s123.7f" merge="pm1-1.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" merge="pm1-4.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" merge="pm1-3.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="pm1-2.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="paddle2" cloneof="arkanoid" romof="arkanoid" sourcefile="taito/d_arkanoid.cpp">
		<comment>Bootleg</comment>
		<description>Paddle 2 (bootleg on Block hardware)</description>
		<year>1988</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="paddle2.16" size="32768" crc="a286333c"/>
		<rom name="paddle2.17" size="32768" crc="04c2acb5"/>
		<rom name="a75-03.rom" merge="a75__03.ic64" size="32768" crc="038b74ba"/>
		<rom name="a75-04.rom" merge="a75__04.ic63" size="32768" crc="71fae199"/>
		<rom name="a75-05.rom" merge="a75__05.ic62" size="32768" crc="c76374e2"/>
		<rom name="a75-07.bpr" merge="a75-07.ic24" size="512" crc="0af8b289"/>
		<rom name="a75-08.bpr" merge="a75-08.ic23" size="512" crc="abb002fb"/>
		<rom name="a75-09.bpr" merge="a75-09.ic22" size="512" crc="a7c6c277"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="paintrlr" cloneof="crush" romof="crush" sourcefile="pre90s/d_pacman.cpp">
		<comment>Bootleg</comment>
		<description>Paint Roller (bootleg of Crush Roller)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="paintrlr.1" size="2048" crc="556d20b5"/>
		<rom name="paintrlr.5" size="2048" crc="4598a965"/>
		<rom name="paintrlr.2" size="2048" crc="2da29c81"/>
		<rom name="paintrlr.6" size="2048" crc="1f561c54"/>
		<rom name="paintrlr.3" size="2048" crc="e695b785"/>
		<rom name="paintrlr.7" size="2048" crc="00e6eec0"/>
		<rom name="paintrlr.4" size="2048" crc="0fd5884b"/>
		<rom name="paintrlr.8" size="2048" crc="4900114a"/>
		<rom name="tpa" size="2048" crc="c7617198"/>
		<rom name="mbrush.5h" size="2048" crc="c15b6967"/>
		<rom name="mbrush.5f" size="2048" crc="d5bc5cb8"/>
		<rom name="tpd" size="2048" crc="d35d1caf"/>
		<rom name="82s123.7f" merge="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="2s140.4a" merge="2s140.4a" size="256" crc="63efb927"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="painter" cloneof="crush" romof="crush" sourcefile="pre90s/d_pacman.cpp">
		<comment>Hack</comment>
		<description>Painter (hack of Crush Roller)</description>
		<year>1984</year>
		<manufacturer>hack (Monshine Ent. Co.)</manufacturer>
		<rom name="pain1.6e" size="4096" crc="fb2eb6dc"/>
		<rom name="pain2.6f" size="4096" crc="39f92fb0"/>
		<rom name="pain3.6h" size="4096" crc="f80435b1"/>
		<rom name="pain4-pennello2.6j" size="4096" crc="0cb678dc"/>
		<rom name="pain5.5e" size="4096" crc="bd819afc"/>
		<rom name="pain6.5f" size="4096" crc="014e5ed3"/>
		<rom name="mb7051.7f" size="32" crc="ff344446"/>
		<rom name="n82s129n.4a" merge="2s140.4a" size="256" crc="63efb927"/>
		<rom name="mb7052.1m" merge="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="mb7052.3m" merge="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="palamedj" cloneof="palamed" romof="palamed" sourcefile="taito/d_taitol.cpp">
		<description>Palamedes (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c63-02.ic6" size="131072" crc="55a82bb2"/>
		<rom name="c63-04.ic9" merge="chr-l_ic9.ic9" size="131072" crc="c7bbe460"/>
		<rom name="c63-03.ic7" merge="chr-h_ic7.ic7" size="131072" crc="fcd86e44"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="palamed" sourcefile="taito/d_taitol.cpp">
		<description>Palamedes (US)</description>
		<year>1990</year>
		<manufacturer>Hot-B Co., Ltd.</manufacturer>
		<rom name="palamedes_prg_ic6.ic6" size="131072" crc="ee957b0e"/>
		<rom name="chr-l_ic9.ic9" size="131072" crc="c7bbe460"/>
		<rom name="chr-h_ic7.ic7" size="131072" crc="fcd86e44"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pandoras" sourcefile="konami/d_pandoras.cpp">
		<description>Pandora's Palace</description>
		<year>1984</year>
		<manufacturer>Konami / Interlogic</manufacturer>
		<rom name="pand_j13.cpu" size="8192" crc="7a0fe9c5"/>
		<rom name="pand_j12.cpu" size="8192" crc="7dc4bfe1"/>
		<rom name="pand_j10.cpu" size="8192" crc="be3af3b7"/>
		<rom name="pand_j9.cpu" size="8192" crc="e674a17a"/>
		<rom name="pand_j5.cpu" size="8192" crc="4aab190b"/>
		<rom name="pand_6c.snd" size="8192" crc="0c1f109d"/>
		<rom name="pand_7e.snd" size="8192" crc="1071c1ba"/>
		<rom name="pand_j18.cpu" size="8192" crc="99a696c5"/>
		<rom name="pand_j17.cpu" size="8192" crc="38a03c21"/>
		<rom name="pand_j16.cpu" size="8192" crc="e0708a78"/>
		<rom name="pand_a18.cpu" size="8192" crc="23706d4a"/>
		<rom name="pand_a19.cpu" size="8192" crc="a463b3f9"/>
		<rom name="pandora.2a" size="32" crc="4d56f939"/>
		<rom name="pandora.17g" size="256" crc="c1a90cfc"/>
		<rom name="pandora.16b" size="256" crc="c89af0c3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="panzakb" sourcefile="pce/d_pce.cpp">
		<description>Panza Kick Boxing (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Panza Kick Boxing (USA)(1991)(NEC).pce" size="524288" crc="a980e0e9"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="paranoia" sourcefile="pce/d_pce.cpp">
		<description>Paranoia (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="paranoia (japan).pce" size="262144" crc="9893e0e6"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parasol" sourcefile="pce/d_pce.cpp">
		<description>Parasol Stars - The Story of Bubble Bobble III (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Parasol Stars - The Story of Bubble Bobble III (Japan)(1991)(Taito).pce" size="393216" crc="51e86451"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parasol" sourcefile="pce/d_pce.cpp">
		<description>Parasol Stars: The Story of Bubble Bobble III (USA)</description>
		<year>1991</year>
		<manufacturer>Working Designs</manufacturer>
		<rom name="Parasol Stars - The Story of Bubble Bobble III (USA)(1991)(Working Designs).pce" size="393216" crc="e6458212"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parodius" sourcefile="pce/d_pce.cpp">
		<description>Parodius da! - Shinwa Kara Owarai He (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Parodius da! - Shinwa Kara Owarai He (Japan)(1992)(Konami).pce" size="1048576" crc="647718f9"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parodiusa" cloneof="parodius" romof="parodius" sourcefile="konami/d_parodius.cpp">
		<description>Parodius Da!: Shinwa kara Owarai e (Asia)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="b-18.f5" size="131072" crc="006356cd"/>
		<rom name="b-19.h5" size="131072" crc="e5a16417"/>
		<rom name="955e03.d14" merge="955e03.d14" size="65536" crc="940aa356"/>
		<rom name="955d07.k19" merge="955d07.k19" size="524288" crc="89473fec"/>
		<rom name="955d08.k24" merge="955d08.k24" size="524288" crc="43d5cda1"/>
		<rom name="955d05.k13" merge="955d05.k13" size="524288" crc="7a1e55e0"/>
		<rom name="955d06.k8" merge="955d06.k8" size="524288" crc="f4252875"/>
		<rom name="955d04.c5" merge="955d04.c5" size="524288" crc="e671491a"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parodiusj" cloneof="parodius" romof="parodius" sourcefile="konami/d_parodius.cpp">
		<description>Parodius Da!: Shinwa kara Owarai e (Japan)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="955e01.f5" size="131072" crc="49baa334"/>
		<rom name="955e02.h5" size="131072" crc="14010d6f"/>
		<rom name="955e03.d14" merge="955e03.d14" size="65536" crc="940aa356"/>
		<rom name="955d07.k19" merge="955d07.k19" size="524288" crc="89473fec"/>
		<rom name="955d08.k24" merge="955d08.k24" size="524288" crc="43d5cda1"/>
		<rom name="955d05.k13" merge="955d05.k13" size="524288" crc="7a1e55e0"/>
		<rom name="955d06.k8" merge="955d06.k8" size="524288" crc="f4252875"/>
		<rom name="955d04.c5" merge="955d04.c5" size="524288" crc="e671491a"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parodius" sourcefile="konami/d_parodius.cpp">
		<description>Parodius Da!: Shinwa kara Owarai e (World, set 1)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="955l01.f5" size="131072" crc="49a658eb"/>
		<rom name="955l02.h5" size="131072" crc="161d7322"/>
		<rom name="955e03.d14" size="65536" crc="940aa356"/>
		<rom name="955d07.k19" size="524288" crc="89473fec"/>
		<rom name="955d08.k24" size="524288" crc="43d5cda1"/>
		<rom name="955d05.k13" size="524288" crc="7a1e55e0"/>
		<rom name="955d06.k8" size="524288" crc="f4252875"/>
		<rom name="955d04.c5" size="524288" crc="e671491a"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="parodiuse" cloneof="parodius" romof="parodius" sourcefile="konami/d_parodius.cpp">
		<description>Parodius Da!: Shinwa kara Owarai e (World, set 2)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="2.f5" size="131072" crc="26a6410b"/>
		<rom name="3.h5" size="131072" crc="9410dbf2"/>
		<rom name="955e03.d14" merge="955e03.d14" size="65536" crc="940aa356"/>
		<rom name="955d07.k19" merge="955d07.k19" size="524288" crc="89473fec"/>
		<rom name="955d08.k24" merge="955d08.k24" size="524288" crc="43d5cda1"/>
		<rom name="955d05.k13" merge="955d05.k13" size="524288" crc="7a1e55e0"/>
		<rom name="955d06.k8" merge="955d06.k8" size="524288" crc="f4252875"/>
		<rom name="955d04.c5" merge="955d04.c5" size="524288" crc="e671491a"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prtytime" sourcefile="dataeast/d_simpl156.cpp">
		<description>Party Time: Gonta the Diver II / Ganbare! Gonta!! 2 (World Release)</description>
		<year>1995</year>
		<manufacturer>Mitchell</manufacturer>
		<rom name="pz_00-0.1e" size="524288" crc="ec715c87"/>
		<rom name="mcb-00.9a" size="2097152" crc="c48a4f2b"/>
		<rom name="mcb-02.14a" size="2097152" crc="423cfb38"/>
		<rom name="mcb-05.14h" size="2097152" crc="81540cfb"/>
		<rom name="mcb-01.13a" size="2097152" crc="06f40a57"/>
		<rom name="mcb-03.14d" size="2097152" crc="0aef73af"/>
		<rom name="pz_01-0.13h" size="262144" crc="8925bce2"/>
		<rom name="mcb-04.12f" size="2097152" crc="e23d3590"/>
		<rom name="eeprom-prtytime.bin" size="128" crc="105700da"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="patlaen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Vice Translations</manufacturer>
		<rom name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! T-Eng (2003)(Vice Translations).fds" size="131016" crc="9d8236f8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="patla" cloneof="patlaen" romof="patlaen" sourcefile="nes/d_nes.cpp">
		<description>Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan)(1989)(Bandai).fds" size="131016" crc="b5639859"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="pcdenj" sourcefile="pce/d_pce.cpp">
		<description>PC Denjin - Punkic Cyborgs (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="PC Denjin - Punkic Cyborgs (Japan)(1992)(Hudson Soft).pce" size="524288" crc="740491c2"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcdenja" cloneof="pcdenj" romof="pcdenj" sourcefile="pce/d_pce.cpp">
		<description>PC Denjin: Punkic Cyborgs (Japan, Alt)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="PC Denjin - Punkic Cyborgs (Japan, Alt)(1992)(Hudson Soft).pce" size="524288" crc="8fb4f228"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj2" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin 2: Pithecanthropus Computerurus (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="PC Genjin 2 - Pithecanthropus Computerurus (Japan)(1991)(Hudson Soft).pce" size="524288" crc="3028f7ca"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj3" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin 3: Pithecanthropus Computerurus (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="PC Genjin 3 - Pithecanthropus Computerurus (Japan)(1993)(Hudson Soft).pce" size="1048576" crc="a170b60e"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj3t" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin 3: Pithecanthropus Computerurus (Taikenban) (Japan)</description>
		<year>1993</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="PC Genjin 3 - Pithecanthropus Computerurus (Taikenban) (Japan)(1993)(Hudson Soft).pce" size="786432" crc="6f6ed301"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenj" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin: Pithecanthropus Computerurus (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="PC Genjin - Pithecanthropus Computerurus (Japan)(1989)(Hudson Soft).pce" size="393216" crc="2cb5cd55"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pcgenja" cloneof="pcgenj" romof="pcgenj" sourcefile="pce/d_pce.cpp">
		<description>PC Genjin: Pithecanthropus Computerurus (Japan, Alt)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="PC Genjin - Pithecanthropus Computerurus (Japan, Alt)(1989)(Hudson Soft).pce" size="393216" crc="67b35e6e"/>
