		<rom name="l1.0_nba_hangtime_u_129_image_rom.u129" merge="l1.0_nba_hangtime_u_129_image_rom.u129" size="1048576" crc="b3d0daa0"/>
		<rom name="l1.0_nba_hangtime_u_128_image_rom.u128" merge="l1.0_nba_hangtime_u_128_image_rom.u128" size="1048576" crc="3704ee69"/>
		<rom name="l1.0_nba_hangtime_u_127_image_rom.u127" merge="l1.0_nba_hangtime_u_127_image_rom.u127" size="1048576" crc="4ea64d5a"/>
		<rom name="l1.0_nba_hangtime_u_126_image_rom.u126" merge="l1.0_nba_hangtime_u_126_image_rom.u126" size="1048576" crc="0c5c19b7"/>
		<rom name="l1.0_nba_hangtime_u_125_image_rom.u125" merge="l1.0_nba_hangtime_u_125_image_rom.u125" size="1048576" crc="46c43d67"/>
		<rom name="l1.0_nba_hangtime_u_124_image_rom.u124" merge="l1.0_nba_hangtime_u_124_image_rom.u124" size="1048576" crc="ed495156"/>
		<rom name="l1.0_nba_hangtime_u_123_image_rom.u123" merge="l1.0_nba_hangtime_u_123_image_rom.u123" size="1048576" crc="b48aa5da"/>
		<rom name="l1.0_nba_hangtime_u_122_image_rom.u122" merge="l1.0_nba_hangtime_u_122_image_rom.u122" size="1048576" crc="b18cd181"/>
		<rom name="l1.0_nba_hangtime_u_121_image_rom.u121" merge="l1.0_nba_hangtime_u_121_image_rom.u121" size="1048576" crc="5acb267a"/>
		<rom name="l1.0_nba_hangtime_u_120_image_rom.u120" merge="l1.0_nba_hangtime_u_120_image_rom.u120" size="1048576" crc="28e05f86"/>
		<rom name="l1.0_nba_hangtime_u_119_image_rom.u119" merge="l1.0_nba_hangtime_u_119_image_rom.u119" size="1048576" crc="b4f604ea"/>
		<rom name="l1.0_nba_hangtime_u_118_image_rom.u118" merge="l1.0_nba_hangtime_u_118_image_rom.u118" size="1048576" crc="a257b973"/>
		<rom name="l1.0_nba_hangtime_u_113_image_rom.u113" merge="l1.0_nba_hangtime_u_113_image_rom.u113" size="1048576" crc="d712a779"/>
		<rom name="l1.0_nba_hangtime_u_112_image_rom.u112" merge="l1.0_nba_hangtime_u_112_image_rom.u112" size="1048576" crc="644e1bca"/>
		<rom name="l1.0_nba_hangtime_u_111_image_rom.u111" merge="l1.0_nba_hangtime_u_111_image_rom.u111" size="1048576" crc="10d3b768"/>
		<rom name="l1.0_nba_hangtime_u_110_image_rom.u110" merge="l1.0_nba_hangtime_u_110_image_rom.u110" size="1048576" crc="8575aeb2"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamp1" cloneof="nbajam" romof="nbajam" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam (proto v 1.01 1/23/93)</description>
		<year>1993</year>
		<manufacturer>Midway</manufacturer>
		<rom name="p1_nba_jam_game_rom_uj12.uj12" size="262144" crc="c0faf310"/>
		<rom name="p1_nba_jam_game_rom_ug12.ug12" size="262144" crc="5ee68e03"/>
		<rom name="p1_nba_jam_u3_sound_rom.u3" size="131072" crc="3d13633c"/>
		<rom name="p1_nba_jam_u12_sound_rom.u12" size="524288" crc="009aad42"/>
		<rom name="p1_nba_jam_u13_sound_rom.u13" size="524288" crc="248800c2"/>
		<rom name="p1_nba_jam_game_rom_ug14.ug14" size="524288" crc="39e16e0b"/>
		<rom name="p1_nba_jam_game_rom_uj14.uj14" size="524288" crc="a9ef8b67"/>
		<rom name="p1_nba_jam_game_rom_ug19.ug19" size="524288" crc="a88b961c"/>
		<rom name="p1_nba_jam_game_rom_uj19.uj19" size="524288" crc="a19d9889"/>
		<rom name="p1_nba_jam_game_rom_ug16.ug16" size="524288" crc="946b2ab0"/>
		<rom name="p1_nba_jam_game_rom_uj16.uj16" size="524288" crc="46e11687"/>
		<rom name="p1_nba_jam_game_rom_ug20.ug20" size="524288" crc="d62be814"/>
		<rom name="p1_nba_jam_game_rom_uj20.uj20" size="524288" crc="bf8081a5"/>
		<rom name="p1_nba_jam_game_rom_ug17.ug17" size="524288" crc="5e286f81"/>
		<rom name="p1_nba_jam_game_rom_uj17.uj17" size="524288" crc="a86775e2"/>
		<rom name="p1_nba_jam_game_rom_ug22.ug22" size="524288" crc="b4ad0c2f"/>
		<rom name="p1_nba_jam_game_rom_uj22.uj22" size="524288" crc="5b1bb97d"/>
		<rom name="p1_nba_jam_game_rom_ug18.ug18" size="524288" crc="5acf3792"/>
		<rom name="p1_nba_jam_game_rom_uj18.uj18" size="524288" crc="e00f906a"/>
		<rom name="p1_nba_jam_game_rom_ug23.ug23" size="524288" crc="d7f199f6"/>
		<rom name="p1_nba_jam_game_rom_uj23.uj23" size="524288" crc="5f87a4cf"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamp2" cloneof="nbajam" romof="nbajam" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam (proto v 2.00 1/24/93)</description>
		<year>1993</year>
		<manufacturer>Midway</manufacturer>
		<rom name="p2_nba_jam_game_rom_uj12.uj12" size="262144" crc="4ebdf669"/>
		<rom name="p2_nba_jam_game_rom_ug12.ug12" size="262144" crc="8d6098b6"/>
		<rom name="p1_nba_jam_u3_sound_rom.u3" size="131072" crc="3d13633c"/>
		<rom name="p1_nba_jam_u12_sound_rom.u12" size="524288" crc="009aad42"/>
		<rom name="p1_nba_jam_u13_sound_rom.u13" size="524288" crc="248800c2"/>
		<rom name="p1_nba_jam_game_rom_ug14.ug14" size="524288" crc="39e16e0b"/>
		<rom name="p1_nba_jam_game_rom_uj14.uj14" size="524288" crc="a9ef8b67"/>
		<rom name="p1_nba_jam_game_rom_ug19.ug19" size="524288" crc="a88b961c"/>
		<rom name="p1_nba_jam_game_rom_uj19.uj19" size="524288" crc="a19d9889"/>
		<rom name="p1_nba_jam_game_rom_ug16.ug16" size="524288" crc="946b2ab0"/>
		<rom name="p1_nba_jam_game_rom_uj16.uj16" size="524288" crc="46e11687"/>
		<rom name="p1_nba_jam_game_rom_ug20.ug20" size="524288" crc="d62be814"/>
		<rom name="p1_nba_jam_game_rom_uj20.uj20" size="524288" crc="bf8081a5"/>
		<rom name="p1_nba_jam_game_rom_ug17.ug17" size="524288" crc="5e286f81"/>
		<rom name="p1_nba_jam_game_rom_uj17.uj17" size="524288" crc="a86775e2"/>
		<rom name="p1_nba_jam_game_rom_ug22.ug22" size="524288" crc="b4ad0c2f"/>
		<rom name="p1_nba_jam_game_rom_uj22.uj22" size="524288" crc="5b1bb97d"/>
		<rom name="p1_nba_jam_game_rom_ug18.ug18" size="524288" crc="5acf3792"/>
		<rom name="p1_nba_jam_game_rom_uj18.uj18" size="524288" crc="e00f906a"/>
		<rom name="p1_nba_jam_game_rom_ug23.ug23" size="524288" crc="d7f199f6"/>
		<rom name="p1_nba_jam_game_rom_uj23.uj23" size="524288" crc="5f87a4cf"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamr1" cloneof="nbajam" romof="nbajam" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam (rev 1.00 2/1/93)</description>
		<year>1993</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_nba_jam_game_rom_uj12.uj12" size="524288" crc="4db672ec"/>
		<rom name="l1_nba_jam_game_rom_ug12.ug12" size="524288" crc="ed1df3f7"/>
		<rom name="l2_nba_jam_u3_sound_rom.u3" merge="l2_nba_jam_u3_sound_rom.u3" size="131072" crc="3a3ea480"/>
		<rom name="l1_nba_jam_u12_sound_rom.u12" merge="l1_nba_jam_u12_sound_rom.u12" size="524288" crc="b94847f1"/>
		<rom name="l1_nba_jam_u13_sound_rom.u13" merge="l1_nba_jam_u13_sound_rom.u13" size="524288" crc="b6fe24bd"/>
		<rom name="l1_nba_jam_game_rom_ug14.ug14" merge="l1_nba_jam_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_game_rom_uj14.uj14" merge="l1_nba_jam_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_game_rom_ug19.ug19" merge="l1_nba_jam_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_game_rom_uj19.uj19" merge="l1_nba_jam_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_game_rom_ug16.ug16" merge="l1_nba_jam_game_rom_ug16.ug16" size="524288" crc="8591c572"/>
		<rom name="l1_nba_jam_game_rom_uj16.uj16" merge="l1_nba_jam_game_rom_uj16.uj16" size="524288" crc="d2e554f1"/>
		<rom name="l1_nba_jam_game_rom_ug20.ug20" merge="l1_nba_jam_game_rom_ug20.ug20" size="524288" crc="44fd6221"/>
		<rom name="l1_nba_jam_game_rom_uj20.uj20" merge="l1_nba_jam_game_rom_uj20.uj20" size="524288" crc="f9cebbb6"/>
		<rom name="l1_nba_jam_game_rom_ug17.ug17" merge="l1_nba_jam_game_rom_ug17.ug17" size="524288" crc="6f921886"/>
		<rom name="l1_nba_jam_game_rom_uj17.uj17" merge="l1_nba_jam_game_rom_uj17.uj17" size="524288" crc="b2e14981"/>
		<rom name="l1_nba_jam_game_rom_ug22.ug22" merge="l1_nba_jam_game_rom_ug22.ug22" size="524288" crc="ab05ed89"/>
		<rom name="l1_nba_jam_game_rom_uj22.uj22" merge="l1_nba_jam_game_rom_uj22.uj22" size="524288" crc="59a95878"/>
		<rom name="l1_nba_jam_game_rom_ug18.ug18" merge="l1_nba_jam_game_rom_ug18.ug18" size="524288" crc="5162d3d6"/>
		<rom name="l1_nba_jam_game_rom_uj18.uj18" merge="l1_nba_jam_game_rom_uj18.uj18" size="524288" crc="fdee0037"/>
		<rom name="l1_nba_jam_game_rom_ug23.ug23" merge="l1_nba_jam_game_rom_ug23.ug23" size="524288" crc="7b934c7a"/>
		<rom name="l1_nba_jam_game_rom_uj23.uj23" merge="l1_nba_jam_game_rom_uj23.uj23" size="524288" crc="427d2eee"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamr2" cloneof="nbajam" romof="nbajam" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam (rev 2.00 2/10/93)</description>
		<year>1993</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l2_nba_jam_game_rom_uj12.uj12" size="524288" crc="0fe80b36"/>
		<rom name="l2_nba_jam_game_rom_ug12.ug12" size="524288" crc="5d106315"/>
		<rom name="l2_nba_jam_u3_sound_rom.u3" merge="l2_nba_jam_u3_sound_rom.u3" size="131072" crc="3a3ea480"/>
		<rom name="l1_nba_jam_u12_sound_rom.u12" merge="l1_nba_jam_u12_sound_rom.u12" size="524288" crc="b94847f1"/>
		<rom name="l1_nba_jam_u13_sound_rom.u13" merge="l1_nba_jam_u13_sound_rom.u13" size="524288" crc="b6fe24bd"/>
		<rom name="l1_nba_jam_game_rom_ug14.ug14" merge="l1_nba_jam_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_game_rom_uj14.uj14" merge="l1_nba_jam_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_game_rom_ug19.ug19" merge="l1_nba_jam_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_game_rom_uj19.uj19" merge="l1_nba_jam_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_game_rom_ug16.ug16" merge="l1_nba_jam_game_rom_ug16.ug16" size="524288" crc="8591c572"/>
		<rom name="l1_nba_jam_game_rom_uj16.uj16" merge="l1_nba_jam_game_rom_uj16.uj16" size="524288" crc="d2e554f1"/>
		<rom name="l1_nba_jam_game_rom_ug20.ug20" merge="l1_nba_jam_game_rom_ug20.ug20" size="524288" crc="44fd6221"/>
		<rom name="l1_nba_jam_game_rom_uj20.uj20" merge="l1_nba_jam_game_rom_uj20.uj20" size="524288" crc="f9cebbb6"/>
		<rom name="l1_nba_jam_game_rom_ug17.ug17" merge="l1_nba_jam_game_rom_ug17.ug17" size="524288" crc="6f921886"/>
		<rom name="l1_nba_jam_game_rom_uj17.uj17" merge="l1_nba_jam_game_rom_uj17.uj17" size="524288" crc="b2e14981"/>
		<rom name="l1_nba_jam_game_rom_ug22.ug22" merge="l1_nba_jam_game_rom_ug22.ug22" size="524288" crc="ab05ed89"/>
		<rom name="l1_nba_jam_game_rom_uj22.uj22" merge="l1_nba_jam_game_rom_uj22.uj22" size="524288" crc="59a95878"/>
		<rom name="l1_nba_jam_game_rom_ug18.ug18" merge="l1_nba_jam_game_rom_ug18.ug18" size="524288" crc="5162d3d6"/>
		<rom name="l1_nba_jam_game_rom_uj18.uj18" merge="l1_nba_jam_game_rom_uj18.uj18" size="524288" crc="fdee0037"/>
		<rom name="l1_nba_jam_game_rom_ug23.ug23" merge="l1_nba_jam_game_rom_ug23.ug23" size="524288" crc="7b934c7a"/>
		<rom name="l1_nba_jam_game_rom_uj23.uj23" merge="l1_nba_jam_game_rom_uj23.uj23" size="524288" crc="427d2eee"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajam" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam (rev 3.01 4/07/93)</description>
		<year>1993</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l3_nba_jam_game_rom_uj12.uj12" size="524288" crc="b93e271c"/>
		<rom name="l3_nba_jam_game_rom_ug12.ug12" size="524288" crc="407d3390"/>
		<rom name="l2_nba_jam_u3_sound_rom.u3" size="131072" crc="3a3ea480"/>
		<rom name="l1_nba_jam_u12_sound_rom.u12" size="524288" crc="b94847f1"/>
		<rom name="l1_nba_jam_u13_sound_rom.u13" size="524288" crc="b6fe24bd"/>
		<rom name="l1_nba_jam_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_game_rom_ug16.ug16" size="524288" crc="8591c572"/>
		<rom name="l1_nba_jam_game_rom_uj16.uj16" size="524288" crc="d2e554f1"/>
		<rom name="l1_nba_jam_game_rom_ug20.ug20" size="524288" crc="44fd6221"/>
		<rom name="l1_nba_jam_game_rom_uj20.uj20" size="524288" crc="f9cebbb6"/>
		<rom name="l1_nba_jam_game_rom_ug17.ug17" size="524288" crc="6f921886"/>
		<rom name="l1_nba_jam_game_rom_uj17.uj17" size="524288" crc="b2e14981"/>
		<rom name="l1_nba_jam_game_rom_ug22.ug22" size="524288" crc="ab05ed89"/>
		<rom name="l1_nba_jam_game_rom_uj22.uj22" size="524288" crc="59a95878"/>
		<rom name="l1_nba_jam_game_rom_ug18.ug18" size="524288" crc="5162d3d6"/>
		<rom name="l1_nba_jam_game_rom_uj18.uj18" size="524288" crc="fdee0037"/>
		<rom name="l1_nba_jam_game_rom_ug23.ug23" size="524288" crc="7b934c7a"/>
		<rom name="l1_nba_jam_game_rom_uj23.uj23" size="524288" crc="427d2eee"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamre" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<comment>Hack</comment>
		<description>NBA Jam Rewind (Hack, v1.1)</description>
		<year>2022</year>
		<manufacturer>hack</manufacturer>
		<rom name="nbajamre.uj12" size="524288" crc="9b3fc483"/>
		<rom name="nbajamre.ug12" size="524288" crc="18e75204"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="nbajamre.u12" size="524288" crc="cd5d4532"/>
		<rom name="nbajamre.u13" size="524288" crc="e92fb0d3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="nbajamre.ug16" size="524288" crc="b9a07a6f"/>
		<rom name="nbajamre.uj16" size="524288" crc="ffa7db04"/>
		<rom name="nbajamre.ug20" size="524288" crc="67c8646b"/>
		<rom name="nbajamre.uj20" size="524288" crc="71d028f8"/>
		<rom name="nbajamre.ug17" size="524288" crc="34c6bdb8"/>
		<rom name="nbajamre.uj17" size="524288" crc="3af5b32e"/>
		<rom name="nbajamre.ug22" size="524288" crc="d41234d2"/>
		<rom name="nbajamre.uj22" size="524288" crc="42196c84"/>
		<rom name="nbajamre.ug18" size="524288" crc="fe18a6ef"/>
		<rom name="nbajamre.uj18" size="524288" crc="9a6d36de"/>
		<rom name="nbajamre.ug23" size="524288" crc="8d1af1a6"/>
		<rom name="nbajamre.uj23" size="524288" crc="b5bf66f9"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamse" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA JAM Special Edition (rev 5.02 4/26/25)</description>
		<year>2025</year>
		<manufacturer>Team Jam</manufacturer>
		<rom name="l5.2__nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="08507007"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="d784608e"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l5.2_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="7be1622b"/>
		<rom name="l5.2_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="f939bfcb"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c8da980e"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="205c5fb7"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="9cd4f985"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="7a47f364"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="1b7ddbe9"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="cb08465f"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="5427ca82"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="569b1ae5"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="a182457b"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="ed6b08a5"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="7755db95"/>
		<rom name="l5.2__nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="a659b604"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamten" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<comment>Prototype</comment>
		<description>NBA Jam Tournament Edition (Nani Edition, rev 5.2 8/11/95, prototype)</description>
		<year>1995</year>
		<manufacturer>Midway</manufacturer>
		<rom name="nani-uj12.bin" size="524288" crc="a2662e74"/>
		<rom name="nani-ug12.bin" size="524288" crc="40cda5b1"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" merge="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" merge="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" merge="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" merge="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" merge="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" merge="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" merge="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" merge="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" merge="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" merge="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" merge="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" merge="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" merge="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" merge="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamtep2" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam Tournament Edition (proto 2.00 12/17/93)</description>
		<year>1993</year>
		<manufacturer>Midway</manufacturer>
		<rom name="p2_nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="f90f7450"/>
		<rom name="p2_nba_jam_tournament_game_rom_ug12.ug12" size="524288" crc="a0d9d49a"/>
		<rom name="l1_nba_jam_tournament_u3_sound_rom.u3" merge="l1_nba_jam_tournament_u3_sound_rom.u3" size="131072" crc="d4551195"/>
		<rom name="l1_nba_jam_tournament_u12_sound_rom.u12" merge="l1_nba_jam_tournament_u12_sound_rom.u12" size="524288" crc="4fac97bc"/>
		<rom name="l1_nba_jam_tournament_u13_sound_rom.u13" merge="l1_nba_jam_tournament_u13_sound_rom.u13" size="524288" crc="6f27b202"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug14.ug14" merge="l1_nba_jam_tournament_game_rom_ug14.ug14" size="524288" crc="04bb9f64"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj14.uj14" merge="l1_nba_jam_tournament_game_rom_uj14.uj14" size="524288" crc="b34b7af3"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug19.ug19" merge="l1_nba_jam_tournament_game_rom_ug19.ug19" size="524288" crc="a8f22fbb"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj19.uj19" merge="l1_nba_jam_tournament_game_rom_uj19.uj19" size="524288" crc="8130a8a2"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug16.ug16" merge="l1_nba_jam_tournament_game_rom_ug16.ug16" size="524288" crc="c7ce74d0"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj16.uj16" merge="l1_nba_jam_tournament_game_rom_uj16.uj16" size="524288" crc="905ad88b"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug20.ug20" merge="l1_nba_jam_tournament_game_rom_ug20.ug20" size="524288" crc="8a48728c"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj20.uj20" merge="l1_nba_jam_tournament_game_rom_uj20.uj20" size="524288" crc="bf263d61"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug17.ug17" merge="l1_nba_jam_tournament_game_rom_ug17.ug17" size="524288" crc="9401be62"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj17.uj17" merge="l1_nba_jam_tournament_game_rom_uj17.uj17" size="524288" crc="8a852b9e"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug22.ug22" merge="l1_nba_jam_tournament_game_rom_ug22.ug22" size="524288" crc="3b05133b"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj22.uj22" merge="l1_nba_jam_tournament_game_rom_uj22.uj22" size="524288" crc="39791051"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug18.ug18" merge="l1_nba_jam_tournament_game_rom_ug18.ug18" size="524288" crc="6fd08f57"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj18.uj18" merge="l1_nba_jam_tournament_game_rom_uj18.uj18" size="524288" crc="4eb73c26"/>
		<rom name="l1_nba_jam_tournament_game_rom_ug23.ug23" merge="l1_nba_jam_tournament_game_rom_ug23.ug23" size="524288" crc="854f73bc"/>
		<rom name="l1_nba_jam_tournament_game_rom_uj23.uj23" merge="l1_nba_jam_tournament_game_rom_uj23.uj23" size="524288" crc="f8c30998"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte1" cloneof="nbajamte" romof="nbajamte" sourcefile="midway/d_tunit.cpp">
		<description>NBA Jam Tournament Edition (rev 1.00 1/17/94)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1_nba_jam_tournament_game_rom_uj12.uj12" size="524288" crc="a9f555ad"/>
