		<rom name="l1_mortal_kombat_ii_game_rom_ug20.ug20" merge="l1_mortal_kombat_ii_game_rom_ug20.ug20" size="1048576" crc="809118c1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj20.uj20" merge="l1_mortal_kombat_ii_game_rom_uj20.uj20" size="1048576" crc="b96824f0"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug17.ug17" merge="l1_mortal_kombat_ii_game_rom_ug17.ug17" size="1048576" crc="937d8620"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj17.uj17" merge="l1_mortal_kombat_ii_game_rom_uj17.uj17" size="1048576" crc="218de160"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug22.ug22" merge="l1_mortal_kombat_ii_game_rom_ug22.ug22" size="1048576" crc="154d53b1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj22.uj22" merge="l1_mortal_kombat_ii_game_rom_uj22.uj22" size="1048576" crc="8891d785"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk2r91" cloneof="mk2" romof="mk2" sourcefile="midway/d_tunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat II (rev L9.1, hack)</description>
		<year>1993</year>
		<manufacturer>hack</manufacturer>
		<rom name="uj12.l91" size="524288" crc="41953903"/>
		<rom name="ug12.l91" size="524288" crc="c07f745a"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u2.u2" merge="l1_mortal_kombat_ii_sound_rom_u2.u2" size="524288" crc="5f23d71d"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u3.u3" merge="l1_mortal_kombat_ii_sound_rom_u3.u3" size="524288" crc="d6d92bf9"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u4.u4" merge="l1_mortal_kombat_ii_sound_rom_u4.u4" size="524288" crc="eebc8e0f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u5.u5" merge="l1_mortal_kombat_ii_sound_rom_u5.u5" size="524288" crc="2b0b7961"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u6.u6" merge="l1_mortal_kombat_ii_sound_rom_u6.u6" size="524288" crc="f694b27f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u7.u7" merge="l1_mortal_kombat_ii_sound_rom_u7.u7" size="524288" crc="20387e0a"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug14.ug14" merge="l1_mortal_kombat_ii_game_rom_ug14.ug14" size="1048576" crc="01e73af6"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj14.uj14" merge="l1_mortal_kombat_ii_game_rom_uj14.uj14" size="1048576" crc="d4985cbb"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug19.ug19" merge="l1_mortal_kombat_ii_game_rom_ug19.ug19" size="1048576" crc="fec137be"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj19.uj19" merge="l1_mortal_kombat_ii_game_rom_uj19.uj19" size="1048576" crc="2d763156"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug16.ug16" merge="l1_mortal_kombat_ii_game_rom_ug16.ug16" size="1048576" crc="8ba6ae18"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj16.uj16" merge="l1_mortal_kombat_ii_game_rom_uj16.uj16" size="1048576" crc="39d885b4"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug20.ug20" merge="l1_mortal_kombat_ii_game_rom_ug20.ug20" size="1048576" crc="809118c1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj20.uj20" merge="l1_mortal_kombat_ii_game_rom_uj20.uj20" size="1048576" crc="b96824f0"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug17.ug17" merge="l1_mortal_kombat_ii_game_rom_ug17.ug17" size="1048576" crc="937d8620"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj17.uj17" merge="l1_mortal_kombat_ii_game_rom_uj17.uj17" size="1048576" crc="218de160"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug22.ug22" merge="l1_mortal_kombat_ii_game_rom_ug22.ug22" size="1048576" crc="154d53b1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj22.uj22" merge="l1_mortal_kombat_ii_game_rom_uj22.uj22" size="1048576" crc="8891d785"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk2chal" cloneof="mk2" romof="mk2" sourcefile="midway/d_tunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat II Challenger (hack)</description>
		<year>1993</year>
		<manufacturer>hack</manufacturer>
		<rom name="immortal_kombat_ii_j-12.uj12" size="524288" crc="2d5c04e6"/>
		<rom name="immortal_kombat_ii_g-12.ug12" size="524288" crc="3e7a4bad"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u2.u2" merge="l1_mortal_kombat_ii_sound_rom_u2.u2" size="524288" crc="5f23d71d"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u3.u3" merge="l1_mortal_kombat_ii_sound_rom_u3.u3" size="524288" crc="d6d92bf9"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u4.u4" merge="l1_mortal_kombat_ii_sound_rom_u4.u4" size="524288" crc="eebc8e0f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u5.u5" merge="l1_mortal_kombat_ii_sound_rom_u5.u5" size="524288" crc="2b0b7961"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u6.u6" merge="l1_mortal_kombat_ii_sound_rom_u6.u6" size="524288" crc="f694b27f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u7.u7" merge="l1_mortal_kombat_ii_sound_rom_u7.u7" size="524288" crc="20387e0a"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug14.ug14" merge="l1_mortal_kombat_ii_game_rom_ug14.ug14" size="1048576" crc="01e73af6"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj14.uj14" merge="l1_mortal_kombat_ii_game_rom_uj14.uj14" size="1048576" crc="d4985cbb"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug19.ug19" merge="l1_mortal_kombat_ii_game_rom_ug19.ug19" size="1048576" crc="fec137be"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj19.uj19" merge="l1_mortal_kombat_ii_game_rom_uj19.uj19" size="1048576" crc="2d763156"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug16.ug16" merge="l1_mortal_kombat_ii_game_rom_ug16.ug16" size="1048576" crc="8ba6ae18"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj16.uj16" merge="l1_mortal_kombat_ii_game_rom_uj16.uj16" size="1048576" crc="39d885b4"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug20.ug20" merge="l1_mortal_kombat_ii_game_rom_ug20.ug20" size="1048576" crc="809118c1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj20.uj20" merge="l1_mortal_kombat_ii_game_rom_uj20.uj20" size="1048576" crc="b96824f0"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug17.ug17" merge="l1_mortal_kombat_ii_game_rom_ug17.ug17" size="1048576" crc="937d8620"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj17.uj17" merge="l1_mortal_kombat_ii_game_rom_uj17.uj17" size="1048576" crc="218de160"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug22.ug22" merge="l1_mortal_kombat_ii_game_rom_ug22.ug22" size="1048576" crc="154d53b1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj22.uj22" merge="l1_mortal_kombat_ii_game_rom_uj22.uj22" size="1048576" crc="8891d785"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk2p" cloneof="mk2" romof="mk2" sourcefile="midway/d_tunit.cpp">
		<description>Mortal Kombat II Plus (Beta 2, Hack)</description>
		<year>1993</year>
		<manufacturer>hack</manufacturer>
		<rom name="mk2p.uj12" size="524288" crc="05ff15a9"/>
		<rom name="mk2p.ug12" size="524288" crc="b6d8ff5c"/>
		<rom name="mk2p.u2" size="524288" crc="65d11dd7"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u3.u3" merge="l1_mortal_kombat_ii_sound_rom_u3.u3" size="524288" crc="d6d92bf9"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u4.u4" merge="l1_mortal_kombat_ii_sound_rom_u4.u4" size="524288" crc="eebc8e0f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u5.u5" merge="l1_mortal_kombat_ii_sound_rom_u5.u5" size="524288" crc="2b0b7961"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u6.u6" merge="l1_mortal_kombat_ii_sound_rom_u6.u6" size="524288" crc="f694b27f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u7.u7" merge="l1_mortal_kombat_ii_sound_rom_u7.u7" size="524288" crc="20387e0a"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug14.ug14" merge="l1_mortal_kombat_ii_game_rom_ug14.ug14" size="1048576" crc="01e73af6"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj14.uj14" merge="l1_mortal_kombat_ii_game_rom_uj14.uj14" size="1048576" crc="d4985cbb"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug19.ug19" merge="l1_mortal_kombat_ii_game_rom_ug19.ug19" size="1048576" crc="fec137be"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj19.uj19" merge="l1_mortal_kombat_ii_game_rom_uj19.uj19" size="1048576" crc="2d763156"/>
		<rom name="mk2p.ug16" size="1048576" crc="b2af2798"/>
		<rom name="mk2p.uj16" size="1048576" crc="d70dd149"/>
		<rom name="mk2p.ug20" size="1048576" crc="d05e970a"/>
		<rom name="mk2p.uj20" size="1048576" crc="0f9c9a12"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug17.ug17" merge="l1_mortal_kombat_ii_game_rom_ug17.ug17" size="1048576" crc="937d8620"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj17.uj17" merge="l1_mortal_kombat_ii_game_rom_uj17.uj17" size="1048576" crc="218de160"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug22.ug22" merge="l1_mortal_kombat_ii_game_rom_ug22.ug22" size="1048576" crc="154d53b1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj22.uj22" merge="l1_mortal_kombat_ii_game_rom_uj22.uj22" size="1048576" crc="8891d785"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk2ute" cloneof="mk2" romof="mk2" sourcefile="midway/d_tunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat II Ultimate Tournament Edition (hack, V5.0.053)</description>
		<year>2014</year>
		<manufacturer>hack</manufacturer>
		<rom name="mk2ute.uj12" size="524288" crc="82c0ef47"/>
		<rom name="mk2ute.ug12" size="524288" crc="bad41b9f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u2.u2" merge="l1_mortal_kombat_ii_sound_rom_u2.u2" size="524288" crc="5f23d71d"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u3.u3" merge="l1_mortal_kombat_ii_sound_rom_u3.u3" size="524288" crc="d6d92bf9"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u4.u4" merge="l1_mortal_kombat_ii_sound_rom_u4.u4" size="524288" crc="eebc8e0f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u5.u5" merge="l1_mortal_kombat_ii_sound_rom_u5.u5" size="524288" crc="2b0b7961"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u6.u6" merge="l1_mortal_kombat_ii_sound_rom_u6.u6" size="524288" crc="f694b27f"/>
		<rom name="l1_mortal_kombat_ii_sound_rom_u7.u7" merge="l1_mortal_kombat_ii_sound_rom_u7.u7" size="524288" crc="20387e0a"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug14.ug14" merge="l1_mortal_kombat_ii_game_rom_ug14.ug14" size="1048576" crc="01e73af6"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj14.uj14" merge="l1_mortal_kombat_ii_game_rom_uj14.uj14" size="1048576" crc="d4985cbb"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug19.ug19" merge="l1_mortal_kombat_ii_game_rom_ug19.ug19" size="1048576" crc="fec137be"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj19.uj19" merge="l1_mortal_kombat_ii_game_rom_uj19.uj19" size="1048576" crc="2d763156"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug16.ug16" merge="l1_mortal_kombat_ii_game_rom_ug16.ug16" size="1048576" crc="8ba6ae18"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj16.uj16" merge="l1_mortal_kombat_ii_game_rom_uj16.uj16" size="1048576" crc="39d885b4"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug20.ug20" merge="l1_mortal_kombat_ii_game_rom_ug20.ug20" size="1048576" crc="809118c1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj20.uj20" merge="l1_mortal_kombat_ii_game_rom_uj20.uj20" size="1048576" crc="b96824f0"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug17.ug17" merge="l1_mortal_kombat_ii_game_rom_ug17.ug17" size="1048576" crc="937d8620"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj17.uj17" merge="l1_mortal_kombat_ii_game_rom_uj17.uj17" size="1048576" crc="218de160"/>
		<rom name="l1_mortal_kombat_ii_game_rom_ug22.ug22" merge="l1_mortal_kombat_ii_game_rom_ug22.ug22" size="1048576" crc="154d53b1"/>
		<rom name="l1_mortal_kombat_ii_game_rom_uj22.uj22" merge="l1_mortal_kombat_ii_game_rom_uj22.uj22" size="1048576" crc="8891d785"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkplus" cloneof="mk" romof="mk" sourcefile="midway/d_tunit.cpp">
		<comment>Hack</comment>
		<description>Mortal Kombat Plus (Hack, BUILD 5.0.0741)</description>
		<year>2020</year>
		<manufacturer>Paul</manufacturer>
		<rom name="mortal_kombat_plus.uj12" size="524288" crc="8edf28c0"/>
		<rom name="mortal_kombat_plus.ug12" size="524288" crc="be771d8d"/>
		<rom name="sl1_mortal_kombat_u3_sound_rom.u3" merge="sl1_mortal_kombat_u3_sound_rom.u3" size="262144" crc="c615844c"/>
		<rom name="sl1_mortal_kombat_u12_sound_rom.u12" merge="sl1_mortal_kombat_u12_sound_rom.u12" size="262144" crc="258bd7f9"/>
		<rom name="sl1_mortal_kombat_u13_sound_rom.u13" merge="sl1_mortal_kombat_u13_sound_rom.u13" size="262144" crc="7b7ec3b6"/>
		<rom name="l1_mortal_kombat_t-unit_ug14_game_rom.ug14" merge="l1_mortal_kombat_t-unit_ug14_game_rom.ug14" size="524288" crc="9e00834e"/>
		<rom name="l1_mortal_kombat_t-unit_uj14_game_rom.uj14" merge="l1_mortal_kombat_t-unit_uj14_game_rom.uj14" size="524288" crc="f4b0aaa7"/>
		<rom name="l1_mortal_kombat_t-unit_ug19_game_rom.ug19" merge="l1_mortal_kombat_t-unit_ug19_game_rom.ug19" size="524288" crc="2d8c7ba1"/>
		<rom name="l1_mortal_kombat_t-unit_uj19_game_rom.uj19" merge="l1_mortal_kombat_t-unit_uj19_game_rom.uj19" size="524288" crc="33b9b7a4"/>
		<rom name="l1_mortal_kombat_t-unit_ug16_game_rom.ug16" merge="l1_mortal_kombat_t-unit_ug16_game_rom.ug16" size="524288" crc="52c9d1e5"/>
		<rom name="l1_mortal_kombat_t-unit_uj16_game_rom.uj16" merge="l1_mortal_kombat_t-unit_uj16_game_rom.uj16" size="524288" crc="c94c58cf"/>
		<rom name="l1_mortal_kombat_t-unit_ug20_game_rom.ug20" merge="l1_mortal_kombat_t-unit_ug20_game_rom.ug20" size="524288" crc="2f7e55d3"/>
		<rom name="l1_mortal_kombat_t-unit_uj20_game_rom.uj20" merge="l1_mortal_kombat_t-unit_uj20_game_rom.uj20" size="524288" crc="eae96df0"/>
		<rom name="mortal_kombat_plus.ug17" size="524288" crc="44b5de0e"/>
		<rom name="mortal_kombat_plus.uj17" size="524288" crc="c69cd46c"/>
		<rom name="mortal_kombat_plus.ug22" size="524288" crc="e742a405"/>
		<rom name="mortal_kombat_plus.uj22" size="524288" crc="34110899"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motoroad" sourcefile="pce/d_pce.cpp">
		<description>Moto Roader (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="moto roader (japan).pce" size="262144" crc="428f36cd"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motoroad" sourcefile="pce/d_pce.cpp">
		<description>Moto Roader (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Moto Roader (USA)(1989)(NEC).pce" size="262144" crc="e2b0d544"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motorod2" sourcefile="pce/d_pce.cpp">
		<description>Moto Roader II (Japan)</description>
		<year>1991</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="Moto roader II (Japan)(1991)(Masaya).pce" size="393216" crc="0b7f6e5f"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motorod2a" cloneof="motorod2" romof="motorod2" sourcefile="pce/d_pce.cpp">
		<description>Moto Roader II (Japan, Alt)</description>
		<year>1991</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="Moto roader II (Japan, Alt)(1991)(Masaya).pce" size="393216" crc="4ba525ba"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrheli" sourcefile="pce/d_pce.cpp">
		<description>Mr. Heli no Daibouken (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Mr. Heli no Daibouken (Japan)(1989)(Irem).pce" size="524288" crc="2cb92290"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrheli1" cloneof="mrheli" romof="mrheli" sourcefile="pce/d_pce.cpp">
		<description>Mr. Heli no Daibouken (Japan, Alt)</description>
		<year>1989</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Mr. Heli no Daibouken (Japan, Alt)(1989)(Irem).pce" size="524288" crc="ac0cd796"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mutantf2" cloneof="mutantf" romof="mutantf" sourcefile="dataeast/d_cninja.cpp">
		<description>Mutant Fighter (World ver EM-2)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hd-03-1.2c" size="131072" crc="7110cefc"/>
		<rom name="hd-00-1.2a" size="131072" crc="b279875b"/>
		<rom name="hd-04-1.4c" merge="hd-04-1.4c" size="131072" crc="fd2ea8d7"/>
		<rom name="hd-01-1.4a" merge="hd-01-1.4a" size="131072" crc="48a247ac"/>
		<rom name="hd-12.21j" merge="hd-12.21j" size="65536" crc="13d55f11"/>
		<rom name="hd-06-1.8d" merge="hd-06-1.8d" size="65536" crc="8b7a558b"/>
		<rom name="hd-07-1.9d" merge="hd-07-1.9d" size="65536" crc="d2a3d449"/>
		<rom name="maf-00.8a" merge="maf-00.8a" size="524288" crc="e56f528d"/>
		<rom name="maf-01.9a" merge="maf-01.9a" size="524288" crc="c3d5173d"/>
		<rom name="maf-02.11a" merge="maf-02.11a" size="524288" crc="0b37d849"/>
		<rom name="maf-03.18a" merge="maf-03.18a" size="1048576" crc="f4366d2c"/>
		<rom name="maf-04.20a" merge="maf-04.20a" size="1048576" crc="0c8f654e"/>
		<rom name="maf-05.21a" merge="maf-05.21a" size="524288" crc="b0cfeb80"/>
		<rom name="maf-06.18d" merge="maf-06.18d" size="1048576" crc="f5c7a9b5"/>
		<rom name="maf-07.20d" merge="maf-07.20d" size="1048576" crc="fd6008a3"/>
		<rom name="maf-08.21d" merge="maf-08.21d" size="524288" crc="e41cf1e7"/>
		<rom name="hf-08.15a" merge="hf-08.15a" size="65536" crc="93b7279f"/>
		<rom name="hf-09.17a" merge="hf-09.17a" size="65536" crc="05e2c074"/>
		<rom name="hf-10.15c" merge="hf-10.15c" size="65536" crc="9b06f418"/>
		<rom name="hf-11.17c" merge="hf-11.17c" size="65536" crc="3859a531"/>
		<rom name="maf-10.20l" merge="maf-10.20l" size="262144" crc="7c57f48b"/>
		<rom name="maf-09.18l" merge="maf-09.18l" size="524288" crc="28e7ed81"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mutantf3" cloneof="mutantf" romof="mutantf" sourcefile="dataeast/d_cninja.cpp">
		<description>Mutant Fighter (World ver EM-3)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hd-03-2.2c" size="131072" crc="0586c4fa"/>
		<rom name="hd-00-2.2a" size="131072" crc="6f8ec48e"/>
		<rom name="hd-04-1.4c" merge="hd-04-1.4c" size="131072" crc="fd2ea8d7"/>
		<rom name="hd-01-1.4a" merge="hd-01-1.4a" size="131072" crc="48a247ac"/>
		<rom name="hd-12.21j" merge="hd-12.21j" size="65536" crc="13d55f11"/>
		<rom name="hd-06-1.8d" merge="hd-06-1.8d" size="65536" crc="8b7a558b"/>
		<rom name="hd-07-1.9d" merge="hd-07-1.9d" size="65536" crc="d2a3d449"/>
		<rom name="maf-00.8a" merge="maf-00.8a" size="524288" crc="e56f528d"/>
		<rom name="maf-01.9a" merge="maf-01.9a" size="524288" crc="c3d5173d"/>
		<rom name="maf-02.11a" merge="maf-02.11a" size="524288" crc="0b37d849"/>
		<rom name="maf-03.18a" merge="maf-03.18a" size="1048576" crc="f4366d2c"/>
		<rom name="maf-04.20a" merge="maf-04.20a" size="1048576" crc="0c8f654e"/>
		<rom name="maf-05.21a" merge="maf-05.21a" size="524288" crc="b0cfeb80"/>
		<rom name="maf-06.18d" merge="maf-06.18d" size="1048576" crc="f5c7a9b5"/>
		<rom name="maf-07.20d" merge="maf-07.20d" size="1048576" crc="fd6008a3"/>
		<rom name="maf-08.21d" merge="maf-08.21d" size="524288" crc="e41cf1e7"/>
		<rom name="hf-08.15a" merge="hf-08.15a" size="65536" crc="93b7279f"/>
		<rom name="hf-09.17a" merge="hf-09.17a" size="65536" crc="05e2c074"/>
		<rom name="hf-10.15c" merge="hf-10.15c" size="65536" crc="9b06f418"/>
		<rom name="hf-11.17c" merge="hf-11.17c" size="65536" crc="3859a531"/>
		<rom name="maf-10.20l" merge="maf-10.20l" size="262144" crc="7c57f48b"/>
		<rom name="maf-09.18l" merge="maf-09.18l" size="524288" crc="28e7ed81"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mutantf4" cloneof="mutantf" romof="mutantf" sourcefile="dataeast/d_cninja.cpp">
		<description>Mutant Fighter (World ver EM-4)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hd-03-3.2c" size="131072" crc="e6f53574"/>
		<rom name="hd-00-3.2a" size="131072" crc="d3055454"/>
		<rom name="hd-04-1.4c" merge="hd-04-1.4c" size="131072" crc="fd2ea8d7"/>
		<rom name="hd-01-1.4a" merge="hd-01-1.4a" size="131072" crc="48a247ac"/>
		<rom name="hd-12.21j" merge="hd-12.21j" size="65536" crc="13d55f11"/>
		<rom name="hd-06-1.8d" merge="hd-06-1.8d" size="65536" crc="8b7a558b"/>
		<rom name="hd-07-1.9d" merge="hd-07-1.9d" size="65536" crc="d2a3d449"/>
		<rom name="maf-00.8a" merge="maf-00.8a" size="524288" crc="e56f528d"/>
		<rom name="maf-01.9a" merge="maf-01.9a" size="524288" crc="c3d5173d"/>
		<rom name="maf-02.11a" merge="maf-02.11a" size="524288" crc="0b37d849"/>
		<rom name="maf-03.18a" merge="maf-03.18a" size="1048576" crc="f4366d2c"/>
		<rom name="maf-04.20a" merge="maf-04.20a" size="1048576" crc="0c8f654e"/>
		<rom name="maf-05.21a" merge="maf-05.21a" size="524288" crc="b0cfeb80"/>
		<rom name="maf-06.18d" merge="maf-06.18d" size="1048576" crc="f5c7a9b5"/>
		<rom name="maf-07.20d" merge="maf-07.20d" size="1048576" crc="fd6008a3"/>
		<rom name="maf-08.21d" merge="maf-08.21d" size="524288" crc="e41cf1e7"/>
		<rom name="hf-08.15a" merge="hf-08.15a" size="65536" crc="93b7279f"/>
		<rom name="hf-09.17a" merge="hf-09.17a" size="65536" crc="05e2c074"/>
		<rom name="hf-10.15c" merge="hf-10.15c" size="65536" crc="9b06f418"/>
		<rom name="hf-11.17c" merge="hf-11.17c" size="65536" crc="3859a531"/>
		<rom name="maf-10.20l" merge="maf-10.20l" size="262144" crc="7c57f48b"/>
		<rom name="maf-09.18l" merge="maf-09.18l" size="524288" crc="28e7ed81"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mutantf" sourcefile="dataeast/d_cninja.cpp">
		<description>Mutant Fighter (World ver EM-5)</description>
		<year>1991</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="hd-03-4.2c" size="131072" crc="94859545"/>
		<rom name="hd-00-4.2a" size="131072" crc="3cdb648f"/>
		<rom name="hd-04-1.4c" size="131072" crc="fd2ea8d7"/>
		<rom name="hd-01-1.4a" size="131072" crc="48a247ac"/>
		<rom name="hd-12.21j" size="65536" crc="13d55f11"/>
		<rom name="hd-06-1.8d" size="65536" crc="8b7a558b"/>
		<rom name="hd-07-1.9d" size="65536" crc="d2a3d449"/>
		<rom name="maf-00.8a" size="524288" crc="e56f528d"/>
		<rom name="maf-01.9a" size="524288" crc="c3d5173d"/>
		<rom name="maf-02.11a" size="524288" crc="0b37d849"/>
		<rom name="maf-03.18a" size="1048576" crc="f4366d2c"/>
		<rom name="maf-04.20a" size="1048576" crc="0c8f654e"/>
		<rom name="maf-05.21a" size="524288" crc="b0cfeb80"/>
		<rom name="maf-06.18d" size="1048576" crc="f5c7a9b5"/>
		<rom name="maf-07.20d" size="1048576" crc="fd6008a3"/>
		<rom name="maf-08.21d" size="524288" crc="e41cf1e7"/>
		<rom name="hf-08.15a" size="65536" crc="93b7279f"/>
		<rom name="hf-09.17a" size="65536" crc="05e2c074"/>
		<rom name="hf-10.15c" size="65536" crc="9b06f418"/>
		<rom name="hf-11.17c" size="65536" crc="3859a531"/>
		<rom name="maf-10.20l" size="262144" crc="7c57f48b"/>
		<rom name="maf-09.18l" size="524288" crc="28e7ed81"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mystemurcas" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Mysterious Murasame Castle, The (Hack, English)</description>
		<year>2011</year>
		<manufacturer>Spinner 8 and friends</manufacturer>
		<rom name="Mysterious Murasame Castle T-Eng (2011)(Spinner 8 and friends).fds" size="131000" crc="5da99951"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
