		<rom name="hc000.u39" size="4194304" crc="eefb6add"/>
		<rom name="hc001.u34" size="4194304" crc="482f3e52"/>
		<rom name="hc002.u40" size="4194304" crc="914a1544"/>
		<rom name="hc003.u35" size="4194304" crc="80c59133"/>
		<rom name="hc004.u41" size="4194304" crc="9a9e2203"/>
		<rom name="hc005.u36" size="4194304" crc="74b1719d"/>
		<rom name="hc006.u42" size="4194304" crc="2ec58049"/>
		<rom name="hc007.u37" size="4194304" crc="07e25def"/>
		<rom name="u111" size="32768" crc="79012474"/>
		<rom name="u108" size="524288" crc="2bae46cb"/>
		<rom name="u107" size="32768" crc="afd5263d"/>
		<rom name="u97" size="524288" crc="ebf9f77b"/>
		<rom name="qs1001a.u96" size="524288" crc="d13c6407"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3in1semi" sourcefile="pst90s/d_hyperpac.cpp">
		<description>New HyperMan (3-in-1 with Cookie &amp; Bibi &amp; HyperMan) (set 1)</description>
		<year>1998</year>
		<manufacturer>SemiCom / XESS</manufacturer>
		<rom name="u52" size="262144" crc="b0e4a0f7"/>
		<rom name="u74" size="262144" crc="266862c4"/>
		<rom name="u75" size="524288" crc="b66a0db6"/>
		<rom name="u76" size="524288" crc="5f4b48ea"/>
		<rom name="u77" size="524288" crc="d44211e3"/>
		<rom name="u78" size="524288" crc="af596afc"/>
		<rom name="u35" size="65536" crc="e40481da"/>
		<rom name="u14" size="262144" crc="c83c11be"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" size="512" crc="85deba7c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3in1semia" cloneof="3in1semi" romof="3in1semi" sourcefile="pst90s/d_hyperpac.cpp">
		<description>New HyperMan (3-in-1 with Cookie &amp; Bibi &amp; HyperMan) (set 2)</description>
		<year>1998</year>
		<manufacturer>SemiCom / XESS</manufacturer>
		<rom name="u52.bin" size="262144" crc="388334a8"/>
		<rom name="u74.bin" size="262144" crc="555ae716"/>
		<rom name="u75.bin" size="524288" crc="9d705249"/>
		<rom name="u76.bin" size="524288" crc="b65f5d79"/>
		<rom name="u77.bin" size="524288" crc="b9728be9"/>
		<rom name="u78.bin" size="131072" crc="aefad49e"/>
		<rom name="u35.bin" merge="u35" size="65536" crc="e40481da"/>
		<rom name="u14.bin" merge="u14" size="262144" crc="c83c11be"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" merge="protdata.bin" size="512" crc="85deba7c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsplashkr" cloneof="splash" romof="splash" sourcefile="pst90s/d_splash.cpp">
		<description>New Splash (ver. 1.4, checksum A26032A3, Korea, set 1)</description>
		<year>1992</year>
		<manufacturer>Gaelco / OMK Software (Windial license)</manufacturer>
		<rom name="new_splash_cor_2_27c010.bin" size="131072" crc="eadf12dd"/>
		<rom name="new_splash_cor_6_27c010.bin" size="131072" crc="5a70d95b"/>
		<rom name="new_splash_cor_4_27c040.bin" size="524288" crc="0f71b5c5"/>
		<rom name="new_splash_cor_8_27c040.bin" size="524288" crc="ccc0d187"/>
		<rom name="new_splash_cor_5_27c040.bin" size="524288" crc="e71f8536"/>
		<rom name="new_splash_cor_9_27c040.bin" size="524288" crc="a50537cc"/>
		<rom name="splash_1.c5" merge="splash_1.c5" size="65536" crc="0ed7ebc9"/>
		<rom name="new_splash_cor_13_27c010.bin" size="131072" crc="72ef9811"/>
		<rom name="new_splash_cor_11_27c010.bin" size="131072" crc="effa8d57"/>
		<rom name="new_splash_cor_12_27c010.bin" size="131072" crc="0f2d8006"/>
		<rom name="new_splash_cor_10_27c010.bin" size="131072" crc="cb4bdf04"/>
		<video type="raster" orientation="horizontal" width="368" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsplashkra" cloneof="splash" romof="splash" sourcefile="pst90s/d_splash.cpp">
		<description>New Splash (ver. 1.4, checksum A26032A3, Korea, set 2)</description>
		<year>1992</year>
		<manufacturer>Gaelco / OMK Software (Windial license)</manufacturer>
		<rom name="demo_2_set_1_27c010.bin" size="131072" crc="9f2d1cd5"/>
		<rom name="demo_6_set_1_27c010.bin" size="131072" crc="8faf055e"/>
		<rom name="new_splash_cor_4_27c040.bin" size="524288" crc="0f71b5c5"/>
		<rom name="new_splash_cor_8_27c040.bin" size="524288" crc="ccc0d187"/>
		<rom name="new_splash_cor_5_27c040.bin" size="524288" crc="e71f8536"/>
		<rom name="new_splash_cor_9_27c040.bin" size="524288" crc="a50537cc"/>
		<rom name="splash_1.c5" merge="splash_1.c5" size="65536" crc="0ed7ebc9"/>
		<rom name="new_splash_cor_13_27c010.bin" size="131072" crc="72ef9811"/>
		<rom name="new_splash_cor_11_27c010.bin" size="131072" crc="effa8d57"/>
		<rom name="new_splash_cor_12_27c010.bin" size="131072" crc="0f2d8006"/>
		<rom name="new_splash_cor_10_27c010.bin" size="131072" crc="cb4bdf04"/>
		<video type="raster" orientation="horizontal" width="368" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nzteamp" cloneof="zeroteam" romof="zeroteam" sourcefile="pst90s/d_raiden2.cpp">
		<comment>Hack</comment>
		<description>New Zero Team (Plus, Hack)</description>
		<year>2018</year>
		<manufacturer>hack</manufacturer>
		<rom name="nztp_1.u0224" size="524288" crc="cc45b0c6"/>
		<rom name="nztp_2.u0226" size="524288" crc="8537b97d"/>
		<rom name="copx-d3.bin" size="131072" crc="fa2cf3ad"/>
		<rom name="seibu_3.u01019" merge="seibu__5.u1110.5b" size="65536" crc="7ec1fbc3"/>
		<rom name="seibu_5.u0616" size="65536" crc="ce68ba3c"/>
		<rom name="seibu_6.u0617" size="65536" crc="cf44aea7"/>
		<rom name="back-1" merge="musha_back-1.u075.4s" size="1048576" crc="8b7f9219"/>
		<rom name="back-2" merge="musha_back-2.u0714.2s" size="524288" crc="ce61c952"/>
		<rom name="obj-1" merge="musha_obj-1.u0811.6f" size="2097152" crc="45be8029"/>
		<rom name="obj-2" merge="musha_obj-2.u082.5f" size="2097152" crc="cb61c19d"/>
		<rom name="seibu_4.u099" merge="seibu__6.u105.4a" size="262144" crc="48be32b1"/>
		<rom name="sysv33b-2.u0227.bin" size="279" crc="d9f4612f"/>
		<rom name="sysv33b-1.u0222.bin" size="279" crc="f514a11f"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nzeroteam" cloneof="zeroteam" romof="zeroteam" sourcefile="pst90s/d_raiden2.cpp">
		<description>New Zero Team (V33 SYSTEM TYPE_B hardware)</description>
		<year>1997</year>
		<manufacturer>Seibu Kaihatsu</manufacturer>
		<rom name="seibu_1.u0224" size="524288" crc="ce1bcaf4"/>
		<rom name="seibu_2.u0226" size="524288" crc="03f6e32d"/>
		<rom name="copx-d3.bin" size="131072" crc="fa2cf3ad"/>
		<rom name="seibu_3.u01019" merge="seibu__5.u1110.5b" size="65536" crc="7ec1fbc3"/>
		<rom name="seibu_5.u0616" size="65536" crc="ce68ba3c"/>
		<rom name="seibu_6.u0617" size="65536" crc="cf44aea7"/>
		<rom name="back-1" merge="musha_back-1.u075.4s" size="1048576" crc="8b7f9219"/>
		<rom name="back-2" merge="musha_back-2.u0714.2s" size="524288" crc="ce61c952"/>
		<rom name="obj-1" merge="musha_obj-1.u0811.6f" size="2097152" crc="45be8029"/>
		<rom name="obj-2" merge="musha_obj-2.u082.5f" size="2097152" crc="cb61c19d"/>
		<rom name="seibu_4.u099" merge="seibu__6.u105.4a" size="262144" crc="48be32b1"/>
		<rom name="sysv33b-2.u0227.bin" size="279" crc="d9f4612f"/>
		<rom name="sysv33b-1.u0222.bin" size="279" crc="f514a11f"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nzeroteamb" cloneof="zeroteam" romof="zeroteam" sourcefile="pst90s/d_raiden2.cpp">
		<description>New Zero Team (V33 SYSTEM TYPE_B hardware, Haoyunlai Trading Company license)</description>
		<year>1997</year>
		<manufacturer>Seibu Kaihatsu (Haoyunlai Trading Company license)</manufacturer>
		<rom name="prg1" size="524288" crc="3c7d9410"/>
		<rom name="prg2" size="524288" crc="6cba032d"/>
		<rom name="copx-d3.bin" size="131072" crc="fa2cf3ad"/>
		<rom name="sound" merge="seibu__5.u1110.5b" size="65536" crc="7ec1fbc3"/>
		<rom name="fix1" size="65536" crc="0c4895b0"/>
		<rom name="fix2" size="65536" crc="07d8e387"/>
		<rom name="back-1" merge="musha_back-1.u075.4s" size="1048576" crc="8b7f9219"/>
		<rom name="back-2" merge="musha_back-2.u0714.2s" size="524288" crc="ce61c952"/>
		<rom name="obj-1" merge="musha_obj-1.u0811.6f" size="2097152" crc="45be8029"/>
		<rom name="obj-2" merge="musha_obj-2.u082.5f" size="2097152" crc="cb61c19d"/>
		<rom name="6.pcm" merge="seibu__6.u105.4a" size="262144" crc="48be32b1"/>
		<rom name="sysv33b-2.u0227.bin" size="279" crc="d9f4612f"/>
		<rom name="sysv33b-1.u0222.bin" size="279" crc="f514a11f"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nzeroteama" cloneof="zeroteam" romof="zeroteam" sourcefile="pst90s/d_raiden2.cpp">
		<description>New Zero Team (V33 SYSTEM TYPE_B hardware, Zhongguo Shantou Yihuang license)</description>
		<year>1997</year>
		<manufacturer>Seibu Kaihatsu (Zhongguo Shantou Yihuang license)</manufacturer>
		<rom name="seibu_1.u0224" size="524288" crc="cb277b46"/>
		<rom name="seibu_2.u0226" size="524288" crc="6debbf78"/>
		<rom name="copx-d3.bin" size="131072" crc="fa2cf3ad"/>
		<rom name="seibu_3.u01019" merge="seibu__5.u1110.5b" size="65536" crc="7ec1fbc3"/>
		<rom name="seibu_5.u0616" size="65536" crc="ce68ba3c"/>
		<rom name="seibu_6.u0617" size="65536" crc="cf44aea7"/>
		<rom name="back-1" merge="musha_back-1.u075.4s" size="1048576" crc="8b7f9219"/>
		<rom name="back-2" merge="musha_back-2.u0714.2s" size="524288" crc="ce61c952"/>
		<rom name="obj-1" merge="musha_obj-1.u0811.6f" size="2097152" crc="45be8029"/>
		<rom name="obj-2" merge="musha_obj-2.u082.5f" size="2097152" crc="cb61c19d"/>
		<rom name="seibu_4.u099" merge="seibu__6.u105.4a" size="262144" crc="48be32b1"/>
		<rom name="sysv33b-2.u0227.bin" size="279" crc="d9f4612f"/>
		<rom name="sysv33b-1.u0222.bin" size="279" crc="f514a11f"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="news" sourcefile="pst90s/d_news.cpp">
		<description>News (set 1)</description>
		<year>1993</year>
		<manufacturer>Poby / Virus</manufacturer>
		<rom name="virus.4" size="32768" crc="aa005dfb"/>
		<rom name="virus.2" size="262144" crc="b5af58d8"/>
		<rom name="virus.3" size="262144" crc="a4b1c175"/>
		<rom name="virus.1" size="262144" crc="41f5935a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="newsa" cloneof="news" romof="news" sourcefile="pst90s/d_news.cpp">
		<description>News (set 2)</description>
		<year>1993</year>
		<manufacturer>Poby</manufacturer>
		<rom name="newsa_virus.4" size="65536" crc="74a257da"/>
		<rom name="virus.2" merge="virus.2" size="262144" crc="b5af58d8"/>
		<rom name="virus.3" merge="virus.3" size="262144" crc="a4b1c175"/>
		<rom name="virus.1" merge="virus.1" size="262144" crc="41f5935a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninclown" sourcefile="pst90s/d_itech8.cpp">
		<description>Ninja Clowns (27 oct 91)</description>
		<year>1991</year>
		<manufacturer>Strata / Incredible Technologies</manufacturer>
		<rom name="prog1" size="131072" crc="fabfdcd2"/>
		<rom name="prog0" size="131072" crc="eca63db5"/>
		<rom name="nc-snd" size="32768" crc="f9d5b4e1"/>
		<rom name="nc-grom0" size="262144" crc="532f7bff"/>
		<rom name="nc-grom1" size="262144" crc="45640d4a"/>
		<rom name="nc-grom2" size="262144" crc="c8281d06"/>
		<rom name="nc-grom3" size="262144" crc="2a6d33ac"/>
		<rom name="nc-grom4" size="262144" crc="910876ba"/>
		<rom name="nc-grom5" size="262144" crc="2533279b"/>
		<rom name="srom0.bin" size="262144" crc="f6b501e1"/>
		<video type="raster" orientation="horizontal" width="360" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nostj" cloneof="nost" romof="nost" sourcefile="pst90s/d_mcatadv.cpp">
		<description>Nostradamus (Japan)</description>
		<year>1993</year>
		<manufacturer>Face</manufacturer>
		<rom name="nos-pe-j.u30" merge="nos-pe-u.bin" size="524288" crc="4b080149"/>
		<rom name="nos-po-j.u29" size="524288" crc="7fe241de"/>
		<rom name="nos-ps.u9" merge="nos-ps.u9" size="262144" crc="832551e9"/>
		<rom name="nos-se-0.u82" merge="nos-se-0.u82" size="1048576" crc="9d99108d"/>
		<rom name="nos-so-0.u83" merge="nos-so-0.u83" size="1048576" crc="7df0fc7e"/>
		<rom name="nos-se-1.u84" merge="nos-se-1.u84" size="1048576" crc="aad07607"/>
		<rom name="nos-so-1.u85" merge="nos-so-1.u85" size="1048576" crc="83d0012c"/>
		<rom name="nos-se-2.u86" merge="nos-se-2.u86" size="524288" crc="d99e6005"/>
		<rom name="nos-so-2.u87" merge="nos-so-2.u87" size="524288" crc="f60e8ef3"/>
		<rom name="nos-b0-0.u58" merge="nos-b0-0.u58" size="1048576" crc="0214b0f2"/>
		<rom name="nos-b0-1.u59" merge="nos-b0-1.u59" size="524288" crc="3f8b6b34"/>
		<rom name="nos-b1-0.u60" merge="nos-b1-0.u60" size="1048576" crc="ba6fd0c7"/>
		<rom name="nos-b1-1.u61" merge="nos-b1-1.u61" size="524288" crc="dabd8009"/>
		<rom name="nossn-00.u53" merge="nossn-00.u53" size="1048576" crc="3bd1bcbc"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="nostk" cloneof="nost" romof="nost" sourcefile="pst90s/d_mcatadv.cpp">
		<description>Nostradamus (Korea)</description>
		<year>1993</year>
		<manufacturer>Face</manufacturer>
		<rom name="nos-pe-t.u30" size="524288" crc="bee5fbc8"/>
		<rom name="nos-po-t.u29" size="524288" crc="f4736331"/>
		<rom name="nos-ps.u9" merge="nos-ps.u9" size="262144" crc="832551e9"/>
		<rom name="nos-se-0.u82" merge="nos-se-0.u82" size="1048576" crc="9d99108d"/>
		<rom name="nos-so-0.u83" merge="nos-so-0.u83" size="1048576" crc="7df0fc7e"/>
		<rom name="nos-se-1.u84" merge="nos-se-1.u84" size="1048576" crc="aad07607"/>
		<rom name="nos-so-1.u85" merge="nos-so-1.u85" size="1048576" crc="83d0012c"/>
		<rom name="nos-se-2.u86" merge="nos-se-2.u86" size="524288" crc="d99e6005"/>
		<rom name="nos-so-2.u87" merge="nos-so-2.u87" size="524288" crc="f60e8ef3"/>
		<rom name="nos-b0-0.u58" merge="nos-b0-0.u58" size="1048576" crc="0214b0f2"/>
		<rom name="nos-b0-1.u59" merge="nos-b0-1.u59" size="524288" crc="3f8b6b34"/>
		<rom name="nos-b1-0.u60" merge="nos-b1-0.u60" size="1048576" crc="ba6fd0c7"/>
		<rom name="nos-b1-1.u61" merge="nos-b1-1.u61" size="524288" crc="dabd8009"/>
		<rom name="nossn-00.u53" merge="nossn-00.u53" size="1048576" crc="3bd1bcbc"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="nost" sourcefile="pst90s/d_mcatadv.cpp">
		<description>Nostradamus</description>
		<year>1993</year>
		<manufacturer>Face</manufacturer>
		<rom name="nos-pe-u.bin" size="524288" crc="4b080149"/>
		<rom name="nos-po-u.bin" size="524288" crc="9e3cd6d9"/>
		<rom name="nos-ps.u9" size="262144" crc="832551e9"/>
		<rom name="nos-se-0.u82" size="1048576" crc="9d99108d"/>
		<rom name="nos-so-0.u83" size="1048576" crc="7df0fc7e"/>
		<rom name="nos-se-1.u84" size="1048576" crc="aad07607"/>
		<rom name="nos-so-1.u85" size="1048576" crc="83d0012c"/>
		<rom name="nos-se-2.u86" size="524288" crc="d99e6005"/>
		<rom name="nos-so-2.u87" size="524288" crc="f60e8ef3"/>
		<rom name="nos-b0-0.u58" size="1048576" crc="0214b0f2"/>
		<rom name="nos-b0-1.u59" size="524288" crc="3f8b6b34"/>
		<rom name="nos-b1-0.u60" size="1048576" crc="ba6fd0c7"/>
		<rom name="nos-b1-1.u61" size="524288" crc="dabd8009"/>
		<rom name="nossn-00.u53" size="1048576" crc="3bd1bcbc"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="nouryokup" cloneof="nouryoku" romof="nouryoku" sourcefile="pst90s/d_nmk16.cpp">
		<comment>Prototype</comment>
		<description>Nouryoku Koujou Iinkai (prototype)</description>
		<year>1995</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="ic76.1" merge="ic76.1" size="262144" crc="26075988"/>
		<rom name="ic75.2" merge="ic75.2" size="262144" crc="75ab82cd"/>
		<rom name="ic35.3" merge="ic35.3" size="65536" crc="03d0c3b1"/>
		<rom name="bg0.u1.ic32" size="524288" crc="1fec8e14"/>
		<rom name="bg1.u2.ic32" size="524288" crc="7b8ea3f0"/>
		<rom name="bg2.u3.ic32" size="524288" crc="6f4eb408"/>
		<rom name="bg3.u4.ic32" size="524288" crc="dea8c120"/>
		<rom name="obj0even.u7.ic100" size="524288" crc="7966ce07"/>
		<rom name="obj0odd.u6.ic100" size="524288" crc="d4913a08"/>
		<rom name="obj1even.u9.ic100" size="524288" crc="e01567e8"/>
		<rom name="obj1odd.u8.ic100" size="524288" crc="4a383085"/>
		<rom name="soundpcm0.bottom.ic30" size="524288" crc="34ded136"/>
		<rom name="soundpcm1.top.ic30" size="524288" crc="a8d2abf7"/>
		<rom name="soundpcm2.top.ic27" size="524288" crc="29d0a15d"/>
		<rom name="soundpcm3.bottom.ic27" size="524288" crc="c764e749"/>
		<rom name="8.ic37" merge="8.ic37" size="256" crc="633ab1c9"/>
		<rom name="9.ic51" merge="9.ic51" size="256" crc="435653a2"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nouryoku" sourcefile="pst90s/d_nmk16.cpp">
		<description>Nouryoku Koujou Iinkai</description>
		<year>1995</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="ic76.1" size="262144" crc="26075988"/>
		<rom name="ic75.2" size="262144" crc="75ab82cd"/>
		<rom name="ic35.3" size="65536" crc="03d0c3b1"/>
		<rom name="ic32.4" size="2097152" crc="88d454fd"/>
		<rom name="ic100.5" size="2097152" crc="24d3e24e"/>
		<rom name="ic30.6" size="1048576" crc="feea34f4"/>
		<rom name="ic27.7" size="1048576" crc="8a69fded"/>
		<rom name="8.ic37" size="256" crc="633ab1c9"/>
		<rom name="9.ic51" size="256" crc="435653a2"/>
		<rom name="nmk-215.bin" size="8192" crc="d355a06f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="numanathj" cloneof="numanath" romof="numanath" sourcefile="pst90s/d_namcona1.cpp">
		<description>Numan Athletics (Japan)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="nm1-ep0l.6c" size="524288" crc="4398b898"/>
		<rom name="nm1-ep0u.6f" size="524288" crc="be90aa79"/>
		<rom name="nm1-ep1l.7c" merge="nm1-ep1l.7c" size="524288" crc="4581dcb4"/>
		<rom name="nm1-ep1u.7f" merge="nm1-ep1u.7f" size="524288" crc="30cd589a"/>
		<rom name="nm1-ma0l.2c" merge="nm1-ma0l.2c" size="1048576" crc="20faaa57"/>
		<rom name="nm1-ma0u.2f" merge="nm1-ma0u.2f" size="1048576" crc="ed7c37f2"/>
		<rom name="nm1-ma1l.3c" merge="nm1-ma1l.3c" size="1048576" crc="2232e3b4"/>
		<rom name="nm1-ma1u.3f" merge="nm1-ma1u.3f" size="1048576" crc="6cc9675c"/>
		<rom name="nm1-ma2l.4c" merge="nm1-ma2l.4c" size="1048576" crc="208abb39"/>
		<rom name="nm1-ma2u.4f" merge="nm1-ma2u.4f" size="1048576" crc="03a3f204"/>
		<rom name="nm1-ma3l.5c" merge="nm1-ma3l.5c" size="1048576" crc="42a539e9"/>
		<rom name="nm1-ma3u.5f" merge="nm1-ma3u.5f" size="1048576" crc="f79e2112"/>
		<rom name="c70.bin" merge="c70.bin" size="16384" crc="b4015f23"/>
		<video type="raster" orientation="horizontal" width="304" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="numanath" romof="namcoc70" sourcefile="pst90s/d_namcona1.cpp">
		<description>Numan Athletics (World)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="nm2-ep0l.6c" size="524288" crc="f24414bb"/>
		<rom name="nm2-ep0u.6f" size="524288" crc="25c41616"/>
		<rom name="nm1-ep1l.7c" size="524288" crc="4581dcb4"/>
		<rom name="nm1-ep1u.7f" size="524288" crc="30cd589a"/>
		<rom name="nm1-ma0l.2c" size="1048576" crc="20faaa57"/>
		<rom name="nm1-ma0u.2f" size="1048576" crc="ed7c37f2"/>
		<rom name="nm1-ma1l.3c" size="1048576" crc="2232e3b4"/>
		<rom name="nm1-ma1u.3f" size="1048576" crc="6cc9675c"/>
		<rom name="nm1-ma2l.4c" size="1048576" crc="208abb39"/>
		<rom name="nm1-ma2u.4f" size="1048576" crc="03a3f204"/>
		<rom name="nm1-ma3l.5c" size="1048576" crc="42a539e9"/>
		<rom name="nm1-ma3u.5f" size="1048576" crc="f79e2112"/>
		<rom name="c70.bin" merge="c70.bin" size="16384" crc="b4015f23"/>
		<video type="raster" orientation="horizontal" width="304" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="offtwallc" cloneof="offtwall" romof="offtwall" sourcefile="atari/d_offtwall.cpp">
		<description>Off the Wall (2-player cocktail)</description>
		<year>1991</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="090-2612.rom" size="131072" crc="fc891a3f"/>
		<rom name="090-2613.rom" size="131072" crc="805d79d4"/>
		<rom name="136090-1020.12c" merge="136090-1020.12c" size="65536" crc="488112a5"/>
		<rom name="090-1614.rom" size="131072" crc="307ed447"/>
		<rom name="090-1616.rom" size="131072" crc="a5bd3d9b"/>
		<rom name="090-1618.rom" size="131072" crc="c7d9df5d"/>
		<rom name="090-1615.rom" size="131072" crc="ac3642c7"/>
		<rom name="090-1617.rom" size="131072" crc="15208a89"/>
		<rom name="090-1619.rom" size="131072" crc="8a5d79b3"/>
		<rom name="offtwall-eeprom.17l" merge="offtwall-eeprom.17l" size="2048" crc="5eaf2d5b"/>
		<video type="raster" orientation="horizontal" width="336" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="offtwall" sourcefile="atari/d_offtwall.cpp">
		<description>Off the Wall (2/3-player upright)</description>
		<year>1991</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="136090-2012.17e" size="131072" crc="d08d81eb"/>
		<rom name="136090-2013.17j" size="131072" crc="61c2553d"/>
		<rom name="136090-1020.12c" size="65536" crc="488112a5"/>
		<rom name="136090-1014.14s" size="131072" crc="4d64507e"/>
		<rom name="136090-1016.14p" size="131072" crc="f5454f3a"/>
		<rom name="136090-1018.14m" size="131072" crc="17864231"/>
		<rom name="136090-1015.18s" size="131072" crc="271f7856"/>
		<rom name="136090-1017.18p" size="131072" crc="7f7f8012"/>
		<rom name="136090-1019.18m" size="131072" crc="9efe511b"/>
		<rom name="offtwall-eeprom.17l" size="2048" crc="5eaf2d5b"/>
		<rom name="136085-1038.17c.bin" size="279" status="nodump"/>
		<rom name="136085-1039.20c.bin" size="279" status="nodump"/>
		<rom name="136090-1001.14l.bin" size="8221" status="nodump"/>
		<rom name="136090-1002.11r.bin" size="279" status="nodump"/>
		<rom name="136090-1003.15f.bin" size="279" crc="5e723b46"/>
		<rom name="136090-1005.5n.bin" size="279" status="nodump"/>
		<rom name="136090-1006.5f.bin" size="279" status="nodump"/>
		<rom name="136090-1007.3f.bin" size="279" status="nodump"/>
		<video type="raster" orientation="horizontal" width="336" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="ohmygod" sourcefile="pst90s/d_ohmygod.cpp">
		<description>Oh My God! (Japan)</description>
		<year>1993</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="omg-p.114" size="524288" crc="48fa40ca"/>
		<rom name="omg-b.117" size="524288" crc="73621fa6"/>
		<rom name="omg-s.120" size="524288" crc="6413bd36"/>
		<rom name="omg-g.107" size="2097152" crc="7405573c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="onetwoe" cloneof="onetwo" romof="onetwo" sourcefile="pst90s/d_onetwo.cpp">
		<description>One + Two (earlier)</description>
		<year>1997</year>
		<manufacturer>Barko</manufacturer>
		<rom name="main_prog" size="131072" crc="6c1936e9"/>
		<rom name="sound_prog" merge="sound_prog" size="65536" crc="90aba4f3"/>
		<rom name="3_grfx" size="524288" crc="0f9f39ff"/>
		<rom name="4_grfx" size="524288" crc="2b0e0564"/>
		<rom name="5_grfx" size="524288" crc="69807a9b"/>
		<rom name="sample" merge="sample" size="262144" crc="b10d3132"/>
		<video type="raster" orientation="horizontal" width="512" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="onetwo" sourcefile="pst90s/d_onetwo.cpp">
		<description>One + Two</description>
		<year>1997</year>
		<manufacturer>Barko</manufacturer>
		<rom name="maincpu" size="131072" crc="83431e6e"/>
		<rom name="sound_prog" size="65536" crc="90aba4f3"/>
		<rom name="3_graphics" size="524288" crc="c72ff3a0"/>
		<rom name="4_graphics" size="524288" crc="0ca40557"/>
		<rom name="5_graphics" size="524288" crc="664b6679"/>
		<rom name="sample" size="262144" crc="b10d3132"/>
		<video type="raster" orientation="horizontal" width="512" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="oneshot" sourcefile="pst90s/d_oneshot.cpp">
		<description>One Shot One Kill</description>
		<year>1996</year>
		<manufacturer>Promat</manufacturer>
		<rom name="1shot-u.a24" size="131072" crc="0ecd33da"/>
		<rom name="1shot-u.a22" size="131072" crc="26c3ae2d"/>
		<rom name="1shot.ua2" size="65536" crc="f655b80e"/>
		<rom name="1shot-ui.16a" size="524288" crc="f765f9a2"/>
		<rom name="1shot-ui.13a" size="524288" crc="3361b5d8"/>
		<rom name="1shot-ui.11a" size="524288" crc="8f8bd027"/>
		<rom name="1shot-ui.08a" size="524288" crc="254b1701"/>
		<rom name="1shot-ui.16" size="524288" crc="ff246b27"/>
		<rom name="1shot-ui.13" size="524288" crc="80342e83"/>
		<rom name="1shot-ui.11" size="524288" crc="b8938345"/>
		<rom name="1shot-ui.08" size="524288" crc="c9953bef"/>
		<rom name="1shot.u15" size="524288" crc="e3759a47"/>
