<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Mo Yu Chuanqi ~ Knightmare (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="Mo Yu Chuanqi ~ Knightmare (Taiwan)(198x)(Jumbo).sg" size="49152" crc="281d2888"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monacogpb" cloneof="monacogp" romof="monacogp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Monaco GP (Japan, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Monaco GP (Japan, v0)(1983)(Sega).sg" size="40960" crc="8572d73a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monacogpa" cloneof="monacogp" romof="monacogp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Monaco GP (Japan, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Monaco GP (Japan, v1)(1983)(Sega).sg" size="32768" crc="da2d57f3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monacogp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Monaco GP (Japan, v2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Monaco GP (Japan, v2)(1983)(Sega).sg" size="32768" crc="02e5d66a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monacogpt" cloneof="monacogp" romof="monacogp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Monaco GP (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Monaco GP (Taiwan)(198x)(Aaronix).sg" size="32768" crc="01cda679"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hangon2t2" cloneof="hangon2" romof="hangon2" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Chinese logo</comment>
		<description>Motuo Feiche (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Motuo Feiche (Taiwan)(198x).sg" size="32768" crc="e98a111e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castlet" cloneof="castle" romof="castle" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mowang migong ~ Castle, The (Taiwan)</description>
		<year>198?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="Mowang migong - Castle, The (Taiwan)(198x)(DahJee).sg" size="49152" crc="2e366ccf"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsub" sourcefile="sg1000/d_sg1000.cpp">
		<description>N-Sub (Euro?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="N-Sub (1988)(Sega).sg" size="16384" crc="09196fc5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsuba" cloneof="nsub" romof="nsub" sourcefile="sg1000/d_sg1000.cpp">
		<description>N-Sub (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="N-Sub (Japan)(1983)(Sega).sg" size="16384" crc="652bbd1e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsubb" cloneof="nsub" romof="nsub" sourcefile="sg1000/d_sg1000.cpp">
		<description>N-Sub (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="N-Sub (Japan, Alt)(1983)(Sega).sg" size="40960" crc="b377d6e1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsubt" cloneof="nsub" romof="nsub" sourcefile="sg1000/d_sg1000.cpp">
		<description>N-Sub (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="N-Sub (Taiwan)(198x)(Aaronix).sg" size="16384" crc="3e371769"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjaprie" cloneof="ninjapri" romof="ninjapri" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Hack</comment>
		<description>Ninja Princess (Hack, English)</description>
		<year>2010</year>
		<manufacturer>goldenband</manufacturer>
		<rom name="Ninja Princess T-Eng (2010)(goldenband).bin" size="32768" crc="bdb6cf0e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjapri" sourcefile="sg1000/d_sg1000.cpp">
		<description>Ninja Princess (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninja Princess (Japan)(1986)(Sega).sg" size="32768" crc="3b912408"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matchpg" sourcefile="sg1000/d_sg1000.cpp">
		<description>Okamoto Ayako no Match Play Golf (Japan, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Okamoto Ayako no Match Play Golf (Japan, OMV)(1984)(Tsukuda Original).sg" size="32768" crc="49d3db2c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matchpga" cloneof="matchpg" romof="matchpg" sourcefile="sg1000/d_sg1000.cpp">
		<description>Okamoto Ayako no Match Play Golf (Japan, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Okamoto Ayako no Match Play Golf (Japan, OMV, Alt)(1984)(Tsukuda Original).sg" size="32768" crc="547dd7fd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matchpgt" cloneof="matchpg" romof="matchpg" sourcefile="sg1000/d_sg1000.cpp">
		<description>Okamoto Ayako no Match Play Golf (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Okamoto Ayako no Match Play Golf (Taiwan)(198x)(Aaronix).sg" size="32768" crc="b60492d5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="orguss" sourcefile="sg1000/d_sg1000.cpp">
		<description>Orguss (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Orguss (Japan)(1984)(Sega).sg" size="32768" crc="f4f78b76"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="othello" sourcefile="sg1000/d_sg1000.cpp">
		<description>Othello (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Othello (Japan)(1985)(Sega).sg" size="32768" crc="af4f14bc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacar" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pacar (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pacar (Japan)(1983)(Sega).sg" size="16384" crc="30c52e5e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacara" cloneof="pacar" romof="pacar" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pacar (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Pacar (Japan, Alt)(1983)(Sega).sg" size="40960" crc="19949375"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacart" cloneof="pacar" romof="pacar" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pacar (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Pacar (Taiwan)(198x)(Aaronix).sg" size="16384" crc="dd6817a0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachinko" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pachinko (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pachinko (japan).bin" size="40960" crc="326587e1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachink2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pachinko II (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pachinko ii (japan).bin" size="16384" crc="fd7cb50a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachink2t" cloneof="pachink2" romof="pachink2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pachinko II (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pachinko ii (tw).bin" size="16384" crc="6ebe81bf"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="palikat" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Palikat (HB)</description>
		<year>2020</year>
		<manufacturer>helmha</manufacturer>
		<rom name="Palikat (2020)(helmha).sg" size="32768" crc="ec169914"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pegged" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Pegged (HB, v1.02)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Pegged v1.02 (2021)(Under4Mhz).sg" size="32768" crc="21e891f0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pingpong" sourcefile="sg1000/d_sg1000.cpp">
		<description>Ping Pong (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="ping pong (konami's) (tw).bin" size="32768" crc="4d972a9e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitfall2a" cloneof="pitfall2" romof="pitfall2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pitfall II - The Lost Caverns (Japan, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pitfall ii - the lost caverns (japan).bin" size="32768" crc="37fca2eb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitfall2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pitfall II - The Lost Caverns (Japan, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pitfall ii - the lost caverns (japan) (alt).bin" size="32768" crc="3db74761"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitman" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Pitman (HB, v1.03)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Pitman v1.03 (2021)(Under4Mhz).sg" size="32768" crc="e325f022"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popflame" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pop Flamer (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pop flamer (japan, europe).bin" size="16384" crc="db6404ba"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popflamet" cloneof="popflame" romof="popflame" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pop Flamer (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pop flamer (tw).bin" size="16384" crc="ab1da8a6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qbert" sourcefile="sg1000/d_sg1000.cpp">
		<description>Q*bert (Japan, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="q-bert (japan) (om).bin" size="8192" crc="77db4704"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qie" cloneof="dokidoki" romof="dokidoki" sourcefile="sg1000/d_sg1000.cpp">
		<description>Qi E ~ Dokidoki Penguin Land (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Qi E - Dokidoki Penguin Land (Taiwan)(198x)(Aaronix).sg" size="32768" crc="fdc095bc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="herot" cloneof="hero" romof="hero" sourcefile="sg1000/d_sg1000.cpp">
		<description>Qing Feng Xia (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Qing Feng Xia (Taiwan)(198x).sg" size="32768" crc="83958998"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rallyx" sourcefile="sg1000/d_sg1000.cpp">
		<description>Rally-X (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="rally-x (tw).bin" size="32768" crc="aaac12cf"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjaprit" cloneof="ninjapri" romof="ninjapri" sourcefile="sg1000/d_sg1000.cpp">
		<description>Renzhe Gongzhu (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Renzhe Gongzhu (Taiwan)(198x).sg" size="32768" crc="464d144b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadfght" sourcefile="sg1000/d_sg1000.cpp">
		<description>Road Fighter (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Jumbo?</manufacturer>
		<rom name="road fighter (tw).bin" size="32768" crc="d2edd329"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rocknbol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Rock n' Bolt (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rock n' bolt (japan).bin" size="32768" crc="0ffdd03d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarihu" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Hunting (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Safari Hunting (Japan)(1983)(Sega).sg" size="16384" crc="49e9718b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarihut" cloneof="safarihu" romof="safarihu" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Hunting (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Safari Hunting (Taiwan)(198x)(Aaronix).sg" size="16384" crc="6dc51c01"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarirc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Race (Euro)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Safari Race (Euro)(1988)(Sega).sg" size="32768" crc="619dd066"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarircj" cloneof="safarirc" romof="safarirc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Race (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Safari Race (Japan)(1984)(Sega).sg" size="32768" crc="08707fe3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarirct" cloneof="safarirc" romof="safarirc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Race (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Safari Race (Taiwan)(198x)(Aaronix).sg" size="32768" crc="b2724428"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3ninmj" sourcefile="sg1000/d_sg1000.cpp">
		<description>San-nin Mahjong (Japan, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="San-nin Mahjong (Japan, OMV)(1984)(Tsukuda Original).sg" size="16384" crc="885fa64d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3ninmjt" cloneof="3ninmj" romof="3ninmj" sourcefile="sg1000/d_sg1000.cpp">
		<description>San-nin Mahjong (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="San-nin Mahjong (Taiwan)(198x)(Aaronix).sg" size="16384" crc="6fd17655"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segaflip" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega Flipper (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sega Flipper (Euro, Japan)(1983)(Sega).sg" size="16384" crc="8efc77bc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segaflipa" cloneof="segaflip" romof="segaflip" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega Flipper (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sega Flipper (Japan, Alt)(1983)(Sega).sg" size="40960" crc="fd76ad99"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segagala" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega-Galaga (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sega-Galaga (Japan)(1983)(Sega).sg" size="16384" crc="981e36c1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segagala1" cloneof="segagala" romof="segagala" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega-Galaga (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sega-Galaga (Japan, Alt)(1983)(Sega).sg" size="40960" crc="31283003"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="serizawa" sourcefile="sg1000/d_sg1000.cpp">
		<description>Serizawa Hachidan no Tsumeshogi (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="serizawa hachidan no tsumeshogi (japan).bin" size="16384" crc="545fc9bb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="m2cp" sourcefile="sg1000/d_sg1000.cpp">
		<description>SG-1000 M2 Check Program</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sg-1000 m2 check program.bin" size="8192" crc="207e7e99"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sgthelmet" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Sgt. Helmet - Training Day (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Sgt. Helmet - Training Day (2018)(The Mojon Twins).bin" size="49152" crc="27c065a5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinnyus" sourcefile="sg1000/d_sg1000.cpp">
		<description>Shinnyushain Tooru Kun (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinnyushain tooru kun (japan).bin" size="32768" crc="5a917e06"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinnyust" cloneof="shinnyus" romof="shinnyus" sourcefile="sg1000/d_sg1000.cpp">
		<description>Shinnyushain Tooru Kun (Taiwan)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="shinnyushain tooru kun (tw).bin" size="32768" crc="33fc5cf6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sxpao" sourcefile="sg1000/d_sg1000.cpp">
		<description>Shuangxiang Pao ~ Twinbee (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="Shuangxiang Pao - Twinbee (Taiwan)(198x)(Jumbo).sg" size="49152" crc="c550b4f0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="homemjt" cloneof="homemj" romof="homemj" sourcefile="sg1000/d_sg1000.cpp">
		<description>Si Ren Maque (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Si Ren Maque (Taiwan)(198x)(Aaronix).sg" size="49152" crc="0583a9fa"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sindbadm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sindbad Mystery (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5546.ic1" size="32768" crc="01932df9"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sindbadmt" cloneof="sindbadm" romof="sindbadm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sindbad Mystery (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="sindbad mystery (tw).bin" size="32768" crc="945f7847"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="snake" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Snake (HB, v1.04)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Snake v1.04 (2021)(Under4Mhz).sg" size="32768" crc="b9ab9d0c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solarfoxii" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Solar Fox II (HB)</description>
		<year>2025</year>
		<manufacturer>Jess Creations</manufacturer>
		<rom name="Solar Fox II (2025)(Jess Creations).sg" size="40960" crc="2ce5cf6f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>Soukoban (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Soukoban (Japan)(1985)(Sega).sg" size="32768" crc="922c5468"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokobank" cloneof="sokoban" romof="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>Soukoban (Korea)</description>
		<year>1989</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="Soukoban (Korea)(1989)(Samsung).sg" size="32768" crc="148ea752"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokobant" cloneof="sokoban" romof="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>Soukoban (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Soukoban (Taiwan)(198x).sg" size="32768" crc="a2c3fc97"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacearmb" cloneof="spacearm" romof="spacearm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Armor (Japan, v10, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Space Armor (Japan, v10, OMV)(1984)(Tsukuda Original).sg" size="40960" crc="d23b0e3e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacearm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Armor (Japan, v20, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Space Armor (Japan, v20, OMV)(1984)(Tsukuda Original).sg" size="16384" crc="ac4f0a5c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacearma" cloneof="spacearm" romof="spacearm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Armor (Japan, v20, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Space Armor (Japan, v20, OMV, Alt)(1984)(Tsukuda Original).sg" size="16384" crc="d5fdb4a3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Invaders (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Space Invaders (Japan)(1985)(Sega).sg" size="16384" crc="6ad5cb3d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinvt" cloneof="spaceinv" romof="spaceinv" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Invaders (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
