		<description>Jumbo Ozaki no Hole in One Professional (Japan)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Jumbo Ozaki no Hole in One Professional (Japan)(1988)(HAL Lab.).nes" size="163856" crc="00f48ae5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jumpshotp" cloneof="jumpshot" romof="jumpshot" sourcefile="pre90s/d_pacman.cpp">
		<description>Jump Shot Engineering Sample</description>
		<year>1985</year>
		<manufacturer>Bally Midway</manufacturer>
		<rom name="js6e.bin" size="4096" crc="acc5e15e"/>
		<rom name="js6f.bin" size="4096" crc="62b48ba4"/>
		<rom name="js6h.bin" size="4096" crc="7c9b5e30"/>
		<rom name="js6j.bin" size="4096" crc="9f0c39f6"/>
		<rom name="5e" merge="5e" size="4096" crc="d9fa90f5"/>
		<rom name="5f" merge="5f" size="4096" crc="2ec711c1"/>
		<rom name="prom.7f" merge="prom.7f" size="32" crc="872b42f3"/>
		<rom name="prom.4a" merge="prom.4a" size="256" crc="0399f39f"/>
		<rom name="82s126.1m" merge="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" merge="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="jumpshot" sourcefile="pre90s/d_pacman.cpp">
		<description>Jump Shot</description>
		<year>1985</year>
		<manufacturer>Bally Midway</manufacturer>
		<rom name="6e" size="4096" crc="f00def9a"/>
		<rom name="6f" size="4096" crc="f70deae2"/>
		<rom name="6h" size="4096" crc="894d6f68"/>
		<rom name="6j" size="4096" crc="f15a108a"/>
		<rom name="5e" size="4096" crc="d9fa90f5"/>
		<rom name="5f" size="4096" crc="2ec711c1"/>
		<rom name="prom.7f" size="32" crc="872b42f3"/>
		<rom name="prom.4a" size="256" crc="0399f39f"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="jumpjump" sourcefile="nes/d_nes.cpp">
		<description>Jump-Jump (Unl)</description>
		<year>200?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Jump-Jump (Unl)(200x).nes" size="40976" crc="3fe43784"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jumpikid" sourcefile="nes/d_nes.cpp">
		<description>Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Jumpin' Kid - Jack to Mame no Ki Monogatari (Japan)(1990)(Asmik).nes" size="262160" crc="93e52908"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="junglebookthec" cloneof="junglebookthe" romof="junglebookthe" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Jungle Book, The (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Jungle Book, The T-Spa (2018)(Wave).nes" size="262160" crc="996a8677"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="junglebookthe" sourcefile="nes/d_nes.cpp">
		<description>Jungle Book, The (USA)</description>
		<year>1994</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Jungle Book, The (USA)(1994)(Virgin Games).nes" size="262160" crc="4b849368"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="junglebooktheb" cloneof="junglebookthe" romof="junglebookthe" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Jungle Book, The - Brightness Fix (Hack)</description>
		<year>2020</year>
		<manufacturer>Ilya Indigo</manufacturer>
		<rom name="Jungle Book, The (Brightness Fix)(2020)(Ilya Indigo).nes" size="262160" crc="1c9a2869"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="junkoid" cloneof="metroid" romof="metroid" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Homebrew, A GlobalHack of 'Metroid'</comment>
		<description>Junkoid (GlobalHack, v1.1)</description>
		<year>2022</year>
		<manufacturer>P. Yoshi</manufacturer>
		<rom name="Junkoid GlobalHack v1.1 (2022)(P. Yoshi).nes" size="393232" crc="f7747212"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jurassicboy" sourcefile="nes/d_nes.cpp">
		<description>Jurassic Boy (Asia) (Unl)</description>
		<year>1990</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="Jurassic Boy (Asia)(Unl)(1990)(Sachen).nes" size="393232" crc="dbce3424"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jurassicpark" sourcefile="nes/d_nes.cpp">
		<description>Jurassic Park (USA)</description>
		<year>1993</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Jurassic Park (USA)(1993)(Ocean).nes" size="262160" crc="11ec53a9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justbreed" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Just Breed (Hack, English)</description>
		<year>2004</year>
		<manufacturer>Stealth Translations</manufacturer>
		<rom name="Just Breed T-Eng (2004)(Stealth Translations).nes" size="786448" crc="a4863269"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justbreedc" cloneof="justbreed" romof="justbreed" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Just Breed (Hack, Spanish v2.0)</description>
		<year>2010</year>
		<manufacturer>Butz Klauser</manufacturer>
		<rom name="Just Breed T-Spa v2.0 (2010)(Butz Klauser).nes" size="786448" crc="e415a13f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justbreedj" cloneof="justbreed" romof="justbreed" sourcefile="nes/d_nes.cpp">
		<description>Just Breed (Japan)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Just Breed (Japan)(1992)(Enix).nes" size="786448" crc="4b69c694"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justice" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Justice (HB)</description>
		<year>2020</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Justice (2020)(Unknown).nes" size="196624" crc="5a8b8f13"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="justiceduel" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Justice Duel (HB)</description>
		<year>2019</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Justice Duel (2019)(Mega Cat Studios).nes" size="196624" crc="ada8853b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juuoukij" cloneof="juuouki" romof="juuouki" sourcefile="nes/d_nes.cpp">
		<description>Juuouki (Japan)</description>
		<year>1990</year>
		<manufacturer>Asmik</manufacturer>
		<rom name="Juuouki (Japan)(1990)(Asmik).nes" size="262160" crc="4de1c214"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juuouki" sourcefile="pce/d_pce.cpp">
		<description>Juuouki (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="Juuouki (Japan)(1989)(NEC Avenue).pce" size="524288" crc="c8c7d63e"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="juuouki1" cloneof="juuouki" romof="juuouki" sourcefile="pce/d_pce.cpp">
		<description>Juuouki (Japan, Alt)</description>
		<year>1989</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="Juuouki (Japan, Alt)(1989)(NEC Avenue).pce" size="524288" crc="6a628982"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="juuouki" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Juuouki ~ Altered Beast (Hack, English)</description>
		<year>2005</year>
		<manufacturer>aka translations</manufacturer>
		<rom name="Juuouki T-Eng (2005)(aka translations).nes" size="262160" crc="b6cf6cbc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juurysoumetsto" sourcefile="nes/d_nes.cpp">
		<description>Juuryoku Soukou Metal Storm (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Juuryoku Soukou Metal Storm (Japan)(1992)(Irem).nes" size="393232" crc="984ef54b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juveiquest" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Juvei Quest (Hack, English)</description>
		<year>2013</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Juvei Quest T-Eng (2013)(Stardust Crusaders).nes" size="786448" crc="00a5b4f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="juveiquestj" cloneof="juveiquest" romof="juveiquest" sourcefile="nes/d_nes.cpp">
		<description>Juvei Quest (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Juvei Quest (Japan)(1991)(Namcot).nes" size="524304" crc="2e937d80"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jy45in1" sourcefile="nes/d_nes.cpp">
		<description>JY 45-in-1 (Taiwan) (Unl)</description>
		<year>1998</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="JY 45-in-1 (Taiwan)(Unl)(1998)(J.Y. Company).nes" size="4194320" crc="2a798367"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jyangoku" sourcefile="capcom/d_cps2.cpp">
		<description>Jyangokushi: Haoh no Saihai (Japan 990527)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="majj.03" size="524288" crc="4614a3b2"/>
		<rom name="maj1_d.simm1" size="2097152" crc="ba0fe27b"/>
		<rom name="maj1_c.simm1" size="2097152" crc="2cd141bf"/>
		<rom name="maj1_b.simm1" size="2097152" crc="e29e4c26"/>
		<rom name="maj1_a.simm1" size="2097152" crc="7f68b88a"/>
		<rom name="maj3_d.simm3" size="2097152" crc="3aaeb90b"/>
		<rom name="maj3_c.simm3" size="2097152" crc="97894cea"/>
		<rom name="maj3_b.simm3" size="2097152" crc="ec737d9d"/>
		<rom name="maj3_a.simm3" size="2097152" crc="c23b6f22"/>
		<rom name="maj.01" size="131072" crc="1fe8c213"/>
		<rom name="maj5_a.simm5" size="2097152" crc="5ad9ee53"/>
		<rom name="maj5_b.simm5" size="2097152" crc="efb3dbfb"/>
		<rom name="jyangoku.key" size="20" crc="95b0a560"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kabuki" sourcefile="nes/d_nes.cpp">
		<description>Kabuki - Quantum Fighter (USA)</description>
		<year>1991</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Kabuki - Quantum Fighter (USA)(1991)(HAL Laboratory).nes" size="262160" crc="5ee7a400"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaettmarbro" cloneof="returnmarbro" romof="returnmarbro" sourcefile="nes/d_nes.cpp">
		<description>Kaettekita Mario Bros. (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kaettekita Mario Brothers (Japan)(1988)(Nintendo).fds" size="131016" crc="12358ded"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kagec" cloneof="shadonin" romof="shadonin" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kage (Hack, Chinese)</description>
		<year>2021</year>
		<manufacturer>Ni You De Wu Cai Yu</manufacturer>
		<rom name="Kage T-Chi (2021)(Ni You De Wu Cai Yu).nes" size="270352" crc="2ff63b35"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kage" cloneof="shadonin" romof="shadonin" sourcefile="nes/d_nes.cpp">
		<description>Kage (Japan)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Kage (Japan)(1990)(Natsume).nes" size="262160" crc="459fbede"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kagenodensetsuc" cloneof="legenkag" romof="legenkag" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kage no Densetsu (Hack, Chinese)</description>
		<year>2022</year>
		<manufacturer>NOKOH</manufacturer>
		<rom name="Kage no Densetsu T-Chi (2022)(NOKOH).nes" size="106512" crc="170884af"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kagenodensetsu" cloneof="legenkag" romof="legenkag" sourcefile="nes/d_nes.cpp">
		<description>Kage no Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Kage no Densetsu (Japan)(1986)(Taito).nes" size="49168" crc="6e55f630"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kageroudensetsu" sourcefile="nes/d_nes.cpp">
		<description>Kagerou Densetsu (Japan)</description>
		<year>1990</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="Kagerou Densetsu (Japan)(1990)(Pixel).nes" size="262160" crc="205631f7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaguyae" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kaguya Hime Densetsu (Hack, English)</description>
		<year>2022</year>
		<manufacturer>FCandChill</manufacturer>
		<rom name="Kaguya Hime Densetsu T-Eng (2022)(FCandChill).nes" size="524304" crc="80de5290"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaguyaj" cloneof="kaguyae" romof="kaguyae" sourcefile="nes/d_nes.cpp">
		<description>Kaguya Hime Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Victor</manufacturer>
		<rom name="Kaguya Hime Densetsu (Japan)(1988)(Victor).nes" size="262160" crc="69565d0e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar" cloneof="kidnik" romof="kidnik" sourcefile="nes/d_nes.cpp">
		<description>Kaiketsu Yanchamaru (Japan)</description>
		<year>1987</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Kaiketsu Yanchamaru (Japan)(1987)(Irem).nes" size="262160" crc="6394bcd8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar2j" cloneof="kaikeyanmar2" romof="kaikeyanmar2" sourcefile="nes/d_nes.cpp">
		<description>Kaiketsu Yanchamaru 2: Karakuri Land (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Kaiketsu Yanchamaru 2 - Karakuri Land (Japan)(1991)(Irem).nes" size="262160" crc="459c9e31"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaikeyanmar3j" cloneof="kaikeyanmar3" romof="kaikeyanmar3" sourcefile="nes/d_nes.cpp">
		<description>Kaiketsu Yanchamaru 3: Taiketsu! Zouringen (Japan)</description>
		<year>1993</year>
		<manufacturer>Irem Corp.</manufacturer>
		<rom name="Kaiketsu Yanchamaru 3 - Taiketsu! Zouringen (Japan)(1993)(Irem).nes" size="262160" crc="f86d5c4c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shubibi" sourcefile="pce/d_pce.cpp">
		<description>Kaizou Choujin Shubibinman (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS - Masaya</manufacturer>
		<rom name="Kaizou Choujin Shubibinman (Japan)(1989)(NCS - Masaya).pce" size="262144" crc="a9084d6e"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shubibi2" sourcefile="pce/d_pce.cpp">
		<description>Kaizou Choujin Shubibinman 2: Aratanaru Teki (Japan)</description>
		<year>1991</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)(1991)(Masaya).pce" size="524288" crc="109ba474"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kakefkunnojumte" sourcefile="nes/d_nes.cpp">
		<description>Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan)</description>
		<year>1988</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Kakefu-kun no Jump Tengoku - Speed Jigoku (Japan)(1988)(Vic Tokai).nes" size="131088" crc="b02d7750"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kalinnotsurugij" cloneof="kalinnotsurugi" romof="kalinnotsurugi" sourcefile="nes/d_nes.cpp">
		<description>Kalin no Tsurugi (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Kalin no Tsurugi (Japan)(1987)(Squaresoft).fds" size="131000" crc="c63a0059"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kalinnotsurugi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kalin no Tsurugi ~ Sword of Kalin, The (Hack, English)</description>
		<year>2005</year>
		<manufacturer>filler, KingMike, satsu</manufacturer>
		<rom name="Kalin no Tsurugi T-Eng (2005)(filler, KingMike, satsu).fds" size="131000" crc="7825c974"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenoong" sourcefile="nes/d_nes.cpp">
		<description>Kame no Ongaeshi - Urashima Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kame no Ongaeshi - Urashima Densetsu (Japan)(1988)(Hudson Soft).nes" size="262160" crc="252e3885"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamennoninaka" sourcefile="nes/d_nes.cpp">
		<description>Kamen no Ninja - Akakage (Japan)</description>
		<year>1988</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Kamen no Ninja - Akakage (Japan)(1988)(Toei Animation).nes" size="131088" crc="1bc800e1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamennoninhan" cloneof="maskedninhan" romof="maskedninhan" sourcefile="nes/d_nes.cpp">
		<description>Kamen no Ninja Hanamaru (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Kamen no Ninja Hanamaru (Japan)(1990)(Capcom).nes" size="262160" crc="8b002a9d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenridblaen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Hack, English)</description>
		<year>2022</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon T-Eng (2022)(BlackPaladin).fds" size="131016" crc="0ca67b03"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenridbla" cloneof="kamenridblaen" romof="kamenridblaen" sourcefile="nes/d_nes.cpp">
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon (Japan)(1988)(Bandai).fds" size="131016" crc="0db848ea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenriderclub" sourcefile="nes/d_nes.cpp">
		<description>Kamen Rider Club (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kamen Rider Club (Japan)(1988)(Bandai).nes" size="262160" crc="f95bf66d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenridersdj" cloneof="kamenridersd" romof="kamenridersd" sourcefile="nes/d_nes.cpp">
		<description>Kamen Rider SD - Granshocker no Yabou (Japan)</description>
		<year>1992</year>
		<manufacturer>Angel Studio</manufacturer>
		<rom name="Kamen Rider SD - Granshocker no Yabou (Japan)(1992)(Angel).nes" size="262160" crc="511727c1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenridersd" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kamen Rider SD - The Ambitions of Grand Shocker (Hack, English)</description>
		<year>2025</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kamen Rider SD - Granshocker no Yabou T-Eng (2025)(BlackPaladin).nes" size="393232" crc="969bb8a0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamimariodx" cloneof="smb" romof="smb" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Kamikaze Mario DX+ (GlobalHack, v1.9)</description>
		<year>2021</year>
		<manufacturer>79</manufacturer>
		<rom name="Kamikaze Mario DX+ v1.9 (2021)(79).nes" size="147472" crc="b7518c16"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kanshnagkannotogots" cloneof="ftkantaro53" romof="ftkantaro53" sourcefile="nes/d_nes.cpp">
		<description>Kanshakudama Nage Kantarou no Toukaidou Gojuusan-tsugi (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Kanshakudama Nage Kantarou no Toukaidou Gojuusan-tsugi (Japan)(1986)(Sunsoft).nes" size="49168" crc="d2f6895a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karakkendenmuslo" sourcefile="nes/d_nes.cpp">
		<description>Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan)</description>
		<year>1991</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="Karakuri Kengou Den Musashi Lord - Karakuribito Hashiru (Japan)(1991)(Yutaka).nes" size="262160" crc="834fc34f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatechamp" sourcefile="nes/d_nes.cpp">
		<description>Karate Champ (USA, Rev. A)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Karate Champ (USA, Rev A)(1986)(Data East).nes" size="65552" crc="774352a0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatekick" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Karate Kick (HB)</description>
		<year>2017</year>
		<manufacturer>Mike Moffitt</manufacturer>
		<rom name="Karate Kick (2017)(Mike Moffitt).nes" size="40976" crc="da688ee1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatekidthec" cloneof="karatekidthe" romof="karatekidthe" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Karate Kid, The (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Karate Kid, The T-Spa (2020)(Wave).nes" size="65552" crc="99cc2044"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatekidthe" sourcefile="nes/d_nes.cpp">
		<description>Karate Kid, The (USA)</description>
		<year>1987</year>
		<manufacturer>Ljn</manufacturer>
		<rom name="Karate Kid, The (USA)(1987)(Ljn).nes" size="65552" crc="d71252b9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karatekac" cloneof="karateka" romof="karateka" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Karateka (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Karateka T-Spa (2020)(Wave).nes" size="24592" crc="3839edb9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karateka" sourcefile="nes/d_nes.cpp">
		<description>Karateka (Japan)</description>
		<year>1985</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Karateka (Japan)(1985)(Soft Pro).nes" size="24592" crc="e9bad787"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="karnovj" cloneof="karnov" romof="karnov" sourcefile="nes/d_nes.cpp">
		<description>Karnov (Japan)</description>
		<year>1987</year>
		<manufacturer>Namcot</manufacturer>
