<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mickeyuc" sourcefile="sms/d_sms.cpp">
		<description>Mickey's Ultimate Challenge (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Mickey's Ultimate Challenge (Euro, USA)(1994)(Hi Tech).gg" size="262144" crc="eccf7a4f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micromac" sourcefile="sms/d_sms.cpp">
		<description>Micro Machines (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Micro Machines (Euro)(1993)(Codemasters).gg" size="262144" crc="f7c524f6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="micromc2" sourcefile="sms/d_sms.cpp">
		<description>Micro Machines 2 - Turbo Tournament (Euro)</description>
		<year>1995</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Micro Machines 2 - Turbo Tournament (Euro)(1995)(Codemasters).gg" size="524288" crc="dbe8895c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmpr" sourcefile="sms/d_sms.cpp">
		<description>Mighty Morphin Power Rangers (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Mighty Morphin Power Rangers (Euro, USA)(1994)(Sega).gg" size="524288" crc="9289dfcc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmprp" cloneof="mmpr" romof="mmpr" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Mighty Morphin Power Rangers (Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Mighty Morphin Power Rangers (Proto)(1994)(Sega).gg" size="524288" crc="2887f04a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmprtm" sourcefile="sms/d_sms.cpp">
		<description>Mighty Morphin Power Rangers - The Movie (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Mighty Morphin Power Rangers - The Movie (Euro, USA)(1995)(Sega).gg" size="524288" crc="b47c19e5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mmprtmp" cloneof="mmprtm" romof="mmprtm" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Mighty Morphin Power Rangers - The Movie (Prototype)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Mighty Morphin Power Rangers - The Movie (Proto)(1995)(Sega).gg" size="524288" crc="8c665203"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mlbpa" sourcefile="sms/d_sms.cpp">
		<description>MLBPA Baseball (USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="MLBPA Baseball (USA)(1995)(Electronic Arts).gg" size="524288" crc="1ecf07b4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moldoran" sourcefile="sms/d_sms.cpp">
		<description>Moldorian: Hikari to Yami no Sister (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Moldorian - Hikari to Yami no Sister (Japan)(1994)(Sega).gg" size="524288" crc="4d5d15fb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moldorane" cloneof="moldoran" romof="moldoran" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Moldorian: The Sisters of Light and Darkness (Hack, English v1.1)</description>
		<year>2019</year>
		<manufacturer>Supper</manufacturer>
		<rom name="Moldorian - Hikari to Yami no Sister T-Eng v1.1 (2019)(Supper).gg" size="1048576" crc="7ab0081f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mcmastergg" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Monaco Master (HB, v1.1)</description>
		<year>2023</year>
		<manufacturer>Louis The SEGA Nerd</manufacturer>
		<rom name="Monaco Master v1.1 (2023)(Louis The SEGA Nerd).gg" size="49152" crc="01a074ab"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monstwar" sourcefile="sms/d_sms.cpp">
		<description>Monster Truck Wars (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Monster Truck Wars (Euro, USA)(1994)(Acclaim).gg" size="262144" crc="453c5cec"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mworld2" cloneof="wboydtrp" romof="wboydtrp" sourcefile="sms/d_sms.cpp">
		<description>Monster World II: Dragon no Wana (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Monster World II - Dragon no Wana (Japan)(1992)(Sega).gg" size="262144" crc="ea89e0e7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk" sourcefile="sms/d_sms.cpp">
		<description>Mortal Kombat (Euro, USA, v2.6)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="Mortal Kombat (Euro, USA, v2.6)(1993)(Arena).gg" size="524288" crc="07494f2a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkj" cloneof="mk" romof="mk" sourcefile="sms/d_sms.cpp">
		<description>Mortal Kombat (Japan, v3.3)</description>
		<year>1993</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Mortal Kombat (Japan, v3.3)(1993)(Acclaim).gg" size="524288" crc="dbff0461"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk3" sourcefile="sms/d_sms.cpp">
		<description>Mortal Kombat 3 (Euro)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Mortal Kombat 3 (Euro)(1995)(Acclaim).gg" size="524288" crc="c2be62bb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mk2" sourcefile="sms/d_sms.cpp">
		<description>Mortal Kombat II (World)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Mortal Kombat II (World)(1994)(Acclaim).gg" size="524288" crc="4b304e0f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mspacman" sourcefile="sms/d_sms.cpp">
		<description>Ms. Pac-Man (USA)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Ms. Pac-Man (USA)(1993)(Namco).gg" size="131072" crc="5ee88bd5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazopuyo1" cloneof="nazopuyo" romof="nazopuyo" sourcefile="sms/d_sms.cpp">
		<description>Nazo Puyo (Japan, v1.0)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Nazo Puyo (Japan, v1.0)(1993)(Sega).gg" size="131072" crc="bcce5fd4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazopuyo" sourcefile="sms/d_sms.cpp">
		<description>Nazo Puyo (Japan, v1.1)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Nazo Puyo (Japan, v1.1)(1993)(Sega).gg" size="131072" crc="d8d11f8d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazpuyo2" sourcefile="sms/d_sms.cpp">
		<description>Nazo Puyo 2 (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Nazo Puyo 2 (Japan)(1993)(Sega).gg" size="262144" crc="73939de4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazpyoar" sourcefile="sms/d_sms.cpp">
		<description>Nazo Puyo Arle no Roux (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Nazo Puyo Arle no Roux (Japan)(1994)(Sega).gg" size="262144" crc="54ab42a4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazpyoarp" cloneof="nazpyoar" romof="nazpyoar" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Nazo Puyo Arle no Roux (Japan, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Nazo Puyo Arle no Roux (Japan, Proto)(1994)(Sega).gg" size="262144" crc="4c874466"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp08" cloneof="nbaact" romof="nbaact" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Final A,  19940228)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (Final A,  19940228)(Sega).gg" size="262144" crc="d15aa940"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp07" cloneof="nbaact" romof="nbaact" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Final B,  19940301)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (Final B,  19940301)(Sega).gg" size="262144" crc="4415c0bb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp06" cloneof="nbaact" romof="nbaact" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Final C,  19940302)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (Final C,  19940302)(Sega).gg" size="262144" crc="5254577a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp05" cloneof="nbaact" romof="nbaact" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Final D,  19940303)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (Final D,  19940303)(Sega).gg" size="262144" crc="75a5bc5d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp04" cloneof="nbaact" romof="nbaact" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Final E,  19940304)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (Final E,  19940304)(Sega).gg" size="262144" crc="80c0586c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp03" cloneof="nbaact" romof="nbaact" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Final F,  19940304)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (Final F,  19940304)(Sega).gg" size="262144" crc="a82049df"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp02" cloneof="nbaact" romof="nbaact" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Final G,  19940305)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (Final G,  19940305)(Sega).gg" size="262144" crc="e197a0bb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp01" cloneof="nbaact" romof="nbaact" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Final H,  19940308)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (Final H,  19940308)(Sega).gg" size="262144" crc="c9e98a49"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaact" sourcefile="sms/d_sms.cpp">
		<description>NBA Action Starring David Robinson (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NBA Action Starring David Robinson (USA)(1994)(Sega).gg" size="262144" crc="19030108"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajam1" cloneof="nbajam" romof="nbajam" sourcefile="sms/d_sms.cpp">
		<description>NBA Jam (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="NBA Jam (Euro, USA)(1993)(Arena).gg" size="524288" crc="8f17597e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamj" cloneof="nbajam" romof="nbajam" sourcefile="sms/d_sms.cpp">
		<description>NBA Jam (Japan)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="NBA Jam (Japan)(1994)(Acclaim).gg" size="524288" crc="a49e9033"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajam" sourcefile="sms/d_sms.cpp">
		<description>NBA Jam (USA, v1.1)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="NBA Jam (USA, v1.1)(1993)(Arena).gg" size="524288" crc="820fa4ab"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte" sourcefile="sms/d_sms.cpp">
		<description>NBA Jam Tournament Edition (World)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="NBA Jam Tournament Edition (World)(1994)(Acclaim).gg" size="524288" crc="86c32e5b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nekodais" sourcefile="sms/d_sms.cpp">
		<description>Neko Dai Suki! (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Neko Dai Suki! (Japan)(1996)(Sega).gg" size="524288" crc="3679be80"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p03" cloneof="nfl95" romof="nfl95" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940912)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NFL '95 (Proto, 19940912)(Sega).gg" size="524288" crc="b38f48b6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p01" cloneof="nfl95" romof="nfl95" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940914)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NFL '95 (Proto, 19940914)(Sega).gg" size="524288" crc="474a162b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p02" cloneof="nfl95" romof="nfl95" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940914-F)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NFL '95 (Proto, 19940914-F)(Sega).gg" size="524288" crc="2828cb66"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95" sourcefile="sms/d_sms.cpp">
		<description>NFL '95 (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NFL '95 (USA)(1994)(Sega).gg" size="524288" crc="dc5b0407"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nflqb96" sourcefile="sms/d_sms.cpp">
		<description>NFL Quarterback Club '96 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="NFL Quarterback Club '96 (Euro, USA)(1995)(Acclaim).gg" size="524288" crc="c348e53a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nflqb" sourcefile="sms/d_sms.cpp">
		<description>NFL Quarterback Club (World)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="NFL Quarterback Club (World)(1994)(Acclaim).gg" size="524288" crc="61785ed5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp06" cloneof="nhlas" romof="nhlas" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950121)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NHL All-Star Hockey (Proto, 19950121)(Sega).gg" size="524288" crc="16af7995"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp02" cloneof="nhlas" romof="nhlas" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950124)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NHL All-Star Hockey (Proto, 19950124)(Sega).gg" size="524288" crc="74be3c4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp01" cloneof="nhlas" romof="nhlas" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950125)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NHL All-Star Hockey (Proto, 19950125)(Sega).gg" size="524288" crc="a587b13e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlas" sourcefile="sms/d_sms.cpp">
		<description>NHL All-Star Hockey (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="NHL All-Star Hockey (USA)(1995)(Sega).gg" size="524288" crc="4680c7aa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhl" sourcefile="sms/d_sms.cpp">
		<description>NHL Hockey (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="NHL Hockey (Euro, USA)(1995)(Electronic Arts).gg" size="524288" crc="658713a5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ngaiden" sourcefile="sms/d_sms.cpp">
		<description>Ninja Gaiden (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninja Gaiden (Euro, USA)(1991)(Sega).gg" size="131072" crc="c578756b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ngaidenj" cloneof="ngaiden" romof="ngaiden" sourcefile="sms/d_sms.cpp">
		<description>Ninja Gaiden (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninja Gaiden (Japan)(1991)(Sega).gg" size="131072" crc="20ef017a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninku" sourcefile="sms/d_sms.cpp">
		<description>Ninku (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninku (Japan)(1995)(Sega).gg" size="524288" crc="c3056e15"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninku2" sourcefile="sms/d_sms.cpp">
		<description>Ninku 2: Tenkuuryuu e no Michi (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninku 2 - Tenkuuryuu e no Michi (Japan)(1995)(Sega).gg" size="524288" crc="06247dd2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninkug" sourcefile="sms/d_sms.cpp">
		<description>Ninku Gaiden: Hiroyuki Daikatsugeki (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)(1995)(Sega).gg" size="524288" crc="9140f239"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nomowsb" sourcefile="sms/d_sms.cpp">
		<description>Nomo's World Series Baseball (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Nomo's World Series Baseball (Japan)(1995)(Sega).gg" size="524288" crc="4ed45bda"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="olympgld" sourcefile="sms/d_sms.cpp">
		<description>Olympic Gold (Euro, v1, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Olympic Gold (Euro, v1, SMS Mode)(1992)(U.S. Gold).gg" size="262144" crc="1d93246e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="olympglda" cloneof="olympgld" romof="olympgld" sourcefile="sms/d_sms.cpp">
		<description>Olympic Gold (Japan, USA, v0, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Olympic Gold (Japan, USA, v0, SMS Mode)(1992)(U.S. Gold).gg" size="262144" crc="a2f9c7af"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ottifant" sourcefile="sms/d_sms.cpp">
		<description>Ottifants, The (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ottifants, The (Euro)(1992)(Sega).gg" size="262144" crc="1e673168"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrun" sourcefile="sms/d_sms.cpp">
		<description>Out Run (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Out Run (Euro)(1991)(Sega).gg" size="131072" crc="9014b322"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrunj" cloneof="outrun" romof="outrun" sourcefile="sms/d_sms.cpp">
		<description>Out Run (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Out Run (Japan)(1991)(Sega).gg" size="131072" crc="d58cb27c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrneur" sourcefile="sms/d_sms.cpp">
		<description>Out Run Europa (Euro, Brazil, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Out Run Europa (Euro, Brazil, SMS Mode)(1992)(U.S. Gold).gg" size="262144" crc="01eab89d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrneuru" cloneof="outrneur" romof="outrneur" sourcefile="sms/d_sms.cpp">
		<description>Out Run Europa (USA, SMS Mode)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Out Run Europa (USA, SMS Mode)(1992)(U.S. Gold).gg" size="262144" crc="f037ec00"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacattak" sourcefile="sms/d_sms.cpp">
		<description>Pac-Attack (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Pac-Attack (Euro, USA)(1994)(Namco).gg" size="131072" crc="9273ee2c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacintim" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Pac-In-Time (Prototype)</description>
		<year>1994</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Pac-In-Time (Proto)(1994)(Namco).gg" size="262144" crc="64c28e20"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacmanj" cloneof="pacman" romof="pacman" sourcefile="sms/d_sms.cpp">
		<description>Pac-Man (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Pac-Man (Japan)(1991)(Namcot).gg" size="131072" crc="a16c5e58"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacman" sourcefile="sms/d_sms.cpp">
		<description>Pac-Man (USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Pac-Man (USA)(1991)(Namco).gg" size="131072" crc="b318dd37"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="panzer" sourcefile="sms/d_sms.cpp">
		<description>Panzer Dragoon Mini (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Panzer Dragoon Mini (Japan)(1996)(Sega).gg" size="524288" crc="e9783cea"/>
