<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="predator 2 (hack, spanish).bin" size="1048576" crc="ab9bbe50"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="premierm" sourcefile="d_megadrive.cpp">
		<description>Premier Manager (Euro)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18473.bin" size="1048576" crc="303b889f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="premrm97" sourcefile="d_megadrive.cpp">
		<description>Premier Manager 97 (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="premier manager 97 (euro).bin" size="1048576" crc="fccbf69b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="primal" sourcefile="d_megadrive.cpp">
		<description>Primal Rage (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="primal rage (euro, usa).bin" size="3145728" crc="2884c6d1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="primetim" sourcefile="d_megadrive.cpp">
		<description>Prime Time NFL Starring Deion Sanders (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="prime time nfl starring deion sanders (usa).bin" size="2097152" crc="5aa53cbc"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersia" sourcefile="d_megadrive.cpp">
		<description>Prince of Persia (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="prince of persia (euro).bin" size="1048576" crc="61de6fe0"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersias" cloneof="ppersia" romof="ppersia" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Prince of Persia (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="prince of persia (hack, spanish).bin" size="1048576" crc="a7d7f64d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersiap" cloneof="ppersia" romof="ppersia" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Prince of Persia (Prototype)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (beta).bin" size="1048576" crc="505314b6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersiap1" cloneof="ppersia" romof="ppersia" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Prince of Persia (Prototype, Earlier)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (beta) (earlier).bin" size="262144" crc="425e6a87"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersiau" cloneof="ppersia" romof="ppersia" sourcefile="d_megadrive.cpp">
		<description>Prince of Persia (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="prince of persia (usa).bin" size="1048576" crc="13c181a4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersiar" cloneof="ppersia" romof="ppersia" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Prince of Persia - Remastered Edition (Hack, v1.3)</description>
		<year>2022</year>
		<manufacturer>Linkuei</manufacturer>
		<rom name="Prince of Persia - Remastered Edition (2022)(Linkuei).bin" size="2097152" crc="897f3fe8"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersia2r" cloneof="ppersia2" romof="ppersia2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Prince of Persia 2 - Remastered Edition (Hack, v1.5)</description>
		<year>2019</year>
		<manufacturer>Linkuei</manufacturer>
		<rom name="prince of persia 2 - remastered edition (v1.5).bin" size="2133984" crc="677ab959"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersia2" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Prince of Persia 2 - The Shadow and the Flame (Euro, Prototype)</description>
		<year>1995</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="prince of persia 2 - the shadow and the flame (euro) (prototype).bin" size="2097152" crc="3ab44d46"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ppersia2s" cloneof="ppersia2" romof="ppersia2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Prince of Persia 2 - The Shadow and the Flame (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="prince of persia 2 - the shadow and the flame (hack, spanish) ( prototype).bin" size="2097152" crc="59da6398"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pringles" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Pringles the Game (HB)</description>
		<year>2009</year>
		<manufacturer>Future Drive</manufacturer>
		<rom name="pringles the game (2009)(future drive).bin" size="457064" crc="a397bc66"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="par" sourcefile="d_megadrive.cpp">
		<description>Pro Action Replay (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay (euro).bin" size="131072" crc="17255224"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="par2" sourcefile="d_megadrive.cpp">
		<description>Pro Action Replay 2 (Euro)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay 2 (euro).bin" size="65536" crc="a73abd27"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="par2a" cloneof="par2" romof="par2" sourcefile="d_megadrive.cpp">
		<description>Pro Action Replay 2 (Euro, Alt)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="pro action replay 2 (euro) (alt).bin" size="65536" crc="e6669a61"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proqb" sourcefile="d_megadrive.cpp">
		<description>Pro Quarterback (USA)</description>
		<year>1992</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="pro quarterback (usa).bin" size="1048576" crc="cc8b2b69"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="prostrfs" sourcefile="d_megadrive.cpp">
		<description>Pro Striker Final Stage (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="j. league pro striker final stage (jpn).bin" size="2097152" crc="e35e25fb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyakyu" sourcefile="d_megadrive.cpp">
		<description>Pro Yakyuu Super League '91 (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pro yakyuu super league '91 (jpn).bin" size="524288" crc="a948ab7e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="probot" cloneof="contra" romof="contra" sourcefile="d_megadrive.cpp">
		<description>Probotector (Euro)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="probotector (euro).bin" size="2097152" crc="bc597d48"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="probots" cloneof="contra" romof="contra" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Probotector (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="probotector (hack, spanish).bin" size="2097152" crc="47abdaa3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="projmd" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Project MD (HB)</description>
		<year>2012</year>
		<manufacturer>Sik</manufacturer>
		<rom name="Project MD (2012-04-29)(Sik).bin" size="786432" crc="b193e549"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psyoblade" cloneof="psyoblad" romof="psyoblad" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Psy-O-Blade (Hack, English)</description>
		<year>2015</year>
		<manufacturer>Eien Ni Hen, tryphon</manufacturer>
		<rom name="psy-o-blade (english translation).md" size="785184" crc="427f95cd"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psyoblads" cloneof="psyoblad" romof="psyoblad" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Psy-O-Blade (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Luceid</manufacturer>
		<rom name="psy-o-blade (hack, spanish).bin" size="785184" crc="8247a914"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psyoblad" sourcefile="d_megadrive.cpp">
		<description>Psy-O-Blade (Japan)</description>
		<year>1990</year>
		<manufacturer>Sigma Ent.</manufacturer>
		<rom name="psy-o-blade (jpn).bin" size="655360" crc="8ba7e6c5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psycho1" cloneof="psycho" romof="psycho" sourcefile="d_megadrive.cpp">
		<description>Psycho Pinball (Euro, 199409)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdpp021f.bin" size="2097152" crc="1ab8f1a1"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psycho" sourcefile="d_megadrive.cpp">
		<description>Psycho Pinball (Euro, 199410)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdppf821.bin" size="2097152" crc="32dd8351"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="psychop" cloneof="psycho" romof="psycho" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Psycho Pinball (Prototype)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="psycho pinball (prototype).bin" size="2097152" crc="f29a5532"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puggsy" sourcefile="d_megadrive.cpp">
		<description>Puggsy (Euro)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (euro).bin" size="1048576" crc="5d5c9ade"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puggsys" cloneof="puggsy" romof="puggsy" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Puggsy (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="puggsy (hack, spanish).bin" size="1048576" crc="b7cce9e5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puggsyp" cloneof="puggsy" romof="puggsy" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Puggsy (Prototype)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (beta).bin" size="1048576" crc="37fa4877"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puggsyu" cloneof="puggsy" romof="puggsy" sourcefile="d_megadrive.cpp">
		<description>Puggsy (USA)</description>
		<year>1993</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="puggsy (usa).bin" size="1048576" crc="70132168"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pulsemane" cloneof="pulseman" romof="pulseman" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Pulseman (Hack, English)</description>
		<year>2007</year>
		<manufacturer>Jon Najar</manufacturer>
		<rom name="pulseman (english translation).bin" size="2097152" crc="a8e0de99"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pulseman" sourcefile="d_megadrive.cpp">
		<description>Pulseman (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pulseman (jpn).bin" size="2097152" crc="138a104e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="punisher" sourcefile="d_megadrive.cpp">
		<description>Punisher, The (Euro)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="punisher, the (euro).bin" size="2097152" crc="729edd17"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="punishers" cloneof="punisher" romof="punisher" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Punisher, The (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="the punisher (hack, spanish).bin" size="2097152" crc="d1315970"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="punisheru" cloneof="punisher" romof="punisher" sourcefile="d_megadrive.cpp">
		<description>Punisher, The (USA)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="punisher, the (usa).bin" size="2097152" crc="695cd8b8"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puttergnk" cloneof="putter" romof="putter" sourcefile="d_megadrive.cpp">
		<description>Putter Golf (Japan, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putter golf (jpn) (gnk).bin" size="262144" crc="a6557faa"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="putter" sourcefile="d_megadrive.cpp">
		<description>Putter Golf (Japan, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putter golf (jpn) (sn).bin" size="262144" crc="20f168a6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puttysquadp1" sourcefile="d_megadrive.cpp">
		<description>Putty Squad (Early prototype)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putty squad (early prototype).bin" size="1048576" crc="4974ae73"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puttysquadp2" cloneof="puttysquadp1" romof="puttysquadp1" sourcefile="d_megadrive.cpp">
		<description>Putty Squad (Late prototype)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putty squad (late prototype).bin" size="1048576" crc="2348da80"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puyopuyo" sourcefile="d_megadrive.cpp">
		<description>Puyo Puyo (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puyo puyo (jpn).bin" size="524288" crc="7f26614e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puyopuy2a" cloneof="puyopuy2" romof="puyopuy2" sourcefile="d_megadrive.cpp">
		<description>Puyo Puyo 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>Compile</manufacturer>
		<rom name="puyo puyo 2 (jpn).bin" size="2097152" crc="51ad7797"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puyopuy2" sourcefile="d_megadrive.cpp">
		<description>Puyo Puyo 2 (Japan, v1.1)</description>
		<year>1994</year>
		<manufacturer>Compile</manufacturer>
		<rom name="puyo puyo 2 (jpn) (v1.1).bin" size="2097152" crc="25b7b2aa"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ichir" sourcefile="d_megadrive.cpp">
		<description>Puzzle &amp; Action - Ichidant-R (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puzzle &amp; action - ichidanto-r (jpn).bin" size="2097152" crc="7bdec762"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tantr" sourcefile="d_megadrive.cpp">
		<description>Puzzle &amp; Action - Tant-R (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="puzzle &amp; action - tanto-r (jpn).bin" size="2097152" crc="d2d2d437"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="puzzli" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Puzzli (HB, v1.1)</description>
		<year>2020</year>
		<manufacturer>PortableDev</manufacturer>
		<rom name="puzzli (v1.1).bin" size="1179648" crc="53eca258"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pyramidgnk" cloneof="pyramid" romof="pyramid" sourcefile="d_megadrive.cpp">
		<description>Pyramid Magic (Japan, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic (jpn) (gnk).bin" size="262144" crc="b20272ea"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pyramid" sourcefile="d_megadrive.cpp">
		<description>Pyramid Magic (Japan, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic (jpn) (sn).bin" size="262144" crc="306d839e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pyramid2" sourcefile="d_megadrive.cpp">
		<description>Pyramid Magic II (Japan, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic ii (jpn) (sn).bin" size="262144" crc="c9ddac72"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pyramid3" sourcefile="d_megadrive.cpp">
		<description>Pyramid Magic III (Japan, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic iii (jpn) (sn).bin" size="262144" crc="8329820a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pyramids" sourcefile="d_megadrive.cpp">
		<description>Pyramid Magic Special (Japan, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pyramid magic special (jpn) (sn).bin" size="262144" crc="153a3afa"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quackshts" cloneof="quacksht" romof="quacksht" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>QuackShot Starring Donald Duck (Hack, Spanish)</description>
		<year>2014</year>
		<manufacturer>Jate</manufacturer>
		<rom name="quack shot starring donald duck (hack, spanish).bin" size="524288" crc="2e304494"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quacksht" sourcefile="d_megadrive.cpp">
		<description>QuackShot Starring Donald Duck ~ QuackShot - Guruzia Ou no Hihou (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14371.ic1" size="524288" crc="5dd28dd7"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quacksht1" cloneof="quacksht" romof="quacksht" sourcefile="d_megadrive.cpp">
		<description>QuackShot Starring Donald Duck ~ QuackShot - Guruzia Ou no Hihou (World, Alt)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="quackshot starring donald duck -- quackshot - guruzia ou no hihou (world) (alt).bin" size="524288" crc="88c8dd94"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="quadchal" sourcefile="d_megadrive.cpp">
		<description>Quad Challenge (USA)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="quad challenge (usa).bin" size="524288" crc="74736a80"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qpoker" sourcefile="d_megadrive.cpp">
		<description>Queen of Poker Club (Taiwan)</description>
		<year>199?</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="poker club (sachen).bin" size="1048576" crc="ae28d9eb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbibb93" sourcefile="d_megadrive.cpp">
		<description>R.B.I. Baseball '93 (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball '93 (usa).bin" size="1048576" crc="beafce84"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbibb94" sourcefile="d_megadrive.cpp">
		<description>R.B.I. Baseball '94 (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball '94 (euro, usa).bin" size="2097152" crc="4eb4d5e4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbibb3" sourcefile="d_megadrive.cpp">
		<description>R.B.I. Baseball 3 (USA)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 3 (usa).bin" size="524288" crc="4840348c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbibb4j" cloneof="rbibb4" romof="rbibb4" sourcefile="d_megadrive.cpp">
		<description>R.B.I. Baseball 4 (Jpn)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (jpn).bin" size="1048576" crc="8f4e1005"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbibb4p" cloneof="rbibb4" romof="rbibb4" sourcefile="d_megadrive.cpp">
		<description>R.B.I. Baseball 4 (Prototype)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (beta).bin" size="1048576" crc="f7420278"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rbibb4" sourcefile="d_megadrive.cpp">
		<description>R.B.I. Baseball 4 (USA)</description>
		<year>1992</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="r.b.i. baseball 4 (usa).bin" size="1048576" crc="fecf9b94"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="racedriv" sourcefile="d_megadrive.cpp">
		<description>Race Drivin' (USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="race drivin' (usa).bin" size="524288" crc="d737cf3d"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="radicasf" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Radica: Street Fighter Pack (Euro)</description>
		<year>2004</year>
		<manufacturer>Radica Games ~ Capcom</manufacturer>
		<rom name="radicasf.bin" size="4194304" crc="868afb44"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="radicav1" sourcefile="d_megadrive.cpp">
		<description>Radica: Volume 1 (USA)</description>
		<year>2004</year>
		<manufacturer>Radica Games ~ Sega</manufacturer>
		<rom name="radicav1.bin" size="4194304" crc="3b4c8438"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="radrex" sourcefile="d_megadrive.cpp">
		<description>Radical Rex (Euro)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (euro).bin" size="1048576" crc="d02d3282"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="radrexs" cloneof="radrex" romof="radrex" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Radical Rex (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="radical rex (hack, spanish).bin" size="1048576" crc="3a33bd58"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="radrexp" cloneof="radrex" romof="radrex" sourcefile="d_megadrive.cpp">
		<description>Radical Rex (Prototype)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (prototype).bin" size="1048576" crc="bf2912e3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="radrexu" cloneof="radrex" romof="radrex" sourcefile="d_megadrive.cpp">
		<description>Radical Rex (USA)</description>
		<year>1994</year>
		<manufacturer>Activision</manufacturer>
		<rom name="radical rex (usa).bin" size="1048576" crc="2e6eec7e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ragnacenk" cloneof="soleil" romof="soleil" sourcefile="d_megadrive.cpp">
