<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>NBA Action Starring David Robinson (Final G,  19940305)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final g - mar 05,  1994).bin" size="262144" crc="e197a0bb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp01" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<description>NBA Action Starring David Robinson (Final H,  19940308)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final h - mar 08,  1994).bin" size="262144" crc="c9e98a49"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp30" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19931128)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - nov 28,  1993).bin" size="262144" crc="31084021"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp29" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19931201)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - dec 01,  1993).bin" size="262144" crc="8c089da5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp28" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940104)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 04,  1994).bin" size="262144" crc="c658b5b3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp27" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940106)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 06,  1994).bin" size="262144" crc="41dabd84"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp26" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940110)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 10,  1994).bin" size="262144" crc="a34b2b4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp25" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940124)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 24,  1994).bin" size="262144" crc="9824f77d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp24" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940129)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 29,  1994).bin" size="262144" crc="0d6bf79d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp23" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940202)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 02,  1994).bin" size="262144" crc="f9d5500b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp22" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940203)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 03,  1994).bin" size="262144" crc="e2341dce"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp21" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940206)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 06,  1994).bin" size="262144" crc="07649147"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp20" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940208)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 08,  1994).bin" size="262144" crc="5e089fbc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp19" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940212)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 12,  1994).bin" size="262144" crc="0c0f6b4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp17" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940217)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 17,  1994).bin" size="262144" crc="c4b3328c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp16" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940220)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 20,  1994).bin" size="262144" crc="91e3026c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp15" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940221)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 21,  1994).bin" size="262144" crc="9265f8c3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp14" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940224)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 24,  1994).bin" size="262144" crc="21a79f63"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp12" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940225)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 25,  1994).bin" size="262144" crc="afc8a69e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp13" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940225-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 25,  1994 - b).bin" size="262144" crc="188a319e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp11" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940226)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 26,  1994).bin" size="262144" crc="6896b65d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp10" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940227)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 27,  1994).bin" size="262144" crc="ab721f11"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp09" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19940228)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 28,  1994).bin" size="262144" crc="82e882d6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp18" cloneof="nbaact" romof="nbaact" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NBA Action Starring David Robinson (Prototype, 19941215)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 15,  1994).bin" size="262144" crc="e73b02a4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbaact" sourcefile="d_sms.cpp">
		<description>NBA Action Starring David Robinson (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action (usa).bin" size="262144" crc="19030108"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajam1" cloneof="nbajam" romof="nbajam" sourcefile="d_sms.cpp">
		<description>NBA Jam (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="mpr-16421-s.ic1" size="524288" crc="8f17597e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamj" cloneof="nbajam" romof="nbajam" sourcefile="d_sms.cpp">
		<description>NBA Jam (Japan)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="nba jam (japan).bin" size="524288" crc="a49e9033"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajam" sourcefile="d_sms.cpp">
		<description>NBA Jam (USA, v1.1)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="nba jam (usa) (v1.1).bin" size="524288" crc="820fa4ab"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nbajamte" sourcefile="d_sms.cpp">
		<description>NBA Jam Tournament Edition (World)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mpr-17625.ic1" size="524288" crc="86c32e5b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p13" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940808)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - aug 08,  1994).bin" size="524288" crc="8cd96d95"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p11" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940825)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - aug 25,  1994).bin" size="524288" crc="fe140eaa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p12" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940825-A)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - aug 25,  1994 - a).bin" size="524288" crc="7f769052"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p10" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940826)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - aug 26,  1994).bin" size="524288" crc="f77138dd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p09" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940831)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - aug 31,  1994).bin" size="524288" crc="a3b046e7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p08" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940902)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - sep 02,  1994).bin" size="524288" crc="3978387b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p07" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940908)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - sep 08,  1994).bin" size="524288" crc="ff70a26f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p06" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940910)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - sep 10,  1994).bin" size="524288" crc="132db489"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p05" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940911-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - sep 11,  1994 - b).bin" size="524288" crc="c57c6afd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p04" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940911-C)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - sep 11,  1994 - c).bin" size="524288" crc="088e4b6d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p03" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940912)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - sep 12,  1994).bin" size="524288" crc="b38f48b6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p01" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940914)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - sep 14,  1994).bin" size="524288" crc="474a162b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95p02" cloneof="nfl95" romof="nfl95" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NFL '95 (Prototype, 19940914-F)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (prototype - sep 14,  1994 - f).bin" size="524288" crc="2828cb66"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nfl95" sourcefile="d_sms.cpp">
		<description>NFL '95 (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nfl '95 (usa).bin" size="524288" crc="dc5b0407"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nflqb96" sourcefile="d_sms.cpp">
		<description>NFL Quarterback Club '96 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="nfl quarterback club '96 (usa, europe).bin" size="524288" crc="c348e53a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nflqb" sourcefile="d_sms.cpp">
		<description>NFL Quarterback Club (World)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="nfl quarterback club (world).bin" size="524288" crc="61785ed5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp17" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19941215)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - dec 15,  1994).bin" size="524288" crc="e583d999"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp16" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19941222)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - dec 22,  1994).bin" size="524288" crc="dfba792a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp15" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19941229)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - dec 29,  1994).bin" size="524288" crc="e14d071b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp14" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19941231)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - dec 31,  1994).bin" size="524288" crc="8a2b6323"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp13" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950102)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 02,  1995).bin" size="524288" crc="2551f22c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp12" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950103)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 03,  1995).bin" size="524288" crc="ece5633b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp11" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950107)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 07,  1995).bin" size="524288" crc="82504476"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp10" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950111)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 11,  1995).bin" size="524288" crc="49f8b9e4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp09" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950113)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 13,  1995).bin" size="524288" crc="87d8fe13"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp08" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950116)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 16,  1995).bin" size="524288" crc="50dcf5b6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp07" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950120)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 20 ,1995).bin" size="524288" crc="499b06c2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp06" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950121)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 21,  1995).bin" size="524288" crc="16af7995"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp02" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950124)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 24,  1995).bin" size="524288" crc="74be3c4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp05" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950124-A)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 24,  1995 - a).bin" size="524288" crc="0b1c38f4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp04" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950124-B)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 24,  1995 - b).bin" size="524288" crc="0a4a6830"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp03" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950124-C)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 24,  1995 - c).bin" size="524288" crc="54f5efb2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlasp01" cloneof="nhlas" romof="nhlas" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>NHL All-Star Hockey (Prototype, 19950125)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (prototype - jan 25,  1995).bin" size="524288" crc="a587b13e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhlas" sourcefile="d_sms.cpp">
		<description>NHL All-Star Hockey (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nhl all-star hockey (usa).bin" size="524288" crc="4680c7aa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhl" sourcefile="d_sms.cpp">
		<description>NHL Hockey (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="mpr-17850-s.ic1" size="524288" crc="658713a5"/>
