		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nipper" romof="msx" sourcefile="d_msx.cpp">
		<description>Jack the Nipper (Euro)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Jack the Nipper (1986)(Gremlin Graphics Software)(GB).rom" size="131072" crc="666725ec"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nipper2" romof="msx" sourcefile="d_msx.cpp">
		<description>Jack the Nipper II - In Coconut Capers (Euro)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Jack the Nipper II - In Coconut Capers (1987)(Gremlin Graphics Software)(GB).rom" size="131072" crc="6b0fd271"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="projecta" romof="msx" sourcefile="d_msx.cpp">
		<description>Jackie Chan in Project A (Japan)</description>
		<year>1984</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Jackie Chan in Project A (Japan)(1984)(Pony Canyon)[CLOAD + RUN].cas" size="28566" crc="6d143671"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spartanx" romof="msx" sourcefile="d_msx.cpp">
		<description>Jackie Chan in Spartan X (Japan)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Jackie Chan in Spartan X (Japan)(1985)(Pony Canyon)[CLOAD + RUN].cas" size="28854" crc="2e10e73d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="policest" romof="msx" sourcefile="d_msx.cpp">
		<description>Jackie Chan in the Police Story (Japan)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Jackie Chan in the Police Story (Japan)(1986)(Pony Canyon).rom" size="32768" crc="7867d044"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="policesta" cloneof="policest" romof="policest" sourcefile="d_msx.cpp">
		<description>Jackie Chan in the Police Story (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Jackie Chan in the Police Story (Japan)(Alt)(1986)(Pony Canyon).rom" size="32768" crc="e4554b51"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="protectr" romof="msx" sourcefile="d_msx.cpp">
		<description>Jackie Chan in the Protector (Japan)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Jackie Chan in the Protector (Japan)(1985)(Pony Canyon).rom" size="16384" crc="5747e69d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jackcity" romof="msx" sourcefile="d_msx.cpp">
		<description>Jackson City (Euro, Spanish)</description>
		<year>1990</year>
		<manufacturer>G.LL. Software</manufacturer>
		<rom name="Jackson City (1990)(G.LL. Software)(es)[run'cas-'][ctrl].cas" size="66990" crc="7cdfa5b3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jagur" romof="msx" sourcefile="d_msx.cpp">
		<description>Jagur (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jagur (Japan)(1987)(Hudson Soft).rom" size="131072" crc="d6465702"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jagura" cloneof="jagur" romof="jagur" sourcefile="d_msx.cpp">
		<description>Jagur (Japan, Alt)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jagur (Japan)(Alt)(1987)(Hudson Soft).rom" size="131072" crc="dbf2f244"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jawbrk2" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Jaw Breaker 2 (HB)</description>
		<year>2014</year>
		<manufacturer>Magoo</manufacturer>
		<rom name="Jawbreaker 2 (2014)(Magoo).rom" size="16384" crc="4137905f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jaws" romof="msx" sourcefile="d_msx.cpp">
		<comment>Use SPACE to choose options and ENTER to start</comment>
		<description>Jaws (Euro)</description>
		<year>1989</year>
		<manufacturer>Screen 7</manufacturer>
		<rom name="Jaws (Euro)(1989)(Screen 7)[run'cas-'].cas" size="49114" crc="908478e6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jetbomb" romof="msx" sourcefile="d_msx.cpp">
		<description>Jet Bomber (Euro)</description>
		<year>1985</year>
		<manufacturer>Aackosoft</manufacturer>
		<rom name="Jet Bomber (Euro)(1985)(Aackosoft).rom" size="32768" crc="41d93536"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jetfight" romof="msx" sourcefile="d_msx.cpp">
		<description>Jet Fighter (Euro)</description>
		<year>1988</year>
		<manufacturer>Eurosoft</manufacturer>
		<rom name="Jet Fighter (1988)(Eurosoft)(nl)[run'cas-'].cas" size="35936" crc="0a788a57"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jetsetw" romof="msx" sourcefile="d_msx.cpp">
		<description>Jet Set Willy (Japan)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jet Set Willy (Japan)(1985)(Hudson Soft).rom" size="16384" crc="9191c890"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jetsetwa" cloneof="jetsetw" romof="jetsetw" sourcefile="d_msx.cpp">
		<description>Jet Set Willy (Japan, Alt)</description>
		<year>1985</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Jet Set Willy (Japan)(Alt)(1985)(Hudson Soft).rom" size="16384" crc="6e57f290"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jsw2" romof="msx" sourcefile="d_msx.cpp">
		<description>Jet Set Willy II - The Final Frontier (USA)</description>
		<year>1985</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Jet Set Willy II - The Final Frontier (1985)(Software Projects)[RUN'CAS-'].cas" size="51429" crc="4aef4095"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jewels" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Jewels (HB)</description>
		<year>2020</year>
		<manufacturer>Maio Cavalcanti</manufacturer>
		<rom name="Jewels (2020)(Maio Cavalcanti).rom" size="32768" crc="23519759"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="joeblade" romof="msx" sourcefile="d_msx.cpp">
		<description>Joe Blade (Euro)</description>
		<year>1989</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="Joe Blade (1989)(Players Software)(gb)[bload'cas-',r].cas" size="26791" crc="c958dd10"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jumpzs" romof="msx" sourcefile="d_msx.cpp">
		<comment>Press any key to choose and 'ENTER' to set options</comment>
		<description>Jump (Euro)</description>
		<year>1992</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Jump (Euro)(1992)(Zigurat Software)[RUN'CAS-'].cas" size="51413" crc="daf17d49"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jump" romof="msx" sourcefile="d_msx.cpp">
		<description>Jump (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII Corp. - Mass Teal</manufacturer>
		<rom name="Jump (Japan)(1985)(ASCII).rom" size="16384" crc="0599617b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jumpcstr" romof="msx" sourcefile="d_msx.cpp">
		<description>Jump Coaster (Japan)</description>
		<year>1984</year>
		<manufacturer>Nippon Columbia</manufacturer>
		<rom name="Jump Coaster (Japan)(1984)(Nippon Columbia).rom" size="8192" crc="c15a25da"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jumpland" romof="msx" sourcefile="d_msx.cpp">
		<description>Jump Land (Japan)</description>
		<year>1985</year>
		<manufacturer>Nippon Columbia - Colpax - Universal</manufacturer>
		<rom name="Jump Land (Japan)(1985)(Nippon Columbia, Colpax, Universal).rom" size="16384" crc="0f8699ba"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jumping" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>JumpinG (HB)</description>
		<year>2011</year>
		<manufacturer>DimensionZ</manufacturer>
		<rom name="JumpinG (2011)(DimensionZ).rom" size="32768" crc="7f492f09"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jumpjack" romof="msx" sourcefile="d_msx.cpp">
		<description>Jumping Jack (Euro)</description>
		<year>1986</year>
		<manufacturer>Livewire Software</manufacturer>
		<rom name="Jumping Jack (1986)(Livewire Software)(gb)[run'cas-'][martos].cas" size="22177" crc="a3e9284f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jumpllama" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Jumping Llama (HB)</description>
		<year>2021</year>
		<manufacturer>Oniric Factor</manufacturer>
		<rom name="Jumping Llama (2021)(Oniric Factor).rom" size="32768" crc="91e9458d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jrabbit" romof="msx" sourcefile="d_msx.cpp">
		<description>Jumping Rabbit (Japan)</description>
		<year>1984</year>
		<manufacturer>MIA</manufacturer>
		<rom name="Jumping Rabbit (Japan)(1984)(MIA).rom" size="8192" crc="15471ab9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jungwarr" romof="msx" sourcefile="d_msx.cpp">
		<description>Jungle Warrior (Euro, Spanish)</description>
		<year>1990</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Jungle Warrior (1990)(Zigurat Software)(es)[run'cas-'].cas" size="59609" crc="df10a5b8"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="junofrst" romof="msx" sourcefile="d_msx.cpp">
		<description>Juno First (Japan)</description>
		<year>1983</year>
		<manufacturer>Sony</manufacturer>
		<rom name="Juno First (Japan)(1983)(Sony).rom" size="8192" crc="ea67df20"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kaerushoot" romof="msx" sourcefile="d_msx.cpp">
		<description>Kaeru Shooter (Japan)</description>
		<year>1984</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Kaeru Shooter (Jpn)(1984)(Hudson Soft).rom" size="16384" crc="253192ff"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="legkage" romof="msx" sourcefile="d_msx.cpp">
		<description>Kage no Densetsu - Legend of Kage, The (Japan)</description>
		<year>1986</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Kage no Densetsu - Legend of Kage, The (Japan)(1986)(Taito).rom" size="32768" crc="69367e10"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="karamaru" romof="msx" sourcefile="d_msx.cpp">
		<description>Karamaru - Chindou Chuu (Japan)</description>
		<year>1985</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Karamaru - Chindou Chuu (Japan)(1985)(HAL Laboratory).rom" size="16384" crc="12be29fc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="keykaper" romof="msx" sourcefile="d_msx.cpp">
		<description>Keystone Kapers (Japan)</description>
		<year>1984</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Keystone Kapers (Japan)(1984)(Pony Canyon).rom" size="16384" crc="b1cf2097"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="khazzad" romof="msx" sourcefile="d_msx.cpp">
		<description>Khazzad-Dum (Euro, Spanish)</description>
		<year>1989</year>
		<manufacturer>System 4</manufacturer>
		<rom name="Khazzad-Dum (1989)(System 4)(es)[run'cas-'].cas" size="41694" crc="27c10ddf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kickit" romof="msx" sourcefile="d_msx.cpp">
		<description>Kick It (Japan)</description>
		<year>1986</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Kick It (Japan)(1986)(HAL Laboratory).rom" size="32768" crc="e4f63cb7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kickita" cloneof="kickit" romof="kickit" sourcefile="d_msx.cpp">
		<description>Kick It (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Kick It (Japan)(Alt)(1986)(HAL Laboratory).rom" size="32768" crc="3424a220"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="killmice" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Kill Mice (HB)</description>
		<year>2011</year>
		<manufacturer>GameCast Entertainment</manufacturer>
		<rom name="Kill Mice (2011)(GameCast Ent.).rom" size="65536" crc="783afacb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="killstation" romof="msx" sourcefile="d_msx.cpp">
		<description>Killer Station (Japan)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Killer Station (Japan)(1983)(Hudson Soft).rom" size="16384" crc="73f37230"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="killstationa" cloneof="killstation" romof="killstation" sourcefile="d_msx.cpp">
		<description>Killer Station (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Killer Station (Japan, Alt)(1983)(Hudson Soft).rom" size="8192" crc="ea7a3d09"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingball" romof="msx" sourcefile="d_msx.cpp">
		<description>King &amp; Balloon (Japan)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="King &amp; Balloon (Japan)(1984)(Namcot).rom" size="32768" crc="2aba2253"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingballa" cloneof="kingball" romof="kingball" sourcefile="d_msx.cpp">
		<description>King &amp; Balloon (Japan, Alt)</description>
		<year>1984</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="King &amp; Balloon (Japan)(Alt)(1984)(Namcot).rom" size="16384" crc="1eeba987"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingleon" romof="msx" sourcefile="d_msx.cpp">
		<description>King Leonard (Euro, Spanish)</description>
		<year>1986</year>
		<manufacturer>Mind Games Espana</manufacturer>
		<rom name="King Leonard (1986)(Mind Games Espana)(es)[bload'cas-',r].cas" size="39559" crc="0f752c47"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingkngt" romof="msx" sourcefile="d_msx.cpp">
		<description>King's Knight (Japan)</description>
		<year>1986</year>
		<manufacturer>Square</manufacturer>
		<rom name="King's Knight (Japan)(1986)(Square).rom" size="131072" crc="a0481321"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingkngtb" cloneof="kingkngt" romof="kingkngt" sourcefile="d_msx.cpp">
