<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>2015</year>
		<manufacturer>Retrotainment Games</manufacturer>
		<rom name="Halloween'85 (HB).nes" size="524304" crc="4bcf7ae5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="halloween86">
		<comment>Homebrew</comment>
		<description>Haunted Halloween'86 (HB)</description>
		<year>2016</year>
		<manufacturer>Retrotainment Games</manufacturer>
		<rom name="Halloween'86 (HB).nes" size="524304" crc="454252a4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="halloween86a" cloneof="halloween86" romof="halloween86">
		<comment>Homebrew</comment>
		<description>Haunted Halloween'86 (HB, alt)</description>
		<year>2016</year>
		<manufacturer>Retrotainment Games</manufacturer>
		<rom name="Halloween'86 (HB, alt).nes" size="524304" crc="d008091a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="halloween86roe">
		<comment>Homebrew</comment>
		<description>Haunted Halloween'86 - Remastered Onslaught Edition (HB)</description>
		<year>2018</year>
		<manufacturer>Retrotainment Games</manufacturer>
		<rom name="Haunted Halloween '86 - Remastered Onslaught Edition (2018)(Retrotainment Games).nes" size="524304" crc="94f92f7c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hauntedadv">
		<comment>Homebrew</comment>
		<description>Haunted House Adventure (HB)</description>
		<year>2019</year>
		<manufacturer>M. Stave</manufacturer>
		<rom name="Haunted House Adventure (2019)(M. Stave).nes" size="524304" crc="d0c3acbc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hbcpball">
		<comment>Homebrew</comment>
		<description>HBC Phutball (HB)</description>
		<year>2022</year>
		<manufacturer>Wendel Scardua</manufacturer>
		<rom name="HBC Phutball (2022)(Wendel Scardua).nes" size="65552" crc="b2f98884"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heavybarrel">
		<description>Heavy Barrel (USA)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Heavy Barrel (USA).nes" size="262160" crc="1e79b8a6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heavyshreddin">
		<description>Heavy Shreddin' (USA)</description>
		<year>1990</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Heavy Shreddin' (USA).nes" size="262160" crc="86a637b0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heberekej" cloneof="ufouria" romof="ufouria">
		<description>Hebereke (Japan)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Hebereke (Japan).nes" size="262160" crc="2a137974"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heberekec" cloneof="ufouria" romof="ufouria">
		<comment>Hack</comment>
		<description>Hebereke (T-Chi)</description>
		<year>2022</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Hebereke (T-Chi).nes" size="393232" crc="0691129d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hebereke" cloneof="ufouria" romof="ufouria">
		<comment>Hack</comment>
		<description>Hebereke (T-Eng)</description>
		<year>2013</year>
		<manufacturer>BMF54123</manufacturer>
		<rom name="Hebereke (T-Eng).nes" size="393232" crc="ac2e16e9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hector87">
		<description>Hector '87 (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Hector '87 (Japan).nes" size="131088" crc="4b4ba1c6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heisetenbakj" cloneof="heisetenbak" romof="heisetenbak">
		<description>Heisei Tensai Bakabon (Japan)</description>
		<year>1991</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Heisei Tensai Bakabon (Japan).nes" size="262160" crc="141937d0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heisetenbak">
		<comment>Hack</comment>
		<description>Heisei Tensai Bakabon (T-Eng)</description>
		<year>2007</year>
		<manufacturer>KingMike</manufacturer>
		<rom name="Heisei Tensai Bakabon (T-Eng).nes" size="393232" crc="c41628ef"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heist">
		<comment>Homebrew</comment>
		<description>Heist (HB)</description>
		<year>2022</year>
		<manufacturer>Johnybot</manufacturer>
		<rom name="Heist (2022)(Johnybot).nes" size="40976" crc="75c942f5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hellfighter">
		<description>Hell Fighter (Asia) (Unl)</description>
		<year>1991</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="Hell Fighter (Asia) (PAL) (Unl).nes" size="327696" crc="61700c98"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hellokitnooha">
		<description>Hello Kitty no Ohanabatake (Japan)</description>
		<year>1992</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Hello Kitty no Ohanabatake (Japan).nes" size="65552" crc="69900690"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hellokitwor">
		<description>Hello Kitty World (Japan)</description>
		<year>1992</year>
		<manufacturer>Character Soft</manufacturer>
		<rom name="Hello Kitty World (Japan).nes" size="131088" crc="54dc10cd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heohdemo">
		<comment>Demo, Homebrew</comment>
		<description>HEOH demo (HB, Tech-Demo)</description>
		<year>2019</year>
		<manufacturer>shiru</manufacturer>
		<rom name="HEOH demo (2019)(shiru).nes" size="524304" crc="4fcd5116"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="heroqueste" cloneof="heroquest" romof="heroquest">
		<comment>Prototype</comment>
		<description>Hero Quest (Europe) (Prototype)</description>
		<year>1991</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Hero Quest (Europe) (Prototype).nes" size="131088" crc="3a0b6dd2"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="heroquest">
		<comment>Prototype</comment>
		<description>Hero Quest (USA) (Prototype)</description>
		<year>1991</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Hero Quest (USA) (Prototype).nes" size="131088" crc="60484008"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="higem">
		<description>Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Higemaru - Makai-jima - Nanatsu no Shima Daibouken (Japan).nes" size="131088" crc="c480eb6d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="highspeed">
		<description>High Speed (USA)</description>
		<year>1991</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="High Speed (USA).nes" size="196624" crc="8ca37960"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="highwaystar" cloneof="radracer" romof="radracer">
		<description>Highway Star (Japan)</description>
		<year>1987</year>
		<manufacturer>Square</manufacturer>
		<rom name="Highway Star (Japan).nes" size="131088" crc="d0980131"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hikarnosenphoulgaonjlea" cloneof="hikarnosenphoulgaon" romof="hikarnosenphoulgaon">
		<description>Hikari no Senshi Photon - The Ultimate Game on Planet Earth (Japan)</description>
		<year>1987</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Hikari no Senshi Photon - The Ultimate Game on Planet Earth (Japan).nes" size="131088" crc="924ae9e4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hikarnosenphoulgaon">
		<comment>Hack</comment>
		<description>Hikari no Senshi Photon - The Ultimate Game on Planet Earth (T-Eng)</description>
		<year>2003</year>
		<manufacturer>KingMike</manufacturer>
		<rom name="Hikari no Senshi Photon - The Ultimate Game on Planet Earth (T-Eng).nes" size="131088" crc="351a3bf3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hinothouhenj" cloneof="hinothouhen" romof="hinothouhen">
		<description>Hinotori Houou Hen - Gaou no Bouken (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Hinotori Houou Hen - Gaou no Bouken (Japan).nes" size="131088" crc="19ccf008"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hinothouhen">
		<comment>Hack</comment>
		<description>Hinotori Houou Hen - Gaou no Bouken (T-Eng)</description>
		<year>2014</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Hinotori Houou Hen - Gaou no Bouken (T-Eng).nes" size="262160" crc="5f228691"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hiryunoken">
		<description>Hiryuu no Ken - Ougi no Sho (Japan)</description>
		<year>1987</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Hiryuu no Ken - Ougi no Sho (Japan).nes" size="131088" crc="3887557d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hiryunokenii">
		<description>Hiryuu no Ken II - Dragon no Tsubasa (Japan)</description>
		<year>1988</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Hiryuu no Ken II - Dragon no Tsubasa (Japan).nes" size="262160" crc="19d51349"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hiryunokeniii">
		<description>Hiryuu no Ken III - 5 Nin no Ryuu Senshi (Japan)</description>
		<year>1990</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Hiryuu no Ken III - 5 Nin no Ryuu Senshi (Japan).nes" size="262160" crc="a5f185c3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hiryunokenspe">
		<description>Hiryuu no Ken Special - Fighting Wars (Japan)</description>
		<year>1991</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Hiryuu no Ken Special - Fighting Wars (Japan).nes" size="262160" crc="6a2450a8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hitlenofukc" cloneof="bioniccommando" romof="bioniccommando">
		<description>Hitler no Fukkatsu - Top Secret (China)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Hitler no Fukkatsu - Top Secret (China).nes" size="294928" crc="1dd2194c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hitlenofuk" cloneof="bioniccommando" romof="bioniccommando">
		<description>Hitler no Fukkatsu - Top Secret (Japan)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Hitler no Fukkatsu - Top Secret (Japan).nes" size="262160" crc="4749e48f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hogansalley">
		<description>Hogan's Alley (USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Hogan's Alley (USA).nes" size="24592" crc="9d39585b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hokutonoken">
		<description>Hokuto no Ken (Japan)</description>
		<year>1986</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Hokuto no Ken (Japan).nes" size="65552" crc="2f88a21f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hokutonoken2c" cloneof="hokutonoken2" romof="hokutonoken2">
		<comment>Hack</comment>
		<description>Hokuto no Ken 2 (Hack, Spanish v1.1)</description>
		<year>2018</year>
		<manufacturer>Jonathan</manufacturer>
		<rom name="hokuto no ken 2 (japan) - castellano v1.1.nes" size="131088" crc="3a3cd6df"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hokutonoken2">
		<description>Hokuto no Ken 2 (Japan)</description>
		<year>1987</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Hokuto no Ken 2 (Japan).nes" size="131088" crc="e2fe0c0e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hokutonoken3c" cloneof="hokutonoken3" romof="hokutonoken3">
		<comment>Hack</comment>
		<description>Hokuto no Ken 3 - Shin Seiki Souzou Seiken Restuden (Hack, Spanish v1.0)</description>
		<year>20??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hokuto no ken 3 - shin seiki souzou seiken restuden (japan) - castellano v1.0.nes" size="262160" crc="9e7cc5dc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hokutonoken3">
		<description>Hokuto no Ken 3 - Shin Seiki Souzou Seiken Restuden (Japan)</description>
		<year>1989</year>
		<manufacturer>TOEI Animation</manufacturer>
		<rom name="hokuto no ken 3 - shin seiki souzou seiken restuden (japan).nes" size="262160" crc="12b32580"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hokutonoken4">
		<description>Hokuto no Ken 4 - Shichisei Haken Den (Japan)</description>
		<year>1991</year>
		<manufacturer>TOEI Animation</manufacturer>
		<rom name="Hokuto no Ken 4 - Shichisei Haken Den Jpn (1991)(Shouei System).nes" size="262160" crc="06e95541"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hokutonokenop" cloneof="hokutonoken" romof="hokutonoken">
		<comment>Hack, Graphics improvement</comment>
		<description>Hokuto no Ken OVERHAUL Patch (Hack)</description>
		<year>2022</year>
		<manufacturer>Rani Baker</manufacturer>
		<rom name="Hokuto no Ken OVERHAUL Patch (2022)(Rani Baker).nes" size="65552" crc="b02b18fa"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="holydiverj" cloneof="holydiver" romof="holydiver">
		<description>Holy Diver (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Holy Diver (Japan).nes" size="262160" crc="c4cf0e8e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="holydiver">
		<comment>Hack</comment>
		<description>Holy Diver (T-Eng)</description>
		<year>2007</year>
		<manufacturer>Monaco</manufacturer>
		<rom name="Holy Diver (T-Eng).nes" size="262160" crc="28d1d380"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="homealone">
		<description>Home Alone (USA) (Rev A)</description>
		<year>1991</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Home Alone (USA) (Rev A).nes" size="262160" crc="d98e3e31"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="homealo2">
		<description>Home Alone 2 - Lost in New York (USA)</description>
		<year>1992</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Home Alone 2 - Lost in New York (USA).nes" size="262160" crc="04944924"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ddballj" cloneof="ddball" romof="ddball">
		<description>Honoo no Doukyuuji - Dan's Dodge Ball (Japan)</description>
		<year>1992</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Honoo no Doukyuuji - Dodge Danpei (J)(1992)(Sunsoft).nes" size="393232" crc="aea2a320"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ddball">
		<comment>Hack</comment>
		<description>Honoo no Doukyuuji - Dan's Dodge Ball (T-Eng, v1.0b)</description>
		<year>2017</year>
		<manufacturer>TransGen</manufacturer>
		<rom name="Honoo no Doukyuuji - Dodge Danpei T-Eng v1.0.b (2017)(TransGen).nes" size="393232" crc="47325872"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ddball2j" cloneof="ddball2" romof="ddball2">
		<description>Honoo no Doukyuuji - Dan's Dodge Ball 2 (Japan)</description>
		<year>1993</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Honoo no Doukyuuji - Dodge Danpei 2 (J)(1993)(Sunsoft).nes" size="524304" crc="646666f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ddball2">
		<comment>Hack</comment>
		<description>Honoo no Doukyuuji - Dan's Dodge Ball 2 (T-Eng, v1.0a)</description>
		<year>2017</year>
		<manufacturer>TransGen</manufacturer>
		<rom name="Honoo no Doukyuuji - Dodge Danpei 2 T-Eng v1.0a (2017)(TransGen).nes" size="524304" crc="95469699"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hook">
		<description>Hook (USA)</description>
		<year>1992</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Hook (USA).nes" size="262160" crc="b5902c20"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hoppinmad">
		<comment>Prototype</comment>
		<description>Hoppin' Mad (Prototype)</description>
		<year>1989</year>
		<manufacturer>Nowhere Productions</manufacturer>
		<rom name="Hoppin' Mad (Proto) (1989)(Nowhere Prod.).nes" size="40976" crc="ac45ada9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hosta" cloneof="rescue" romof="rescue">
		<description>Hostages - The Embassy Mission (Japan)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Hostages - The Embassy Mission (Japan).nes" size="262160" crc="e876b411"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hottanochitan">
		<description>Hottaaman no Chitei Tanken (Japan)</description>
		<year>1986</year>
		<manufacturer>Use</manufacturer>
		<rom name="Hottaaman no Chitei Tanken (Japan).nes" size="65552" crc="7d5ee762"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="huangdi">
		<description>Huang Di (Asia) (Unl)</description>
		<year>1994</year>
		<manufacturer>Asder</manufacturer>
		<rom name="Huang Di (Asia) (Unl).nes" size="393232" crc="dfdec378"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hudsonhawk">
		<description>Hudson Hawk (USA)</description>
		<year>1992</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Hudson Hawk (USA).nes" size="262160" crc="37fc3443"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hugeinsect">
		<description>Huge Insect (Asia) (Unl)</description>
		<year>1993</year>
		<manufacturer>Thin Chen</manufacturer>
		<rom name="Huge Insect (Asia) (Unl).nes" size="65552" crc="552a903a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="huntredoct">
		<description>Hunt for Red October, The (USA)</description>
		<year>1991</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Hunt for Red October, The (USA).nes" size="262160" crc="64e47ba8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hyakuit" cloneof="hyakuen" romof="hyakuen">
		<comment>Hack</comment>
		<description>Hyaku no Sekai no Monogatari - The 100 World Story (Hack, Italian v1.0)</description>
		<year>2021</year>
		<manufacturer>Mog</manufacturer>
		<rom name="Hyaku no Sekai no Monogatari - The 100 World Story (T-Ita)(2021)(Mog).nes" size="262160" crc="4d740153"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hyakujp" cloneof="hyakuen" romof="hyakuen">
		<description>Hyaku no Sekai no Monogatari - The 100 World Story (Japan)</description>
		<year>1991</year>
		<manufacturer>ASK</manufacturer>
		<rom name="Hyaku no Sekai no Monogatari - The 100 World Story (J)(1991)(ASK).nes" size="262160" crc="84ed70ce"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hyakuen">
		<comment>Hack</comment>
		<description>Hyaku no Sekai no Monogatari - The 100 World Story (T-Eng)</description>
		<year>2007</year>
		<manufacturer>AlanMidas</manufacturer>
		<rom name="Hyaku no Sekai no Monogatari - The 100 World Story (T-Eng)(2007)(AlanMidas).nes" size="262160" crc="1385e8a5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hydlidec" cloneof="hydlide" romof="hydlide">
		<comment>Hack</comment>
		<description>Hydlide (Hack, Spanish v1.0)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="hydlide (usa) - castellano v1.0.nes" size="40976" crc="9b4f06c0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hydlide">
		<description>Hydlide (USA)</description>
		<year>1989</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="hydlide (usa).nes" size="40976" crc="8962aebf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hydlidej" cloneof="hydlide" romof="hydlide">
		<description>Hydlide Special (Japan)</description>
		<year>1986</year>
		<manufacturer>T&amp;E Soft</manufacturer>
		<rom name="Hydlide Special (J) (1986)(T&amp;E Soft).nes" size="40976" crc="6207ba15"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="iceclimber">
		<description>Ice Climber (USA, Europe)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Climber (USA, Europe).nes" size="24592" crc="70044a74"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="icehockey">
		<description>Ice Hockey (USA)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Hockey (USA).nes" size="40976" crc="4916d0a9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="iceicehoccha">
		<comment>Hack</comment>
		<description>Ice Ice! Hockey Challenge (T-Eng)</description>
		<year>2014</year>
		<manufacturer>TransBRC</manufacturer>
		<rom name="Ice Ice! Hockey Challenge (T-Eng).nes" size="262160" crc="d61c628e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ikariwarriors">
		<description>Ikari Warriors (USA) (Rev A)</description>
		<year>1987</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Ikari Warriors (USA) (Rev A).nes" size="131088" crc="eed05076"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ikariwarii">
		<description>Ikari Warriors II - Victory Road (USA)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Ikari Warriors II - Victory Road (USA).nes" size="262160" crc="1eaf333c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ikariwariii">
		<description>Ikari Warriors III - The Rescue (USA)</description>
		<year>1991</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Ikari Warriors III - The Rescue (USA).nes" size="262160" crc="3bcd370e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ikeikenekhocbu" cloneof="iceicehoccha" romof="iceicehoccha">
		<description>Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)</description>
		<year>1992</year>
		<manufacturer>Technos</manufacturer>
		<rom name="Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan).nes" size="262160" crc="920be27c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ikki">
		<description>Ikki (Japan)</description>
		<year>1985</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Ikki (Japan).nes" size="24592" crc="e00264b5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="imagefight">
		<description>Image Fight (USA)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="Image Fight (USA).nes" size="262160" crc="2f1c2b30"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="immortalthec" cloneof="immortalthe" romof="immortalthe">
		<comment>Hack</comment>
		<description>Immortal, The (Hack, Spanish v1.0)</description>
		<year>2004</year>
		<manufacturer>R. Merida</manufacturer>
		<rom name="immortal, the (usa) - castellano v1.0.nes" size="393232" crc="bf87b488"/>
