<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacart" cloneof="pacar" romof="pacar" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pacar (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pacar (tw).bin" size="16384" crc="dd6817a0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachinko" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pachinko (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pachinko (japan).bin" size="40960" crc="326587e1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachink2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pachinko II (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pachinko ii (japan).bin" size="16384" crc="fd7cb50a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachink2t" cloneof="pachink2" romof="pachink2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pachinko II (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pachinko ii (tw).bin" size="16384" crc="6ebe81bf"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="palikat" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Palikat (HB)</description>
		<year>2020</year>
		<manufacturer>helmha</manufacturer>
		<rom name="PALIKAT_NTSC_SG1000.sg" size="32768" crc="ec169914"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pegged" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Pegged (HB, v1.02)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Pegged v1.02 (2021)(Under4Mhz).sg" size="32768" crc="21e891f0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pingpong" sourcefile="sg1000/d_sg1000.cpp">
		<description>Ping Pong (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="ping pong (konami's) (tw).bin" size="32768" crc="4d972a9e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitfall2a" cloneof="pitfall2" romof="pitfall2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pitfall II - The Lost Caverns (Japan, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pitfall ii - the lost caverns (japan).bin" size="32768" crc="37fca2eb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitfall2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pitfall II - The Lost Caverns (Japan, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pitfall ii - the lost caverns (japan) (alt).bin" size="32768" crc="3db74761"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pitman" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Pitman (HB, v1.03)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Pitman v1.03 (2021)(Under4Mhz).sg" size="32768" crc="e325f022"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popflame" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pop Flamer (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pop flamer (japan, europe).bin" size="16384" crc="db6404ba"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="popflamet" cloneof="popflame" romof="popflame" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pop Flamer (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pop flamer (tw).bin" size="16384" crc="ab1da8a6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qbert" sourcefile="sg1000/d_sg1000.cpp">
		<description>Q*bert (Japan, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="q-bert (japan) (om).bin" size="8192" crc="77db4704"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qie" cloneof="dokidoki" romof="dokidoki" sourcefile="sg1000/d_sg1000.cpp">
		<description>Qi E (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="doki doki penguin land (19xx)(-)(tw).bin" size="32768" crc="fdc095bc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="herot" cloneof="hero" romof="hero" sourcefile="sg1000/d_sg1000.cpp">
		<description>Qing Feng Xia (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="h.e.r.o. (tw).bin" size="32768" crc="83958998"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champicet" cloneof="champice" romof="champice" sourcefile="sg1000/d_sg1000.cpp">
		<description>Qugunqiu (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="champion ice hockey (tw).bin" size="32768" crc="c6e5192f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rallyx" sourcefile="sg1000/d_sg1000.cpp">
		<description>Rally-X (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="rally-x (tw).bin" size="32768" crc="aaac12cf"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjaprit" cloneof="ninjapri" romof="ninjapri" sourcefile="sg1000/d_sg1000.cpp">
		<description>Renzhe Gongzhu (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="ninja princess (tw).bin" size="32768" crc="464d144b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadfght" sourcefile="sg1000/d_sg1000.cpp">
		<description>Road Fighter (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Jumbo?</manufacturer>
		<rom name="road fighter (tw).bin" size="32768" crc="d2edd329"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rocknbol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Rock n' Bolt (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="rock n' bolt (japan).bin" size="32768" crc="0ffdd03d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarihu" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Hunting (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="safari hunting (japan).bin" size="16384" crc="49e9718b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarihut" cloneof="safarihu" romof="safarihu" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Hunting (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="safari hunting (tw).bin" size="16384" crc="6dc51c01"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarirc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Race (Euro?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="safari race [1988].bin" size="32768" crc="619dd066"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarircj" cloneof="safarirc" romof="safarirc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Race (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5977.ic1" size="32768" crc="08707fe3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="safarirct" cloneof="safarirc" romof="safarirc" sourcefile="sg1000/d_sg1000.cpp">
		<description>Safari Race (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="safari race (tw).bin" size="32768" crc="b2724428"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3ninmj" sourcefile="sg1000/d_sg1000.cpp">
		<description>San-nin Mahjong (Japan, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="san-nin mahjong.bin" size="16384" crc="885fa64d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="3ninmjt" cloneof="3ninmj" romof="3ninmj" sourcefile="sg1000/d_sg1000.cpp">
		<description>San-nin Mahjong (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="san-nin mahjong (tw).bin" size="16384" crc="6fd17655"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segaflip" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega Flipper (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega flipper (japan, europe).bin" size="16384" crc="8efc77bc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segaflipa" cloneof="segaflip" romof="segaflip" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega Flipper (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega flipper [40k map].bin" size="40960" crc="fd76ad99"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="music" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega Music Editor (Euro?)</description>
		<year>198?</year>
		<manufacturer>Sega</manufacturer>
		<rom name="music.bin" size="32768" crc="622010e1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segagala" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega-Galaga (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega-galaga (japan).bin" size="16384" crc="981e36c1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segagala1" cloneof="segagala" romof="segagala" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sega-Galaga (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sega-galaga [40k map].bin" size="40960" crc="31283003"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="serizawa" sourcefile="sg1000/d_sg1000.cpp">
		<description>Serizawa Hachidan no Tsumeshogi (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="serizawa hachidan no tsumeshogi (japan).bin" size="16384" crc="545fc9bb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="m2cp" sourcefile="sg1000/d_sg1000.cpp">
		<description>SG-1000 M2 Check Program</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="sg-1000 m2 check program.bin" size="8192" crc="207e7e99"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sgthelmet" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Sgt. Helmet - Training Day (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Sgt. Helmet - Training Day (2018)(The Mojon Twins).bin" size="49152" crc="27c065a5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinnyus" sourcefile="sg1000/d_sg1000.cpp">
		<description>Shinnyushain Tooru Kun (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinnyushain tooru kun (japan).bin" size="32768" crc="5a917e06"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinnyust" cloneof="shinnyus" romof="shinnyus" sourcefile="sg1000/d_sg1000.cpp">
		<description>Shinnyushain Tooru Kun (Taiwan)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="shinnyushain tooru kun (tw).bin" size="32768" crc="33fc5cf6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sindbadm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sindbad Mystery (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5546.ic1" size="32768" crc="01932df9"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sindbadmt" cloneof="sindbadm" romof="sindbadm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Sindbad Mystery (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="sindbad mystery (tw).bin" size="32768" crc="945f7847"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="snake" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Snake (HB, v1.04)</description>
		<year>2021</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Snake v1.04 (2021)(Under4Mhz).sg" size="32768" crc="b9ab9d0c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>Soukoban (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="soukoban (japan).bin" size="32768" crc="922c5468"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokobank" cloneof="sokoban" romof="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>Soukoban (Korea)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban (kr).bin" size="32768" crc="148ea752"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokobant" cloneof="sokoban" romof="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>Soukoban (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban (tw).bin" size="32768" crc="a2c3fc97"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacearmb" cloneof="spacearm" romof="spacearm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Armor (Japan, v10, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v0] [40k map].bin" size="40960" crc="d23b0e3e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacearm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Armor (Japan, v20, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v2].bin" size="16384" crc="ac4f0a5c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacearma" cloneof="spacearm" romof="spacearm" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Armor (Japan, v20, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space armor [v1].bin" size="16384" crc="d5fdb4a3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Invaders (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space invaders (japan).bin" size="16384" crc="6ad5cb3d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinvt" cloneof="spaceinv" romof="spaceinv" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Invaders (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="space invaders (tw).bin" size="16384" crc="0760ea93"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacemnt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Mountain (Japan, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="space mountain (japan) (om).bin" size="8192" crc="bbd87d8f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spacesla" sourcefile="sg1000/d_sg1000.cpp">
		<description>Space Slalom (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="space slalom (japan).bin" size="8192" crc="b8b58b30"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starfrce" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Force (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star force (japan).bin" size="32768" crc="b846b52a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starfrcet" cloneof="starfrce" romof="starfrce" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Force (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star force (tw).bin" size="32768" crc="1f736931"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starfrceta" cloneof="starfrce" romof="starfrce" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Force (Taiwan, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star force [b] (tw).bin" size="32768" crc="6f9b1ccd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starjack1" cloneof="starjack" romof="starjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Jacker (Euro, Japan, v1.1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan, europe) (v1.1).bin" size="32768" crc="7f25deca"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Jacker (Euro, Japan, v1.2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan, europe) (v1.2).bin" size="32768" crc="3fe59505"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starjack2" cloneof="starjack" romof="starjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Jacker (Japan, v1.0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="star jacker (japan) (v1.0).bin" size="32768" crc="1ae94122"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="starjackt" cloneof="starjack" romof="starjack" sourcefile="sg1000/d_sg1000.cpp">
		<description>Star Jacker (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="star jacker [v1] (tw).bin" size="32768" crc="df162201"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supertnk" sourcefile="sg1000/d_sg1000.cpp">
		<description>Super Tank (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super tank (japan).bin" size="32768" crc="084cc13e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supertnkk" cloneof="supertnk" romof="supertnk" sourcefile="sg1000/d_sg1000.cpp">
		<description>Super Tank (Korea)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tank (kr).bin" size="32768" crc="4c48b7ac"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superuwol" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Super UWOL! (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="mojon-twins--super-uwol.sg" size="49152" crc="aa8ea6eb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboyt" cloneof="wboy" romof="wboy" sourcefile="sg1000/d_sg1000.cpp">
		<description>Taotailang (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="wonder boy [v1] (tw).bin" size="32768" crc="953fc2b2"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="terebioe" sourcefile="sg1000/d_sg1000.cpp">
		<description>Terebi Oekaki (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="terebi oekaki (japan).bin" size="8192" crc="dd4a661b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castle" sourcefile="sg1000/d_sg1000.cpp">
		<description>The Castle (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10159.ic1" size="32768" crc="092f29d6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sxpao" sourcefile="sg1000/d_sg1000.cpp">
		<description>Twinbee (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="twinbee [jumbo] (tw).bin" size="49152" crc="c550b4f0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vexed" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Vexed (HB, v1.08)</description>
		<year>2020-23</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Vexed v1.08 (2023)(Under4Mhz).sg" size="32768" crc="124b2a43"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csot" cloneof="cso" romof="cso" sourcefile="sg1000/d_sg1000.cpp">
		<description>Wanpi Gui (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="c_so! (tw).bin" size="32768" crc="82c4e3e5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboya" cloneof="wboy" romof="wboy" sourcefile="sg1000/d_sg1000.cpp">
		<description>Wonder Boy (Japan, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy (japan).bin" size="32768" crc="160535c5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboy" sourcefile="sg1000/d_sg1000.cpp">
		<description>Wonder Boy (Japan, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy [v1].bin" size="32768" crc="e8f0344d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cloderunt" cloneof="cloderun" romof="cloderun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Xun Bao Er Dai (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="championship lode runner (tw).bin" size="32768" crc="ec95ebcb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yamato" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yamato (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="yamato (japan, europe).bin" size="16384" crc="e2fd5201"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yamatoa" cloneof="yamato" romof="yamato" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yamato (Euro, Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="yamato [40k map].bin" size="40960" crc="9c7497ff"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yamatot" cloneof="yamato" romof="yamato" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yamato (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="yamato (tw).bin" size="16384" crc="b65a093f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yiear" sourcefile="sg1000/d_sg1000.cpp">
		<description>Yie Ar Kung-Fu (Taiwan)</description>
