		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Gary Lineker's Super Star Soccer (1987)(Gremlin Graphics Software).z80" size="40004" crc="700248d9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ghostb" romof="spec128">
		<description>Ghostbusters (128K)</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Ghostbusters (1984)(Activision)[128K].z80" size="69879" crc="2b3f6071"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="ghostb_48" cloneof="ghostb" romof="ghostb">
		<description>Ghostbusters (48K)</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Ghostbusters (1984)(Activision).z80" size="31040" crc="8002ad90"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ghostb2" romof="spectrum">
		<description>Ghostbusters II (48K)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Ghostbusters II (1989)(Activision).z80" size="36724" crc="018c57e9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="gng_48" cloneof="gng" romof="gng">
		<description>Ghosts 'n' Goblins (48K)</description>
		<year>1986</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Ghosts 'n' Goblins (1986)(Elite Systems).z80" size="47109" crc="dc252529"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="gng" romof="spec128">
		<description>Ghouls 'n' Ghosts (128K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Ghouls 'n' Ghosts (1989)(U.S. Gold)[128K].z80" size="108754" crc="1b626fe8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="greatesc" romof="spectrum">
		<description>Great Escape, The (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Great Escape, The (1986)(Ocean).z80" size="43738" crc="7af1372a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="gberet" romof="spec128">
		<description>Green Beret (128K)</description>
		<year>1986</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Green Beret (1986)(Imagine Software)[128K].z80" size="46515" crc="1b61d4ab"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="gberet_48" cloneof="gberet" romof="gberet">
		<description>Green Beret (48K)</description>
		<year>1986</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Green Beret (1986)(Imagine Software).z80" size="44371" crc="55f36544"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="gryzor" romof="spec128">
		<description>Gryzor (128K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Gryzor (1987)(Ocean)[128K].z80" size="105341" crc="1c8c9d01"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="gryzor_48" cloneof="gryzor" romof="gryzor">
		<description>Gryzor (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Gryzor (1987)(Ocean).z80" size="36792" crc="8024e81b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="harddriv" romof="spec128">
		<description>Hard Drivin' (128K)</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Hard Drivin' (1989)(Domark)[128K].z80" size="44458" crc="afe65244"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="headheel" romof="spec128">
		<description>Head over Heels (128K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Head over Heels (1987)(Ocean)[128K].z80" size="50597" crc="9f148037"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="headheel_48" cloneof="headheel" romof="headheel">
		<description>Head over Heels (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Head over Heels (1987)(Ocean).z80" size="43149" crc="0e74c53b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="hobbit2" cloneof="hobbit" romof="hobbit">
		<description>Hobbit, The v1.0 (48K)</description>
		<year>1982</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Hobbit, The v1.0 (1982)(Melbourne House).z80" size="42179" crc="46c20d35"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="hobbit" romof="spectrum">
		<description>Hobbit, The v1.2 (48K)</description>
		<year>1982</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Hobbit, The v1.2 (1982)(Melbourne House).z80" size="45550" crc="10231c84"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="horacesk" romof="spectrum">
		<description>Horace Goes Skiing (48K)</description>
		<year>1982</year>
		<manufacturer>Sinclair Research</manufacturer>
		<rom name="Horace Goes Skiing (1982)(Sinclair Research).z80" size="49182" crc="02cd124b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="howbast" romof="spec128">
		<description>How to be a Complete Bastard (128K)</description>
		<year>1987</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="How to be a Complete Bastard (1987)(Virgin Games)[128K].z80" size="59176" crc="7460da43"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="howbast_48" cloneof="howbast" romof="howbast">
		<description>How to be a Complete Bastard (48K)</description>
		<year>1987</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="How to be a Complete Bastard (1987)(Virgin Games).z80" size="41855" crc="559834ba"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="hunchbac" romof="spectrum">
		<description>Hunchback (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Hunchback (1984)(Ocean).z80" size="31862" crc="a7dde347"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="hnchbac2" romof="spectrum">
		<description>Hunchback II - Quasimodo's Revenge (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Hunchback II - Quasimodo's Revenge (1985)(Ocean).z80" size="37460" crc="36eb410c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="incshrf" romof="spectrum">
		<description>Incredible Shrinking Fireman, The (48K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Incredible Shrinking Fireman, The (1986)(Mastertronic).z80" size="36200" crc="7061d0e3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="indrsoccr" romof="spectrum">
		<description>Indoor Soccer (48K)</description>
		<year>1986</year>
		<manufacturer>Magnificent 7 Software</manufacturer>
		<rom name="Indoor Soccer (1986)(Magnificent 7 Software).z80" size="28909" crc="85a1a21f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ironman" romof="spec128">
		<description>Ivan 'Ironman' Stewart's Super Off Road Racer (128K)</description>
		<year>1990</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road Racer (1990)(Virgin Games)[128K].z80" size="37677" crc="1b98e2aa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="ironman_48" cloneof="ironman" romof="ironman">
		<description>Ivan 'Ironman' Stewart's Super Off Road Racer (48K)</description>
		<year>1990</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Ivan 'Ironman' Stewart's Super Off Road Racer (1990)(Virgin Games).z80" size="36031" crc="85841cb9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="jswilly" romof="spectrum">
		<description>Jet Set Willy (48K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Jet Set Willy (1984)(Software Projects).z80" size="49182" crc="06cfad72"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="jswilly2" romof="spectrum">
		<description>Jet Set Willy II - The Final Frontier (48K)</description>
		<year>1985</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Jet Set Willy II - The Final Frontier (1985)(Software Projects).z80" size="42454" crc="fdf35d51"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="jswilly2e" cloneof="jswilly2" romof="jswilly2">
		<description>Jet Set Willy II - The Final Frontier (end) (48K)</description>
		<year>1985</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Jet Set Willy II - The Final Frontier (1985)(Software Projects)[end].z80" size="40792" crc="27f2f88b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="jswilly3" romof="spectrum">
		<description>Jet Set Willy III (48K)</description>
		<year>1985</year>
		<manufacturer>MB - APG Software</manufacturer>
		<rom name="Jet Set Willy III (1985)(MB - APG Software).z80" size="32865" crc="bde7b5ae"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="jetpac" romof="spectrum">
		<description>Jetpac (48K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play the Game</manufacturer>
		<rom name="jetpac.z80" size="10925" crc="4f96d444"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="kickoff" romof="spectrum">
		<description>Kick Off (48K)</description>
		<year>1989</year>
		<manufacturer>Anco Software</manufacturer>
		<rom name="Kick Off (1989)(Anco Software).z80" size="35733" crc="65b432a1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="kickoff2" romof="spec128">
		<description>Kick Off 2 (128K)</description>
		<year>1990</year>
		<manufacturer>Anco Software</manufacturer>
		<rom name="Kick Off 2 (1990)(Anco Software)[128K].z80" size="48646" crc="c6367c82"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="kickoffw" romof="spec128">
		<description>Kick Off World Cup Edition (128K)</description>
		<year>1990</year>
		<manufacturer>Anco Software</manufacturer>
		<rom name="Kick Off World Cup Edition (1990)(Anco Software)[128K].z80" size="39846" crc="2a01e70e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="kikstrt2" romof="spectrum">
		<description>Kikstart 2 (48K)</description>
		<year>1988</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Kikstart 2 (1988)(Mastertronic).z80" size="36141" crc="db516489"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="kniglore" romof="spectrum">
		<description>Knight Lore (48K)</description>
		<year>1984</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Knight Lore (1984)(Ultimate Play The Game).z80" size="35916" crc="137ffdb2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="kong" romof="spectrum">
		<description>Kong (Ocean) (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Kong (1984)(Ocean).z80" size="21789" crc="0b3fcf53"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="kong2" romof="spectrum">
		<description>Kong 2 - Kong Strikes Back (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Kong 2 - Kong Strikes Back (1985)(Ocean).z80" size="28643" crc="9f2f534a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="kungfum" romof="spectrum">
		<description>Kung-Fu Master (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Kung-Fu Master (1986)(U.S. Gold).z80" size="42913" crc="7a375d9e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ksdizzy" romof="spec128">
		<description>Kwik Snax Dizzy (128K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Kwik Snax Dizzy (1990)(Codemasters)[128K].z80" size="86155" crc="7e358203"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="ksdizzy_48" cloneof="ksdizzy" romof="ksdizzy">
		<description>Kwik Snax Dizzy (48K)</description>
		<year>1990</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Kwik Snax Dizzy (1990)(Codemasters).z80" size="38309" crc="ff50b072"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="lninja2" romof="spec128">
		<description>Last Ninja 2 (128K)</description>
		<year>1988</year>
		<manufacturer>System 3 Software</manufacturer>
		<rom name="Last Ninja 2 (1988)(System 3 Software)[128K].z80" size="43721" crc="35afe78a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="linefire" romof="spectrum">
		<description>Line of Fire (48K)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Line of Fire (1990)(U.S. Gold).z80" size="38497" crc="9c212b34"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="loderunn" romof="spec128">
		<description>Lode Runner (128K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Lode Runner (1984)(Software Projects)[128K].z80" size="64177" crc="937fee1b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="loderunn_48" cloneof="loderunn" romof="loderunn">
		<description>Lode Runner (Part 1 of 2) (48K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Lode Runner (1984)(Software Projects)(Part 1 of 2).z80" size="32181" crc="60fd844e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="loderunn2_48" cloneof="loderunn" romof="loderunn">
		<description>Lode Runner (Part 2 of 2) (48K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Lode Runner (1984)(Software Projects)(Part 2 of 2).z80" size="31765" crc="94d3a6c5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="loderun2" romof="spectrum">
		<description>Lode Runner v2 (48K)</description>
		<year>1984</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Lode Runner v2 (1984)(Software Projects).z80" size="31733" crc="4a3ca5b1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ljetman" romof="spectrum">
		<description>Lunar Jetman (48K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Lunar Jetman (1983)(Ultimate Play The Game).z80" size="36458" crc="914bc877"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="lrescue" romof="spectrum">
		<description>Lunar Rescue (48K)</description>
		<year>1984</year>
		<manufacturer>Lyversoft</manufacturer>
		<rom name="Lunar Rescue (1984)(Lyversoft).z80" size="18114" crc="6aac917a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="manutdeu" romof="spec128">
		<description>Manchester United Europe (128K)</description>
		<year>1991</year>
		<manufacturer>Krisalis Software</manufacturer>
		<rom name="Manchester United Europe (1991)(Krisalis Software)(M5)[128K].z80" size="64294" crc="b4146de0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="mminer" romof="spectrum">
		<description>Manic Miner (Bug-Byte Software) (48K)</description>
		<year>1983</year>
		<manufacturer>Bug-Byte Software</manufacturer>
		<rom name="Manic Miner (1983)(Bug-Byte Software).z80" size="26676" crc="024b1971"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="mminersp" romof="spectrum">
		<description>Manic Miner (Software Projects) (48K)</description>
		<year>1983</year>
		<manufacturer>Software Projects</manufacturer>
		<rom name="Manic Miner (1983)(Software Projects).z80" size="24560" crc="2187b9dd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="mminrelb" romof="spectrum">
		<description>Manic Miner - Eugene - Lord of the Bathroom (48K)</description>
		<year>1999</year>
		<manufacturer>Manic Miner Technologies</manufacturer>
		<rom name="Manic Miner - Eugene - Lord of the Bathroom (1999)(Manic Miner Technologies).z80" size="30610" crc="3062e7d8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="marblem" romof="spectrum">
		<description>Marble Madness - Deluxe Edition (48K)</description>
		<year>1987</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Marble Madness - Deluxe Edition (1987)(Melbourne House).z80" size="31037" crc="3d08e9ec"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="maribros" romof="spectrum">
		<description>Mario Bros (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Mario Bros (1987)(Ocean).z80" size="36664" crc="e42c245c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="matchday" romof="spectrum">
		<description>Match Day (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Match Day (1985)(Ocean).z80" size="43017" crc="59d3bc21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="matchdy2" romof="spectrum">
		<description>Match Day II (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Match Day II (1987)(Ocean).z80" size="37993" crc="910131c2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="mtchotd" romof="spec128">
		<description>Match of the Day (128K)</description>
		<year>1992</year>
		<manufacturer>Zeppelin Games</manufacturer>
		<rom name="Match of the Day (1992)(Zeppelin Games)[128K].z80" size="52490" crc="eb11c05c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="micrsocc" romof="spec128">
		<description>Microprose Soccer (128K)</description>
		<year>1989</year>
		<manufacturer>Microprose Software</manufacturer>
		<rom name="Microprose Soccer (1989)(Microprose Software)[128K].z80" size="39961" crc="432ea0b4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="micrsocc_48" cloneof="micrsocc" romof="micrsocc">
		<description>Microprose Soccer (48K)</description>
		<year>1989</year>
		<manufacturer>Microprose Software</manufacturer>
		<rom name="Microprose Soccer (1989)(Microprose Software).z80" size="32472" crc="5125611a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="mresist" romof="spec128">
		<description>Midnight Resistance (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Midnight Resistance (1990)(Ocean)[128K].z80" size="112193" crc="614f8f38"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="mresist_48" cloneof="mresist" romof="mresist">
		<description>Midnight Resistance (48K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Midnight Resistance (1990)(Ocean).z80" size="41699" crc="70b26b8c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="mooncrst" romof="spectrum">
		<description>Moon Cresta (48K)</description>
		<year>1985</year>
		<manufacturer>Incentive Software</manufacturer>
		<rom name="Moon Cresta (1985)(Incentive Software).z80" size="38811" crc="af817ac8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="moocrere" romof="spectrum">
		<description>Moon Cresta - Review (48K)</description>
		<year>1985</year>
		<manufacturer>Incentive Software</manufacturer>
		<rom name="Moon Cresta - Review (1985)(Incentive Software).z80" size="5247" crc="5db616b9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="moonwalk" romof="spectrum">
		<description>Moonwalker (Part 1 of 3) (48K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Moonwalker (1989)(U.S. Gold)[level 1 of 3].z80" size="39060" crc="20d806f4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="moonwalk2" cloneof="moonwalk" romof="moonwalk">
		<description>Moonwalker (Part 2 of 3) (48K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Moonwalker (1989)(U.S. Gold)[level 2 of 3].z80" size="35521" crc="d7158141"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="moonwalk3" cloneof="moonwalk" romof="moonwalk">
		<description>Moonwalker (Part 3 of 3) (48K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Moonwalker (1989)(U.S. Gold)[level 3 of 3].z80" size="40191" crc="a3a6d994"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="mspacman" romof="spectrum">
		<description>Ms. Pac-Man (48K)</description>
		<year>1984</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Ms. Pac-Man (1984)(Atarisoft).z80" size="36433" crc="168677eb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="nvyseals" romof="spec128">
		<description>Navy SEALs (Part 1 of 2) (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Navy SEALs (1991)(Ocean)(Part 1 of 2)[128K].z80" size="101877" crc="40156d33"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="nvyseals2" cloneof="nvyseals" romof="nvyseals">
		<description>Navy SEALs (Part 2 of 2) (128K)</description>
		<year>1991</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Navy SEALs (1991)(Ocean)(Part 2 of 2)[128K].z80" size="98826" crc="78ab2c33"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="nemesis" romof="spectrum">
		<description>Nemesis (Konami) (48K)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Nemesis (1987)(Konami).z80" size="40448" crc="c6c2c9c6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="nemesishs" cloneof="nemesis" romof="nemesis">
		<description>Nemesis (The Hit Squad) (48K)</description>
		<year>1987</year>
		<manufacturer>The Hit Squad</manufacturer>
		<rom name="Nemesis (1987)(The Hit Squad)[re-release].z80" size="42781" crc="ad42684d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="nbreed" romof="spec128">
		<description>Night Breed (128K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Night Breed (1990)(Ocean)[128K].z80" size="24434" crc="95a8d043"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="nbreed_48" cloneof="nbreed" romof="nbreed">
		<description>Night Breed (48K)</description>
		<year>1990</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Night Breed (1990)(Ocean).z80" size="38560" crc="521f143e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="othunder" romof="spec128">
		<description>Operation Thunderbolt (128K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Operation Thunderbolt (1989)(Ocean)[128K].z80" size="115940" crc="cb2c92d8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="othunder_48" cloneof="othunder" romof="othunder">
		<description>Operation Thunderbolt (48K)</description>
		<year>1989</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Operation Thunderbolt (1989)(Ocean).z80" size="40184" crc="d1037a4d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="opwolf" romof="spec128">
		<description>Operation Wolf (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Operation Wolf (1988)(Ocean)[128K].z80" size="121476" crc="a7cd683f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
