		<manufacturer>Aaronix</manufacturer>
		<rom name="hokuto no ken (tw).bin" size="131072" crc="c4ab363d"/>
	</game>
	<game name="homea">
		<description>Home Alone (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home alone (europe).bin" size="262144" crc="c9dbf936"/>
	</game>
	<game name="hongkildong">
		<description>Hong Kil Dong (Kor)</description>
		<year>1991</year>
		<manufacturer>Clover</manufacturer>
		<rom name="Hong Kil Dong (KR).sms" size="49152" crc="8040b2fa"/>
	</game>
	<game name="hook">
		<description>Hook (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hook (europe) (proto).bin" size="262144" crc="9ced34a7"/>
	</game>
	<game name="hoshiw">
		<description>Hoshi wo Sagashite... (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11454.ic1" size="262144" crc="955a009e"/>
	</game>
	<game name="hwaran" cloneof="kenseid" romof="kenseid">
		<description>Hwarang Ui Geom (Kor)</description>
		<year>1988</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hwarang ui geom (korea).bin" size="262144" crc="e4b7c56a"/>
	</game>
	<game name="impmiss">
		<description>Impossible Mission (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="impossible mission (europe).bin" size="131072" crc="64d6af3b"/>
	</game>
	<game name="impmissp" cloneof="impmiss" romof="impmiss">
		<description>Impossible Mission (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="impossible mission (europe) (beta).bin" size="131072" crc="71c4ca8f"/>
	</game>
	<game name="indycrus">
		<description>Indiana Jones and the Last Crusade (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-13309.ic1" size="262144" crc="8aeb574b"/>
	</game>
	<game name="indycrusp" cloneof="indycrus" romof="indycrus">
		<description>Indiana Jones and the Last Crusade (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="indiana jones and the last crusade (europe) (beta).bin" size="262144" crc="acec894d"/>
	</game>
	<game name="jbdougko" cloneof="heavyw" romof="heavyw">
		<description>James 'Buster' Douglas Knockout Boxing (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="james 'buster' douglas knockout boxing (usa).bin" size="262144" crc="6a664405"/>
	</game>
	<game name="jbdougkop" cloneof="heavyw" romof="heavyw">
		<description>James 'Buster' Douglas Knockout Boxing (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="james buster douglas knockout boxing [proto].bin" size="262144" crc="cfb4bd7b"/>
	</game>
	<game name="jb007b" cloneof="jb007" romof="jb007">
		<description>James Bond 007 - The Duel (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="james bond 007 - the duel (brazil).bin" size="262144" crc="8feff688"/>
	</game>
	<game name="jb007">
		<description>James Bond 007 - The Duel (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="mpr-15484.ic1" size="262144" crc="8d23587f"/>
	</game>
	<game name="robocod">
		<description>James Pond 2 - Codename RoboCod (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="james pond 2 - codename robocod (europe).bin" size="524288" crc="102d5fea"/>
	</game>
	<game name="jangpun3">
		<description>Jang Pung 3 (Kor)</description>
		<year>1994</year>
		<manufacturer>Sanghun</manufacturer>
		<rom name="jang pung 3 (kr).bin" size="1048576" crc="18fb98a3"/>
	</game>
	<game name="janggun">
		<description>Janggun ui Adeul (Kor)</description>
		<year>1992</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="janggun ui adeul (kr).bin" size="524288" crc="192949d5"/>
	</game>
	<game name="joemont">
		<description>Joe Montana Football (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13605 t35.ic1" size="262144" crc="0a9089e5"/>
	</game>
	<game name="jpark">
		<description>Jurassic Park (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="jurassic park (europe).bin" size="524288" crc="0667ed9f"/>
	</game>
	<game name="kenseid">
		<description>Kenseiden (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kenseiden (usa, europe).bin" size="262144" crc="516ed32e"/>
	</game>
	<game name="kenseidj" cloneof="kenseid" romof="kenseid">
		<description>Kenseiden (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11488.ic1" size="262144" crc="05ea5353"/>
	</game>
	<game name="kingball">
		<description>King and Balloon (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="king and balloon (kr).sms" size="32768" crc="0ae470e5"/>
	</game>
	<game name="kingqst">
		<description>King's Quest - Quest for the Crown (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="king's quest - quest for the crown (usa).bin" size="131072" crc="f8d33bc4"/>
	</game>
	<game name="kingqstp" cloneof="kingqst" romof="kingqst">
		<description>King's Quest - Quest for the Crown (USA, Prototype)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="king's quest - quest for the crown (usa) (beta).bin" size="131072" crc="b7fe0a9d"/>
	</game>
	<game name="klax">
		<description>Klax (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="klax (europe).bin" size="131072" crc="2b435fd6"/>
	</game>
	<game name="knightm2">
		<description>Knightmare II - The Maze of Galious (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="knightmare ii - the maze of galious [kr].bin" size="131072" crc="f89af3cc"/>
	</game>
	<game name="krustyfh">
		<description>Krusty's Fun House (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="krusty's fun house (europe).bin" size="262144" crc="64a585eb"/>
	</game>
	<game name="kujaku" cloneof="spellcst" romof="spellcst">
		<description>Kujaku Ou (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="kujaku ou (japan).bin" size="524288" crc="d11d32e4"/>
	</game>
	<game name="kungfuk">
		<description>Kung Fu Kid (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11069.ic1" size="131072" crc="1e949d1f"/>
	</game>
	<game name="lambo">
		<description>Lambo (Demo)</description>
		<year>2015</year>
		<manufacturer>Genesis Project</manufacturer>
		<rom name="GenesisProject-Lambo.sms" size="262144" crc="92fe2775"/>
	</game>
	<game name="landill">
		<description>Land of Illusion Starring Mickey Mouse (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15163.ic1" size="524288" crc="24e97200"/>
	</game>
	<game name="lghost">
		<description>Laser Ghost (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="laser ghost (europe).bin" size="262144" crc="0ca95637"/>
	</game>
	<game name="legndill">
		<description>Legend of Illusion Starring Mickey Mouse (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-20989-s.ic1" size="524288" crc="6350e649"/>
	</game>
	<game name="lemmings">
		<description>Lemmings (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15221-f.ic1" size="262144" crc="f369b2d8"/>
	</game>
	<game name="lemmingsp" cloneof="lemmings" romof="lemmings">
		<description>Lemmings (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lemmings (europe) (beta).bin" size="262144" crc="2c61ed88"/>
	</game>
	<game name="lemming2">
		<description>Lemmings 2 - The Tribes (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="lemmings 2 - the tribes [proto].bin" size="524288" crc="cf5aecca"/>
	</game>
	<game name="sn_lwep3">
		<description>Lethal Weapon 3 (Music prototype)</description>
		<year>1992</year>
		<manufacturer>Probe</manufacturer>
		<rom name="lethal weapon 3 music [proto].bin" size="32768" crc="eb71247b"/>
	</game>
	<game name="loffire">
		<description>Line of Fire (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="line of fire (europe).bin" size="524288" crc="cb09f355"/>
	</game>
	<game name="lordswrdj" cloneof="lordswrd" romof="lordswrd">
		<description>Lord of Sword (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lord of sword (japan).bin" size="262144" crc="aa7d6f45"/>
	</game>
	<game name="lordswrd">
		<description>Lord of the Sword (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lord of the sword (usa, europe).bin" size="262144" crc="e8511b08"/>
	</game>
	<game name="loretta">
		<description>Loretta no Shouzou (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10517.ic2" size="131072" crc="323f357f"/>
	</game>
	<game name="lostraider101">
		<description>Lost Raider (Version 1.01)</description>
		<year>2015</year>
		<manufacturer>Vingazole &amp; Ichigobankai</manufacturer>
		<rom name="LostRaider-SMS-1.01.sms" size="131072" crc="2553b745"/>
	</game>
	<game name="mjsengok">
		<description>Mahjong Sengoku Jidai (Jpn, HK)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11193.ic1" size="131072" crc="bcfbfc67"/>
	</game>
	<game name="mjsengokp" cloneof="mjsengok" romof="mjsengok">
		<description>Mahjong Sengoku Jidai (Jpn, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong sengoku jidai (japan) (beta).bin" size="131072" crc="996b2a07"/>
	</game>
	<game name="makairet" cloneof="kungfuk" romof="kungfuk">
		<description>Makai Retsuden (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10742.ic1" size="131072" crc="ca860451"/>
	</game>
	<game name="maougolv" cloneof="golvell" romof="golvell">
		<description>Maou Golvellius (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="maou golvellius (japan).bin" size="262144" crc="bf0411ad"/>
	</game>
	<game name="maougolvp" cloneof="golvell" romof="golvell">
		<description>Maou Golvellius (Jpn, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="maou golvellius [proto] (jp).bin" size="262144" crc="21a21352"/>
	</game>
	<game name="marble">
		<description>Marble Madness (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="marble madness (europe).bin" size="262144" crc="bf6f3e5f"/>
	</game>
	<game name="marksmanu" cloneof="marksman" romof="marksman">
		<description>Marksman Shooting and Trap Shooting (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="marksman shooting and trap shooting (usa).bin" size="131072" crc="e8ea842c"/>
	</game>
	<game name="marksman">
		<description>Marksman Shooting and Trap Shooting and Safari Hunt (Euro, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10157f.ic2" size="131072" crc="e8215c2e"/>
	</game>
	<game name="mastdark">
		<description>Master of Darkness (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15203-f.ic1" size="262144" crc="96fb4d4b"/>
	</game>
	<game name="mastcomb">
		<description>Masters of Combat (Euro, Bra, Aus)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="masters of combat (europe).bin" size="262144" crc="93141463"/>
	</game>
	<game name="mazehunt">
		<description>Maze Hunter 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11564.ic1" size="131072" crc="31b8040b"/>
	</game>
	<game name="mazewalk" cloneof="mazehunt" romof="mazehunt">
		<description>Maze Walker (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11337.ic1" size="131072" crc="871562b0"/>
	</game>
	<game name="megumi">
		<description>Megumi Rescue (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="megumi rescue (japan).bin" size="131072" crc="29bc7fad"/>
	</game>
	<game name="mercs">
		<description>Mercs (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14269-f.ic1" size="524288" crc="d7416b83"/>
	</game>
	<game name="mwalk">
		<description>Michael Jackson's Moonwalker (Euro, USA, Bra, Kor)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="michael jackson's moonwalker (usa, europe).bin" size="262144" crc="56cc906b"/>
	</game>
	<game name="mwalkp" cloneof="mwalk" romof="mwalk">
		<description>Michael Jackson's Moonwalker (USA, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="michael jackson's moonwalker (usa, europe) (beta).bin" size="262144" crc="54123936"/>
	</game>
	<game name="mickmack">
		<description>Mick and Mack as the Global Gladiators (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15510-f.ic1" size="262144" crc="b67ceb76"/>
	</game>
	<game name="mickeyuc">
		<description>Mickey's Ultimate Challenge (Bra)</description>
		<year>1998</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mickey's ultimate challenge (brazil).bin" size="262144" crc="25051dd5"/>
	</game>
	<game name="micromac">
		<description>Micro Machines (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="micro machines (europe).bin" size="262144" crc="a577ce46"/>
	</game>
	<game name="miracle">
		<description>Miracle Warriors - Seal of the Dark Lord (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="miracle warriors - seal of the dark lord (usa, europe).bin" size="262144" crc="0e333b6e"/>
	</game>
	<game name="miraclep" cloneof="miracle" romof="miracle">
		<description>Miracle Warriors - Seal of the Dark Lord (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="miracle warriors - seal of the dark lord (usa, europe) (beta).bin" size="262144" crc="301a59aa"/>
	</game>
	<game name="missil3d">
		<description>Missile Defense 3-D (Euro, USA, Bra)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10844 w29.ic1" size="131072" crc="fbe5cfbb"/>
	</game>
	<game name="moggym100">
		<description>Moggy Master (Version 1.00)</description>
		<year>2015</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="mojon-twins--moggy-master.sms" size="65536" crc="039539df"/>
	</game>
	<game name="monica" cloneof="wboymlnd" romof="wboymlnd">
		<description>Monica no Castelo do Dragao (Bra)</description>
		<year>1991</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="monica no castelo do dragao (brazil).bin" size="262144" crc="01d67c0b"/>
	</game>
	<game name="monopoly">
		<description>Monopoly (Euro)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly (usa, europe).bin" size="131072" crc="026d94a4"/>
	</game>
	<game name="monopolyu" cloneof="monopoly" romof="monopoly">
		<description>Monopoly (USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly (usa).bin" size="131072" crc="69538469"/>
	</game>
	<game name="monopolyp" cloneof="monopoly" romof="monopoly">
		<description>Monopoly (USA, Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monopoly [proto].bin" size="131072" crc="7e9d87fc"/>
	</game>
	<game name="montezum">
		<description>Montezuma's Revenge Featuring Panama Joe (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="mpr-12402.ic1" size="131072" crc="82fda895"/>
	</game>
	<game name="montezump" cloneof="montezum" romof="montezum">
		<description>Montezuma's Revenge Featuring Panama Joe (USA, Prototype)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="montezuma's revenge - featuring panama joe [proto].bin" size="131072" crc="575d0fcf"/>
	</game>
	<game name="mopirang">
		<description>Mopiranger (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="mopiranger (kr).bin" size="32768" crc="b49aa6fc"/>
	</game>
	<game name="mk">
		<description>Mortal Kombat (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="mpr-15757.ic1" size="524288" crc="302dc686"/>
	</game>
	<game name="mk3">
		<description>Mortal Kombat 3 (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mortal kombat 3 (brazil).bin" size="524288" crc="395ae757"/>
	</game>
	<game name="mk2">
		<description>Mortal Kombat II (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mortal kombat ii (europe).bin" size="524288" crc="2663bf18"/>
	</game>
	<game name="mspacman">
		<description>Ms. Pac-Man (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="ms. pac-man (europe).bin" size="131072" crc="3cd816c6"/>
	</game>
	<game name="myhero">
		<description>My Hero (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="my hero (usa, europe).bin" size="32768" crc="62f0c23d"/>
	</game>
	<game name="myheroc" cloneof="myhero" romof="myhero">
		<description>My Hero (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="my hero (usa, europe).bin" merge="my hero (usa, europe).bin" size="32768" crc="62f0c23d"/>
	</game>
	<game name="nbajam">
		<description>NBA Jam (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="nba jam [proto].bin" size="524288" crc="332a847d"/>
	</game>
	<game name="nekkyu">
		<description>Nekkyuu Koushien (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11886.ic1" size="262144" crc="5b5f9106"/>
	</game>
	<game name="nemesis">
		<description>Nemesis (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="nemesis (kr).bin" size="131072" crc="e316c06d"/>
	</game>
	<game name="nemesis2">
		<description>Nemesis 2 (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="nemesis 2 (kr).bin" size="131072" crc="0a77fa5e"/>
	</game>
	<game name="newbogl2" cloneof="bublbobl" romof="bublbobl">
		<description>New Boggle Boggle 2 (Kor)</description>
		<year>1989</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="new boggle boggle (kr).bin" size="32768" crc="dbbf4dd1"/>
	</game>
	<game name="ngaiden">
		<description>Ninja Gaiden (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14677.ic1" size="262144" crc="1b1d8cc2"/>
	</game>
	<game name="ngaidenp" cloneof="ngaiden" romof="ngaiden">
		<description>Ninja Gaiden (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja gaiden (europe) (beta).bin" size="262144" crc="761e9396"/>
	</game>
	<game name="olympgld">
		<description>Olympic Gold (Euro)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-14754-f.ic1" size="262144" crc="6a5a1e39"/>
	</game>
	<game name="olympgldk" cloneof="olympgld" romof="olympgld">
		<description>Olympic Gold (Kor)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="olympic gold (korea) (en,fr,de,es,it,nl,pt,sv).bin" size="262144" crc="d1a7b1aa"/>
	</game>
	<game name="opaopa" cloneof="fantzonm" romof="fantzonm">
		<description>Opa Opa (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="opa opa (japan).bin" size="131072" crc="bea27d5c"/>
	</game>
	<game name="opwolf">
		<description>Operation Wolf (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="operation wolf (europe).bin" size="262144" crc="205caae8"/>
	</game>
	<game name="outrun">
		<description>Out Run (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11078 w04.ic1" size="262144" crc="5589d8d2"/>
	</game>
	<game name="outrun3d">
		<description>Out Run 3-D (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12130.ic1" size="262144" crc="d6f43dda"/>
	</game>
	<game name="outrneur">
		<description>Out Run Europa (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="out run europa (europe).bin" size="262144" crc="3932adbc"/>
	</game>
	<game name="pacmania">
		<description>Pac-Mania (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="pac-mania (europe).bin" size="131072" crc="be57a9a5"/>
	</game>
	<game name="paperboy">
		<description>Paperboy (Euro, v0)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="paperboy (europe).bin" size="131072" crc="294e0759"/>
	</game>
	<game name="paperboyu" cloneof="paperboy" romof="paperboy">
		<description>Paperboy (USA, Bra, v1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13306a-m.ic1" size="131072" crc="327a0b4c"/>
	</game>
	<game name="parlour">
		<description>Parlour Games (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11817-s.ic2" size="131072" crc="e030e66c"/>
	</game>
	<game name="patriley">
		<description>Pat Riley Basketball (USA, Prototype)</description>
		<year>19??</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pat riley basketball (usa) (proto).bin" size="262144" crc="9aefe664"/>
	</game>
	<game name="pengadv">
		<description>Penguin Adventure (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="penguin adventure (kr).bin" size="131072" crc="445525e2"/>
	</game>
	<game name="pengland">
		<description>Penguin Land (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11190.ic1" size="131072" crc="f97e9875"/>
	</game>
	<game name="pgatour">
		<description>PGA Tour Golf (Euro)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="pga tour golf (europe).bin" size="262144" crc="95b9ea95"/>
	</game>
	<game name="pstarb" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Bra)</description>
		<year>1987</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="phantasy star (brazil).bin" size="524288" crc="75971bef"/>
	</game>
	<game name="pstar1" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Euro, USA, v2)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (usa, europe) (v1.2).bin" size="524288" crc="e4a65e79"/>
	</game>
	<game name="pstar">
		<description>Phantasy Star (Euro, USA, v3)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11711at.ic2" size="524288" crc="00bef1d7"/>
	</game>
	<game name="pstarj" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11198.ic1" size="524288" crc="6605d36a"/>
	</game>
	<game name="pstarjmd" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Jpn, MD</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (j) (from saturn collection cd) [!].bin" size="524288" crc="07301f83"/>
	</game>
	<game name="pstark" cloneof="pstar" romof="pstar">
		<description>Phantasy Star (Kor)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="phantasy star (korea).bin" size="524288" crc="747e83b5"/>
	</game>
	<game name="pitfightb" cloneof="pitfight" romof="pitfight">
		<description>PitFighter - The Ultimate Challenge (Bra)</description>
		<year>1991</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="pit fighter (brazil).bin" size="524288" crc="aa4d4b5a"/>
	</game>
	<game name="pitfight">
		<description>PitFighter - The Ultimate Challenge (Euro)</description>
		<year>1991</year>
		<manufacturer>Domark</manufacturer>
		<rom name="pit fighter (europe).bin" size="524288" crc="b840a446"/>
	</game>
	<game name="pooyan">
		<description>Pooyan (Kor)</description>
		<year>19??</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="pooyan (kr).sms" size="32768" crc="ca082218"/>
	</game>
	<game name="populous">
		<description>Populous (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="populous (europe).bin" size="262144" crc="c7a1fdef"/>
	</game>
	<game name="poseidon">
		<description>Poseidon Wars 3-D (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12122f.ic1" size="262144" crc="abd48ad2"/>
	</game>
	<game name="pstrike">
		<description>Power Strike (Euro, Bra, Kor)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11685 w48.ic1" size="131072" crc="4077efd9"/>
	</game>
	<game name="pstrike2">
		<description>Power Strike II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15671.ic1" size="524288" crc="a109a6fe"/>
	</game>
	<game name="predatr2b" cloneof="predatr2" romof="predatr2">
		<description>Predator 2 (Bra)</description>
		<year>1992?</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="predator 2 (br).bin" size="262144" crc="2b54c82b"/>
	</game>
	<game name="predatr2">
		<description>Predator 2 (Euro)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="predator 2 (europe).bin" size="262144" crc="0047b615"/>
	</game>
	<game name="ppersia">
		<description>Prince of Persia (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="prince of persia (europe).bin" size="262144" crc="7704287d"/>
	</game>
	<game name="prowres">
		<description>Pro Wrestling (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10154f.ic1" size="131072" crc="fbde42d3"/>
	</game>
	<game name="sms3samp">
		<description>Promocao Especial M. System III Compact (Bra, Sample)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="promocao especial m. system iii compact (brazil) (sample).bin" size="32768" crc="30af0233"/>
	</game>
	<game name="psychicw">
		<description>Psychic World (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="psychic world (europe).bin" size="262144" crc="5c0b1f0f"/>
	</game>
	<game name="psychof">
		<description>Psycho Fox (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="psycho fox (usa, europe).bin" size="262144" crc="97993479"/>
	</game>
	<game name="puttputt">
		<description>Putt and Putter (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putt and putter (europe).bin" size="131072" crc="357d4f78"/>
	</game>
	<game name="puttputtp" cloneof="puttputt" romof="puttputt">
		<description>Putt and Putter (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="putt and putter (europe) (beta).bin" size="131072" crc="8167ccc4"/>
	</game>
	<game name="puznic">
		<description>Puznic (Kor)</description>
		<year>1990</year>
