<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	</game>
	<game name="klax" sourcefile="pce/d_pce.cpp">
		<description>Klax (Japan)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="klax (japan).pce" size="262144" crc="c74ffbc9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightrse" cloneof="knightrs" romof="knightrs" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Knight Rider Special (Hack, English v2.0)</description>
		<year>2017</year>
		<manufacturer>Psyklax</manufacturer>
		<rom name="Knight Rider Special (T-Eng v2.0)(2017)(Psyklax).pce" size="262144" crc="1109d8e3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="knightrs" sourcefile="pce/d_pce.cpp">
		<description>Knight Rider Special (Japan)</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="knight rider special (japan).pce" size="262144" crc="c614116c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak89" sourcefile="pce/d_pce.cpp">
		<description>Kore Ga Pro Yakyuu '89 (Japan)</description>
		<year>1989</year>
		<manufacturer>Intec</manufacturer>
		<rom name="kore ga pro yakyuu '89 (japan).pce" size="262144" crc="44f60137"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyak90" sourcefile="pce/d_pce.cpp">
		<description>Kore Ga Pro Yakyuu '90 (Japan)</description>
		<year>1990</year>
		<manufacturer>Intec</manufacturer>
		<rom name="kore ga pro yakyuu '90 (japan).pce" size="262144" crc="1772b229"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kungfu" sourcefile="pce/d_pce.cpp">
		<description>Kung Fu, The (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="kung fu, the (japan).pce" size="262144" crc="b552c906"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kyukyomj" sourcefile="pce/d_pce.cpp">
		<description>Kyuukyoku Mahjong - Idol Graphics (Japan)</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="kyuukyoku mahjong - idol graphics (japan).pce" size="524288" crc="02dde03e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kyukyom2" sourcefile="pce/d_pce.cpp">
		<description>Kyuukyoku Mahjong II (Japan)</description>
		<year>1993</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="kyuukyoku mahjong ii (japan).pce" size="524288" crc="e5b6b3e5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ktiger" sourcefile="pce/d_pce.cpp">
		<description>Kyuukyoku Tiger (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="kyuukyoku tiger (japan).pce" size="262144" crc="09509315"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ladyswrdeng" cloneof="ladyswrd" romof="ladyswrd" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Lady Sword (Hack, English)</description>
		<year>2010</year>
		<manufacturer>EsperKnight, filler, Grant Laughlin, Tomaitheous</manufacturer>
		<rom name="Lady Sword T-Eng(2010)(EsperKnight, filler, Grant Laughlin, Tomaitheous).pce" size="1049088" crc="c556aa43"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ladyswrd1" cloneof="ladyswrd" romof="ladyswrd" sourcefile="pce/d_pce.cpp">
		<description>Lady Sword (Japan) (Alt)</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="lady sword (japan) [a].pce" size="1048576" crc="eb833d15"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ladyswrd" sourcefile="pce/d_pce.cpp">
		<description>Lady Sword (Japan)</description>
		<year>1992</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="lady sword (japan).pce" size="1048576" crc="c6f764ec"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="loht" sourcefile="pce/d_pce.cpp">
		<description>Legend of Hero Tonma (Japan)</description>
		<year>1991</year>
		<manufacturer>Irem</manufacturer>
		<rom name="legend of hero tonma (japan).pce" size="524288" crc="c28b0d8a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ldrun" sourcefile="pce/d_pce.cpp">
		<description>Lode Runner - Lost Labyrinth (Japan)</description>
		<year>1990</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="lode runner - lost labyrinth (japan).pce" size="262144" crc="e6ee1468"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magchase" sourcefile="pce/d_pce.cpp">
		<description>Magical Chase (Japan)</description>
		<year>1991</year>
		<manufacturer>Palsoft</manufacturer>
		<rom name="magical chase (japan).pce" size="524288" crc="dd0ebf8c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgakuen" sourcefile="pce/d_pce.cpp">
		<description>Mahjong Gakuen - Touma Soushirou Toujou (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen - touma soushirou toujou (japan).pce" size="524288" crc="f5b90d55"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgakmld1" cloneof="mjgakmld" romof="mjgakmld" sourcefile="pce/d_pce.cpp">
		<description>Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen mild - touma soushirou toujou (japan) [a].pce" size="524288" crc="3e4d432a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgakmld" sourcefile="pce/d_pce.cpp">
		<description>Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="mahjong gakuen mild - touma soushirou toujou (japan).pce" size="524288" crc="f4148600"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjgokusp" sourcefile="pce/d_pce.cpp">
		<description>Mahjong Gokuu Special (Japan)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="mahjong gokuu special (japan).pce" size="393216" crc="f8861456"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjkaiser" sourcefile="pce/d_pce.cpp">
		<description>Mahjong Haou Den - Kaiser's Quest (Japan)</description>
		<year>1992</year>
		<manufacturer>UPL</manufacturer>
		<rom name="mahjong haou den - kaiser's quest (japan).pce" size="524288" crc="df10c895"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mjwars" sourcefile="pce/d_pce.cpp">
		<description>Mahjong Shikyaku Retsuden - Mahjong Wars (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="mahjong shikyaku retsuden - mahjong wars (japan).pce" size="262144" crc="6c34aaea"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mikkokue" cloneof="mikkoku" romof="mikkoku" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Maison Ikkoku (Hack, English)</description>
		<year>2008</year>
		<manufacturer>Dave Shadoff, filler</manufacturer>
		<rom name="maison ikkoku (english translation).pce" size="524800" crc="b5ed56d8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mikkoku" sourcefile="pce/d_pce.cpp">
		<description>Maison Ikkoku (Japan)</description>
		<year>1989</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="maison ikkoku (japan).pce" size="262144" crc="5c78fee1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wataru" sourcefile="pce/d_pce.cpp">
		<description>Majin Eiyuu Den Wataru (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="majin eiyuu den wataru (japan).pce" size="262144" crc="2f8935aa"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makaihake" cloneof="makaihak" romof="makaihak" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Makai Hakken Den Shada (Hack, English)</description>
		<year>2015</year>
		<manufacturer>Shubibiman</manufacturer>
		<rom name="Makai Hakkenden Shada (T-Eng)(2015)(Shubibiman).pce" size="262144" crc="017de16d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makaihak" sourcefile="pce/d_pce.cpp">
		<description>Makai Hakken Den Shada (Japan)</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="makai hakken den shada (japan).pce" size="262144" crc="be62eef5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makaipri" sourcefile="pce/d_pce.cpp">
		<description>Makai Prince Dorabocchan (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="makai prince dorabocchan (japan).pce" size="393216" crc="b101b333"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="makyoden" sourcefile="pce/d_pce.cpp">
		<description>Makyou Densetsu (Japan)</description>
		<year>1988</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="makyou densetsu (japan).pce" size="262144" crc="d4c5af46"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="maniacpw" sourcefile="pce/d_pce.cpp">
		<description>Maniac Pro Wres - Asu e no Tatakai (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="maniac puroresu - asu e no tatakai (japan).pce" size="524288" crc="99f2865c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marchen" sourcefile="pce/d_pce.cpp">
		<description>Marchen Maze (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="maerchen maze (japan).pce" size="262144" crc="a15a1f37"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mashwatarue" cloneof="mashwataru" romof="mashwataru" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Mashin Eiyuuden Wataru (Hack, English)</description>
		<year>2022</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Mashin Eiyuuden Wataru (English v1.0)(2022)(Stardust Crusaders).pce" size="524288" crc="53e14cb5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mashwataru" sourcefile="pce/d_pce.cpp">
		<description>Mashin Eiyuuden Wataru (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Mashin Eiyuuden Wataru (Japan)(1988)(Hudson Soft).pce" size="262144" crc="2f8935aa"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mesopot" sourcefile="pce/d_pce.cpp">
		<description>Mesopotamia (Japan)</description>
		<year>1991</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="mesopotamia (japan).pce" size="524288" crc="e87190f1"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="metlstok" sourcefile="pce/d_pce.cpp">
		<description>Metal Stoker (Japan)</description>
		<year>1991</year>
		<manufacturer>Face</manufacturer>
		<rom name="metal stoker (japan).pce" size="524288" crc="25a02bee"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mizubaku" sourcefile="pce/d_pce.cpp">
		<description>Mizubaku Dai Bouken - Liquid Kids (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="mizubaku dai bouken (japan).pce" size="524288" crc="b2ef558d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="momogdn" sourcefile="pce/d_pce.cpp">
		<description>Momotarou Densetsu Gaiden Dai 1 Shuu (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="momotarou densetsu gaiden dai 1 shuu (japan).pce" size="524288" crc="f860455c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="momo2" sourcefile="pce/d_pce.cpp">
		<description>Momotarou Densetsu II (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="momotarou densetsu ii (japan).pce" size="786432" crc="d9e1549a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="momotrbo" sourcefile="pce/d_pce.cpp">
		<description>Momotarou Densetsu Turbo (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="momotarou densetsu turbo (japan).pce" size="393216" crc="625221a6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="momoktsg" sourcefile="pce/d_pce.cpp">
		<description>Momotarou Katsugeki (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="momotarou katsugeki (japan).pce" size="524288" crc="345f43e9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mnstprow" sourcefile="pce/d_pce.cpp">
		<description>Monster Pro Wres (Japan)</description>
		<year>1991</year>
		<manufacturer>ASK</manufacturer>
		<rom name="monster puroresu (japan).pce" size="524288" crc="f2e46d25"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moritash" sourcefile="pce/d_pce.cpp">
		<description>Morita Shougi PC (Japan)</description>
		<year>1991</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="morita shougi pc (japan).pce" size="524288" crc="2546efe0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motoroad" sourcefile="pce/d_pce.cpp">
		<description>Moto Roader (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="moto roader (japan).pce" size="262144" crc="428f36cd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motorod2a" cloneof="motorod2" romof="motorod2" sourcefile="pce/d_pce.cpp">
		<description>Moto Roader II (Japan) (Alt)</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="moto roader ii (japan) [a].pce" size="393216" crc="4ba525ba"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motorod2" sourcefile="pce/d_pce.cpp">
		<description>Moto Roader II (Japan)</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="moto roader ii (japan).pce" size="393216" crc="0b7f6e5f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrheli1" cloneof="mrheli" romof="mrheli" sourcefile="pce/d_pce.cpp">
		<description>Mr. Heli no Daibouken (Japan) (Alt)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mr. heli no daibouken (japan) [a].pce" size="524288" crc="ac0cd796"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mrheli" sourcefile="pce/d_pce.cpp">
		<description>Mr. Heli no Daibouken (Japan)</description>
		<year>1989</year>
		<manufacturer>Irem</manufacturer>
		<rom name="mr. heli no daibouken (japan).pce" size="524288" crc="2cb92290"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nantet" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Nantettatte Engine (HB)</description>
		<year>2017</year>
		<manufacturer>Atherbyte</manufacturer>
		<rom name="Nantettatte Engine.pce" size="262144" crc="3974fb41"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blodwolf" sourcefile="pce/d_pce.cpp">
		<description>Narazumono Sentai Butai - Bloody Wolf (Japan)</description>
		<year>1989</year>
		<manufacturer>Data East</manufacturer>
		<rom name="narazumono sentai butai - bloody wolf (japan).pce" size="524288" crc="b01f70c2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="naxopen" sourcefile="pce/d_pce.cpp">
		<description>Naxat Open (Japan)</description>
		<year>1989</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="naxat open (japan).pce" size="393216" crc="60ecae22"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="naxstad" sourcefile="pce/d_pce.cpp">
		<description>Naxat Stadium (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="naxat stadium (japan).pce" size="524288" crc="20a7d128"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nazomasq" sourcefile="pce/d_pce.cpp">
		<description>Nazo no Masquerade (Japan)</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="nazo no mascarade (japan).pce" size="393216" crc="0441d85a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="necromcr" sourcefile="pce/d_pce.cpp">
		<description>Necromancer (Japan)</description>
		<year>1988</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="necromancer (japan).pce" size="262144" crc="53109ae6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="necros" sourcefile="pce/d_pce.cpp">
		<description>Necros no Yousai (Japan)</description>
		<year>1990</year>
		<manufacturer>ASK</manufacturer>
		<rom name="necros no yousai (japan).pce" size="524288" crc="fb0fdcfe"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nectaris" sourcefile="pce/d_pce.cpp">
		<description>Nectaris (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="nectaris (japan).pce" size="393216" crc="0243453b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nekdodge" sourcefile="pce/d_pce.cpp">
		<description>Nekketsu Koukou Dodgeball Bu - PC Bangai Hen (Japan)</description>
		<year>1990</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="nekketsu koukou dodgeball bu - pc bangai hen (japan).pce" size="262144" crc="65fdb863"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neksoccr" sourcefile="pce/d_pce.cpp">
		<description>Nekketsu Koukou Dodgeball Bu - Soccer PC Hen (Japan)</description>
		<year>1992</year>
		<manufacturer>Naxat Soft</manufacturer>
		<rom name="nekketsu koukou dodgeball bu - soccer pc hen (japan).pce" size="524288" crc="f2285c6d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neutopia" sourcefile="pce/d_pce.cpp">
		<description>Neutopia (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="neutopia (japan).pce" size="393216" crc="9c49ef11"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="neutopi2" sourcefile="pce/d_pce.cpp">
		<description>Neutopia II (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="neutopia ii (japan).pce" size="786432" crc="2b94aedc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tnzs" sourcefile="pce/d_pce.cpp">
		<description>New Zealand Story, The (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="new zealand story, the (japan).pce" size="393216" crc="8e4d75a8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nhktaidr" sourcefile="pce/d_pce.cpp">
		<description>NHK Taiga Drama - Taiheiki (Japan)</description>
		<year>1992</year>
		<manufacturer>NHK Enterprise</manufacturer>
		<rom name="nhk taiga drama - taiheiki (japan).pce" size="524288" crc="a32430d5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nikopun" sourcefile="pce/d_pce.cpp">
		<description>Niko Niko, Pun (Japan)</description>
		<year>1991</year>
		<manufacturer>NHK Enterprise</manufacturer>
		<rom name="niko niko pun (japan).pce" size="524288" crc="82def9ee"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nryukend" sourcefile="pce/d_pce.cpp">
		<description>Ninja Ryukenden (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="ninja ryuuken den (japan).pce" size="524288" crc="67573bac"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjawar" sourcefile="pce/d_pce.cpp">
		<description>Ninja Warriors, The (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="ninja warriors, the (japan).pce" size="393216" crc="96e0cd9d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="oboccha" sourcefile="pce/d_pce.cpp">
		<description>Obocchama-kun (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="obocchama kun (japan).pce" size="524288" crc="4d3b0bc9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="offthewall" sourcefile="pce/d_pce.cpp">
		<comment>Prototype</comment>
		<description>Off the Wall (Prototype)</description>
		<year>1992</year>
		<manufacturer>Tengen, Atari</manufacturer>
		<rom name="Off the Wall [Proto 1].pce" size="524800" crc="40f04a7c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="opwolf" sourcefile="pce/d_pce.cpp">
		<description>Operation Wolf (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="operation wolf (japan).pce" size="524288" crc="ff898f87"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ordyne" sourcefile="pce/d_pce.cpp">
		<description>Ordyne (Japan)</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="ordyne (japan).pce" size="524288" crc="8c565cb6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outlivee" cloneof="outlive" romof="outlive" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Out Live (Hack, English, v1.1)</description>
		<year>2016</year>
		<manufacturer>Nebulous Translations</manufacturer>
		<rom name="Out Live (T-Eng v1.1)(2016)(Nebulous Translations).pce" size="303104" crc="2f1cee20"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outlive" sourcefile="pce/d_pce.cpp">
		<description>Out Live (Japan)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="out live (japan).pce" size="262144" crc="5cdb3f5b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="outrun" sourcefile="pce/d_pce.cpp">
		<description>Out Run (Japan)</description>
		<year>1990</year>
		<manufacturer>NEC Avenue</manufacturer>
		<rom name="out run (japan).pce" size="524288" crc="e203f223"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="override" sourcefile="pce/d_pce.cpp">
		<description>Override (Japan)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="override (japan).pce" size="262144" crc="b74ec562"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="p47" sourcefile="pce/d_pce.cpp">
		<description>P-47 - The Freedom Fighter (Japan)</description>
		<year>1989</year>
		<manufacturer>Aicom</manufacturer>
		<rom name="p-47 - the freedom fighter (japan).pce" size="262144" crc="7632db90"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacland" sourcefile="pce/d_pce.cpp">
		<description>Pac-Land (Japan)</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="pac-land (japan).pce" size="262144" crc="14fad3ba"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pachikun" sourcefile="pce/d_pce.cpp">
